
fileWrite5.elf:	file format elf32-mos
    19a9: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    19ab: a0 11        	ldy	#$11
    19ad: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    19af: a0 01        	ldy	#$1
    19b1: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    19b3: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    19b5: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    19b7: 18           	clc
    19b8: 48           	pha
    19b9: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    19bb: 69 18        	adc	#$18
    19bd: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    19bf: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
    19c1: 69 00        	adc	#$0
    19c3: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    19c5: 68           	pla
    19c6: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    19c8: a9 00        	lda	#$0
    19ca: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    19cc: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    19ce: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    19d0: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    19d2: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    19d4: 20 c4 20     	jsr	$20c4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    19d7: 4c 88 1f     	jmp	$1f88 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    19da: a9 0a        	lda	#$a
    19dc: 92 24        	sta	($24)                   ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    19de: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    19e0: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    19e2: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    19e4: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    19e6: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    19e8: d0 02        	bne	$19ec <_ZN12_GLOBAL__N_15printEPKcP6Status+0x54d>
    19ea: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    19ec: a0 01        	ldy	#$1
    19ee: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    19f0: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    19f2: 98           	tya
    19f3: 11 12        	ora	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    19f5: aa           	tax
    19f6: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    19f8: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    19fa: 8a           	txa
    19fb: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    19fd: 18           	clc
    19fe: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    1a00: 69 0d        	adc	#$d
    1a02: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1a04: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
    1a06: 69 00        	adc	#$0
    1a08: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    1a0a: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1a0c: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1a0e: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1a10: a0 0c        	ldy	#$c
    1a12: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    1a14: 20 5c 05     	jsr	$55c <_ZN6__impl6VarInt4makeEPvc>
    1a17: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1a19: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1a1b: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    1a1d: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1a1f: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1a21: d0 02        	bne	$1a25 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x586>
    1a23: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1a25: a0 11        	ldy	#$11
    1a27: a2 00        	ldx	#$0
    1a29: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1a2b: 18           	clc
    1a2c: 69 11        	adc	#$11
    1a2e: 85 2c        	sta	$2c                     ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    1a30: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    1a32: 69 00        	adc	#$0
    1a34: 85 2d        	sta	$2d                     ; 0x202d <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1a36: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1a38: 85 2f        	sta	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>
    1a3a: a0 01        	ldy	#$1
    1a3c: b1 2c        	lda	($2c),y                 ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    1a3e: a4 2f        	ldy	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>
    1a40: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1a42: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    1a44: 85 2e        	sta	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
    1a46: b2 28        	lda	($28)                   ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1a48: 64 16        	stz	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    1a4a: 48           	pha
    1a4b: 8a           	txa
    1a4c: a0 0c        	ldy	#$c
    1a4e: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    1a50: 68           	pla
    1a51: 20 0b 26     	jsr	$260b <memcpy>
    1a54: 18           	clc
    1a55: a9 00        	lda	#$0
    1a57: a0 0a        	ldy	#$a
    1a59: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    1a5b: a5 2f        	lda	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>
    1a5d: 65 2b        	adc	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
    1a5f: aa           	tax
    1a60: a5 2e        	lda	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
    1a62: 69 00        	adc	#$0
    1a64: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1a66: a0 11        	ldy	#$11
    1a68: 8a           	txa
    1a69: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1a6b: a0 01        	ldy	#$1
    1a6d: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1a6f: 91 2c        	sta	($2c),y                 ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    1a71: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1a73: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1a75: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    1a77: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1a79: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1a7b: d0 02        	bne	$1a7f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x5e0>
    1a7d: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1a7f: a9 01        	lda	#$1
    1a81: 31 12        	and	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1a83: d0 21        	bne	$1aa6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x607>
    1a85: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1a87: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1a89: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    1a8b: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1a8d: 20 6e 05     	jsr	$56e <_ZNK6__impl6VarInt8negativeEv>
    1a90: 29 01        	and	#$1
    1a92: f0 12        	beq	$1aa6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x607>
    1a94: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1a96: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1a98: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    1a9a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1a9c: 20 7c 05     	jsr	$57c <_ZN6__impl6VarInt6negateEv>
    1a9f: 38           	sec
    1aa0: a9 01        	lda	#$1
    1aa2: a0 0a        	ldy	#$a
    1aa4: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    1aa6: b2 28        	lda	($28)                   ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1aa8: d0 03        	bne	$1aad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x60e>
    1aaa: 4c a4 1b     	jmp	$1ba4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    1aad: b2 24        	lda	($24)                   ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1aaf: 85 2b        	sta	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
    1ab1: 18           	clc
    1ab2: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    1ab4: 69 18        	adc	#$18
    1ab6: 48           	pha
    1ab7: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
    1ab9: 69 00        	adc	#$0
    1abb: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1abd: 68           	pla
    1abe: 18           	clc
    1abf: 69 02        	adc	#$2
    1ac1: 85 2c        	sta	$2c                     ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    1ac3: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1ac5: 69 00        	adc	#$0
    1ac7: 85 2d        	sta	$2d                     ; 0x202d <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1ac9: a2 00        	ldx	#$0
    1acb: a0 00        	ldy	#$0
    1acd: 8a           	txa
    1ace: d0 03        	bne	$1ad3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x634>
    1ad0: 4c 4d 1b     	jmp	$1b4d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6ae>
    1ad3: 84 2f        	sty	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>
    1ad5: 86 2e        	stx	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
    1ad7: ca           	dex
    1ad8: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1ada: a2 00        	ldx	#$0
    1adc: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1ade: 80 0c        	bra	$1aec <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64d>
    1ae0: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1ae2: 91 2c        	sta	($2c),y                 ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    1ae4: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1ae6: c4 12        	cpy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1ae8: f0 2f        	beq	$1b19 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x67a>
    1aea: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1aec: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1aee: b1 2c        	lda	($2c),y                 ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    1af0: 0a           	asl
    1af1: e0 00        	cpx	#$0
    1af3: f0 02        	beq	$1af7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x658>
    1af5: 09 01        	ora	#$1
    1af7: c5 2b        	cmp	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
    1af9: a2 01        	ldx	#$1
    1afb: b0 02        	bcs	$1aff <_ZN12_GLOBAL__N_15printEPKcP6Status+0x660>
    1afd: a2 00        	ldx	#$0
    1aff: 90 df        	bcc	$1ae0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x641>
    1b01: 38           	sec
    1b02: e5 2b        	sbc	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
    1b04: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1b06: 91 2c        	sta	($2c),y                 ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    1b08: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1b0a: c4 12        	cpy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1b0c: d0 dc        	bne	$1aea <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64b>
    1b0e: a4 2e        	ldy	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
    1b10: a6 2e        	ldx	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
    1b12: e8           	inx
    1b13: a9 01        	lda	#$1
    1b15: 91 2c        	sta	($2c),y                 ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    1b17: 86 2e        	stx	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
    1b19: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1b1b: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1b1d: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    1b1f: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1b21: 20 60 05     	jsr	$560 <_ZNK6__impl6VarInt8high_bitEv>
    1b24: 29 01        	and	#$1
    1b26: f0 21        	beq	$1b49 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    1b28: a0 00        	ldy	#$0
    1b2a: a5 2e        	lda	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
    1b2c: f0 33        	beq	$1b61 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    1b2e: b1 2c        	lda	($2c),y                 ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    1b30: 1a           	inc
    1b31: 91 2c        	sta	($2c),y                 ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    1b33: c5 2b        	cmp	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
    1b35: 90 12        	bcc	$1b49 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    1b37: 38           	sec
    1b38: e5 2b        	sbc	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
    1b3a: 91 2c        	sta	($2c),y                 ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    1b3c: c8           	iny
    1b3d: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1b3f: a6 2e        	ldx	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
    1b41: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1b43: d0 e9        	bne	$1b2e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68f>
    1b45: a4 2e        	ldy	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
    1b47: 80 18        	bra	$1b61 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    1b49: a4 2e        	ldy	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
    1b4b: 80 1d        	bra	$1b6a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    1b4d: 84 2f        	sty	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>
    1b4f: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1b51: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1b53: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    1b55: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1b57: 20 60 05     	jsr	$560 <_ZNK6__impl6VarInt8high_bitEv>
    1b5a: 29 01        	and	#$1
    1b5c: a0 00        	ldy	#$0
    1b5e: aa           	tax
    1b5f: f0 09        	beq	$1b6a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    1b61: 5a           	phy
    1b62: fa           	plx
    1b63: e8           	inx
    1b64: a9 01        	lda	#$1
    1b66: 91 2c        	sta	($2c),y                 ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    1b68: da           	phx
    1b69: 7a           	ply
    1b6a: 98           	tya
    1b6b: a0 0c        	ldy	#$c
    1b6d: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    1b6f: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1b71: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1b73: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    1b75: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1b77: 20 c4 05     	jsr	$5c4 <_ZN6__impl6VarInt3shlEv>
    1b7a: a4 2f        	ldy	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>
    1b7c: c8           	iny
    1b7d: b2 28        	lda	($28)                   ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1b7f: 0a           	asl
    1b80: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1b82: 26 13        	rol	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1b84: 0a           	asl
    1b85: 26 13        	rol	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1b87: 0a           	asl
    1b88: 26 13        	rol	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1b8a: a2 00        	ldx	#$0
    1b8c: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1b8e: d0 06        	bne	$1b96 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f7>
    1b90: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1b92: c4 12        	cpy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1b94: 80 02        	bra	$1b98 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f9>
    1b96: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1b98: 5a           	phy
    1b99: a0 0c        	ldy	#$c
    1b9b: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    1b9d: 7a           	ply
    1b9e: aa           	tax
    1b9f: b0 03        	bcs	$1ba4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    1ba1: 4c cd 1a     	jmp	$1acd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x62e>
    1ba4: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1ba6: 18           	clc
    1ba7: 69 0d        	adc	#$d
    1ba9: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1bab: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    1bad: 69 00        	adc	#$0
    1baf: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1bb1: a0 01        	ldy	#$1
