
opl3tweak.elf:	file format elf32-mos
    2df9: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2dfc: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2dff: ad b5 48     	lda	$48b5                   ; 0x48b5 <opl3_fields+0xe>
    2e02: a0 e0        	ldy	#$e0
    2e04: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2e07: 0a           	asl
    2e08: 0a           	asl
    2e09: 0a           	asl
    2e0a: 0a           	asl
    2e0b: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2e0e: ad bc 48     	lda	$48bc                   ; 0x48bc <opl3_fields+0x15>
    2e11: a0 e3        	ldy	#$e3
    2e13: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2e16: 0a           	asl
    2e17: 0a           	asl
    2e18: 0a           	asl
    2e19: 0a           	asl
    2e1a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2e1d: ad 25 49     	lda	$4925                   ; 0x4925 <opl3_fields+0x7e>
    2e20: 0a           	asl
    2e21: 0a           	asl
    2e22: 0a           	asl
    2e23: 0a           	asl
    2e24: 0d 33 49     	ora	$4933                   ; 0x4933 <opl3_fields+0x8c>
    2e27: a0 21        	ldy	#$21
    2e29: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2e2c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2e2f: ad 2c 49     	lda	$492c                   ; 0x492c <opl3_fields+0x85>
    2e32: 0a           	asl
    2e33: 0a           	asl
    2e34: 0a           	asl
    2e35: 0a           	asl
    2e36: 0d 3a 49     	ora	$493a                   ; 0x493a <opl3_fields+0x93>
    2e39: a0 24        	ldy	#$24
    2e3b: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2e3e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2e41: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2e43: ad 17 49     	lda	$4917                   ; 0x4917 <opl3_fields+0x70>
    2e46: 4a           	lsr
    2e47: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2e49: 4a           	lsr
    2e4a: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2e4c: ad fb 48     	lda	$48fb                   ; 0x48fb <opl3_fields+0x54>
    2e4f: 0a           	asl
    2e50: 0a           	asl
    2e51: 0a           	asl
    2e52: 0a           	asl
    2e53: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2e55: 0d 02 49     	ora	$4902                   ; 0x4902 <opl3_fields+0x5b>
    2e58: a0 41        	ldy	#$41
    2e5a: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2e5d: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2e60: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2e62: ad 1e 49     	lda	$491e                   ; 0x491e <opl3_fields+0x77>
    2e65: 4a           	lsr
    2e66: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2e68: 4a           	lsr
    2e69: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2e6b: ad 09 49     	lda	$4909                   ; 0x4909 <opl3_fields+0x62>
    2e6e: 0a           	asl
    2e6f: 0a           	asl
    2e70: 0a           	asl
    2e71: 0a           	asl
    2e72: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2e74: 0d 10 49     	ora	$4910                   ; 0x4910 <opl3_fields+0x69>
    2e77: a0 44        	ldy	#$44
    2e79: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2e7c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2e7f: ad c3 48     	lda	$48c3                   ; 0x48c3 <opl3_fields+0x1c>
    2e82: 0a           	asl
    2e83: 0a           	asl
    2e84: 0a           	asl
    2e85: 0a           	asl
    2e86: 0d d1 48     	ora	$48d1                   ; 0x48d1 <opl3_fields+0x2a>
    2e89: a0 61        	ldy	#$61
    2e8b: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2e8e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2e91: ad ca 48     	lda	$48ca                   ; 0x48ca <opl3_fields+0x23>
    2e94: 0a           	asl
    2e95: 0a           	asl
    2e96: 0a           	asl
    2e97: 0a           	asl
    2e98: 0d d8 48     	ora	$48d8                   ; 0x48d8 <opl3_fields+0x31>
    2e9b: a0 64        	ldy	#$64
    2e9d: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2ea0: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2ea3: ad df 48     	lda	$48df                   ; 0x48df <opl3_fields+0x38>
    2ea6: 0a           	asl
    2ea7: 0a           	asl
    2ea8: 0a           	asl
    2ea9: 0a           	asl
    2eaa: 0d ed 48     	ora	$48ed                   ; 0x48ed <opl3_fields+0x46>
    2ead: a0 81        	ldy	#$81
    2eaf: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2eb2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2eb5: ad e6 48     	lda	$48e6                   ; 0x48e6 <opl3_fields+0x3f>
    2eb8: 0a           	asl
    2eb9: 0a           	asl
    2eba: 0a           	asl
    2ebb: 0a           	asl
    2ebc: 0d f4 48     	ora	$48f4                   ; 0x48f4 <opl3_fields+0x4d>
    2ebf: a0 84        	ldy	#$84
    2ec1: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2ec4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2ec7: ad b5 48     	lda	$48b5                   ; 0x48b5 <opl3_fields+0xe>
    2eca: a0 e1        	ldy	#$e1
    2ecc: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2ecf: 0a           	asl
    2ed0: 0a           	asl
    2ed1: 0a           	asl
    2ed2: 0a           	asl
    2ed3: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2ed6: ad bc 48     	lda	$48bc                   ; 0x48bc <opl3_fields+0x15>
    2ed9: a0 e4        	ldy	#$e4
    2edb: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2ede: 0a           	asl
    2edf: 0a           	asl
    2ee0: 0a           	asl
    2ee1: 0a           	asl
    2ee2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2ee5: ad 25 49     	lda	$4925                   ; 0x4925 <opl3_fields+0x7e>
    2ee8: 0a           	asl
    2ee9: 0a           	asl
    2eea: 0a           	asl
    2eeb: 0a           	asl
    2eec: 0d 33 49     	ora	$4933                   ; 0x4933 <opl3_fields+0x8c>
    2eef: a0 22        	ldy	#$22
    2ef1: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2ef4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2ef7: ad 2c 49     	lda	$492c                   ; 0x492c <opl3_fields+0x85>
    2efa: 0a           	asl
    2efb: 0a           	asl
    2efc: 0a           	asl
    2efd: 0a           	asl
    2efe: 0d 3a 49     	ora	$493a                   ; 0x493a <opl3_fields+0x93>
    2f01: a0 25        	ldy	#$25
    2f03: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2f06: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2f09: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2f0b: ad 17 49     	lda	$4917                   ; 0x4917 <opl3_fields+0x70>
    2f0e: 4a           	lsr
    2f0f: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2f11: 4a           	lsr
    2f12: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2f14: ad fb 48     	lda	$48fb                   ; 0x48fb <opl3_fields+0x54>
    2f17: 0a           	asl
    2f18: 0a           	asl
    2f19: 0a           	asl
    2f1a: 0a           	asl
    2f1b: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2f1d: 0d 02 49     	ora	$4902                   ; 0x4902 <opl3_fields+0x5b>
    2f20: a0 42        	ldy	#$42
    2f22: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2f25: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2f28: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2f2a: ad 1e 49     	lda	$491e                   ; 0x491e <opl3_fields+0x77>
    2f2d: 4a           	lsr
    2f2e: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2f30: 4a           	lsr
    2f31: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2f33: ad 09 49     	lda	$4909                   ; 0x4909 <opl3_fields+0x62>
    2f36: 0a           	asl
    2f37: 0a           	asl
    2f38: 0a           	asl
    2f39: 0a           	asl
    2f3a: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2f3c: 0d 10 49     	ora	$4910                   ; 0x4910 <opl3_fields+0x69>
    2f3f: a0 45        	ldy	#$45
    2f41: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2f44: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2f47: ad c3 48     	lda	$48c3                   ; 0x48c3 <opl3_fields+0x1c>
    2f4a: 0a           	asl
    2f4b: 0a           	asl
    2f4c: 0a           	asl
    2f4d: 0a           	asl
    2f4e: 0d d1 48     	ora	$48d1                   ; 0x48d1 <opl3_fields+0x2a>
    2f51: a0 62        	ldy	#$62
    2f53: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2f56: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2f59: ad ca 48     	lda	$48ca                   ; 0x48ca <opl3_fields+0x23>
    2f5c: 0a           	asl
    2f5d: 0a           	asl
    2f5e: 0a           	asl
    2f5f: 0a           	asl
    2f60: 0d d8 48     	ora	$48d8                   ; 0x48d8 <opl3_fields+0x31>
    2f63: a0 65        	ldy	#$65
    2f65: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2f68: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2f6b: ad df 48     	lda	$48df                   ; 0x48df <opl3_fields+0x38>
    2f6e: 0a           	asl
    2f6f: 0a           	asl
    2f70: 0a           	asl
    2f71: 0a           	asl
    2f72: 0d ed 48     	ora	$48ed                   ; 0x48ed <opl3_fields+0x46>
    2f75: a0 82        	ldy	#$82
    2f77: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2f7a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2f7d: ad e6 48     	lda	$48e6                   ; 0x48e6 <opl3_fields+0x3f>
    2f80: 0a           	asl
    2f81: 0a           	asl
    2f82: 0a           	asl
    2f83: 0a           	asl
    2f84: 0d f4 48     	ora	$48f4                   ; 0x48f4 <opl3_fields+0x4d>
    2f87: a0 85        	ldy	#$85
    2f89: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2f8c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2f8f: ad b5 48     	lda	$48b5                   ; 0x48b5 <opl3_fields+0xe>
    2f92: a0 e2        	ldy	#$e2
    2f94: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2f97: 0a           	asl
    2f98: 0a           	asl
    2f99: 0a           	asl
    2f9a: 0a           	asl
    2f9b: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2f9e: ad bc 48     	lda	$48bc                   ; 0x48bc <opl3_fields+0x15>
    2fa1: a0 e5        	ldy	#$e5
    2fa3: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2fa6: 0a           	asl
    2fa7: 0a           	asl
    2fa8: 0a           	asl
    2fa9: 0a           	asl
    2faa: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2fad: ad 25 49     	lda	$4925                   ; 0x4925 <opl3_fields+0x7e>
    2fb0: 0a           	asl
    2fb1: 0a           	asl
    2fb2: 0a           	asl
    2fb3: 0a           	asl
    2fb4: 0d 33 49     	ora	$4933                   ; 0x4933 <opl3_fields+0x8c>
    2fb7: a0 28        	ldy	#$28
    2fb9: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2fbc: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2fbf: ad 2c 49     	lda	$492c                   ; 0x492c <opl3_fields+0x85>
    2fc2: 0a           	asl
    2fc3: 0a           	asl
    2fc4: 0a           	asl
    2fc5: 0a           	asl
    2fc6: 0d 3a 49     	ora	$493a                   ; 0x493a <opl3_fields+0x93>
    2fc9: a0 2b        	ldy	#$2b
    2fcb: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2fce: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2fd1: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2fd3: ad 17 49     	lda	$4917                   ; 0x4917 <opl3_fields+0x70>
    2fd6: 4a           	lsr
    2fd7: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2fd9: 4a           	lsr
    2fda: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2fdc: ad fb 48     	lda	$48fb                   ; 0x48fb <opl3_fields+0x54>
    2fdf: 0a           	asl
    2fe0: 0a           	asl
    2fe1: 0a           	asl
    2fe2: 0a           	asl
    2fe3: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2fe5: 0d 02 49     	ora	$4902                   ; 0x4902 <opl3_fields+0x5b>
    2fe8: a0 48        	ldy	#$48
    2fea: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2fed: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2ff0: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2ff2: ad 1e 49     	lda	$491e                   ; 0x491e <opl3_fields+0x77>
    2ff5: 4a           	lsr
    2ff6: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2ff8: 4a           	lsr
    2ff9: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2ffb: ad 09 49     	lda	$4909                   ; 0x4909 <opl3_fields+0x62>
    2ffe: 0a           	asl
    2fff: 0a           	asl
    3000: 0a           	asl
    3001: 0a           	asl
    3002: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    3004: 0d 10 49     	ora	$4910                   ; 0x4910 <opl3_fields+0x69>
    3007: a0 4b        	ldy	#$4b
    3009: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    300c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    300f: ad c3 48     	lda	$48c3                   ; 0x48c3 <opl3_fields+0x1c>
    3012: 0a           	asl
    3013: 0a           	asl
    3014: 0a           	asl
    3015: 0a           	asl
    3016: 0d d1 48     	ora	$48d1                   ; 0x48d1 <opl3_fields+0x2a>
    3019: a0 68        	ldy	#$68
    301b: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    301e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    3021: ad ca 48     	lda	$48ca                   ; 0x48ca <opl3_fields+0x23>
    3024: 0a           	asl
    3025: 0a           	asl
    3026: 0a           	asl
    3027: 0a           	asl
    3028: 0d d8 48     	ora	$48d8                   ; 0x48d8 <opl3_fields+0x31>
    302b: a0 6b        	ldy	#$6b
    302d: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    3030: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    3033: ad df 48     	lda	$48df                   ; 0x48df <opl3_fields+0x38>
    3036: 0a           	asl
    3037: 0a           	asl
    3038: 0a           	asl
    3039: 0a           	asl
    303a: 0d ed 48     	ora	$48ed                   ; 0x48ed <opl3_fields+0x46>
    303d: a0 88        	ldy	#$88
    303f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    3042: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    3045: ad e6 48     	lda	$48e6                   ; 0x48e6 <opl3_fields+0x3f>
    3048: 0a           	asl
    3049: 0a           	asl
    304a: 0a           	asl
    304b: 0a           	asl
    304c: 0d f4 48     	ora	$48f4                   ; 0x48f4 <opl3_fields+0x4d>
    304f: a0 8b        	ldy	#$8b
    3051: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    3054: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    3057: ad b5 48     	lda	$48b5                   ; 0x48b5 <opl3_fields+0xe>
    305a: a0 e8        	ldy	#$e8
    305c: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    305f: 0a           	asl
    3060: 0a           	asl
    3061: 0a           	asl
    3062: 0a           	asl
    3063: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    3066: ad bc 48     	lda	$48bc                   ; 0x48bc <opl3_fields+0x15>
    3069: a0 eb        	ldy	#$eb
    306b: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    306e: 0a           	asl
    306f: 0a           	asl
    3070: 0a           	asl
    3071: 0a           	asl
    3072: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    3075: ad 25 49     	lda	$4925                   ; 0x4925 <opl3_fields+0x7e>
    3078: 0a           	asl
    3079: 0a           	asl
    307a: 0a           	asl
    307b: 0a           	asl
    307c: 0d 33 49     	ora	$4933                   ; 0x4933 <opl3_fields+0x8c>
    307f: a0 29        	ldy	#$29
    3081: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    3084: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    3087: ad 2c 49     	lda	$492c                   ; 0x492c <opl3_fields+0x85>
    308a: 0a           	asl
    308b: 0a           	asl
    308c: 0a           	asl
    308d: 0a           	asl
    308e: 0d 3a 49     	ora	$493a                   ; 0x493a <opl3_fields+0x93>
    3091: a0 2c        	ldy	#$2c
    3093: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    3096: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    3099: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    309b: ad 17 49     	lda	$4917                   ; 0x4917 <opl3_fields+0x70>
    309e: 4a           	lsr
    309f: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    30a1: 4a           	lsr
    30a2: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    30a4: ad fb 48     	lda	$48fb                   ; 0x48fb <opl3_fields+0x54>
    30a7: 0a           	asl
    30a8: 0a           	asl
    30a9: 0a           	asl
    30aa: 0a           	asl
    30ab: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    30ad: 0d 02 49     	ora	$4902                   ; 0x4902 <opl3_fields+0x5b>
