
sfx3.elf:	file format elf32-mos
    30a4: 8e 0a df     	stx	$df0a                   ; 0xdf0a <end_block9+0x7546>
    30a7: 9c 0c df     	stz	$df0c                   ; 0xdf0c <end_block9+0x7548>
    30aa: a2 08        	ldx	#$8
    30ac: 8e 0d df     	stx	$df0d                   ; 0xdf0d <end_block9+0x7549>
    30af: 9c 0e df     	stz	$df0e                   ; 0xdf0e <end_block9+0x754a>
    30b2: ad 00 df     	lda	$df00                   ; 0xdf00 <end_block9+0x753c>
    30b5: 09 80        	ora	#$80
    30b7: 8d 00 df     	sta	$df00                   ; 0xdf00 <end_block9+0x753c>
    30ba: 60           	rts

000030bb <mix_n>:
    30bb: aa           	tax
    30bc: d0 03        	bne	$30c1 <mix_n+0x6>
    30be: 4c 4b 31     	jmp	$314b <mix_n+0x90>
    30c1: aa           	tax
    30c2: a4 53        	ldy	$53                     ; 0x53 <sfxChannels+0xc>
    30c4: d0 03        	bne	$30c9 <mix_n+0xe>
    30c6: 4c 4e 31     	jmp	$314e <mix_n+0x93>
    30c9: a5 7b        	lda	$7b                     ; 0x7b <data0>
    30cb: 18           	clc
    30cc: 69 80        	adc	#$80
    30ce: 85 13        	sta	$13                     ; 0x13 <__rc3>
    30d0: a9 00        	lda	#$0
    30d2: 69 ff        	adc	#$ff
    30d4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    30d6: a4 60        	ldy	$60                     ; 0x60 <sfxChannels+0x19>
    30d8: f0 18        	beq	$30f2 <mix_n+0x37>
    30da: 18           	clc
    30db: a5 13        	lda	$13                     ; 0x13 <__rc3>
    30dd: 65 7c        	adc	$7c                     ; 0x7c <data1>
    30df: 85 13        	sta	$13                     ; 0x13 <__rc3>
    30e1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    30e3: 69 00        	adc	#$0
    30e5: a8           	tay
    30e6: 18           	clc
    30e7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    30e9: 69 80        	adc	#$80
    30eb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    30ed: 98           	tya
    30ee: 69 ff        	adc	#$ff
    30f0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    30f2: a4 6d        	ldy	$6d                     ; 0x6d <sfxChannels+0x26>
    30f4: f0 18        	beq	$310e <mix_n+0x53>
    30f6: 18           	clc
    30f7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    30f9: 65 7d        	adc	$7d                     ; 0x7d <data2>
    30fb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    30fd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    30ff: 69 00        	adc	#$0
    3101: a8           	tay
    3102: 18           	clc
    3103: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3105: 69 80        	adc	#$80
    3107: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3109: 98           	tya
    310a: 69 ff        	adc	#$ff
    310c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    310e: a4 7a        	ldy	$7a                     ; 0x7a <sfxChannels+0x33>
    3110: f0 18        	beq	$312a <mix_n+0x6f>
    3112: 18           	clc
    3113: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3115: 65 7e        	adc	$7e                     ; 0x7e <data3>
    3117: a8           	tay
    3118: a5 12        	lda	$12                     ; 0x12 <__rc2>
    311a: 69 00        	adc	#$0
    311c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    311e: 18           	clc
    311f: 98           	tya
    3120: 69 80        	adc	#$80
    3122: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3124: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3126: 69 ff        	adc	#$ff
    3128: 85 12        	sta	$12                     ; 0x12 <__rc2>
    312a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    312c: 30 2e        	bmi	$315c <mix_n+0xa1>
    312e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3130: 8c 06 de     	sty	$de06                   ; 0xde06 <end_block9+0x7442>
    3133: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    3135: 8c 07 de     	sty	$de07                   ; 0xde07 <end_block9+0x7443>
    3138: 8e 04 de     	stx	$de04                   ; 0xde04 <end_block9+0x7440>
    313b: 9c 05 de     	stz	$de05                   ; 0xde05 <end_block9+0x7441>
    313e: ae 14 de     	ldx	$de14                   ; 0xde14 <end_block9+0x7450>
    3141: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3143: ae 15 de     	ldx	$de15                   ; 0xde15 <end_block9+0x7451>
    3146: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3148: 49 80        	eor	#$80
    314a: 60           	rts
    314b: a9 80        	lda	#$80
    314d: 60           	rts
    314e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3150: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3152: a4 60        	ldy	$60                     ; 0x60 <sfxChannels+0x19>
    3154: f0 03        	beq	$3159 <mix_n+0x9e>
    3156: 4c da 30     	jmp	$30da <mix_n+0x1f>
    3159: 4c f2 30     	jmp	$30f2 <mix_n+0x37>
    315c: 38           	sec
    315d: a9 00        	lda	#$0
    315f: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    3161: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3163: a9 00        	lda	#$0
    3165: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    3167: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3169: 8c 06 de     	sty	$de06                   ; 0xde06 <end_block9+0x7442>
    316c: 8d 07 de     	sta	$de07                   ; 0xde07 <end_block9+0x7443>
    316f: 8e 04 de     	stx	$de04                   ; 0xde04 <end_block9+0x7440>
    3172: 9c 05 de     	stz	$de05                   ; 0xde05 <end_block9+0x7441>
    3175: ae 14 de     	ldx	$de14                   ; 0xde14 <end_block9+0x7450>
    3178: 86 12        	stx	$12                     ; 0x12 <__rc2>
    317a: ae 15 de     	ldx	$de15                   ; 0xde15 <end_block9+0x7451>
    317d: 38           	sec
    317e: a9 00        	lda	#$0
    3180: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    3182: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3184: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3186: 49 80        	eor	#$80
    3188: 60           	rts

00003189 <exit>:
    3189: 20 14 03     	jsr	$314 <_fini>
    318c: 80 fe        	bra	$318c <exit+0x3>

0000318e <_ZN12_GLOBAL__N_13putEcP6Status>:
    318e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3190: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3192: 18           	clc
    3193: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3195: 69 05        	adc	#$5
    3197: a8           	tay
    3198: a5 13        	lda	$13                     ; 0x13 <__rc3>
    319a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    319c: 69 00        	adc	#$0
    319e: 18           	clc
    319f: 84 16        	sty	$16                     ; 0x16 <__rc6>
    31a1: a0 05        	ldy	#$5
    31a3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    31a5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    31a7: aa           	tax
    31a8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    31aa: 69 03        	adc	#$3
    31ac: 85 14        	sta	$14                     ; 0x14 <__rc4>
    31ae: a5 15        	lda	$15                     ; 0x15 <__rc5>
    31b0: 69 00        	adc	#$0
    31b2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    31b4: a0 01        	ldy	#$1
    31b6: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    31b8: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    31ba: d0 11        	bne	$31cd <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    31bc: a0 03        	ldy	#$3
    31be: 85 17        	sta	$17                     ; 0x17 <__rc7>
    31c0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    31c2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    31c4: 86 16        	stx	$16                     ; 0x16 <__rc6>
    31c6: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    31c8: 90 0e        	bcc	$31d8 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    31ca: 4c 39 32     	jmp	$3239 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    31cd: 86 16        	stx	$16                     ; 0x16 <__rc6>
    31cf: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    31d1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    31d3: 90 03        	bcc	$31d8 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    31d5: 4c 39 32     	jmp	$3239 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    31d8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    31da: 18           	clc
    31db: 69 0f        	adc	#$f
    31dd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    31df: a5 13        	lda	$13                     ; 0x13 <__rc3>
    31e1: 69 00        	adc	#$0
    31e3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    31e5: a0 01        	ldy	#$1
    31e7: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    31e9: a2 00        	ldx	#$0
    31eb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    31ed: a2 00        	ldx	#$0
    31ef: 86 15        	stx	$15                     ; 0x15 <__rc5>
    31f1: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    31f3: d0 2d        	bne	$3222 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    31f5: a0 0f        	ldy	#$f
    31f7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    31f9: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    31fb: d0 25        	bne	$3222 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    31fd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    31ff: 18           	clc
    3200: 69 09        	adc	#$9
    3202: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3204: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3206: 69 00        	adc	#$0
    3208: a0 09        	ldy	#$9
    320a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    320c: 18           	clc
    320d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    320f: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    3211: aa           	tax
    3212: a0 01        	ldy	#$1
    3214: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3216: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    3218: 86 14        	stx	$14                     ; 0x14 <__rc4>
    321a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    321c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    321e: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    3220: 80 17        	bra	$3239 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    3222: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3224: 86 ea        	stx	$ea                     ; 0xea <__zp_bss_size+0x87>
    3226: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3228: 86 eb        	stx	$eb                     ; 0xeb <__zp_bss_size+0x88>
    322a: a2 00        	ldx	#$0
    322c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    322e: 20 ae 40     	jsr	$40ae <putchar>
    3231: a6 ea        	ldx	$ea                     ; 0xea <__zp_bss_size+0x87>
    3233: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3235: a6 eb        	ldx	$eb                     ; 0xeb <__zp_bss_size+0x88>
    3237: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3239: a0 05        	ldy	#$5
    323b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    323d: 18           	clc
    323e: 69 05        	adc	#$5
    3240: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3242: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3244: 69 00        	adc	#$0
    3246: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3248: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    324a: aa           	tax
    324b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    324d: a0 01        	ldy	#$1
    324f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3251: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3253: e8           	inx
    3254: d0 01        	bne	$3257 <_ZN12_GLOBAL__N_13putEcP6Status+0xc9>
    3256: 1a           	inc
    3257: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3259: 8a           	txa
    325a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    325c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    325e: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    3260: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3262: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3264: 60           	rts

00003265 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    3265: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3267: 86 e1        	stx	$e1                     ; 0xe1 <__zp_bss_size+0x7e>
    3269: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    326b: 86 e2        	stx	$e2                     ; 0xe2 <__zp_bss_size+0x7f>
    326d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    326f: 86 e3        	stx	$e3                     ; 0xe3 <__zp_bss_size+0x80>
    3271: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3273: 86 e4        	stx	$e4                     ; 0xe4 <__zp_bss_size+0x81>
    3275: a5 e3        	lda	$e3                     ; 0xe3 <__zp_bss_size+0x80>
    3277: 18           	clc
    3278: 69 0d        	adc	#$d
    327a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    327c: a5 e4        	lda	$e4                     ; 0xe4 <__zp_bss_size+0x81>
    327e: 69 00        	adc	#$0
    3280: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3282: a0 01        	ldy	#$1
    3284: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3286: 30 14        	bmi	$329c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x37>
    3288: a0 0d        	ldy	#$d
    328a: aa           	tax
    328b: b1 e3        	lda	($e3),y                 ; 0xe3 <__zp_bss_size+0x80>
    328d: 86 e6        	stx	$e6                     ; 0xe6 <__zp_bss_size+0x83>
    328f: e0 00        	cpx	#$0
    3291: d0 0e        	bne	$32a1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    3293: aa           	tax
    3294: d0 0b        	bne	$32a1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    3296: 64 e5        	stz	$e5                     ; 0xe5 <__zp_bss_size+0x82>
    3298: 64 e6        	stz	$e6                     ; 0xe6 <__zp_bss_size+0x83>
    329a: 80 36        	bra	$32d2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>
    329c: a9 ff        	lda	#$ff
    329e: aa           	tax
    329f: 86 e6        	stx	$e6                     ; 0xe6 <__zp_bss_size+0x83>
    32a1: 85 e5        	sta	$e5                     ; 0xe5 <__zp_bss_size+0x82>
    32a3: 64 12        	stz	$12                     ; 0x12 <__rc2>
    32a5: a4 e1        	ldy	$e1                     ; 0xe1 <__zp_bss_size+0x7e>
    32a7: a6 e2        	ldx	$e2                     ; 0xe2 <__zp_bss_size+0x7f>
    32a9: 86 16        	stx	$16                     ; 0x16 <__rc6>
    32ab: 64 13        	stz	$13                     ; 0x13 <__rc3>
    32ad: 98           	tya
    32ae: 18           	clc
    32af: 65 12        	adc	$12                     ; 0x12 <__rc2>
    32b1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    32b3: a5 e2        	lda	$e2                     ; 0xe2 <__zp_bss_size+0x7f>
    32b5: 65 13        	adc	$13                     ; 0x13 <__rc3>
    32b7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    32b9: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    32bb: d0 03        	bne	$32c0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5b>
    32bd: 4c 69 33     	jmp	$3369 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    32c0: e6 12        	inc	$12                     ; 0x12 <__rc2>
    32c2: d0 02        	bne	$32c6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x61>
    32c4: e6 13        	inc	$13                     ; 0x13 <__rc3>
    32c6: a6 e6        	ldx	$e6                     ; 0xe6 <__zp_bss_size+0x83>
    32c8: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    32ca: d0 e1        	bne	$32ad <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    32cc: a6 e5        	ldx	$e5                     ; 0xe5 <__zp_bss_size+0x82>
    32ce: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    32d0: d0 db        	bne	$32ad <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    32d2: a0 01        	ldy	#$1
    32d4: b1 e3        	lda	($e3),y                 ; 0xe3 <__zp_bss_size+0x80>
    32d6: 29 01        	and	#$1
    32d8: f0 03        	beq	$32dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x78>
    32da: 4c 3b 33     	jmp	$333b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    32dd: a5 e3        	lda	$e3                     ; 0xe3 <__zp_bss_size+0x80>
    32df: 18           	clc
    32e0: 69 0b        	adc	#$b
    32e2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    32e4: a5 e4        	lda	$e4                     ; 0xe4 <__zp_bss_size+0x81>
    32e6: 69 00        	adc	#$0
    32e8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    32ea: 84 12        	sty	$12                     ; 0x12 <__rc2>
    32ec: a0 0b        	ldy	#$b
    32ee: b1 e3        	lda	($e3),y                 ; 0xe3 <__zp_bss_size+0x80>
    32f0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    32f2: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    32f4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    32f6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    32f8: a6 e6        	ldx	$e6                     ; 0xe6 <__zp_bss_size+0x83>
    32fa: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    32fc: d0 08        	bne	$3306 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    32fe: a6 e5        	ldx	$e5                     ; 0xe5 <__zp_bss_size+0x82>
    3300: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3302: 90 06        	bcc	$330a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    3304: 80 35        	bra	$333b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    3306: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3308: b0 31        	bcs	$333b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    330a: 38           	sec
    330b: a5 e5        	lda	$e5                     ; 0xe5 <__zp_bss_size+0x82>
