
callisto.elf:	file format elf32-mos
    1349: 86 7f        	stx	$7f                     ; 0x7f <__rc31+0x50>
    134b: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    134d: 86 85        	stx	$85                     ; 0x85 <__rc31+0x56>
    134f: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1351: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    1353: a0 0a        	ldy	#$a
    1355: a2 0a        	ldx	#$a
    1357: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    1359: 84 6a        	sty	$6a                     ; 0x6a <__rc31+0x3b>
    135b: a9 00        	lda	#$0
    135d: 09 01        	ora	#$1
    135f: a6 3a        	ldx	$3a                     ; 0x3a <__rc31+0xb>
    1361: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x3c>
    1363: 85 42        	sta	$42                     ; 0x42 <__rc31+0x13>
    1365: 85 6c        	sta	$6c                     ; 0x6c <__rc31+0x3d>
    1367: a5 3b        	lda	$3b                     ; 0x3b <__rc31+0xc>
    1369: 85 5f        	sta	$5f                     ; 0x5f <__rc31+0x30>
    136b: a4 7b        	ldy	$7b                     ; 0x7b <__rc31+0x4c>
    136d: a6 7c        	ldx	$7c                     ; 0x7c <__rc31+0x4d>
    136f: 86 40        	stx	$40                     ; 0x40 <__rc31+0x11>
    1371: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1373: 84 3c        	sty	$3c                     ; 0x3c <__rc31+0xd>
    1375: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1377: a6 82        	ldx	$82                     ; 0x82 <__rc31+0x53>
    1379: 86 12        	stx	$12                     ; 0x12 <__rc2>
    137b: a6 83        	ldx	$83                     ; 0x83 <__rc31+0x54>
    137d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    137f: a2 00        	ldx	#$0
    1381: 85 41        	sta	$41                     ; 0x41 <__rc31+0x12>
    1383: 20 11 1d     	jsr	$1d11 <memcpy>
    1386: 18           	clc
    1387: a5 3c        	lda	$3c                     ; 0x3c <__rc31+0xd>
    1389: 65 44        	adc	$44                     ; 0x44 <__rc31+0x15>
    138b: aa           	tax
    138c: a5 40        	lda	$40                     ; 0x40 <__rc31+0x11>
    138e: 69 00        	adc	#$0
    1390: 86 7b        	stx	$7b                     ; 0x7b <__rc31+0x4c>
    1392: 85 7c        	sta	$7c                     ; 0x7c <__rc31+0x4d>
    1394: a5 42        	lda	$42                     ; 0x42 <__rc31+0x13>
    1396: 29 01        	and	#$1
    1398: a0 00        	ldy	#$0
    139a: aa           	tax
    139b: f0 03        	beq	$13a0 <printf+0x5cc>
    139d: 4c f2 13     	jmp	$13f2 <printf+0x61e>
    13a0: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x12>
    13a2: b5 5f        	lda	$5f,x                   ; 0x5f <__rc31+0x30>
    13a4: aa           	tax
    13a5: a5 43        	lda	$43                     ; 0x43 <__rc31+0x14>
    13a7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    13a9: a5 85        	lda	$85                     ; 0x85 <__rc31+0x56>
    13ab: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    13ad: a5 84        	lda	$84                     ; 0x84 <__rc31+0x55>
    13af: 85 41        	sta	$41                     ; 0x41 <__rc31+0x12>
    13b1: a5 80        	lda	$80                     ; 0x80 <__rc31+0x51>
    13b3: 85 3c        	sta	$3c                     ; 0x3c <__rc31+0xd>
    13b5: a5 81        	lda	$81                     ; 0x81 <__rc31+0x52>
    13b7: 85 3d        	sta	$3d                     ; 0x3d <__rc31+0xe>
    13b9: 8a           	txa
    13ba: 10 4a        	bpl	$1406 <printf+0x632>
    13bc: a2 00        	ldx	#$0
    13be: 64 12        	stz	$12                     ; 0x12 <__rc2>
    13c0: a9 00        	lda	#$0
    13c2: 38           	sec
    13c3: f5 60        	sbc	$60,x                   ; 0x60 <__rc31+0x31>
    13c5: a0 01        	ldy	#$1
    13c7: 84 14        	sty	$14                     ; 0x14 <__rc4>
    13c9: 88           	dey
    13ca: b0 02        	bcs	$13ce <printf+0x5fa>
    13cc: a0 01        	ldy	#$1
    13ce: 38           	sec
    13cf: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    13d1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13d3: 64 12        	stz	$12                     ; 0x12 <__rc2>
    13d5: b0 04        	bcs	$13db <printf+0x607>
    13d7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    13d9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13db: 98           	tya
    13dc: 05 12        	ora	$12                     ; 0x12 <__rc2>
    13de: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13e0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    13e2: 9d 60 00     	sta	$60,x                   ; 0x60 <__rc31+0x31>
    13e5: e8           	inx
    13e6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    13e8: a4 3b        	ldy	$3b                     ; 0x3b <__rc31+0xc>
    13ea: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    13ec: d0 d2        	bne	$13c0 <printf+0x5ec>
    13ee: a0 01        	ldy	#$1
    13f0: 80 14        	bra	$1406 <printf+0x632>
    13f2: a6 43        	ldx	$43                     ; 0x43 <__rc31+0x14>
    13f4: 86 17        	stx	$17                     ; 0x17 <__rc7>
    13f6: a6 85        	ldx	$85                     ; 0x85 <__rc31+0x56>
    13f8: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    13fa: a6 84        	ldx	$84                     ; 0x84 <__rc31+0x55>
    13fc: 86 41        	stx	$41                     ; 0x41 <__rc31+0x12>
    13fe: a6 80        	ldx	$80                     ; 0x80 <__rc31+0x51>
    1400: 86 3c        	stx	$3c                     ; 0x3c <__rc31+0xd>
    1402: a6 81        	ldx	$81                     ; 0x81 <__rc31+0x52>
    1404: 86 3d        	stx	$3d                     ; 0x3d <__rc31+0xe>
    1406: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1408: a5 3b        	lda	$3b                     ; 0x3b <__rc31+0xc>
    140a: 0a           	asl
    140b: 0a           	asl
    140c: 0a           	asl
    140d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    140f: a2 00        	ldx	#$0
    1411: 8a           	txa
    1412: 4c c9 14     	jmp	$14c9 <printf+0x6f5>
    1415: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1417: 99 48 00     	sta	$48,y                   ; 0x48 <__rc31+0x19>
    141a: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    141c: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    141e: f0 38        	beq	$1458 <printf+0x684>
    1420: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1422: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1424: b9 48 00     	lda	$48,y                   ; 0x48 <__rc31+0x19>
    1427: 0a           	asl
    1428: e0 00        	cpx	#$0
    142a: f0 02        	beq	$142e <printf+0x65a>
    142c: 09 01        	ora	#$1
    142e: a4 45        	ldy	$45                     ; 0x45 <__rc31+0x16>
    1430: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1432: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    1434: a2 01        	ldx	#$1
    1436: b0 02        	bcs	$143a <printf+0x666>
    1438: a2 00        	ldx	#$0
    143a: 90 d9        	bcc	$1415 <printf+0x641>
    143c: 84 14        	sty	$14                     ; 0x14 <__rc4>
    143e: 38           	sec
    143f: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1441: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1443: 99 48 00     	sta	$48,y                   ; 0x48 <__rc31+0x19>
    1446: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1448: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    144a: d0 d4        	bne	$1420 <printf+0x64c>
    144c: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x15>
    144e: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    1450: e8           	inx
    1451: a9 01        	lda	#$1
    1453: 99 48 00     	sta	$48,y                   ; 0x48 <__rc31+0x19>
    1456: 86 44        	stx	$44                     ; 0x44 <__rc31+0x15>
    1458: a6 3b        	ldx	$3b                     ; 0x3b <__rc31+0xc>
    145a: b5 5f        	lda	$5f,x                   ; 0x5f <__rc31+0x30>
    145c: aa           	tax
    145d: 10 41        	bpl	$14a0 <printf+0x6cc>
    145f: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    1461: f0 2f        	beq	$1492 <printf+0x6be>
    1463: a2 00        	ldx	#$0
    1465: a4 45        	ldy	$45                     ; 0x45 <__rc31+0x16>
    1467: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1469: b5 48        	lda	$48,x                   ; 0x48 <__rc31+0x19>
    146b: 1a           	inc
    146c: f6 48        	inc	$48,x                   ; 0x48 <__rc31+0x19>
    146e: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    1470: 90 2e        	bcc	$14a0 <printf+0x6cc>
    1472: a4 45        	ldy	$45                     ; 0x45 <__rc31+0x16>
    1474: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1476: 38           	sec
    1477: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1479: 9d 48 00     	sta	$48,x                   ; 0x48 <__rc31+0x19>
    147c: e8           	inx
    147d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    147f: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x15>
    1481: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    1483: d0 e4        	bne	$1469 <printf+0x695>
    1485: 80 0d        	bra	$1494 <printf+0x6c0>
    1487: a6 3b        	ldx	$3b                     ; 0x3b <__rc31+0xc>
    1489: b5 5f        	lda	$5f,x                   ; 0x5f <__rc31+0x30>
    148b: aa           	tax
    148c: 64 44        	stz	$44                     ; 0x44 <__rc31+0x15>
    148e: 30 04        	bmi	$1494 <printf+0x6c0>
    1490: 80 0e        	bra	$14a0 <printf+0x6cc>
    1492: 64 44        	stz	$44                     ; 0x44 <__rc31+0x15>
    1494: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x15>
    1496: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    1498: e8           	inx
    1499: a9 01        	lda	#$1
    149b: 99 48 00     	sta	$48,y                   ; 0x48 <__rc31+0x19>
    149e: 86 44        	stx	$44                     ; 0x44 <__rc31+0x15>
    14a0: a2 01        	ldx	#$1
    14a2: 86 16        	stx	$16                     ; 0x16 <__rc6>
    14a4: 64 13        	stz	$13                     ; 0x13 <__rc3>
    14a6: ca           	dex
    14a7: a4 3b        	ldy	$3b                     ; 0x3b <__rc31+0xc>
    14a9: b5 60        	lda	$60,x                   ; 0x60 <__rc31+0x31>
    14ab: 0a           	asl
    14ac: 64 14        	stz	$14                     ; 0x14 <__rc4>
    14ae: 26 14        	rol	$14                     ; 0x14 <__rc4>
    14b0: 05 13        	ora	$13                     ; 0x13 <__rc3>
    14b2: 9d 60 00     	sta	$60,x                   ; 0x60 <__rc31+0x31>
    14b5: e8           	inx
    14b6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    14b8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    14ba: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14bc: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    14be: d0 e9        	bne	$14a9 <printf+0x6d5>
    14c0: a5 19        	lda	$19                     ; 0x19 <__rc9>
    14c2: 1a           	inc
    14c3: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    14c5: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    14c7: b0 12        	bcs	$14db <printf+0x707>
    14c9: 85 19        	sta	$19                     ; 0x19 <__rc9>
    14cb: 8a           	txa
    14cc: f0 b9        	beq	$1487 <printf+0x6b3>
    14ce: 8a           	txa
    14cf: 86 44        	stx	$44                     ; 0x44 <__rc31+0x15>
    14d1: 3a           	dec
    14d2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    14d4: a2 00        	ldx	#$0
    14d6: 64 13        	stz	$13                     ; 0x13 <__rc3>
    14d8: 4c 22 14     	jmp	$1422 <printf+0x64e>
    14db: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    14dd: a5 41        	lda	$41                     ; 0x41 <__rc31+0x12>
    14df: 30 06        	bmi	$14e7 <printf+0x713>
    14e1: a5 7f        	lda	$7f                     ; 0x7f <__rc31+0x50>
    14e3: 85 40        	sta	$40                     ; 0x40 <__rc31+0x11>
    14e5: 80 08        	bra	$14ef <printf+0x71b>
    14e7: a2 01        	ldx	#$1
    14e9: 64 41        	stz	$41                     ; 0x41 <__rc31+0x12>
    14eb: 86 40        	stx	$40                     ; 0x40 <__rc31+0x11>
    14ed: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    14ef: a5 3a        	lda	$3a                     ; 0x3a <__rc31+0xb>
    14f1: 29 04        	and	#$4
    14f3: f0 2f        	beq	$1524 <printf+0x750>
    14f5: a5 45        	lda	$45                     ; 0x45 <__rc31+0x16>
    14f7: c9 10        	cmp	#$10
    14f9: f0 14        	beq	$150f <printf+0x73b>
    14fb: c9 08        	cmp	#$8
    14fd: d0 25        	bne	$1524 <printf+0x750>
    14ff: a2 00        	ldx	#$0
    1501: e4 41        	cpx	$41                     ; 0x41 <__rc31+0x12>
    1503: f0 03        	beq	$1508 <printf+0x734>
    1505: 4c d0 1a     	jmp	$1ad0 <printf+0xcfc>
    1508: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    150a: e4 40        	cpx	$40                     ; 0x40 <__rc31+0x11>
    150c: 4c d2 1a     	jmp	$1ad2 <printf+0xcfe>
    150f: 8a           	txa
    1510: f0 12        	beq	$1524 <printf+0x750>
    1512: a5 3a        	lda	$3a                     ; 0x3a <__rc31+0xb>
    1514: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x11>
    1516: 29 80        	and	#$80
    1518: d0 03        	bne	$151d <printf+0x749>
    151a: 4c eb 1a     	jmp	$1aeb <printf+0xd17>
    151d: 86 7f        	stx	$7f                     ; 0x7f <__rc31+0x50>
    151f: a2 78        	ldx	#$78
    1521: 4c ef 1a     	jmp	$1aef <printf+0xd1b>
    1524: a6 3a        	ldx	$3a                     ; 0x3a <__rc31+0xb>
    1526: a9 2d        	lda	#$2d
    1528: 85 80        	sta	$80                     ; 0x80 <__rc31+0x51>
    152a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    152c: d0 22        	bne	$1550 <printf+0x77c>
    152e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1530: 8a           	txa
    1531: 29 02        	and	#$2
    1533: a2 2b        	ldx	#$2b
    1535: 86 80        	stx	$80                     ; 0x80 <__rc31+0x51>
    1537: aa           	tax
    1538: d0 16        	bne	$1550 <printf+0x77c>
    153a: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x11>
    153c: 86 7f        	stx	$7f                     ; 0x7f <__rc31+0x50>
    153e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1540: 29 08        	and	#$8
    1542: f0 03        	beq	$1547 <printf+0x773>
    1544: 4c c9 1a     	jmp	$1ac9 <printf+0xcf5>
    1547: a2 01        	ldx	#$1
    1549: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    154b: 64 16        	stz	$16                     ; 0x16 <__rc6>
    154d: ca           	dex
    154e: 80 08        	bra	$1558 <printf+0x784>
    1550: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x11>
    1552: 86 7f        	stx	$7f                     ; 0x7f <__rc31+0x50>
    1554: a2 00        	ldx	#$0
    1556: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    1558: 86 40        	stx	$40                     ; 0x40 <__rc31+0x11>
    155a: a5 41        	lda	$41                     ; 0x41 <__rc31+0x12>
    155c: d0 08        	bne	$1566 <printf+0x792>
    155e: a5 7f        	lda	$7f                     ; 0x7f <__rc31+0x50>
    1560: c5 44        	cmp	$44                     ; 0x44 <__rc31+0x15>
    1562: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1564: 80 08        	bra	$156e <printf+0x79a>
    1566: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x12>
    1568: e0 00        	cpx	#$0
    156a: a6 7f        	ldx	$7f                     ; 0x7f <__rc31+0x50>
    156c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    156e: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x12>
    1570: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1572: b0 06        	bcs	$157a <printf+0x7a6>
    1574: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    1576: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1578: 64 13        	stz	$13                     ; 0x13 <__rc3>
    157a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    157c: 18           	clc
    157d: 65 12        	adc	$12                     ; 0x12 <__rc2>
    157f: aa           	tax
    1580: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1582: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1584: 69 00        	adc	#$0
    1586: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1588: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    158a: d0 04        	bne	$1590 <printf+0x7bc>
    158c: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    158e: 80 02        	bra	$1592 <printf+0x7be>
    1590: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    1592: 64 45        	stz	$45                     ; 0x45 <__rc31+0x16>
    1594: 64 3b        	stz	$3b                     ; 0x3b <__rc31+0xc>
    1596: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
