
multiRead.elf:	file format elf32-mos
    2a2a: a5 26        	lda	$26                     ; 0x2026 <exhaustZeroes+0x54>
    2a2c: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2a2e: a5 27        	lda	$27                     ; 0x2027 <exhaustZeroes+0x55>
    2a30: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2a32: 4c 9f 2a     	jmp	$2a9f <printf+0x7ad>
    2a35: e0 6c        	cpx	#$6c
    2a37: f0 44        	beq	$2a7d <printf+0x78b>
    2a39: e0 74        	cpx	#$74
    2a3b: d0 03        	bne	$2a40 <printf+0x74e>
    2a3d: 4c 35 2b     	jmp	$2b35 <printf+0x843>
    2a40: a5 29        	lda	$29                     ; 0x2029 <exhaustZeroes+0x57>
    2a42: 5a           	phy
    2a43: a0 12        	ldy	#$12
    2a45: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2a47: 7a           	ply
    2a48: e0 7a        	cpx	#$7a
    2a4a: f0 24        	beq	$2a70 <printf+0x77e>
    2a4c: 80 2a        	bra	$2a78 <printf+0x786>
    2a4e: a5 29        	lda	$29                     ; 0x2029 <exhaustZeroes+0x57>
    2a50: 5a           	phy
    2a51: a0 12        	ldy	#$12
    2a53: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2a55: 7a           	ply
    2a56: a5 2e        	lda	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    2a58: 09 40        	ora	#$40
    2a5a: a6 1e        	ldx	$1e                     ; 0x201e <exhaustZeroes+0x4c>
    2a5c: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2a5e: a6 1d        	ldx	$1d                     ; 0x201d <exhaustZeroes+0x4b>
    2a60: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2a62: 85 2e        	sta	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    2a64: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    2a66: e6 12        	inc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2a68: d0 02        	bne	$2a6c <printf+0x77a>
    2a6a: e6 13        	inc	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2a6c: a9 00        	lda	#$0
    2a6e: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    2a70: a6 26        	ldx	$26                     ; 0x2026 <exhaustZeroes+0x54>
    2a72: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2a74: a6 27        	ldx	$27                     ; 0x2027 <exhaustZeroes+0x55>
    2a76: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2a78: a2 02        	ldx	#$2
    2a7a: 8a           	txa
    2a7b: 80 24        	bra	$2aa1 <printf+0x7af>
    2a7d: a5 29        	lda	$29                     ; 0x2029 <exhaustZeroes+0x57>
    2a7f: 5a           	phy
    2a80: a0 12        	ldy	#$12
    2a82: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2a84: 7a           	ply
    2a85: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    2a87: a2 04        	ldx	#$4
    2a89: c9 6c        	cmp	#$6c
    2a8b: f0 03        	beq	$2a90 <printf+0x79e>
    2a8d: 4c 8c 30     	jmp	$308c <printf+0xd9a>
    2a90: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2a92: 18           	clc
    2a93: 69 02        	adc	#$2
    2a95: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2a97: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2a99: 69 00        	adc	#$0
    2a9b: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2a9d: a2 08        	ldx	#$8
    2a9f: a9 08        	lda	#$8
    2aa1: 5a           	phy
    2aa2: a0 1a        	ldy	#$1a
    2aa4: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2aa6: 7a           	ply
    2aa7: b2 12        	lda	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    2aa9: 5a           	phy
    2aaa: a4 12        	ldy	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2aac: 84 26        	sty	$26                     ; 0x2026 <exhaustZeroes+0x54>
    2aae: a4 13        	ldy	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2ab0: 84 27        	sty	$27                     ; 0x2027 <exhaustZeroes+0x55>
    2ab2: 7a           	ply
    2ab3: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2ab5: aa           	tax
    2ab6: 18           	clc
    2ab7: 69 9d        	adc	#$9d
    2ab9: c9 16        	cmp	#$16
    2abb: 90 03        	bcc	$2ac0 <printf+0x7ce>
    2abd: 4c 4a 2b     	jmp	$2b4a <printf+0x858>
    2ac0: 0a           	asl
    2ac1: aa           	tax
    2ac2: 7c 71 44     	jmp	($4471,x)               ; 0x4471 <__set_v+0x21>
    2ac5: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2ac7: a0 11        	ldy	#$11
    2ac9: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2acb: a5 1c        	lda	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    2acd: a0 0f        	ldy	#$f
    2acf: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2ad1: a5 1b        	lda	$1b                     ; 0x201b <exhaustZeroes+0x49>
    2ad3: 88           	dey
    2ad4: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2ad6: a5 24        	lda	$24                     ; 0x2024 <exhaustZeroes+0x52>
    2ad8: a0 14        	ldy	#$14
    2ada: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2adc: a5 25        	lda	$25                     ; 0x2025 <exhaustZeroes+0x53>
    2ade: c8           	iny
    2adf: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2ae1: a5 26        	lda	$26                     ; 0x2026 <exhaustZeroes+0x54>
    2ae3: c8           	iny
    2ae4: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2ae6: a5 27        	lda	$27                     ; 0x2027 <exhaustZeroes+0x55>
    2ae8: c8           	iny
    2ae9: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2aeb: a6 1e        	ldx	$1e                     ; 0x201e <exhaustZeroes+0x4c>
    2aed: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2aef: a6 1d        	ldx	$1d                     ; 0x201d <exhaustZeroes+0x4b>
    2af1: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2af3: a9 0a        	lda	#$a
    2af5: aa           	tax
    2af6: 48           	pha
    2af7: 8a           	txa
    2af8: a0 1b        	ldy	#$1b
    2afa: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2afc: 68           	pla
    2afd: 92 12        	sta	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    2aff: 64 12        	stz	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2b01: a9 00        	lda	#$0
    2b03: a0 10        	ldy	#$10
    2b05: 4c 22 2c     	jmp	$2c22 <printf+0x930>
    2b08: a5 29        	lda	$29                     ; 0x2029 <exhaustZeroes+0x57>
    2b0a: 5a           	phy
    2b0b: a0 12        	ldy	#$12
    2b0d: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2b0f: 7a           	ply
    2b10: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    2b12: a2 02        	ldx	#$2
    2b14: c9 68        	cmp	#$68
    2b16: f0 03        	beq	$2b1b <printf+0x829>
    2b18: 4c 92 30     	jmp	$3092 <printf+0xda0>
    2b1b: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2b1d: 18           	clc
    2b1e: 69 02        	adc	#$2
    2b20: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2b22: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2b24: 69 00        	adc	#$0
    2b26: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2b28: a2 01        	ldx	#$1
    2b2a: 8a           	txa
    2b2b: 5a           	phy
    2b2c: a0 1a        	ldy	#$1a
    2b2e: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2b30: 7a           	ply
    2b31: e8           	inx
    2b32: 4c a7 2a     	jmp	$2aa7 <printf+0x7b5>
    2b35: 5a           	phy
    2b36: a5 29        	lda	$29                     ; 0x2029 <exhaustZeroes+0x57>
    2b38: a0 12        	ldy	#$12
    2b3a: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2b3c: a6 26        	ldx	$26                     ; 0x2026 <exhaustZeroes+0x54>
    2b3e: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2b40: a6 27        	ldx	$27                     ; 0x2027 <exhaustZeroes+0x55>
    2b42: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2b44: a2 02        	ldx	#$2
    2b46: 8a           	txa
    2b47: 4c a2 2a     	jmp	$2aa2 <printf+0x7b0>
    2b4a: e0 58        	cpx	#$58
    2b4c: f0 03        	beq	$2b51 <printf+0x85f>
    2b4e: 4c aa 3c     	jmp	$3caa <printf+0x19b8>
    2b51: 5a           	phy
    2b52: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2b54: a0 11        	ldy	#$11
    2b56: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2b58: a5 1c        	lda	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    2b5a: a0 0f        	ldy	#$f
    2b5c: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2b5e: a5 1b        	lda	$1b                     ; 0x201b <exhaustZeroes+0x49>
    2b60: 88           	dey
    2b61: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2b63: a5 24        	lda	$24                     ; 0x2024 <exhaustZeroes+0x52>
    2b65: a0 14        	ldy	#$14
    2b67: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2b69: a5 25        	lda	$25                     ; 0x2025 <exhaustZeroes+0x53>
    2b6b: c8           	iny
    2b6c: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2b6e: a5 26        	lda	$26                     ; 0x2026 <exhaustZeroes+0x54>
    2b70: c8           	iny
    2b71: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2b73: a5 27        	lda	$27                     ; 0x2027 <exhaustZeroes+0x55>
    2b75: c8           	iny
    2b76: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2b78: 7a           	ply
    2b79: a6 1e        	ldx	$1e                     ; 0x201e <exhaustZeroes+0x4c>
    2b7b: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2b7d: a6 1d        	ldx	$1d                     ; 0x201d <exhaustZeroes+0x4b>
    2b7f: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2b81: a9 10        	lda	#$10
    2b83: 92 12        	sta	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    2b85: a9 00        	lda	#$0
    2b87: 09 01        	ora	#$1
    2b89: aa           	tax
    2b8a: a5 2e        	lda	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    2b8c: 4c 0c 2c     	jmp	$2c0c <printf+0x91a>
    2b8f: 5a           	phy
    2b90: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2b92: a0 11        	ldy	#$11
    2b94: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2b96: a5 1c        	lda	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    2b98: a0 0f        	ldy	#$f
    2b9a: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2b9c: a5 1b        	lda	$1b                     ; 0x201b <exhaustZeroes+0x49>
    2b9e: 88           	dey
    2b9f: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2ba1: a5 24        	lda	$24                     ; 0x2024 <exhaustZeroes+0x52>
    2ba3: a0 14        	ldy	#$14
    2ba5: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2ba7: a5 25        	lda	$25                     ; 0x2025 <exhaustZeroes+0x53>
    2ba9: c8           	iny
    2baa: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2bac: a5 26        	lda	$26                     ; 0x2026 <exhaustZeroes+0x54>
    2bae: c8           	iny
    2baf: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2bb1: a5 27        	lda	$27                     ; 0x2027 <exhaustZeroes+0x55>
    2bb3: c8           	iny
    2bb4: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2bb6: 7a           	ply
    2bb7: a6 1e        	ldx	$1e                     ; 0x201e <exhaustZeroes+0x4c>
    2bb9: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2bbb: a6 1d        	ldx	$1d                     ; 0x201d <exhaustZeroes+0x4b>
    2bbd: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2bbf: a9 10        	lda	#$10
    2bc1: 92 12        	sta	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    2bc3: a5 2e        	lda	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    2bc5: 09 84        	ora	#$84
    2bc7: 80 38        	bra	$2c01 <printf+0x90f>
    2bc9: 5a           	phy
    2bca: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2bcc: a0 11        	ldy	#$11
    2bce: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2bd0: a5 1c        	lda	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    2bd2: a0 0f        	ldy	#$f
    2bd4: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2bd6: a5 1b        	lda	$1b                     ; 0x201b <exhaustZeroes+0x49>
    2bd8: 88           	dey
    2bd9: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2bdb: a5 24        	lda	$24                     ; 0x2024 <exhaustZeroes+0x52>
    2bdd: a0 14        	ldy	#$14
    2bdf: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2be1: a5 25        	lda	$25                     ; 0x2025 <exhaustZeroes+0x53>
    2be3: c8           	iny
    2be4: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2be6: a5 26        	lda	$26                     ; 0x2026 <exhaustZeroes+0x54>
    2be8: c8           	iny
    2be9: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2beb: a5 27        	lda	$27                     ; 0x2027 <exhaustZeroes+0x55>
    2bed: c8           	iny
    2bee: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2bf0: 7a           	ply
    2bf1: a6 1e        	ldx	$1e                     ; 0x201e <exhaustZeroes+0x4c>
    2bf3: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2bf5: a6 1d        	ldx	$1d                     ; 0x201d <exhaustZeroes+0x4b>
    2bf7: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2bf9: a9 10        	lda	#$10
    2bfb: 92 12        	sta	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    2bfd: a5 2e        	lda	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    2bff: 09 80        	ora	#$80
    2c01: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    2c03: a9 00        	lda	#$0
    2c05: 09 01        	ora	#$1
    2c07: aa           	tax
    2c08: a5 14        	lda	$14                     ; 0x2014 <exhaustZeroes+0x42>
    2c0a: 85 2e        	sta	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    2c0c: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    2c0e: e6 12        	inc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2c10: d0 02        	bne	$2c14 <printf+0x922>
    2c12: e6 13        	inc	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2c14: 8a           	txa
    2c15: 5a           	phy
    2c16: a0 10        	ldy	#$10
    2c18: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2c1a: 7a           	ply
    2c1b: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    2c1d: a2 10        	ldx	#$10
    2c1f: 8a           	txa
    2c20: a0 1b        	ldy	#$1b
    2c22: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2c24: 4c e2 2d     	jmp	$2de2 <printf+0xaf0>
    2c27: 18           	clc
    2c28: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    2c2a: 69 1e        	adc	#$1e
    2c2c: aa           	tax
    2c2d: a0 01        	ldy	#$1
    2c2f: b0 02        	bcs	$2c33 <printf+0x941>
    2c31: a0 00        	ldy	#$0
    2c33: 84 18        	sty	$18                     ; 0x2018 <exhaustZeroes+0x46>
    2c35: 18           	clc
    2c36: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    2c38: 69 1e        	adc	#$1e
    2c3a: 48           	pha
    2c3b: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    2c3d: 69 00        	adc	#$0
    2c3f: a8           	tay
    2c40: 68           	pla
    2c41: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2c43: 84 13        	sty	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2c45: 18           	clc
    2c46: 69 11        	adc	#$11
    2c48: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    2c4a: 98           	tya
    2c4b: 69 00        	adc	#$0
    2c4d: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    2c4f: a0 11        	ldy	#$11
    2c51: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    2c53: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    2c55: a0 01        	ldy	#$1
    2c57: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
