
ParseNPlayMidi.elf:	file format elf32-mos
    39a3: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    39a5: 69 00        	adc	#$0
    39a7: 85 19        	sta	$19                     ; 0x2019 <parse+0xc46>
    39a9: a0 04        	ldy	#$4
    39ab: b1 14        	lda	($14),y                 ; 0x2014 <parse+0xc41>
    39ad: 85 23        	sta	$23                     ; 0x2023 <parse+0xc50>
    39af: 18           	clc
    39b0: 69 02        	adc	#$2
    39b2: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    39b4: a0 01        	ldy	#$1
    39b6: b1 18        	lda	($18),y                 ; 0x2018 <parse+0xc45>
    39b8: 85 22        	sta	$22                     ; 0x2022 <parse+0xc4f>
    39ba: 69 00        	adc	#$0
    39bc: a6 1a        	ldx	$1a                     ; 0x201a <parse+0xc47>
    39be: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    39c0: 85 19        	sta	$19                     ; 0x2019 <parse+0xc46>
    39c2: a6 23        	ldx	$23                     ; 0x2023 <parse+0xc50>
    39c4: 86 1a        	stx	$1a                     ; 0x201a <parse+0xc47>
    39c6: a6 22        	ldx	$22                     ; 0x2022 <parse+0xc4f>
    39c8: 86 1b        	stx	$1b                     ; 0x201b <parse+0xc48>
    39ca: c8           	iny
    39cb: a5 1e        	lda	$1e                     ; 0x201e <parse+0xc4b>
    39cd: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0xc47>
    39cf: a5 1f        	lda	$1f                     ; 0x201f <parse+0xc4c>
    39d1: 88           	dey
    39d2: 91 18        	sta	($18),y                 ; 0x2018 <parse+0xc45>
    39d4: 18           	clc
    39d5: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    39d7: 69 02        	adc	#$2
    39d9: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    39db: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    39dd: 69 00        	adc	#$0
    39df: 85 1b        	sta	$1b                     ; 0x201b <parse+0xc48>
    39e1: c8           	iny
    39e2: b1 14        	lda	($14),y                 ; 0x2014 <parse+0xc41>
    39e4: 85 18        	sta	$18                     ; 0x2018 <parse+0xc45>
    39e6: aa           	tax
    39e7: 88           	dey
    39e8: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0xc47>
    39ea: 85 19        	sta	$19                     ; 0x2019 <parse+0xc46>
    39ec: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    39ee: a0 04        	ldy	#$4
    39f0: a5 23        	lda	$23                     ; 0x2023 <parse+0xc50>
    39f2: 91 18        	sta	($18),y                 ; 0x2018 <parse+0xc45>
    39f4: 18           	clc
    39f5: 8a           	txa
    39f6: 69 04        	adc	#$4
    39f8: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    39fa: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    39fc: 69 00        	adc	#$0
    39fe: 85 1b        	sta	$1b                     ; 0x201b <parse+0xc48>
    3a00: a5 22        	lda	$22                     ; 0x2022 <parse+0xc4f>
    3a02: a0 01        	ldy	#$1
    3a04: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0xc47>
    3a06: a5 7a        	lda	$7a                     ; 0x207a <parse+0xca7>
    3a08: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    3a0a: a6 1d        	ldx	$1d                     ; 0x201d <parse+0xc4a>
    3a0c: e4 15        	cpx	$15                     ; 0x2015 <parse+0xc42>
    3a0e: d0 10        	bne	$3a20 <malloc+0x1ea>
    3a10: a6 1c        	ldx	$1c                     ; 0x201c <parse+0xc49>
    3a12: e4 14        	cpx	$14                     ; 0x2014 <parse+0xc41>
    3a14: d0 0a        	bne	$3a20 <malloc+0x1ea>
    3a16: a6 18        	ldx	$18                     ; 0x2018 <parse+0xc45>
    3a18: a4 19        	ldy	$19                     ; 0x2019 <parse+0xc46>
    3a1a: 8e bd 5d     	stx	$5dbd                   ; 0x5dbd <_ZN12_GLOBAL__N_19free_listE>
    3a1d: 8c be 5d     	sty	$5dbe                   ; 0x5dbe <_ZN12_GLOBAL__N_19free_listE+0x1>
    3a20: a0 01        	ldy	#$1
    3a22: b1 14        	lda	($14),y                 ; 0x2014 <parse+0xc41>
    3a24: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    3a26: a9 fe        	lda	#$fe
    3a28: 32 14        	and	($14)                   ; 0x2014 <parse+0xc41>
    3a2a: 38           	sec
    3a2b: a6 79        	ldx	$79                     ; 0x2079 <parse+0xca6>
    3a2d: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    3a2f: a8           	tay
    3a30: e5 18        	sbc	$18                     ; 0x2018 <parse+0xc45>
    3a32: 85 19        	sta	$19                     ; 0x2019 <parse+0xc46>
    3a34: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    3a36: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    3a38: e5 1a        	sbc	$1a                     ; 0x201a <parse+0xc47>
    3a3a: f0 03        	beq	$3a3f <malloc+0x209>
    3a3c: 4c cb 3a     	jmp	$3acb <malloc+0x295>
    3a3f: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    3a41: a5 19        	lda	$19                     ; 0x2019 <parse+0xc46>
    3a43: c9 08        	cmp	#$8
    3a45: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    3a47: b0 03        	bcs	$3a4c <malloc+0x216>
    3a49: 4c ae 3a     	jmp	$3aae <malloc+0x278>
    3a4c: a6 17        	ldx	$17                     ; 0x2017 <parse+0xc44>
    3a4e: 86 80        	stx	$80                     ; 0x2080 <parse+0xcad>
    3a50: a6 7b        	ldx	$7b                     ; 0x207b <parse+0xca8>
    3a52: 86 7b        	stx	$7b                     ; 0x207b <parse+0xca8>
    3a54: a6 12        	ldx	$12                     ; 0x2012 <parse+0xc3f>
    3a56: 86 7c        	stx	$7c                     ; 0x207c <parse+0xca9>
    3a58: a6 13        	ldx	$13                     ; 0x2013 <parse+0xc40>
    3a5a: 86 7d        	stx	$7d                     ; 0x207d <parse+0xcaa>
    3a5c: a8           	tay
    3a5d: 18           	clc
    3a5e: a6 79        	ldx	$79                     ; 0x2079 <parse+0xca6>
    3a60: 86 79        	stx	$79                     ; 0x2079 <parse+0xca6>
    3a62: 8a           	txa
    3a63: 65 14        	adc	$14                     ; 0x2014 <parse+0xc41>
    3a65: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    3a67: a5 1a        	lda	$1a                     ; 0x201a <parse+0xc47>
    3a69: a6 1a        	ldx	$1a                     ; 0x201a <parse+0xc47>
    3a6b: 86 7a        	stx	$7a                     ; 0x207a <parse+0xca7>
    3a6d: 65 15        	adc	$15                     ; 0x2015 <parse+0xc42>
    3a6f: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    3a71: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    3a73: 98           	tya
    3a74: a4 14        	ldy	$14                     ; 0x2014 <parse+0xc41>
    3a76: 84 7e        	sty	$7e                     ; 0x207e <parse+0xcab>
    3a78: a4 15        	ldy	$15                     ; 0x2015 <parse+0xc42>
    3a7a: 84 7f        	sty	$7f                     ; 0x207f <parse+0xcac>
    3a7c: 20 48 03     	jsr	$348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    3a7f: a6 7e        	ldx	$7e                     ; 0x207e <parse+0xcab>
    3a81: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    3a83: a6 7f        	ldx	$7f                     ; 0x207f <parse+0xcac>
    3a85: 86 15        	stx	$15                     ; 0x2015 <parse+0xc42>
    3a87: a5 79        	lda	$79                     ; 0x2079 <parse+0xca6>
    3a89: 29 fe        	and	#$fe
    3a8b: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    3a8d: a0 01        	ldy	#$1
    3a8f: 98           	tya
    3a90: 32 14        	and	($14)                   ; 0x2014 <parse+0xc41>
    3a92: 05 12        	ora	$12                     ; 0x2012 <parse+0xc3f>
    3a94: 92 14        	sta	($14)                   ; 0x2014 <parse+0xc41>
    3a96: a5 7a        	lda	$7a                     ; 0x207a <parse+0xca7>
    3a98: 91 14        	sta	($14),y                 ; 0x2014 <parse+0xc41>
    3a9a: a4 12        	ldy	$12                     ; 0x2012 <parse+0xc3f>
    3a9c: 85 18        	sta	$18                     ; 0x2018 <parse+0xc45>
    3a9e: a6 7c        	ldx	$7c                     ; 0x207c <parse+0xca9>
    3aa0: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    3aa2: a6 7d        	ldx	$7d                     ; 0x207d <parse+0xcaa>
    3aa4: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    3aa6: a6 7b        	ldx	$7b                     ; 0x207b <parse+0xca8>
    3aa8: 86 7b        	stx	$7b                     ; 0x207b <parse+0xca8>
    3aaa: a6 80        	ldx	$80                     ; 0x2080 <parse+0xcad>
    3aac: 86 17        	stx	$17                     ; 0x2017 <parse+0xc44>
    3aae: 18           	clc
    3aaf: 98           	tya
    3ab0: 65 14        	adc	$14                     ; 0x2014 <parse+0xc41>
    3ab2: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    3ab4: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    3ab6: 65 18        	adc	$18                     ; 0x2018 <parse+0xc45>
    3ab8: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    3aba: c5 17        	cmp	$17                     ; 0x2017 <parse+0xc44>
    3abc: d0 1a        	bne	$3ad8 <malloc+0x2a2>
    3abe: a6 7b        	ldx	$7b                     ; 0x207b <parse+0xca8>
    3ac0: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    3ac2: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    3ac4: e4 14        	cpx	$14                     ; 0x2014 <parse+0xc41>
    3ac6: d0 12        	bne	$3ada <malloc+0x2a4>
    3ac8: 4c 46 39     	jmp	$3946 <malloc+0x110>
    3acb: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    3acd: c9 00        	cmp	#$0
    3acf: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    3ad1: a5 19        	lda	$19                     ; 0x2019 <parse+0xc46>
    3ad3: 90 d9        	bcc	$3aae <malloc+0x278>
    3ad5: 4c 4c 3a     	jmp	$3a4c <malloc+0x216>
    3ad8: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    3ada: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    3adc: a0 01        	ldy	#$1
    3ade: b1 14        	lda	($14),y                 ; 0x2014 <parse+0xc41>
    3ae0: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    3ae2: a9 fe        	lda	#$fe
    3ae4: 32 14        	and	($14)                   ; 0x2014 <parse+0xc41>
    3ae6: 92 14        	sta	($14)                   ; 0x2014 <parse+0xc41>
    3ae8: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    3aea: 91 14        	sta	($14),y                 ; 0x2014 <parse+0xc41>
    3aec: 60           	rts

00003aed <memcpy>:
    3aed: a8           	tay
    3aee: 8a           	txa
    3aef: d0 03        	bne	$3af4 <memcpy+0x7>
    3af1: 98           	tya
    3af2: f0 24        	beq	$3b18 <memcpy+0x2b>
    3af4: a5 12        	lda	$12                     ; 0x2012 <parse+0xc3f>
    3af6: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    3af8: a5 13        	lda	$13                     ; 0x2013 <parse+0xc40>
    3afa: 85 17        	sta	$17                     ; 0x2017 <parse+0xc44>
    3afc: b2 14        	lda	($14)                   ; 0x2014 <parse+0xc41>
    3afe: 92 16        	sta	($16)                   ; 0x2016 <parse+0xc43>
    3b00: e6 16        	inc	$16                     ; 0x2016 <parse+0xc43>
    3b02: d0 02        	bne	$3b06 <memcpy+0x19>
    3b04: e6 17        	inc	$17                     ; 0x2017 <parse+0xc44>
    3b06: e6 14        	inc	$14                     ; 0x2014 <parse+0xc41>
    3b08: d0 02        	bne	$3b0c <memcpy+0x1f>
    3b0a: e6 15        	inc	$15                     ; 0x2015 <parse+0xc42>
    3b0c: 88           	dey
    3b0d: c0 ff        	cpy	#$ff
    3b0f: d0 01        	bne	$3b12 <memcpy+0x25>
    3b11: ca           	dex
    3b12: 8a           	txa
    3b13: d0 e7        	bne	$3afc <memcpy+0xf>
    3b15: 98           	tya
    3b16: d0 e4        	bne	$3afc <memcpy+0xf>
    3b18: 60           	rts

00003b19 <__memset>:
    3b19: a4 14        	ldy	$14                     ; 0x2014 <parse+0xc41>
    3b1b: d0 04        	bne	$3b21 <__memset+0x8>
    3b1d: e0 00        	cpx	#$0
    3b1f: f0 17        	beq	$3b38 <__memset+0x1f>
    3b21: 92 12        	sta	($12)                   ; 0x2012 <parse+0xc3f>
    3b23: e6 12        	inc	$12                     ; 0x2012 <parse+0xc3f>
    3b25: d0 02        	bne	$3b29 <__memset+0x10>
    3b27: e6 13        	inc	$13                     ; 0x2013 <parse+0xc40>
    3b29: ca           	dex
    3b2a: e0 ff        	cpx	#$ff
    3b2c: d0 02        	bne	$3b30 <__memset+0x17>
    3b2e: c6 14        	dec	$14                     ; 0x2014 <parse+0xc41>
    3b30: a4 14        	ldy	$14                     ; 0x2014 <parse+0xc41>
    3b32: d0 ed        	bne	$3b21 <__memset+0x8>
    3b34: e0 00        	cpx	#$0
    3b36: d0 e9        	bne	$3b21 <__memset+0x8>
    3b38: 60           	rts

00003b39 <strstr>:
    3b39: a6 12        	ldx	$12                     ; 0x2012 <parse+0xc3f>
    3b3b: 86 16        	stx	$16                     ; 0x2016 <parse+0xc43>
    3b3d: a6 13        	ldx	$13                     ; 0x2013 <parse+0xc40>
    3b3f: 86 17        	stx	$17                     ; 0x2017 <parse+0xc44>
    3b41: b2 12        	lda	($12)                   ; 0x2012 <parse+0xc3f>
    3b43: a2 00        	ldx	#$0
    3b45: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    3b47: a2 00        	ldx	#$0
    3b49: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    3b4b: aa           	tax
    3b4c: f0 4d        	beq	$3b9b <strstr+0x62>
    3b4e: b2 14        	lda	($14)                   ; 0x2014 <parse+0xc41>
    3b50: a0 01        	ldy	#$1
    3b52: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    3b54: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    3b56: a6 17        	ldx	$17                     ; 0x2017 <parse+0xc44>
    3b58: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    3b5a: aa           	tax
    3b5b: f0 48        	beq	$3ba5 <strstr+0x6c>
    3b5d: a6 14        	ldx	$14                     ; 0x2014 <parse+0xc41>
    3b5f: 86 1a        	stx	$1a                     ; 0x201a <parse+0xc47>
    3b61: a6 15        	ldx	$15                     ; 0x2015 <parse+0xc42>
    3b63: 86 1b        	stx	$1b                     ; 0x201b <parse+0xc48>
    3b65: 85 1f        	sta	$1f                     ; 0x201f <parse+0xc4c>
    3b67: 85 1e        	sta	$1e                     ; 0x201e <parse+0xc4b>
    3b69: a6 18        	ldx	$18                     ; 0x2018 <parse+0xc45>
    3b6b: 86 1c        	stx	$1c                     ; 0x201c <parse+0xc49>
    3b6d: a6 19        	ldx	$19                     ; 0x2019 <parse+0xc46>
    3b6f: 86 1d        	stx	$1d                     ; 0x201d <parse+0xc4a>
    3b71: b2 1c        	lda	($1c)                   ; 0x201c <parse+0xc49>
    3b73: c5 1e        	cmp	$1e                     ; 0x201e <parse+0xc4b>
    3b75: d0 15        	bne	$3b8c <strstr+0x53>
    3b77: e6 1c        	inc	$1c                     ; 0x201c <parse+0xc49>
    3b79: d0 02        	bne	$3b7d <strstr+0x44>
    3b7b: e6 1d        	inc	$1d                     ; 0x201d <parse+0xc4a>
    3b7d: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0xc47>
    3b7f: e6 1a        	inc	$1a                     ; 0x201a <parse+0xc47>
    3b81: d0 02        	bne	$3b85 <strstr+0x4c>
    3b83: e6 1b        	inc	$1b                     ; 0x201b <parse+0xc48>
    3b85: 85 1e        	sta	$1e                     ; 0x201e <parse+0xc4b>
    3b87: aa           	tax
    3b88: d0 e7        	bne	$3b71 <strstr+0x38>
    3b8a: 80 10        	bra	$3b9c <strstr+0x63>
    3b8c: b1 18        	lda	($18),y                 ; 0x2018 <parse+0xc45>
    3b8e: aa           	tax
    3b8f: e6 18        	inc	$18                     ; 0x2018 <parse+0xc45>
    3b91: d0 02        	bne	$3b95 <strstr+0x5c>
    3b93: e6 19        	inc	$19                     ; 0x2019 <parse+0xc46>
    3b95: a5 1f        	lda	$1f                     ; 0x201f <parse+0xc4c>
    3b97: e0 00        	cpx	#$0
    3b99: d0 bf        	bne	$3b5a <strstr+0x21>
    3b9b: 60           	rts
    3b9c: a6 18        	ldx	$18                     ; 0x2018 <parse+0xc45>
    3b9e: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    3ba0: a6 19        	ldx	$19                     ; 0x2019 <parse+0xc46>
    3ba2: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    3ba4: 60           	rts
    3ba5: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    3ba7: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    3ba9: a6 17        	ldx	$17                     ; 0x2017 <parse+0xc44>
    3bab: 80 f5        	bra	$3ba2 <strstr+0x69>

00003bad <__ashldi3>:
    3bad: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    3baf: a6 18        	ldx	$18                     ; 0x2018 <parse+0xc45>
    3bb1: f0 16        	beq	$3bc9 <__ashldi3+0x1c>
    3bb3: a6 18        	ldx	$18                     ; 0x2018 <parse+0xc45>
    3bb5: ca           	dex
    3bb6: 0a           	asl
    3bb7: 26 19        	rol	$19                     ; 0x2019 <parse+0xc46>
    3bb9: 26 12        	rol	$12                     ; 0x2012 <parse+0xc3f>
    3bbb: 26 13        	rol	$13                     ; 0x2013 <parse+0xc40>
    3bbd: 26 14        	rol	$14                     ; 0x2014 <parse+0xc41>
    3bbf: 26 15        	rol	$15                     ; 0x2015 <parse+0xc42>
    3bc1: 26 16        	rol	$16                     ; 0x2016 <parse+0xc43>
    3bc3: 26 17        	rol	$17                     ; 0x2017 <parse+0xc44>
