
mp3wSA.elf:	file format elf32-mos
    185a: a5 12        	lda	$12                     ; 0x2012 <printf+0xa96>
    185c: 18           	clc
    185d: 65 15        	adc	$15                     ; 0x2015 <printf+0xa99>
    185f: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    1861: a5 13        	lda	$13                     ; 0x2013 <printf+0xa97>
    1863: 65 14        	adc	$14                     ; 0x2014 <printf+0xa98>
    1865: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    1867: e6 12        	inc	$12                     ; 0x2012 <printf+0xa96>
    1869: d0 02        	bne	$186d <printf+0x2f1>
    186b: e6 13        	inc	$13                     ; 0x2013 <printf+0xa97>
    186d: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa9c>
    186f: 86 9c        	stx	$9c                     ; 0x209c <printf+0xb20>
    1871: a6 19        	ldx	$19                     ; 0x2019 <printf+0xa9d>
    1873: 86 9d        	stx	$9d                     ; 0x209d <printf+0xb21>
    1875: a0 01        	ldy	#$1
    1877: 80 0e        	bra	$1887 <printf+0x30b>
    1879: e6 12        	inc	$12                     ; 0x2012 <printf+0xa96>
    187b: d0 02        	bne	$187f <printf+0x303>
    187d: e6 13        	inc	$13                     ; 0x2013 <printf+0xa97>
    187f: 64 18        	stz	$18                     ; 0x2018 <printf+0xa9c>
    1881: 64 9c        	stz	$9c                     ; 0x209c <printf+0xb20>
    1883: 64 9d        	stz	$9d                     ; 0x209d <printf+0xb21>
    1885: 64 19        	stz	$19                     ; 0x2019 <printf+0xa9d>
    1887: a5 60        	lda	$60                     ; 0x2060 <printf+0xae4>
    1889: 29 ef        	and	#$ef
    188b: 85 60        	sta	$60                     ; 0x2060 <printf+0xae4>
    188d: 85 90        	sta	$90                     ; 0x2090 <printf+0xb14>
    188f: a2 00        	ldx	#$0
    1891: 86 91        	stx	$91                     ; 0x2091 <printf+0xb15>
    1893: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
    1895: a6 19        	ldx	$19                     ; 0x2019 <printf+0xa9d>
    1897: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
    1899: a6 12        	ldx	$12                     ; 0x2012 <printf+0xa96>
    189b: 86 61        	stx	$61                     ; 0x2061 <printf+0xae5>
    189d: a6 13        	ldx	$13                     ; 0x2013 <printf+0xa97>
    189f: 86 62        	stx	$62                     ; 0x2062 <printf+0xae6>
    18a1: e6 61        	inc	$61                     ; 0x2061 <printf+0xae5>
    18a3: d0 02        	bne	$18a7 <printf+0x32b>
    18a5: e6 62        	inc	$62                     ; 0x2062 <printf+0xae6>
    18a7: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
    18a9: 38           	sec
    18aa: e9 6c        	sbc	#$6c
    18ac: 50 02        	bvc	$18b0 <printf+0x334>
    18ae: 49 80        	eor	#$80
    18b0: aa           	tax
    18b1: 10 1d        	bpl	$18d0 <printf+0x354>
    18b3: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
    18b5: c9 4c        	cmp	#$4c
    18b7: f0 27        	beq	$18e0 <printf+0x364>
    18b9: c9 68        	cmp	#$68
    18bb: d0 03        	bne	$18c0 <printf+0x344>
    18bd: 4c 47 19     	jmp	$1947 <printf+0x3cb>
    18c0: a2 08        	ldx	#$8
    18c2: c9 6a        	cmp	#$6a
    18c4: d0 2e        	bne	$18f4 <printf+0x378>
    18c6: a5 61        	lda	$61                     ; 0x2061 <printf+0xae5>
    18c8: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    18ca: a5 62        	lda	$62                     ; 0x2062 <printf+0xae6>
    18cc: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    18ce: 80 43        	bra	$1913 <printf+0x397>
    18d0: a6 14        	ldx	$14                     ; 0x2014 <printf+0xa98>
    18d2: e0 6c        	cpx	#$6c
    18d4: f0 23        	beq	$18f9 <printf+0x37d>
    18d6: e0 74        	cpx	#$74
    18d8: f0 12        	beq	$18ec <printf+0x370>
    18da: e0 7a        	cpx	#$7a
    18dc: f0 0e        	beq	$18ec <printf+0x370>
    18de: 80 14        	bra	$18f4 <printf+0x378>
    18e0: a5 60        	lda	$60                     ; 0x2060 <printf+0xae4>
    18e2: 09 40        	ora	#$40
    18e4: 85 60        	sta	$60                     ; 0x2060 <printf+0xae4>
    18e6: 85 90        	sta	$90                     ; 0x2090 <printf+0xb14>
    18e8: a2 00        	ldx	#$0
    18ea: 86 91        	stx	$91                     ; 0x2091 <printf+0xb15>
    18ec: a6 61        	ldx	$61                     ; 0x2061 <printf+0xae5>
    18ee: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    18f0: a6 62        	ldx	$62                     ; 0x2062 <printf+0xae6>
    18f2: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    18f4: a2 02        	ldx	#$2
    18f6: 8a           	txa
    18f7: 80 1c        	bra	$1915 <printf+0x399>
    18f9: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xa96>
    18fb: a2 04        	ldx	#$4
    18fd: c9 6c        	cmp	#$6c
    18ff: f0 03        	beq	$1904 <printf+0x388>
    1901: 4c 46 1c     	jmp	$1c46 <printf+0x6ca>
    1904: a5 12        	lda	$12                     ; 0x2012 <printf+0xa96>
    1906: 18           	clc
    1907: 69 02        	adc	#$2
    1909: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    190b: a5 13        	lda	$13                     ; 0x2013 <printf+0xa97>
    190d: 69 00        	adc	#$0
    190f: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    1911: a2 08        	ldx	#$8
    1913: a9 08        	lda	#$8
    1915: 85 a6        	sta	$a6                     ; 0x20a6 <printf+0xb2a>
    1917: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
    1919: 5a           	phy
    191a: a4 12        	ldy	$12                     ; 0x2012 <printf+0xa96>
    191c: 84 61        	sty	$61                     ; 0x2061 <printf+0xae5>
    191e: a4 13        	ldy	$13                     ; 0x2013 <printf+0xa97>
    1920: 84 62        	sty	$62                     ; 0x2062 <printf+0xae6>
    1922: 7a           	ply
    1923: 86 63        	stx	$63                     ; 0x2063 <printf+0xae7>
    1925: aa           	tax
    1926: 38           	sec
    1927: e9 63        	sbc	#$63
    1929: c9 16        	cmp	#$16
    192b: b0 39        	bcs	$1966 <printf+0x3ea>
    192d: 0a           	asl
    192e: aa           	tax
    192f: 7c 8a 25     	jmp	($258a,x)               ; 0x258a <__set_v+0xf>
    1932: a6 15        	ldx	$15                     ; 0x2015 <printf+0xa99>
    1934: 86 a4        	stx	$a4                     ; 0x20a4 <printf+0xb28>
    1936: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa9c>
    1938: 86 a9        	stx	$a9                     ; 0x20a9 <printf+0xb2d>
    193a: a0 0a        	ldy	#$a
    193c: a2 0a        	ldx	#$a
    193e: 86 a5        	stx	$a5                     ; 0x20a5 <printf+0xb29>
    1940: 84 8f        	sty	$8f                     ; 0x208f <printf+0xb13>
    1942: 64 6a        	stz	$6a                     ; 0x206a <printf+0xaee>
    1944: 4c 66 1a     	jmp	$1a66 <printf+0x4ea>
    1947: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xa96>
    1949: a2 02        	ldx	#$2
    194b: c9 68        	cmp	#$68
    194d: f0 03        	beq	$1952 <printf+0x3d6>
    194f: 4c 4c 1c     	jmp	$1c4c <printf+0x6d0>
    1952: a5 12        	lda	$12                     ; 0x2012 <printf+0xa96>
    1954: 18           	clc
    1955: 69 02        	adc	#$2
    1957: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    1959: a5 13        	lda	$13                     ; 0x2013 <printf+0xa97>
    195b: 69 00        	adc	#$0
    195d: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    195f: a2 01        	ldx	#$1
    1961: 86 a6        	stx	$a6                     ; 0x20a6 <printf+0xb2a>
    1963: e8           	inx
    1964: 80 b1        	bra	$1917 <printf+0x39b>
    1966: e0 58        	cpx	#$58
    1968: f0 03        	beq	$196d <printf+0x3f1>
    196a: 4c e7 20     	jmp	$20e7 <printf+0xb6b>
    196d: a6 15        	ldx	$15                     ; 0x2015 <printf+0xa99>
    196f: 86 a4        	stx	$a4                     ; 0x20a4 <printf+0xb28>
    1971: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa9c>
    1973: 86 a9        	stx	$a9                     ; 0x20a9 <printf+0xb2d>
    1975: a2 10        	ldx	#$10
    1977: 86 8f        	stx	$8f                     ; 0x208f <printf+0xb13>
    1979: a9 00        	lda	#$0
    197b: 09 01        	ora	#$1
    197d: a6 60        	ldx	$60                     ; 0x2060 <printf+0xae4>
    197f: 80 29        	bra	$19aa <printf+0x42e>
    1981: a6 15        	ldx	$15                     ; 0x2015 <printf+0xa99>
    1983: 86 a4        	stx	$a4                     ; 0x20a4 <printf+0xb28>
    1985: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa9c>
    1987: 86 a9        	stx	$a9                     ; 0x20a9 <printf+0xb2d>
    1989: a2 10        	ldx	#$10
    198b: 86 8f        	stx	$8f                     ; 0x208f <printf+0xb13>
    198d: a5 60        	lda	$60                     ; 0x2060 <printf+0xae4>
    198f: 09 84        	ora	#$84
    1991: 80 10        	bra	$19a3 <printf+0x427>
    1993: a6 15        	ldx	$15                     ; 0x2015 <printf+0xa99>
    1995: 86 a4        	stx	$a4                     ; 0x20a4 <printf+0xb28>
    1997: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa9c>
    1999: 86 a9        	stx	$a9                     ; 0x20a9 <printf+0xb2d>
    199b: a2 10        	ldx	#$10
    199d: 86 8f        	stx	$8f                     ; 0x208f <printf+0xb13>
    199f: a5 60        	lda	$60                     ; 0x2060 <printf+0xae4>
    19a1: 09 80        	ora	#$80
    19a3: aa           	tax
    19a4: a9 00        	lda	#$0
    19a6: 09 01        	ora	#$1
    19a8: 86 60        	stx	$60                     ; 0x2060 <printf+0xae4>
    19aa: 86 90        	stx	$90                     ; 0x2090 <printf+0xb14>
    19ac: 85 6a        	sta	$6a                     ; 0x206a <printf+0xaee>
    19ae: 85 91        	sta	$91                     ; 0x2091 <printf+0xb15>
    19b0: a2 10        	ldx	#$10
    19b2: 86 a5        	stx	$a5                     ; 0x20a5 <printf+0xb29>
    19b4: 4c 66 1a     	jmp	$1a66 <printf+0x4ea>
    19b7: a5 a0        	lda	$a0                     ; 0x20a0 <printf+0xb24>
    19b9: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0xb25>
    19bb: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    19bd: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    19bf: 18           	clc
    19c0: 69 02        	adc	#$2
    19c2: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
    19c4: 8a           	txa
    19c5: 69 00        	adc	#$0
    19c7: a6 14        	ldx	$14                     ; 0x2014 <printf+0xa98>
    19c9: 86 a0        	stx	$a0                     ; 0x20a0 <printf+0xb24>
    19cb: 85 a1        	sta	$a1                     ; 0x20a1 <printf+0xb25>
    19cd: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
    19cf: aa           	tax
    19d0: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xa96>
    19d2: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    19d4: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    19d6: a5 94        	lda	$94                     ; 0x2094 <printf+0xb18>
    19d8: a6 95        	ldx	$95                     ; 0x2095 <printf+0xb19>
    19da: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
    19dc: 8a           	txa
    19dd: 91 12        	sta	($12),y                 ; 0x2012 <printf+0xa96>
    19df: 4c 3f 1a     	jmp	$1a3f <printf+0x4c3>
    19e2: a5 a0        	lda	$a0                     ; 0x20a0 <printf+0xb24>
    19e4: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0xb25>
    19e6: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    19e8: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    19ea: 18           	clc
    19eb: 69 02        	adc	#$2
    19ed: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
    19ef: 8a           	txa
    19f0: 69 00        	adc	#$0
    19f2: a6 14        	ldx	$14                     ; 0x2014 <printf+0xa98>
    19f4: 86 a0        	stx	$a0                     ; 0x20a0 <printf+0xb24>
    19f6: 85 a1        	sta	$a1                     ; 0x20a1 <printf+0xb25>
    19f8: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
    19fa: aa           	tax
    19fb: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xa96>
    19fd: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    19ff: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    1a01: 80 2f        	bra	$1a32 <printf+0x4b6>
    1a03: a6 15        	ldx	$15                     ; 0x2015 <printf+0xa99>
    1a05: 86 a4        	stx	$a4                     ; 0x20a4 <printf+0xb28>
    1a07: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa9c>
    1a09: 86 a9        	stx	$a9                     ; 0x20a9 <printf+0xb2d>
    1a0b: a0 08        	ldy	#$8
    1a0d: a2 08        	ldx	#$8
    1a0f: 80 45        	bra	$1a56 <printf+0x4da>
    1a11: a5 a0        	lda	$a0                     ; 0x20a0 <printf+0xb24>
    1a13: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0xb25>
    1a15: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    1a17: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    1a19: 18           	clc
    1a1a: 69 02        	adc	#$2
    1a1c: a8           	tay
    1a1d: 8a           	txa
    1a1e: 69 00        	adc	#$0
    1a20: 84 a0        	sty	$a0                     ; 0x20a0 <printf+0xb24>
    1a22: 85 a1        	sta	$a1                     ; 0x20a1 <printf+0xb25>
    1a24: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
    1a26: 85 82        	sta	$82                     ; 0x2082 <printf+0xb06>
    1a28: 64 83        	stz	$83                     ; 0x2083 <printf+0xb07>
    1a2a: a2 82        	ldx	#$82
    1a2c: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1a2e: a2 00        	ldx	#$0
    1a30: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    1a32: a2 8f        	ldx	#$8f
    1a34: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    1a36: a2 00        	ldx	#$0
    1a38: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
    1a3a: 20 6f 14     	jsr	$146f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    1a3d: a0 01        	ldy	#$1
    1a3f: a2 00        	ldx	#$0
    1a41: 86 63        	stx	$63                     ; 0x2063 <printf+0xae7>
    1a43: a2 00        	ldx	#$0
    1a45: 86 64        	stx	$64                     ; 0x2064 <printf+0xae8>
    1a47: 4c cf 20     	jmp	$20cf <printf+0xb53>
    1a4a: a6 15        	ldx	$15                     ; 0x2015 <printf+0xa99>
    1a4c: 86 a4        	stx	$a4                     ; 0x20a4 <printf+0xb28>
    1a4e: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa9c>
    1a50: 86 a9        	stx	$a9                     ; 0x20a9 <printf+0xb2d>
    1a52: a0 0a        	ldy	#$a
    1a54: a2 0a        	ldx	#$a
    1a56: 86 a5        	stx	$a5                     ; 0x20a5 <printf+0xb29>
    1a58: 84 8f        	sty	$8f                     ; 0x208f <printf+0xb13>
    1a5a: a9 00        	lda	#$0
    1a5c: 09 01        	ora	#$1
    1a5e: a6 60        	ldx	$60                     ; 0x2060 <printf+0xae4>
    1a60: 86 90        	stx	$90                     ; 0x2090 <printf+0xb14>
    1a62: 85 6a        	sta	$6a                     ; 0x206a <printf+0xaee>
    1a64: 85 91        	sta	$91                     ; 0x2091 <printf+0xb15>
    1a66: a5 a6        	lda	$a6                     ; 0x20a6 <printf+0xb2a>
    1a68: 85 84        	sta	$84                     ; 0x2084 <printf+0xb08>
    1a6a: a4 a0        	ldy	$a0                     ; 0x20a0 <printf+0xb24>
    1a6c: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0xb25>
    1a6e: 86 68        	stx	$68                     ; 0x2068 <printf+0xaec>
    1a70: 84 14        	sty	$14                     ; 0x2014 <printf+0xa98>
    1a72: 84 5f        	sty	$5f                     ; 0x205f <printf+0xae3>
    1a74: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
    1a76: a6 a7        	ldx	$a7                     ; 0x20a7 <printf+0xb2b>
    1a78: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1a7a: a6 a8        	ldx	$a8                     ; 0x20a8 <printf+0xb2c>
    1a7c: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    1a7e: a2 00        	ldx	#$0
    1a80: 85 64        	sta	$64                     ; 0x2064 <printf+0xae8>
    1a82: 20 e3 23     	jsr	$23e3 <memcpy>
    1a85: 18           	clc
    1a86: a5 5f        	lda	$5f                     ; 0x205f <printf+0xae3>
    1a88: 65 63        	adc	$63                     ; 0x2063 <printf+0xae7>
