
psidplayer.elf:	file format elf32-mos
    260f: 64 86        	stz	$86                     ; 0x86 <_BITMAP_CLUT>
    2611: 64 87        	stz	$87                     ; 0x87 <_BITMAP_CLUT+0x1>
    2613: 64 88        	stz	$88                     ; 0x88 <_BITMAP_CLUT+0x2>
    2615: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x6e5b>
    2618: a6 77        	ldx	$77                     ; 0x77 <_BITMAP_BASE+0x1>
    261a: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x6e5c>
    261d: a6 78        	ldx	$78                     ; 0x78 <_BITMAP_BASE+0x2>
    261f: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x6e5d>
    2622: a6 7a        	ldx	$7a                     ; 0x7a <_BITMAP_BASE+0x4>
    2624: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x6e63>
    2627: a6 7b        	ldx	$7b                     ; 0x7b <_BITMAP_BASE+0x5>
    2629: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x6e64>
    262c: a6 7c        	ldx	$7c                     ; 0x7c <_BITMAP_BASE+0x6>
    262e: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0x6e65>
    2631: a6 7e        	ldx	$7e                     ; 0x7e <_BITMAP_BASE+0x8>
    2633: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x6e6b>
    2636: a6 7f        	ldx	$7f                     ; 0x7f <_BITMAP_BASE+0x9>
    2638: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x6e6c>
    263b: a6 80        	ldx	$80                     ; 0x80 <_BITMAP_BASE+0xa>
    263d: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0x6e6d>
    2640: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x6e5a>
    2643: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x6e62>
    2646: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x6e6a>
    2649: 60           	rts

0000264a <main>:
    264a: 20 05 22     	jsr	$2205 <f256Init>
    264d: 20 6e 26     	jsr	$266e <f256main>
    2650: 78           	sei
    2651: a2 07        	ldx	#$7
    2653: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2655: a2 de        	ldx	#$de
    2657: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0x73fc>
    265a: a2 ad        	ldx	#$ad
    265c: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0x73fd>
    265f: a2 f0        	ldx	#$f0
    2661: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0x73fa>
    2664: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0x73fa>
    2667: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0x9d56>
    266a: a2 00        	ldx	#$0
    266c: 8a           	txa
    266d: 60           	rts

0000266e <f256main>:
    266e: 18           	clc
    266f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2671: 69 fc        	adc	#$fc
    2673: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2675: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2677: 69 ff        	adc	#$ff
    2679: 85 11        	sta	$11                     ; 0x11 <__rc1>
    267b: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    267d: da           	phx
    267e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2680: da           	phx
    2681: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    2683: da           	phx
    2684: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    2686: da           	phx
    2687: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
    2689: a2 0f        	ldx	#$f
    268b: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x6d5a>
    268e: a2 14        	ldx	#$14
    2690: 8e 01 d0     	stx	$d001                   ; 0xd001 <end_block9+0x6d5b>
    2693: a2 10        	ldx	#$10
    2695: 8e 02 d0     	stx	$d002                   ; 0xd002 <end_block9+0x6d5c>
    2698: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0x6d67>
    269b: 9c 0e d0     	stz	$d00e                   ; 0xd00e <end_block9+0x6d68>
    269e: 9c 0f d0     	stz	$d00f                   ; 0xd00f <end_block9+0x6d69>
    26a1: 20 58 21     	jsr	$2158 <setMonoSID>
    26a4: a2 91        	ldx	#$91
    26a6: 86 00        	stx	$0                      ; 0x0 <__data_size>
    26a8: a2 33        	ldx	#$33
    26aa: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
    26ac: a2 ab        	ldx	#$ab
    26ae: 8e 23 81     	stx	$8123                   ; 0x8123 <end_block9+0x1e7d>
    26b1: 20 d1 21     	jsr	$21d1 <hitspace>
    26b4: a2 73        	ldx	#$73
    26b6: 86 26        	stx	$26                     ; 0x26 <__rc22>
    26b8: a2 00        	ldx	#$0
    26ba: 86 27        	stx	$27                     ; 0x27 <__rc23>
    26bc: 80 3d        	bra	$26fb <f256main+0x8d>
    26be: 18           	clc
    26bf: a5 10        	lda	$10                     ; 0x10 <__rc0>
    26c1: 69 03        	adc	#$3
    26c3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    26c5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    26c7: 69 00        	adc	#$0
    26c9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    26cb: 20 68 ff     	jsr	$ff68 <end_block9+0x9cc2>
    26ce: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    26d0: a9 00        	lda	#$0
    26d2: 6a           	ror
    26d3: 85 26        	sta	$26                     ; 0x26 <__rc22>
    26d5: 20 55 48     	jsr	$4855 <free>
    26d8: 64 6c        	stz	$6c                     ; 0x6c <kernelEventData>
    26da: 18           	clc
    26db: a5 10        	lda	$10                     ; 0x10 <__rc0>
    26dd: 69 02        	adc	#$2
    26df: 85 12        	sta	$12                     ; 0x12 <__rc2>
    26e1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    26e3: 69 00        	adc	#$0
    26e5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    26e7: 20 00 ff     	jsr	$ff00 <end_block9+0x9c5a>
    26ea: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    26ec: a9 00        	lda	#$0
    26ee: 6a           	ror
    26ef: 85 26        	sta	$26                     ; 0x26 <__rc22>
    26f1: a6 6c        	ldx	$6c                     ; 0x6c <kernelEventData>
    26f3: e0 32        	cpx	#$32
    26f5: f0 04        	beq	$26fb <f256main+0x8d>
    26f7: e0 38        	cpx	#$38
    26f9: d0 dd        	bne	$26d8 <f256main+0x6a>
    26fb: 20 2c 21     	jsr	$212c <clearSIDRegisters>
    26fe: a2 f0        	ldx	#$f0
    2700: 86 65        	stx	$65                     ; 0x65 <_ccolor>
    2702: 64 74        	stz	$74                     ; 0x74 <_col>
    2704: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x6d6e>
    2707: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x6d6f>
    270a: 64 75        	stz	$75                     ; 0x75 <_row>
    270c: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x6d70>
    270f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x6d71>
    2712: a2 eb        	ldx	#$eb
    2714: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2716: a2 4d        	ldx	#$4d
    2718: 86 13        	stx	$13                     ; 0x13 <__rc3>
    271a: 20 22 43     	jsr	$4322 <printf>
    271d: 64 74        	stz	$74                     ; 0x74 <_col>
    271f: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x6d6e>
    2722: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x6d6f>
    2725: a2 01        	ldx	#$1
    2727: 86 75        	stx	$75                     ; 0x75 <_row>
    2729: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x6d70>
    272c: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x6d71>
    272f: a2 3b        	ldx	#$3b
    2731: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2733: a2 4e        	ldx	#$4e
    2735: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2737: 20 22 43     	jsr	$4322 <printf>
    273a: 20 e2 27     	jsr	$27e2 <getTheFile>
    273d: aa           	tax
    273e: f0 03        	beq	$2743 <f256main+0xd5>
    2740: 4c c1 27     	jmp	$27c1 <f256main+0x153>
    2743: a2 4c        	ldx	#$4c
    2745: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2747: a2 50        	ldx	#$50
    2749: 86 13        	stx	$13                     ; 0x13 <__rc3>
    274b: a2 63        	ldx	#$63
    274d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    274f: a2 4e        	ldx	#$4e
    2751: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2753: 20 4e 29     	jsr	$294e <fileOpen>
    2756: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2758: 86 24        	stx	$24                     ; 0x24 <__rc20>
    275a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    275c: 86 25        	stx	$25                     ; 0x25 <__rc21>
    275e: 20 51 2a     	jsr	$2a51 <playback>
    2761: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2763: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2765: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2767: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2769: 85 14        	sta	$14                     ; 0x14 <__rc4>
    276b: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    276d: a4 6a        	ldy	$6a                     ; 0x6a <kernelArgs>
    276f: a6 6b        	ldx	$6b                     ; 0x6b <kernelArgs+0x1>
    2771: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2773: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2775: a0 03        	ldy	#$3
    2777: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2779: a5 14        	lda	$14                     ; 0x14 <__rc4>
    277b: d0 03        	bne	$2780 <f256main+0x112>
    277d: 4c be 26     	jmp	$26be <f256main+0x50>
    2780: 18           	clc
    2781: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2783: 69 01        	adc	#$1
    2785: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2787: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2789: 69 00        	adc	#$0
    278b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    278d: a2 73        	ldx	#$73
    278f: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2791: a2 00        	ldx	#$0
    2793: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2795: 20 68 ff     	jsr	$ff68 <end_block9+0x9cc2>
    2798: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    279a: a9 00        	lda	#$0
    279c: 6a           	ror
    279d: 85 24        	sta	$24                     ; 0x24 <__rc20>
    279f: 20 55 48     	jsr	$4855 <free>
    27a2: 64 6c        	stz	$6c                     ; 0x6c <kernelEventData>
    27a4: 18           	clc
    27a5: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    27a7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    27a9: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    27ab: 86 13        	stx	$13                     ; 0x13 <__rc3>
    27ad: 20 00 ff     	jsr	$ff00 <end_block9+0x9c5a>
    27b0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    27b2: a9 00        	lda	#$0
    27b4: 6a           	ror
    27b5: 85 24        	sta	$24                     ; 0x24 <__rc20>
    27b7: a6 6c        	ldx	$6c                     ; 0x6c <kernelEventData>
    27b9: e0 32        	cpx	#$32
    27bb: f0 04        	beq	$27c1 <f256main+0x153>
    27bd: e0 38        	cpx	#$38
    27bf: d0 e1        	bne	$27a2 <f256main+0x134>
    27c1: a2 00        	ldx	#$0
    27c3: 8a           	txa
    27c4: 85 20        	sta	$20                     ; 0x20 <__rc16>
    27c6: 7a           	ply
    27c7: 84 27        	sty	$27                     ; 0x27 <__rc23>
    27c9: 7a           	ply
    27ca: 84 26        	sty	$26                     ; 0x26 <__rc22>
    27cc: 7a           	ply
    27cd: 84 25        	sty	$25                     ; 0x25 <__rc21>
    27cf: 7a           	ply
    27d0: 84 24        	sty	$24                     ; 0x24 <__rc20>
    27d2: 18           	clc
    27d3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    27d5: 69 04        	adc	#$4
    27d7: 85 10        	sta	$10                     ; 0x10 <__rc0>
    27d9: a5 11        	lda	$11                     ; 0x11 <__rc1>
    27db: 69 00        	adc	#$0
    27dd: 85 11        	sta	$11                     ; 0x11 <__rc1>
    27df: a5 20        	lda	$20                     ; 0x20 <__rc16>
    27e1: 60           	rts

000027e2 <getTheFile>:
    27e2: 18           	clc
    27e3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    27e5: 69 f8        	adc	#$f8
    27e7: 85 10        	sta	$10                     ; 0x10 <__rc0>
    27e9: a5 11        	lda	$11                     ; 0x11 <__rc1>
    27eb: 69 ff        	adc	#$ff
    27ed: 85 11        	sta	$11                     ; 0x11 <__rc1>
    27ef: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    27f1: da           	phx
    27f2: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    27f4: da           	phx
    27f5: a2 89        	ldx	#$89
    27f7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    27f9: a2 4d        	ldx	#$4d
    27fb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    27fd: 20 26 2e     	jsr	$2e26 <fileOpenDir>
    2800: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2802: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2804: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2806: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2808: a2 00        	ldx	#$0
    280a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    280c: a2 00        	ldx	#$0
    280e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2810: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2812: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2814: d0 20        	bne	$2836 <getTheFile+0x54>
    2816: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2818: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    281a: d0 1a        	bne	$2836 <getTheFile+0x54>
    281c: a2 b2        	ldx	#$b2
    281e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2820: a2 50        	ldx	#$50
    2822: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2824: a2 e8        	ldx	#$e8
    2826: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2828: a2 4e        	ldx	#$4e
    282a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    282c: a9 20        	lda	#$20
    282e: a2 00        	ldx	#$0
    2830: 20 db 49     	jsr	$49db <memcpy>
    2833: 4c af 28     	jmp	$28af <getTheFile+0xcd>
    2836: a2 b2        	ldx	#$b2
    2838: 86 12        	stx	$12                     ; 0x12 <__rc2>
    283a: a2 50        	ldx	#$50
    283c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    283e: a2 c8        	ldx	#$c8
    2840: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2842: a2 4e        	ldx	#$4e
    2844: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2846: a9 20        	lda	#$20
    2848: a2 00        	ldx	#$0
    284a: 20 db 49     	jsr	$49db <memcpy>
    284d: 18           	clc
    284e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2850: 69 06        	adc	#$6
    2852: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2854: a2 01        	ldx	#$1
    2856: b0 02        	bcs	$285a <getTheFile+0x78>
    2858: a2 00        	ldx	#$0
    285a: 86 18        	stx	$18                     ; 0x18 <__rc8>
    285c: a2 73        	ldx	#$73
    285e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2860: a2 00        	ldx	#$0
    2862: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2864: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2866: f0 2b        	beq	$2893 <getTheFile+0xb1>
    2868: a6 6a        	ldx	$6a                     ; 0x6a <kernelArgs>
    286a: a4 6b        	ldy	$6b                     ; 0x6b <kernelArgs+0x1>
    286c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    286e: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2870: a0 03        	ldy	#$3
    2872: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2874: 18           	clc
    2875: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2877: 69 07        	adc	#$7
    2879: 85 16        	sta	$16                     ; 0x16 <__rc6>
    287b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    287d: 69 00        	adc	#$0
    287f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2881: 20 80 ff     	jsr	$ff80 <end_block9+0x9cda>
    2884: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    2886: a9 00        	lda	#$0
    2888: 6a           	ror
    2889: 85 14        	sta	$14                     ; 0x14 <__rc4>
    288b: a6 73        	ldx	$73                     ; 0x73 <kernelError>
    288d: d0 04        	bne	$2893 <getTheFile+0xb1>
    288f: a9 00        	lda	#$0
    2891: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    2893: 64 6c        	stz	$6c                     ; 0x6c <kernelEventData>
    2895: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2897: e0 01        	cpx	#$1
    2899: a5 11        	lda	$11                     ; 0x11 <__rc1>
    289b: 69 00        	adc	#$0
