
sol.elf:	file format elf32-mos
    1380: 69 00        	adc	#$0
    1382: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1384: 68           	pla
    1385: 18           	clc
    1386: 69 02        	adc	#$2
    1388: 85 2c        	sta	$2c                     ; 0x202c <__heap_start+0x360>
    138a: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    138c: 69 00        	adc	#$0
    138e: 85 2d        	sta	$2d                     ; 0x202d <__heap_start+0x361>
    1390: a2 00        	ldx	#$0
    1392: a0 00        	ldy	#$0
    1394: 8a           	txa
    1395: d0 03        	bne	$139a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x634>
    1397: 4c 14 14     	jmp	$1414 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6ae>
    139a: 84 2f        	sty	$2f                     ; 0x202f <__heap_start+0x363>
    139c: 86 2e        	stx	$2e                     ; 0x202e <__heap_start+0x362>
    139e: ca           	dex
    139f: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    13a1: a2 00        	ldx	#$0
    13a3: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x346>
    13a5: 80 0c        	bra	$13b3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64d>
    13a7: a4 12        	ldy	$12                     ; 0x2012 <__heap_start+0x346>
    13a9: 91 2c        	sta	($2c),y                 ; 0x202c <__heap_start+0x360>
    13ab: a4 13        	ldy	$13                     ; 0x2013 <__heap_start+0x347>
    13ad: c4 12        	cpy	$12                     ; 0x2012 <__heap_start+0x346>
    13af: f0 2f        	beq	$13e0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x67a>
    13b1: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x346>
    13b3: a4 12        	ldy	$12                     ; 0x2012 <__heap_start+0x346>
    13b5: b1 2c        	lda	($2c),y                 ; 0x202c <__heap_start+0x360>
    13b7: 0a           	asl
    13b8: e0 00        	cpx	#$0
    13ba: f0 02        	beq	$13be <_ZN12_GLOBAL__N_15printEPKcP6Status+0x658>
    13bc: 09 01        	ora	#$1
    13be: c5 2b        	cmp	$2b                     ; 0x202b <__heap_start+0x35f>
    13c0: a2 01        	ldx	#$1
    13c2: b0 02        	bcs	$13c6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x660>
    13c4: a2 00        	ldx	#$0
    13c6: 90 df        	bcc	$13a7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x641>
    13c8: 38           	sec
    13c9: e5 2b        	sbc	$2b                     ; 0x202b <__heap_start+0x35f>
    13cb: a4 12        	ldy	$12                     ; 0x2012 <__heap_start+0x346>
    13cd: 91 2c        	sta	($2c),y                 ; 0x202c <__heap_start+0x360>
    13cf: a4 13        	ldy	$13                     ; 0x2013 <__heap_start+0x347>
    13d1: c4 12        	cpy	$12                     ; 0x2012 <__heap_start+0x346>
    13d3: d0 dc        	bne	$13b1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64b>
    13d5: a4 2e        	ldy	$2e                     ; 0x202e <__heap_start+0x362>
    13d7: a6 2e        	ldx	$2e                     ; 0x202e <__heap_start+0x362>
    13d9: e8           	inx
    13da: a9 01        	lda	#$1
    13dc: 91 2c        	sta	($2c),y                 ; 0x202c <__heap_start+0x360>
    13de: 86 2e        	stx	$2e                     ; 0x202e <__heap_start+0x362>
    13e0: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x35c>
    13e2: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    13e4: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x35d>
    13e6: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    13e8: 20 52 03     	jsr	$352 <_ZNK6__impl6VarInt8high_bitEv>
    13eb: 29 01        	and	#$1
    13ed: f0 21        	beq	$1410 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    13ef: a0 00        	ldy	#$0
    13f1: a5 2e        	lda	$2e                     ; 0x202e <__heap_start+0x362>
    13f3: f0 33        	beq	$1428 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    13f5: b1 2c        	lda	($2c),y                 ; 0x202c <__heap_start+0x360>
    13f7: 1a           	inc
    13f8: 91 2c        	sta	($2c),y                 ; 0x202c <__heap_start+0x360>
    13fa: c5 2b        	cmp	$2b                     ; 0x202b <__heap_start+0x35f>
    13fc: 90 12        	bcc	$1410 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    13fe: 38           	sec
    13ff: e5 2b        	sbc	$2b                     ; 0x202b <__heap_start+0x35f>
    1401: 91 2c        	sta	($2c),y                 ; 0x202c <__heap_start+0x360>
    1403: c8           	iny
    1404: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x346>
    1406: a6 2e        	ldx	$2e                     ; 0x202e <__heap_start+0x362>
    1408: e4 12        	cpx	$12                     ; 0x2012 <__heap_start+0x346>
    140a: d0 e9        	bne	$13f5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68f>
    140c: a4 2e        	ldy	$2e                     ; 0x202e <__heap_start+0x362>
    140e: 80 18        	bra	$1428 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    1410: a4 2e        	ldy	$2e                     ; 0x202e <__heap_start+0x362>
    1412: 80 1d        	bra	$1431 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    1414: 84 2f        	sty	$2f                     ; 0x202f <__heap_start+0x363>
    1416: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x35c>
    1418: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    141a: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x35d>
    141c: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    141e: 20 52 03     	jsr	$352 <_ZNK6__impl6VarInt8high_bitEv>
    1421: 29 01        	and	#$1
    1423: a0 00        	ldy	#$0
    1425: aa           	tax
    1426: f0 09        	beq	$1431 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    1428: 5a           	phy
    1429: fa           	plx
    142a: e8           	inx
    142b: a9 01        	lda	#$1
    142d: 91 2c        	sta	($2c),y                 ; 0x202c <__heap_start+0x360>
    142f: da           	phx
    1430: 7a           	ply
    1431: 98           	tya
    1432: a0 0c        	ldy	#$c
    1434: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    1436: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x35c>
    1438: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    143a: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x35d>
    143c: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    143e: 20 b6 03     	jsr	$3b6 <_ZN6__impl6VarInt3shlEv>
    1441: a4 2f        	ldy	$2f                     ; 0x202f <__heap_start+0x363>
    1443: c8           	iny
    1444: b2 28        	lda	($28)                   ; 0x2028 <__heap_start+0x35c>
    1446: 0a           	asl
    1447: 64 13        	stz	$13                     ; 0x2013 <__heap_start+0x347>
    1449: 26 13        	rol	$13                     ; 0x2013 <__heap_start+0x347>
    144b: 0a           	asl
    144c: 26 13        	rol	$13                     ; 0x2013 <__heap_start+0x347>
    144e: 0a           	asl
    144f: 26 13        	rol	$13                     ; 0x2013 <__heap_start+0x347>
    1451: a2 00        	ldx	#$0
    1453: e4 13        	cpx	$13                     ; 0x2013 <__heap_start+0x347>
    1455: d0 06        	bne	$145d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f7>
    1457: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1459: c4 12        	cpy	$12                     ; 0x2012 <__heap_start+0x346>
    145b: 80 02        	bra	$145f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f9>
    145d: e4 13        	cpx	$13                     ; 0x2013 <__heap_start+0x347>
    145f: 5a           	phy
    1460: a0 0c        	ldy	#$c
    1462: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1464: 7a           	ply
    1465: aa           	tax
    1466: b0 03        	bcs	$146b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    1468: 4c 94 13     	jmp	$1394 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x62e>
    146b: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
    146d: 18           	clc
    146e: 69 0d        	adc	#$d
    1470: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1472: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    1474: 69 00        	adc	#$0
    1476: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    1478: a0 01        	ldy	#$1
    147a: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    147c: 30 0a        	bmi	$1488 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x722>
    147e: a0 0d        	ldy	#$d
    1480: 85 29        	sta	$29                     ; 0x2029 <__heap_start+0x35d>
    1482: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    1484: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x35c>
    1486: 80 04        	bra	$148c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x726>
    1488: 64 29        	stz	$29                     ; 0x2029 <__heap_start+0x35d>
    148a: 84 28        	sty	$28                     ; 0x2028 <__heap_start+0x35c>
    148c: a0 01        	ldy	#$1
    148e: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    1490: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x34c>
    1492: 29 04        	and	#$4
    1494: f0 35        	beq	$14cb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    1496: b2 24        	lda	($24)                   ; 0x2024 <__heap_start+0x358>
    1498: c9 10        	cmp	#$10
    149a: f0 18        	beq	$14b4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x74e>
    149c: c9 08        	cmp	#$8
    149e: d0 2b        	bne	$14cb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    14a0: a2 00        	ldx	#$0
    14a2: e4 29        	cpx	$29                     ; 0x2029 <__heap_start+0x35d>
    14a4: f0 03        	beq	$14a9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x743>
    14a6: 4c 6a 16     	jmp	$166a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x904>
    14a9: 5a           	phy
    14aa: a0 0c        	ldy	#$c
    14ac: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    14ae: 7a           	ply
    14af: c5 28        	cmp	$28                     ; 0x2028 <__heap_start+0x35c>
    14b1: 4c 6c 16     	jmp	$166c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x906>
    14b4: 5a           	phy
    14b5: a0 0c        	ldy	#$c
    14b7: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    14b9: 7a           	ply
    14ba: aa           	tax
    14bb: f0 0e        	beq	$14cb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    14bd: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x34c>
    14bf: 29 80        	and	#$80
    14c1: d0 03        	bne	$14c6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x760>
    14c3: 4c 87 16     	jmp	$1687 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x921>
    14c6: a2 78        	ldx	#$78
    14c8: 4c 89 16     	jmp	$1689 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x923>
    14cb: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x34c>
    14cd: a2 2d        	ldx	#$2d
    14cf: 48           	pha
    14d0: 5a           	phy
    14d1: 8a           	txa
    14d2: a0 09        	ldy	#$9
    14d4: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    14d6: c8           	iny
    14d7: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    14d9: 7a           	ply
    14da: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    14dc: 68           	pla
    14dd: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
    14df: f0 0d        	beq	$14ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    14e1: 18           	clc
    14e2: a9 00        	lda	#$0
    14e4: 5a           	phy
    14e5: a0 0a        	ldy	#$a
    14e7: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    14e9: 7a           	ply
    14ea: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x346>
    14ec: 80 2f        	bra	$151d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b7>
    14ee: aa           	tax
    14ef: 29 02        	and	#$2
    14f1: a0 2b        	ldy	#$2b
    14f3: 48           	pha
    14f4: 98           	tya
    14f5: a0 09        	ldy	#$9
    14f7: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    14f9: 68           	pla
    14fa: d0 16        	bne	$1512 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ac>
    14fc: 8a           	txa
    14fd: 29 08        	and	#$8
    14ff: a0 01        	ldy	#$1
    1501: aa           	tax
    1502: f0 03        	beq	$1507 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a1>
    1504: 4c 5c 16     	jmp	$165c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8f6>
    1507: 38           	sec
    1508: a9 01        	lda	#$1
    150a: a0 0a        	ldy	#$a
    150c: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    150e: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x346>
    1510: 80 0b        	bra	$151d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b7>
    1512: 18           	clc
    1513: a9 00        	lda	#$0
    1515: a0 0a        	ldy	#$a
    1517: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    1519: a2 01        	ldx	#$1
    151b: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    151d: a0 0c        	ldy	#$c
    151f: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1521: a8           	tay
    1522: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x35d>
    1524: d0 4d        	bne	$1573 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80d>
    1526: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x35c>
    1528: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x347>
    152a: e4 13        	cpx	$13                     ; 0x2013 <__heap_start+0x347>
    152c: a5 28        	lda	$28                     ; 0x2028 <__heap_start+0x35c>
    152e: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x35d>
    1530: b0 03        	bcs	$1535 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cf>
    1532: 98           	tya
    1533: a2 00        	ldx	#$0
    1535: 18           	clc
    1536: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x34d>
    1538: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x346>
    153a: 85 1c        	sta	$1c                     ; 0x201c <__heap_start+0x350>
    153c: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    153e: 86 1a        	stx	$1a                     ; 0x201a <__heap_start+0x34e>
    1540: 8a           	txa
    1541: 69 00        	adc	#$0
    1543: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
    1545: 85 1d        	sta	$1d                     ; 0x201d <__heap_start+0x351>
    1547: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
    1549: 18           	clc
    154a: 69 0b        	adc	#$b
    154c: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    154e: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    1550: 69 00        	adc	#$0
    1552: a0 0b        	ldy	#$b
    1554: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
    1556: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    1558: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x34f>
    155a: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    155c: a0 01        	ldy	#$1
    155e: b1 16        	lda	($16),y                 ; 0x2016 <__heap_start+0x34a>
    1560: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
    1562: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    1564: a5 1d        	lda	$1d                     ; 0x201d <__heap_start+0x351>
    1566: c5 16        	cmp	$16                     ; 0x2016 <__heap_start+0x34a>
    1568: d0 13        	bne	$157d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x817>
    156a: a6 1c        	ldx	$1c                     ; 0x201c <__heap_start+0x350>
    156c: e4 15        	cpx	$15                     ; 0x2015 <__heap_start+0x349>
    156e: 90 13        	bcc	$1583 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x81d>
    1570: 4c cb 15     	jmp	$15cb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x865>
    1573: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x35d>
    1575: e0 00        	cpx	#$0
    1577: a5 28        	lda	$28                     ; 0x2028 <__heap_start+0x35c>
    1579: 90 b7        	bcc	$1532 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cc>
    157b: 80 b8        	bra	$1535 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cf>
    157d: a6 1d        	ldx	$1d                     ; 0x201d <__heap_start+0x351>
    157f: e4 16        	cpx	$16                     ; 0x2016 <__heap_start+0x34a>
    1581: b0 48        	bcs	$15cb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x865>
