
digestMidi.elf:	file format elf32-mos
    3dd5: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    3dd7: 69 00        	adc	#$0
    3dd9: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3ddb: 38           	sec
    3ddc: a0 21        	ldy	#$21
    3dde: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3de0: 7a           	ply
    3de1: 85 26        	sta	$26                     ; 0x2026 <fileWrite+0x174>
    3de3: 98           	tya
    3de4: e5 26        	sbc	$26                     ; 0x2026 <fileWrite+0x174>
    3de6: aa           	tax
    3de7: a0 2b        	ldy	#$2b
    3de9: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3deb: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    3ded: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
    3def: e5 16        	sbc	$16                     ; 0x2016 <fileWrite+0x164>
    3df1: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    3df3: 18           	clc
    3df4: a0 03        	ldy	#$3
    3df6: 8a           	txa
    3df7: 71 14        	adc	($14),y                 ; 0x2014 <fileWrite+0x162>
    3df9: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3dfb: a0 01        	ldy	#$1
    3dfd: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    3dff: 71 12        	adc	($12),y                 ; 0x2012 <fileWrite+0x160>
    3e01: aa           	tax
    3e02: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    3e04: 86 15        	stx	$15                     ; 0x2015 <fileWrite+0x163>
    3e06: 18           	clc
    3e07: 69 03        	adc	#$3
    3e09: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3e0b: 8a           	txa
    3e0c: 69 00        	adc	#$0
    3e0e: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3e10: a0 0e        	ldy	#$e
    3e12: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3e14: 0a           	asl
    3e15: aa           	tax
    3e16: 88           	dey
    3e17: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3e19: 2a           	rol
    3e1a: 64 16        	stz	$16                     ; 0x2016 <fileWrite+0x164>
    3e1c: 64 17        	stz	$17                     ; 0x2017 <fileWrite+0x165>
    3e1e: 26 17        	rol	$17                     ; 0x2017 <fileWrite+0x165>
    3e20: 26 16        	rol	$16                     ; 0x2016 <fileWrite+0x164>
    3e22: 86 19        	stx	$19                     ; 0x2019 <fileWrite+0x167>
    3e24: 06 19        	asl	$19                     ; 0x2019 <fileWrite+0x167>
    3e26: 2a           	rol
    3e27: 26 17        	rol	$17                     ; 0x2017 <fileWrite+0x165>
    3e29: 26 16        	rol	$16                     ; 0x2016 <fileWrite+0x164>
    3e2b: 06 19        	asl	$19                     ; 0x2019 <fileWrite+0x167>
    3e2d: 2a           	rol
    3e2e: aa           	tax
    3e2f: 26 17        	rol	$17                     ; 0x2017 <fileWrite+0x165>
    3e31: 26 16        	rol	$16                     ; 0x2016 <fileWrite+0x164>
    3e33: 18           	clc
    3e34: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
    3e36: a0 03        	ldy	#$3
    3e38: 71 14        	adc	($14),y                 ; 0x2014 <fileWrite+0x162>
    3e3a: a0 20        	ldy	#$20
    3e3c: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3e3e: 8a           	txa
    3e3f: a0 01        	ldy	#$1
    3e41: 71 12        	adc	($12),y                 ; 0x2012 <fileWrite+0x160>
    3e43: 85 2a        	sta	$2a                     ; 0x202a <fileWrite+0x178>
    3e45: c8           	iny
    3e46: a5 17        	lda	$17                     ; 0x2017 <fileWrite+0x165>
    3e48: 71 12        	adc	($12),y                 ; 0x2012 <fileWrite+0x160>
    3e4a: a0 1c        	ldy	#$1c
    3e4c: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3e4e: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    3e50: a0 03        	ldy	#$3
    3e52: 71 12        	adc	($12),y                 ; 0x2012 <fileWrite+0x160>
    3e54: 85 2e        	sta	$2e                     ; 0x202e <fileWrite+0x17c>
    3e56: a6 18        	ldx	$18                     ; 0x2018 <fileWrite+0x166>
    3e58: 86 12        	stx	$12                     ; 0x2012 <fileWrite+0x160>
    3e5a: a0 12        	ldy	#$12
    3e5c: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3e5e: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3e60: a0 0c        	ldy	#$c
    3e62: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3e64: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3e66: 88           	dey
    3e67: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3e69: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    3e6b: 88           	dey
    3e6c: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3e6e: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    3e70: 88           	dey
    3e71: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3e73: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
    3e75: a6 1a        	ldx	$1a                     ; 0x201a <fileWrite+0x168>
    3e77: a5 1b        	lda	$1b                     ; 0x201b <fileWrite+0x169>
    3e79: 20 9f 7d     	jsr	$7d9f <__mulsi3>
    3e7c: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3e7e: 86 28        	stx	$28                     ; 0x2028 <fileWrite+0x176>
    3e80: a6 12        	ldx	$12                     ; 0x2012 <fileWrite+0x160>
    3e82: 86 2b        	stx	$2b                     ; 0x202b <fileWrite+0x179>
    3e84: a6 13        	ldx	$13                     ; 0x2013 <fileWrite+0x161>
    3e86: 86 2f        	stx	$2f                     ; 0x202f <fileWrite+0x17d>
    3e88: 46 2f        	lsr	$2f                     ; 0x202f <fileWrite+0x17d>
    3e8a: 66 2b        	ror	$2b                     ; 0x202b <fileWrite+0x179>
    3e8c: 66 28        	ror	$28                     ; 0x2028 <fileWrite+0x176>
    3e8e: 85 29        	sta	$29                     ; 0x2029 <fileWrite+0x177>
    3e90: 66 29        	ror	$29                     ; 0x2029 <fileWrite+0x177>
    3e92: 46 2f        	lsr	$2f                     ; 0x202f <fileWrite+0x17d>
    3e94: 66 2b        	ror	$2b                     ; 0x202b <fileWrite+0x179>
    3e96: 66 28        	ror	$28                     ; 0x2028 <fileWrite+0x176>
    3e98: 66 29        	ror	$29                     ; 0x2029 <fileWrite+0x177>
    3e9a: 46 2f        	lsr	$2f                     ; 0x202f <fileWrite+0x17d>
    3e9c: 66 2b        	ror	$2b                     ; 0x202b <fileWrite+0x179>
    3e9e: 66 28        	ror	$28                     ; 0x2028 <fileWrite+0x176>
    3ea0: 66 29        	ror	$29                     ; 0x2029 <fileWrite+0x177>
    3ea2: a5 29        	lda	$29                     ; 0x2029 <fileWrite+0x177>
    3ea4: 18           	clc
    3ea5: 65 27        	adc	$27                     ; 0x2027 <fileWrite+0x175>
    3ea7: a0 1a        	ldy	#$1a
    3ea9: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3eab: a5 28        	lda	$28                     ; 0x2028 <fileWrite+0x176>
    3ead: 65 2d        	adc	$2d                     ; 0x202d <fileWrite+0x17b>
    3eaf: 88           	dey
    3eb0: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3eb2: a6 26        	ldx	$26                     ; 0x2026 <fileWrite+0x174>
    3eb4: 86 2d        	stx	$2d                     ; 0x202d <fileWrite+0x17b>
    3eb6: a5 2b        	lda	$2b                     ; 0x202b <fileWrite+0x179>
    3eb8: 65 2c        	adc	$2c                     ; 0x202c <fileWrite+0x17a>
    3eba: 88           	dey
    3ebb: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ebd: a0 2b        	ldy	#$2b
    3ebf: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ec1: 85 2c        	sta	$2c                     ; 0x202c <fileWrite+0x17a>
    3ec3: a5 2f        	lda	$2f                     ; 0x202f <fileWrite+0x17d>
    3ec5: 48           	pha
    3ec6: a0 13        	ldy	#$13
    3ec8: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3eca: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3ecc: 68           	pla
    3ecd: 65 12        	adc	$12                     ; 0x2012 <fileWrite+0x160>
    3ecf: a0 17        	ldy	#$17
    3ed1: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ed3: a5 24        	lda	$24                     ; 0x2024 <fileWrite+0x172>
    3ed5: 18           	clc
    3ed6: 69 30        	adc	#$30
    3ed8: 85 26        	sta	$26                     ; 0x2026 <fileWrite+0x174>
    3eda: a5 25        	lda	$25                     ; 0x2025 <fileWrite+0x173>
    3edc: 69 00        	adc	#$0
    3ede: 85 27        	sta	$27                     ; 0x2027 <fileWrite+0x175>
    3ee0: 18           	clc
    3ee1: a0 20        	ldy	#$20
    3ee3: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ee5: a0 30        	ldy	#$30
    3ee7: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3ee9: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    3eeb: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3eed: a0 01        	ldy	#$1
    3eef: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3ef1: aa           	tax
    3ef2: a0 1c        	ldy	#$1c
    3ef4: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ef6: a0 02        	ldy	#$2
    3ef8: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3efa: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3efc: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3efe: c8           	iny
    3eff: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3f01: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3f03: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    3f05: 20 bd 0a     	jsr	$abd <FAR_POKE>
    3f08: 18           	clc
    3f09: a0 20        	ldy	#$20
    3f0b: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3f0d: a0 30        	ldy	#$30
    3f0f: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3f11: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    3f13: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3f15: a0 01        	ldy	#$1
    3f17: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3f19: aa           	tax
    3f1a: a0 1c        	ldy	#$1c
    3f1c: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3f1e: a0 02        	ldy	#$2
    3f20: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3f22: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3f24: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3f26: c8           	iny
    3f27: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3f29: 06 29        	asl	$29                     ; 0x2029 <fileWrite+0x177>
    3f2b: 26 28        	rol	$28                     ; 0x2028 <fileWrite+0x176>
    3f2d: 26 2b        	rol	$2b                     ; 0x202b <fileWrite+0x179>
    3f2f: 26 2f        	rol	$2f                     ; 0x202f <fileWrite+0x17d>
    3f31: 06 29        	asl	$29                     ; 0x2029 <fileWrite+0x177>
    3f33: 26 28        	rol	$28                     ; 0x2028 <fileWrite+0x176>
    3f35: 26 2b        	rol	$2b                     ; 0x202b <fileWrite+0x179>
    3f37: 26 2f        	rol	$2f                     ; 0x202f <fileWrite+0x17d>
    3f39: 06 29        	asl	$29                     ; 0x2029 <fileWrite+0x177>
    3f3b: 26 28        	rol	$28                     ; 0x2028 <fileWrite+0x176>
    3f3d: 26 2b        	rol	$2b                     ; 0x202b <fileWrite+0x179>
    3f3f: 26 2f        	rol	$2f                     ; 0x202f <fileWrite+0x17d>
    3f41: e6 15        	inc	$15                     ; 0x2015 <fileWrite+0x163>
    3f43: d0 08        	bne	$3f4d <parse+0x1195>
    3f45: e8           	inx
    3f46: d0 05        	bne	$3f4d <parse+0x1195>
    3f48: e6 12        	inc	$12                     ; 0x2012 <fileWrite+0x160>
    3f4a: d0 01        	bne	$3f4d <parse+0x1195>
    3f4c: 1a           	inc
    3f4d: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3f4f: a4 28        	ldy	$28                     ; 0x2028 <fileWrite+0x176>
    3f51: 84 14        	sty	$14                     ; 0x2014 <fileWrite+0x162>
    3f53: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    3f55: 20 bd 0a     	jsr	$abd <FAR_POKE>
    3f58: 18           	clc
    3f59: a0 20        	ldy	#$20
    3f5b: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3f5d: a0 30        	ldy	#$30
    3f5f: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3f61: aa           	tax
    3f62: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3f64: a0 01        	ldy	#$1
    3f66: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3f68: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3f6a: a0 1c        	ldy	#$1c
    3f6c: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3f6e: a0 02        	ldy	#$2
    3f70: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3f72: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3f74: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3f76: c8           	iny
    3f77: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3f79: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3f7b: 18           	clc
    3f7c: 8a           	txa
    3f7d: 69 02        	adc	#$2
    3f7f: a8           	tay
    3f80: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    3f82: 69 00        	adc	#$0
    3f84: aa           	tax
    3f85: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    3f87: 69 00        	adc	#$0
    3f89: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3f8b: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    3f8d: 69 00        	adc	#$0
    3f8f: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3f91: a5 2b        	lda	$2b                     ; 0x202b <fileWrite+0x179>
    3f93: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3f95: 98           	tya
    3f96: 20 bd 0a     	jsr	$abd <FAR_POKE>
    3f99: 18           	clc
    3f9a: a0 20        	ldy	#$20
    3f9c: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3f9e: a0 30        	ldy	#$30
    3fa0: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3fa2: aa           	tax
    3fa3: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3fa5: a0 01        	ldy	#$1
    3fa7: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3fa9: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3fab: a0 1c        	ldy	#$1c
    3fad: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3faf: a0 02        	ldy	#$2
    3fb1: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3fb3: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3fb5: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3fb7: c8           	iny
    3fb8: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3fba: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3fbc: 18           	clc
    3fbd: 8a           	txa
    3fbe: 69 03        	adc	#$3
    3fc0: a8           	tay
    3fc1: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    3fc3: 69 00        	adc	#$0
    3fc5: aa           	tax
    3fc6: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    3fc8: 69 00        	adc	#$0
    3fca: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3fcc: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    3fce: 69 00        	adc	#$0
    3fd0: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3fd2: a5 2f        	lda	$2f                     ; 0x202f <fileWrite+0x17d>
    3fd4: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3fd6: 98           	tya
    3fd7: 20 bd 0a     	jsr	$abd <FAR_POKE>
    3fda: 18           	clc
    3fdb: a0 20        	ldy	#$20
    3fdd: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3fdf: a0 30        	ldy	#$30
    3fe1: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3fe3: aa           	tax
    3fe4: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3fe6: a0 01        	ldy	#$1
    3fe8: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3fea: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3fec: a0 1c        	ldy	#$1c
    3fee: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ff0: a0 02        	ldy	#$2
    3ff2: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3ff4: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3ff6: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3ff8: c8           	iny
    3ff9: 71 26        	adc	($26),y                 ; 0x2026 <fileWrite+0x174>
    3ffb: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
