
float.elf:	file format elf32-mos
    15b4: 8e 40 c9     	stx	$c940                   ; 0xc940 <__heap_start+0xa5be>
    15b7: 8e 41 c9     	stx	$c941                   ; 0xc941 <__heap_start+0xa5bf>
    15ba: 8e 42 c9     	stx	$c942                   ; 0xc942 <__heap_start+0xa5c0>
    15bd: 8e 43 c9     	stx	$c943                   ; 0xc943 <__heap_start+0xa5c1>
    15c0: 8e 44 c9     	stx	$c944                   ; 0xc944 <__heap_start+0xa5c2>
    15c3: 8e 45 c9     	stx	$c945                   ; 0xc945 <__heap_start+0xa5c3>
    15c6: 8e 46 c9     	stx	$c946                   ; 0xc946 <__heap_start+0xa5c4>
    15c9: 8e 47 c9     	stx	$c947                   ; 0xc947 <__heap_start+0xa5c5>
    15cc: 8e 48 c9     	stx	$c948                   ; 0xc948 <__heap_start+0xa5c6>
    15cf: 8e 49 c9     	stx	$c949                   ; 0xc949 <__heap_start+0xa5c7>
    15d2: 8e 4a c9     	stx	$c94a                   ; 0xc94a <__heap_start+0xa5c8>
    15d5: 8e 4b c9     	stx	$c94b                   ; 0xc94b <__heap_start+0xa5c9>
    15d8: 8e 4c c9     	stx	$c94c                   ; 0xc94c <__heap_start+0xa5ca>
    15db: 8e 4d c9     	stx	$c94d                   ; 0xc94d <__heap_start+0xa5cb>
    15de: 8e 4e c9     	stx	$c94e                   ; 0xc94e <__heap_start+0xa5cc>
    15e1: 8e 4f c9     	stx	$c94f                   ; 0xc94f <__heap_start+0xa5cd>
    15e4: 8e 50 c9     	stx	$c950                   ; 0xc950 <__heap_start+0xa5ce>
    15e7: 8e 51 c9     	stx	$c951                   ; 0xc951 <__heap_start+0xa5cf>
    15ea: 8e 52 c9     	stx	$c952                   ; 0xc952 <__heap_start+0xa5d0>
    15ed: 8e 53 c9     	stx	$c953                   ; 0xc953 <__heap_start+0xa5d1>
    15f0: 8e 54 c9     	stx	$c954                   ; 0xc954 <__heap_start+0xa5d2>
    15f3: 8e 55 c9     	stx	$c955                   ; 0xc955 <__heap_start+0xa5d3>
    15f6: 8e 56 c9     	stx	$c956                   ; 0xc956 <__heap_start+0xa5d4>
    15f9: 8e 57 c9     	stx	$c957                   ; 0xc957 <__heap_start+0xa5d5>
    15fc: 8e 58 c9     	stx	$c958                   ; 0xc958 <__heap_start+0xa5d6>
    15ff: 8e 59 c9     	stx	$c959                   ; 0xc959 <__heap_start+0xa5d7>
    1602: 8e 5a c9     	stx	$c95a                   ; 0xc95a <__heap_start+0xa5d8>
    1605: 8e 5b c9     	stx	$c95b                   ; 0xc95b <__heap_start+0xa5d9>
    1608: 8e 5c c9     	stx	$c95c                   ; 0xc95c <__heap_start+0xa5da>
    160b: 8e 5d c9     	stx	$c95d                   ; 0xc95d <__heap_start+0xa5db>
    160e: 8e 5e c9     	stx	$c95e                   ; 0xc95e <__heap_start+0xa5dc>
    1611: 8e 5f c9     	stx	$c95f                   ; 0xc95f <__heap_start+0xa5dd>
    1614: c6 61        	dec	$61                     ; 0x61 <_row>
    1616: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xba86>
    1619: a0 c0        	ldy	#$c0
    161b: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0xba87>
    161e: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xba88>
    1621: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xba89>
    1624: a0 1d        	ldy	#$1d
    1626: 8c 0c de     	sty	$de0c                   ; 0xde0c <__heap_start+0xba8a>
    1629: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xba8b>
    162c: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xba8c>
    162f: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xba8d>
    1632: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0xba96>
    1635: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xba97>
    1638: 85 19        	sta	$19                     ; 0x19 <__rc9>
    163a: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xba98>
    163d: 84 18        	sty	$18                     ; 0x18 <__rc8>
    163f: ac 1b de     	ldy	$de1b                   ; 0xde1b <__heap_start+0xba99>
    1642: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1644: d0 02        	bne	$1648 <textPrint+0x2ea>
    1646: e6 15        	inc	$15                     ; 0x15 <__rc5>
    1648: 80 13        	bra	$165d <textPrint+0x2ff>
    164a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    164c: 18           	clc
    164d: 69 50        	adc	#$50
    164f: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1651: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1653: 69 00        	adc	#$0
    1655: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1657: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1659: d0 02        	bne	$165d <textPrint+0x2ff>
    165b: e6 15        	inc	$15                     ; 0x15 <__rc5>
    165d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    165f: 18           	clc
    1660: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1662: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1664: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1666: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1668: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    166a: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    166c: c9 0a        	cmp	#$a
    166e: f0 24        	beq	$1694 <textPrint+0x336>
    1670: c9 0d        	cmp	#$d
    1672: f0 20        	beq	$1694 <textPrint+0x336>
    1674: a8           	tay
    1675: f0 46        	beq	$16bd <textPrint+0x35f>
    1677: a0 03        	ldy	#$3
    1679: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    167b: a4 60        	ldy	$60                     ; 0x60 <_col>
    167d: a9 f0        	lda	#$f0
    167f: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1681: a0 02        	ldy	#$2
    1683: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    1685: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    1687: a4 60        	ldy	$60                     ; 0x60 <_col>
    1689: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    168b: a4 60        	ldy	$60                     ; 0x60 <_col>
    168d: c8           	iny
    168e: e6 60        	inc	$60                     ; 0x60 <_col>
    1690: c0 50        	cpy	#$50
    1692: d0 c3        	bne	$1657 <textPrint+0x2f9>
    1694: 64 60        	stz	$60                     ; 0x60 <_col>
    1696: a4 61        	ldy	$61                     ; 0x61 <_row>
    1698: c8           	iny
    1699: e6 61        	inc	$61                     ; 0x61 <_row>
    169b: c0 1e        	cpy	#$1e
    169d: f0 03        	beq	$16a2 <textPrint+0x344>
    169f: 4c 4a 16     	jmp	$164a <textPrint+0x2ec>
    16a2: a0 03        	ldy	#$3
    16a4: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    16a6: a0 09        	ldy	#$9
    16a8: a9 10        	lda	#$10
    16aa: 5a           	phy
    16ab: a0 00        	ldy	#$0
    16ad: 84 18        	sty	$18                     ; 0x18 <__rc8>
    16af: a0 c0        	ldy	#$c0
    16b1: 84 19        	sty	$19                     ; 0x19 <__rc9>
    16b3: 7a           	ply
    16b4: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    16b6: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    16b8: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    16ba: 4c c8 13     	jmp	$13c8 <textPrint+0x6a>
    16bd: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    16bf: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    16c1: a6 60        	ldx	$60                     ; 0x60 <_col>
    16c3: a4 61        	ldy	$61                     ; 0x61 <_row>
    16c5: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xac92>
    16c8: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xac93>
    16cb: 84 61        	sty	$61                     ; 0x61 <_row>
    16cd: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0xac94>
    16d0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xac95>
    16d3: 60           	rts

000016d4 <exit>:
    16d4: 20 47 03     	jsr	$347 <_fini>
    16d7: 80 fe        	bra	$16d7 <exit+0x3>

000016d9 <memcpy>:
    16d9: a8           	tay
    16da: 8a           	txa
    16db: d0 03        	bne	$16e0 <memcpy+0x7>
    16dd: 98           	tya
    16de: f0 24        	beq	$1704 <memcpy+0x2b>
    16e0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16e2: 85 16        	sta	$16                     ; 0x16 <__rc6>
    16e4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    16e6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    16e8: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    16ea: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    16ec: e6 16        	inc	$16                     ; 0x16 <__rc6>
    16ee: d0 02        	bne	$16f2 <memcpy+0x19>
    16f0: e6 17        	inc	$17                     ; 0x17 <__rc7>
    16f2: e6 14        	inc	$14                     ; 0x14 <__rc4>
    16f4: d0 02        	bne	$16f8 <memcpy+0x1f>
    16f6: e6 15        	inc	$15                     ; 0x15 <__rc5>
    16f8: 88           	dey
    16f9: c0 ff        	cpy	#$ff
    16fb: d0 01        	bne	$16fe <memcpy+0x25>
    16fd: ca           	dex
    16fe: 8a           	txa
    16ff: d0 e7        	bne	$16e8 <memcpy+0xf>
    1701: 98           	tya
    1702: d0 e4        	bne	$16e8 <memcpy+0xf>
    1704: 60           	rts

00001705 <__memset>:
    1705: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1707: d0 04        	bne	$170d <__memset+0x8>
    1709: e0 00        	cpx	#$0
    170b: f0 17        	beq	$1724 <__memset+0x1f>
    170d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    170f: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1711: d0 02        	bne	$1715 <__memset+0x10>
    1713: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1715: ca           	dex
    1716: e0 ff        	cpx	#$ff
    1718: d0 02        	bne	$171c <__memset+0x17>
    171a: c6 14        	dec	$14                     ; 0x14 <__rc4>
    171c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    171e: d0 ed        	bne	$170d <__memset+0x8>
    1720: e0 00        	cpx	#$0
    1722: d0 e9        	bne	$170d <__memset+0x8>
    1724: 60           	rts

00001725 <__ashlsi3>:
    1725: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1727: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1729: f0 0e        	beq	$1739 <__ashlsi3+0x14>
    172b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    172d: ca           	dex
    172e: 0a           	asl
    172f: 26 15        	rol	$15                     ; 0x15 <__rc5>
    1731: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1733: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1735: e0 00        	cpx	#$0
    1737: d0 f4        	bne	$172d <__ashlsi3+0x8>
    1739: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    173b: 60           	rts

0000173c <__lshrsi3>:
    173c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    173e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1740: f0 0e        	beq	$1750 <__lshrsi3+0x14>
    1742: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1744: ca           	dex
    1745: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    1747: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1749: 66 15        	ror	$15                     ; 0x15 <__rc5>
    174b: 6a           	ror
    174c: e0 00        	cpx	#$0
    174e: d0 f4        	bne	$1744 <__lshrsi3+0x8>
    1750: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1752: 60           	rts

00001753 <__fixsfsi>:
    1753: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1755: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1757: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1759: 86 14        	stx	$14                     ; 0x14 <__rc4>
    175b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    175d: 10 03        	bpl	$1762 <__fixsfsi+0xf>
    175f: b8           	clv
    1760: 80 03        	bra	$1765 <__fixsfsi+0x12>
    1762: 2c 36 22     	bit	$2236                   ; 0x2236 <__set_v>
    1765: a2 01        	ldx	#$1
    1767: a9 00        	lda	#$0
    1769: 64 b5        	stz	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    176b: a8           	tay
    176c: 64 b6        	stz	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    176e: 70 0a        	bvs	$177a <__fixsfsi+0x27>
    1770: a2 ff        	ldx	#$ff
    1772: a0 ff        	ldy	#$ff
    1774: 84 b5        	sty	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    1776: 98           	tya
    1777: 85 b6        	sta	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1779: 1a           	inc
    177a: 86 b7        	stx	$b7                     ; 0xb7 <__zp_bss_size+0x62>
    177c: 06 12        	asl	$12                     ; 0x12 <__rc2>
    177e: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1780: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1782: e0 7f        	cpx	#$7f
    1784: b0 09        	bcs	$178f <__fixsfsi+0x3c>
    1786: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1788: a0 00        	ldy	#$0
    178a: a2 00        	ldx	#$0
    178c: 4c 0f 18     	jmp	$180f <__fixsfsi+0xbc>
    178f: a2 01        	ldx	#$1
    1791: 70 02        	bvs	$1795 <__fixsfsi+0x42>
    1793: a2 00        	ldx	#$0
    1795: 18           	clc
    1796: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1798: 69 61        	adc	#$61
    179a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    179c: a9 00        	lda	#$0
    179e: 69 ff        	adc	#$ff
    17a0: c9 ff        	cmp	#$ff
    17a2: d0 29        	bne	$17cd <__fixsfsi+0x7a>
    17a4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    17a6: c9 e0        	cmp	#$e0
    17a8: 90 27        	bcc	$17d1 <__fixsfsi+0x7e>
    17aa: 98           	tya
    17ab: 85 b8        	sta	$b8                     ; 0xb8 <__zp_bss_size+0x63>
    17ad: a5 14        	lda	$14                     ; 0x14 <__rc4>
    17af: 29 7f        	and	#$7f
    17b1: 09 80        	ora	#$80
    17b3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17b5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    17b7: e0 96        	cpx	#$96
    17b9: b0 22        	bcs	$17dd <__fixsfsi+0x8a>
    17bb: 38           	sec
    17bc: a9 96        	lda	#$96
    17be: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    17c0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    17c2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17c4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    17c6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    17c8: 20 3c 17     	jsr	$173c <__lshrsi3>
    17cb: 80 20        	bra	$17ed <__fixsfsi+0x9a>
    17cd: c9 ff        	cmp	#$ff
    17cf: b0 d9        	bcs	$17aa <__fixsfsi+0x57>
    17d1: 8a           	txa
    17d2: f0 34        	beq	$1808 <__fixsfsi+0xb5>
    17d4: a2 7f        	ldx	#$7f
    17d6: a9 ff        	lda	#$ff
    17d8: a8           	tay
    17d9: 84 14        	sty	$14                     ; 0x14 <__rc4>
    17db: 80 32        	bra	$180f <__fixsfsi+0xbc>
    17dd: 18           	clc
    17de: a5 13        	lda	$13                     ; 0x13 <__rc3>
    17e0: 69 6a        	adc	#$6a
    17e2: 64 13        	stz	$13                     ; 0x13 <__rc3>
    17e4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17e6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    17e8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    17ea: 20 25 17     	jsr	$1725 <__ashlsi3>
    17ed: a4 b7        	ldy	$b7                     ; 0xb7 <__zp_bss_size+0x62>
    17ef: 84 14        	sty	$14                     ; 0x14 <__rc4>
    17f1: a4 b5        	ldy	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    17f3: 84 15        	sty	$15                     ; 0x15 <__rc5>
    17f5: a4 b8        	ldy	$b8                     ; 0xb8 <__zp_bss_size+0x63>
    17f7: 84 16        	sty	$16                     ; 0x16 <__rc6>
    17f9: a4 b6        	ldy	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    17fb: 84 17        	sty	$17                     ; 0x17 <__rc7>
    17fd: 20 16 18     	jsr	$1816 <__mulsi3>
    1800: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1802: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1804: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1806: 80 07        	bra	$180f <__fixsfsi+0xbc>
    1808: a2 80        	ldx	#$80
    180a: a9 00        	lda	#$0
    180c: 64 14        	stz	$14                     ; 0x14 <__rc4>
    180e: a8           	tay
    180f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1811: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1813: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1815: 60           	rts

00001816 <__mulsi3>:
    1816: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1818: d0 0f        	bne	$1829 <__mulsi3+0x13>
    181a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    181c: d0 0b        	bne	$1829 <__mulsi3+0x13>
    181e: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1820: d0 07        	bne	$1829 <__mulsi3+0x13>
    1822: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1824: d0 03        	bne	$1829 <__mulsi3+0x13>
    1826: 4c 7d 18     	jmp	$187d <__mulsi3+0x67>
    1829: 85 18        	sta	$18                     ; 0x18 <__rc8>
    182b: 86 19        	stx	$19                     ; 0x19 <__rc9>
    182d: a0 00        	ldy	#$0
    182f: a2 00        	ldx	#$0
    1831: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    1833: 98           	tya
    1834: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1836: 66 16        	ror	$16                     ; 0x16 <__rc6>
    1838: 66 15        	ror	$15                     ; 0x15 <__rc5>
    183a: 66 14        	ror	$14                     ; 0x14 <__rc4>
    183c: 90 15        	bcc	$1853 <__mulsi3+0x3d>
    183e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1840: 98           	tya
    1841: 18           	clc
    1842: 65 18        	adc	$18                     ; 0x18 <__rc8>
    1844: a8           	tay
    1845: 8a           	txa
    1846: 65 19        	adc	$19                     ; 0x19 <__rc9>
    1848: aa           	tax
    1849: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    184b: 65 12        	adc	$12                     ; 0x12 <__rc2>
