
sfx.elf:	file format elf32-mos
    17ed: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    17ef: 84 19        	sty	$19                     ; 0x19 <__rc9>
    17f1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17f3: a5 18        	lda	$18                     ; 0x18 <__rc8>
    17f5: 69 05        	adc	#$5
    17f7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    17f9: a5 25        	lda	$25                     ; 0x25 <__rc21>
    17fb: 69 00        	adc	#$0
    17fd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    17ff: a0 05        	ldy	#$5
    1801: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1803: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1805: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1807: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1809: 85 16        	sta	$16                     ; 0x16 <__rc6>
    180b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    180d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    180f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1811: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1813: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1815: d0 02        	bne	$1819 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x4a9>
    1817: e6 15        	inc	$15                     ; 0x15 <__rc5>
    1819: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    181b: 86 28        	stx	$28                     ; 0x28 <__rc24>
    181d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    181f: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1821: 4c 45 1e     	jmp	$1e45 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xad5>
    1824: a0 11        	ldy	#$11
    1826: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1828: 18           	clc
    1829: 69 11        	adc	#$11
    182b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    182d: a5 25        	lda	$25                     ; 0x25 <__rc21>
    182f: 69 00        	adc	#$0
    1831: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1833: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1835: aa           	tax
    1836: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1838: a0 01        	ldy	#$1
    183a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    183c: 84 18        	sty	$18                     ; 0x18 <__rc8>
    183e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1840: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1842: a8           	tay
    1843: 18           	clc
    1844: 8a           	txa
    1845: 69 02        	adc	#$2
    1847: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1849: 98           	tya
    184a: 69 00        	adc	#$0
    184c: 85 19        	sta	$19                     ; 0x19 <__rc9>
    184e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1850: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1852: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    1854: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1856: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1858: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    185a: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    185c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    185e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1860: a2 01        	ldx	#$1
    1862: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1864: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1866: 4c c4 18     	jmp	$18c4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x554>
    1869: a5 17        	lda	$17                     ; 0x17 <__rc7>
    186b: a0 08        	ldy	#$8
    186d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    186f: 98           	tya
    1870: 4c e3 18     	jmp	$18e3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x573>
    1873: a0 11        	ldy	#$11
    1875: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1877: 18           	clc
    1878: 69 11        	adc	#$11
    187a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    187c: a5 25        	lda	$25                     ; 0x25 <__rc21>
    187e: 69 00        	adc	#$0
    1880: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1882: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1884: aa           	tax
    1885: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1887: a0 01        	ldy	#$1
    1889: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    188b: 84 18        	sty	$18                     ; 0x18 <__rc8>
    188d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    188f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1891: a8           	tay
    1892: 18           	clc
    1893: 8a           	txa
    1894: 69 02        	adc	#$2
    1896: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1898: 98           	tya
    1899: 69 00        	adc	#$0
    189b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    189d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    189f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    18a1: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    18a3: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    18a5: a5 19        	lda	$19                     ; 0x19 <__rc9>
    18a7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    18a9: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    18ab: 18           	clc
    18ac: 48           	pha
    18ad: a5 10        	lda	$10                     ; 0x10 <__rc0>
    18af: 69 17        	adc	#$17
    18b1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18b3: a5 11        	lda	$11                     ; 0x11 <__rc1>
    18b5: 69 00        	adc	#$0
    18b7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18b9: 68           	pla
    18ba: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    18bc: a9 00        	lda	#$0
    18be: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    18c0: a2 01        	ldx	#$1
    18c2: 86 28        	stx	$28                     ; 0x28 <__rc24>
    18c4: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    18c6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    18c8: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    18ca: 86 15        	stx	$15                     ; 0x15 <__rc5>
    18cc: 20 be 1f     	jsr	$1fbe <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    18cf: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    18d1: aa           	tax
    18d2: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    18d4: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    18d6: 86 28        	stx	$28                     ; 0x28 <__rc24>
    18d8: 4c 3d 1e     	jmp	$1e3d <_ZN12_GLOBAL__N_15printEPKcP6Status+0xacd>
    18db: a5 17        	lda	$17                     ; 0x17 <__rc7>
    18dd: a0 08        	ldy	#$8
    18df: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    18e1: a9 0a        	lda	#$a
    18e3: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    18e5: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    18e7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    18e9: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    18eb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    18ed: e6 12        	inc	$12                     ; 0x12 <__rc2>
    18ef: d0 02        	bne	$18f3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x583>
    18f1: e6 13        	inc	$13                     ; 0x13 <__rc3>
    18f3: a0 01        	ldy	#$1
    18f5: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    18f7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18f9: 98           	tya
    18fa: 11 12        	ora	($12),y                 ; 0x12 <__rc2>
    18fc: aa           	tax
    18fd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    18ff: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    1901: 8a           	txa
    1902: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1904: 18           	clc
    1905: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1907: 69 0c        	adc	#$c
    1909: 85 28        	sta	$28                     ; 0x28 <__rc24>
    190b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    190d: 69 00        	adc	#$0
    190f: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1911: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1913: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1915: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1917: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1919: 20 56 03     	jsr	$356 <_ZN6__impl6VarInt4makeEPvc>
    191c: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    191e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1920: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1922: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1924: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1926: d0 02        	bne	$192a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x5ba>
    1928: e6 13        	inc	$13                     ; 0x13 <__rc3>
    192a: a0 11        	ldy	#$11
    192c: a2 00        	ldx	#$0
    192e: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1930: 18           	clc
    1931: 69 11        	adc	#$11
    1933: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    1935: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1937: 69 00        	adc	#$0
    1939: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    193b: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    193d: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    193f: a0 01        	ldy	#$1
    1941: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    1943: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    1945: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    1947: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1949: 85 15        	sta	$15                     ; 0x15 <__rc5>
    194b: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    194d: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    194f: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1951: 48           	pha
    1952: 8a           	txa
    1953: a0 0b        	ldy	#$b
    1955: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1957: 68           	pla
    1958: 20 c9 21     	jsr	$21c9 <memcpy>
    195b: 18           	clc
    195c: a9 00        	lda	#$0
    195e: a0 09        	ldy	#$9
    1960: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1962: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1964: 48           	pha
    1965: 88           	dey
    1966: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1968: 85 12        	sta	$12                     ; 0x12 <__rc2>
    196a: 68           	pla
    196b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    196d: aa           	tax
    196e: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1970: 69 00        	adc	#$0
    1972: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1974: a0 11        	ldy	#$11
    1976: 8a           	txa
    1977: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    1979: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    197b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    197d: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    197f: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1981: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1983: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1985: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1987: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1989: d0 02        	bne	$198d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x61d>
    198b: e6 13        	inc	$13                     ; 0x13 <__rc3>
    198d: a9 01        	lda	#$1
    198f: 31 12        	and	($12),y                 ; 0x12 <__rc2>
    1991: d0 21        	bne	$19b4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x644>
    1993: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1995: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1997: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1999: 86 13        	stx	$13                     ; 0x13 <__rc3>
    199b: 20 68 03     	jsr	$368 <_ZNK6__impl6VarInt8negativeEv>
    199e: 29 01        	and	#$1
    19a0: f0 12        	beq	$19b4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x644>
    19a2: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    19a4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19a6: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    19a8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    19aa: 20 76 03     	jsr	$376 <_ZN6__impl6VarInt6negateEv>
    19ad: 38           	sec
    19ae: a9 01        	lda	#$1
    19b0: a0 09        	ldy	#$9
    19b2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    19b4: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    19b6: d0 03        	bne	$19bb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64b>
    19b8: 4c b2 1a     	jmp	$1ab2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x742>
    19bb: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    19bd: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    19bf: 18           	clc
    19c0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    19c2: 69 17        	adc	#$17
    19c4: 48           	pha
    19c5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    19c7: 69 00        	adc	#$0
    19c9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    19cb: 68           	pla
    19cc: 18           	clc
    19cd: 69 02        	adc	#$2
    19cf: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    19d1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    19d3: 69 00        	adc	#$0
    19d5: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    19d7: a2 00        	ldx	#$0
    19d9: a0 00        	ldy	#$0
    19db: 8a           	txa
    19dc: d0 03        	bne	$19e1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x671>
    19de: 4c 5b 1a     	jmp	$1a5b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6eb>
    19e1: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
    19e3: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    19e5: ca           	dex
    19e6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    19e8: a2 00        	ldx	#$0
    19ea: 64 12        	stz	$12                     ; 0x12 <__rc2>
    19ec: 80 0c        	bra	$19fa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68a>
    19ee: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    19f0: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    19f2: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    19f4: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    19f6: f0 2f        	beq	$1a27 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6b7>
    19f8: e6 12        	inc	$12                     ; 0x12 <__rc2>
    19fa: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    19fc: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    19fe: 0a           	asl
    19ff: e0 00        	cpx	#$0
    1a01: f0 02        	beq	$1a05 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x695>
    1a03: 09 01        	ora	#$1
    1a05: c5 2b        	cmp	$2b                     ; 0x2b <__rc27>
    1a07: a2 01        	ldx	#$1
    1a09: b0 02        	bcs	$1a0d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x69d>
    1a0b: a2 00        	ldx	#$0
    1a0d: 90 df        	bcc	$19ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x67e>
    1a0f: 38           	sec
    1a10: e5 2b        	sbc	$2b                     ; 0x2b <__rc27>
    1a12: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1a14: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    1a16: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1a18: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1a1a: d0 dc        	bne	$19f8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x688>
    1a1c: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    1a1e: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1a20: e8           	inx
    1a21: a9 01        	lda	#$1
    1a23: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    1a25: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    1a27: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1a29: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a2b: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1a2d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a2f: 20 5a 03     	jsr	$35a <_ZNK6__impl6VarInt8high_bitEv>
    1a32: 29 01        	and	#$1
    1a34: f0 21        	beq	$1a57 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6e7>
    1a36: a0 00        	ldy	#$0
    1a38: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1a3a: f0 33        	beq	$1a6f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6ff>
    1a3c: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    1a3e: 1a           	inc
    1a3f: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
