
badapple.elf:	file format elf32-mos
    18f6: d0 02        	bne	$18fa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x58>
    18f8: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    18fa: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    18fc: 18           	clc
    18fd: 48           	pha
    18fe: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    1900: 69 16        	adc	#$16
    1902: 85 26        	sta	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    1904: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    1906: 69 00        	adc	#$0
    1908: 85 27        	sta	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    190a: 68           	pla
    190b: 92 26        	sta	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    190d: a0 01        	ldy	#$1
    190f: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    1911: 91 26        	sta	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    1913: b1 28        	lda	($28),y                 ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    1915: c9 25        	cmp	#$25
    1917: d0 1d        	bne	$1936 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94>
    1919: a9 25        	lda	#$25
    191b: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    191d: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    191f: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    1921: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    1923: 20 e6 23     	jsr	$23e6 <_ZN12_GLOBAL__N_13putEcP6Status>
    1926: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    1928: 18           	clc
    1929: 69 02        	adc	#$2
    192b: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    192d: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    192f: 69 00        	adc	#$0
    1931: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    1933: 4c 9b 23     	jmp	$239b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    1936: 64 2a        	stz	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    1938: 18           	clc
    1939: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    193b: 69 0b        	adc	#$b
    193d: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    193f: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    1941: 69 00        	adc	#$0
    1943: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    1945: 18           	clc
    1946: a9 00        	lda	#$0
    1948: a0 0b        	ldy	#$b
    194a: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    194c: a9 00        	lda	#$0
    194e: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1950: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1952: 69 0d        	adc	#$d
    1954: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    1956: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    1958: 69 00        	adc	#$0
    195a: e6 14        	inc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    195c: d0 02        	bne	$1960 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xbe>
    195e: e6 15        	inc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    1960: a0 0d        	ldy	#$d
    1962: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    1964: a9 ff        	lda	#$ff
    1966: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1968: a0 01        	ldy	#$1
    196a: 1a           	inc
    196b: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    196d: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    196f: 92 24        	sta	($24)                   ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1971: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1973: 3a           	dec
    1974: 91 18        	sta	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    1976: 64 18        	stz	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    1978: 80 35        	bra	$19af <_ZN12_GLOBAL__N_15printEPKcP6Status+0x10d>
    197a: a2 02        	ldx	#$2
    197c: 80 15        	bra	$1993 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xf1>
    197e: e0 20        	cpx	#$20
    1980: f0 0f        	beq	$1991 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xef>
    1982: e0 23        	cpx	#$23
    1984: f0 03        	beq	$1989 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xe7>
    1986: 4c f4 19     	jmp	$19f4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x152>
    1989: a2 04        	ldx	#$4
    198b: 80 06        	bra	$1993 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xf1>
    198d: a2 10        	ldx	#$10
    198f: 80 02        	bra	$1993 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xf1>
    1991: a2 08        	ldx	#$8
    1993: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1995: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    1997: 05 16        	ora	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1999: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    199b: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    199d: a9 00        	lda	#$0
    199f: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    19a1: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    19a3: d0 02        	bne	$19a7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x105>
    19a5: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    19a7: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    19a9: 92 26        	sta	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    19ab: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    19ad: 91 26        	sta	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    19af: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    19b1: 18           	clc
    19b2: aa           	tax
    19b3: 69 d6        	adc	#$d6
    19b5: c9 07        	cmp	#$7
    19b7: b0 c5        	bcs	$197e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xdc>
    19b9: 0a           	asl
    19ba: aa           	tax
    19bb: a9 01        	lda	#$1
    19bd: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    19bf: 7c f3 2b     	jmp	($2bf3,x)               ; 0x2bf3 <__BLOCK_SIZE+0xbf3>
    19c2: a0 11        	ldy	#$11
    19c4: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    19c6: 18           	clc
    19c7: 69 11        	adc	#$11
    19c9: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    19cb: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    19cd: 69 00        	adc	#$0
    19cf: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    19d1: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    19d3: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    19d5: 18           	clc
    19d6: 69 02        	adc	#$2
    19d8: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    19da: a0 01        	ldy	#$1
    19dc: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    19de: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    19e0: 69 00        	adc	#$0
    19e2: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    19e4: b2 16        	lda	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    19e6: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    19e8: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    19ea: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    19ec: 30 31        	bmi	$1a1f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x17d>
    19ee: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    19f0: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    19f2: 80 4d        	bra	$1a41 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x19f>
    19f4: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    19f6: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    19f8: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    19fa: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    19fc: 20 93 2a     	jsr	$2a93 <__simple_strtoui>
    19ff: a0 0b        	ldy	#$b
    1a01: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1a03: 18           	clc
    1a04: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1a06: 69 0b        	adc	#$b
    1a08: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1a0a: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    1a0c: 69 00        	adc	#$0
    1a0e: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    1a10: a0 01        	ldy	#$1
    1a12: 8a           	txa
    1a13: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1a15: b2 26        	lda	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    1a17: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1a19: b1 26        	lda	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    1a1b: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    1a1d: 80 46        	bra	$1a65 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1c3>
    1a1f: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    1a21: 09 01        	ora	#$1
    1a23: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1a25: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1a27: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    1a29: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    1a2b: e6 16        	inc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1a2d: d0 02        	bne	$1a31 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x18f>
    1a2f: e6 17        	inc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    1a31: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1a33: a9 00        	lda	#$0
    1a35: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1a37: 38           	sec
    1a38: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    1a3a: a8           	tay
    1a3b: a9 00        	lda	#$0
    1a3d: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1a3f: aa           	tax
    1a40: 98           	tya
    1a41: a0 0b        	ldy	#$b
    1a43: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1a45: 18           	clc
    1a46: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1a48: 69 0b        	adc	#$b
    1a4a: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1a4c: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    1a4e: 69 00        	adc	#$0
    1a50: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    1a52: 8a           	txa
    1a53: a0 01        	ldy	#$1
    1a55: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1a57: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1a59: d0 02        	bne	$1a5d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1bb>
    1a5b: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    1a5d: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    1a5f: 91 26        	sta	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    1a61: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1a63: 92 26        	sta	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    1a65: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1a67: c9 2e        	cmp	#$2e
    1a69: f0 03        	beq	$1a6e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1cc>
    1a6b: 4c 83 1b     	jmp	$1b83 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2e1>
    1a6e: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1a70: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1a72: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    1a74: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    1a76: e6 14        	inc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1a78: d0 02        	bne	$1a7c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1da>
    1a7a: e6 15        	inc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    1a7c: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1a7e: 92 26        	sta	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    1a80: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    1a82: 91 26        	sta	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    1a84: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1a86: c9 2a        	cmp	#$2a
    1a88: f0 03        	beq	$1a8d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1eb>
    1a8a: 4c f8 1a     	jmp	$1af8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x256>
    1a8d: a4 24        	ldy	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1a8f: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1a91: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    1a93: 18           	clc
    1a94: 69 11        	adc	#$11
    1a96: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1a98: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    1a9a: 69 00        	adc	#$0
    1a9c: a0 11        	ldy	#$11
    1a9e: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    1aa0: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1aa2: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1aa4: a0 01        	ldy	#$1
    1aa6: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1aa8: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    1aaa: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1aac: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    1aae: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    1ab0: 18           	clc
    1ab1: 69 02        	adc	#$2
    1ab3: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
    1ab5: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    1ab7: 69 00        	adc	#$0
    1ab9: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    1abb: a0 11        	ldy	#$11
    1abd: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
    1abf: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1ac1: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    1ac3: a0 01        	ldy	#$1
    1ac5: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1ac7: b2 16        	lda	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1ac9: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1acb: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1acd: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1acf: a0 0d        	ldy	#$d
    1ad1: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1ad3: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1ad5: 18           	clc
    1ad6: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
