
midisam.elf:	file format elf32-mos
    5d84: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    5d86: 29 0f        	and	#$f
    5d88: 85 4a        	sta	$4a                     ; 0x204a <main+0x1ada>
    5d8a: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
    5d8c: c9 f8        	cmp	#$f8
    5d8e: d0 08        	bne	$5d98 <__muldf3+0xa4>
    5d90: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa8>
    5d92: c9 02        	cmp	#$2
    5d94: b0 06        	bcs	$5d9c <__muldf3+0xa8>
    5d96: 80 31        	bra	$5dc9 <__muldf3+0xd5>
    5d98: c9 f8        	cmp	#$f8
    5d9a: 90 2d        	bcc	$5dc9 <__muldf3+0xd5>
    5d9c: 18           	clc
    5d9d: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    5d9f: 69 01        	adc	#$1
    5da1: aa           	tax
    5da2: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    5da4: 69 f8        	adc	#$f8
    5da6: c9 f8        	cmp	#$f8
    5da8: d0 1b        	bne	$5dc5 <__muldf3+0xd1>
    5daa: e0 02        	cpx	#$2
    5dac: 90 1b        	bcc	$5dc9 <__muldf3+0xd5>
    5dae: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    5db0: 86 53        	stx	$53                     ; 0x2053 <main+0x1ae3>
    5db2: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    5db4: 86 52        	stx	$52                     ; 0x2052 <main+0x1ae2>
    5db6: a2 00        	ldx	#$0
    5db8: 86 50        	stx	$50                     ; 0x2050 <main+0x1ae0>
    5dba: 86 5e        	stx	$5e                     ; 0x205e <main+0x1aee>
    5dbc: 86 54        	stx	$54                     ; 0x2054 <main+0x1ae4>
    5dbe: a6 22        	ldx	$22                     ; 0x2022 <main+0x1ab2>
    5dc0: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    5dc2: 4c 6d 6a     	jmp	$6a6d <__muldf3+0xd79>
    5dc5: c9 f8        	cmp	#$f8
    5dc7: b0 e5        	bcs	$5dae <__muldf3+0xba>
    5dc9: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    5dcb: 29 7f        	and	#$7f
    5dcd: c9 7f        	cmp	#$7f
    5dcf: d0 34        	bne	$5e05 <__muldf3+0x111>
    5dd1: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    5dd3: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    5dd5: e0 f0        	cpx	#$f0
    5dd7: f0 03        	beq	$5ddc <__muldf3+0xe8>
    5dd9: 4c 49 5e     	jmp	$5e49 <__muldf3+0x155>
    5ddc: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
    5dde: f0 03        	beq	$5de3 <__muldf3+0xef>
    5de0: 4c 65 5e     	jmp	$5e65 <__muldf3+0x171>
    5de3: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad9>
    5de5: f0 03        	beq	$5dea <__muldf3+0xf6>
    5de7: 4c 67 5e     	jmp	$5e67 <__muldf3+0x173>
    5dea: a5 3e        	lda	$3e                     ; 0x203e <main+0x1ace>
    5dec: f0 03        	beq	$5df1 <__muldf3+0xfd>
    5dee: 4c 2a 60     	jmp	$602a <__muldf3+0x336>
    5df1: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    5df3: f0 03        	beq	$5df8 <__muldf3+0x104>
    5df5: 4c 00 6a     	jmp	$6a00 <__muldf3+0xd0c>
    5df8: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab2>
    5dfa: f0 03        	beq	$5dff <__muldf3+0x10b>
    5dfc: 4c 0d 6a     	jmp	$6a0d <__muldf3+0xd19>
    5dff: c0 01        	cpy	#$1
    5e01: 90 08        	bcc	$5e0b <__muldf3+0x117>
    5e03: 80 48        	bra	$5e4d <__muldf3+0x159>
    5e05: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    5e07: c9 7f        	cmp	#$7f
    5e09: b0 42        	bcs	$5e4d <__muldf3+0x159>
    5e0b: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    5e0d: 29 7f        	and	#$7f
    5e0f: 85 50        	sta	$50                     ; 0x2050 <main+0x1ae0>
    5e11: c9 7f        	cmp	#$7f
    5e13: d0 4c        	bne	$5e61 <__muldf3+0x16d>
    5e15: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1aae>
    5e17: e0 f0        	cpx	#$f0
    5e19: d0 53        	bne	$5e6e <__muldf3+0x17a>
    5e1b: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5e1d: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    5e1f: f0 03        	beq	$5e24 <__muldf3+0x130>
    5e21: 4c 1b 60     	jmp	$601b <__muldf3+0x327>
    5e24: a6 43        	ldx	$43                     ; 0x2043 <main+0x1ad3>
    5e26: f0 03        	beq	$5e2b <__muldf3+0x137>
    5e28: 4c 2f 60     	jmp	$602f <__muldf3+0x33b>
    5e2b: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    5e2d: f0 03        	beq	$5e32 <__muldf3+0x13e>
    5e2f: 4c 05 6a     	jmp	$6a05 <__muldf3+0xd11>
    5e32: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    5e34: f0 03        	beq	$5e39 <__muldf3+0x145>
    5e36: 4c 12 6a     	jmp	$6a12 <__muldf3+0xd1e>
    5e39: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    5e3b: f0 03        	beq	$5e40 <__muldf3+0x14c>
    5e3d: 4c 1f 6a     	jmp	$6a1f <__muldf3+0xd2b>
    5e40: a6 4b        	ldx	$4b                     ; 0x204b <main+0x1adb>
    5e42: e0 01        	cpx	#$1
    5e44: 90 31        	bcc	$5e77 <__muldf3+0x183>
    5e46: 4c 28 6a     	jmp	$6a28 <__muldf3+0xd34>
    5e49: e0 f0        	cpx	#$f0
    5e4b: 90 be        	bcc	$5e0b <__muldf3+0x117>
    5e4d: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa8>
    5e4f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5e51: 09 08        	ora	#$8
    5e53: a8           	tay
    5e54: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1ace>
    5e56: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    5e58: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad9>
    5e5a: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acf>
    5e5c: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    5e5e: 4c ac 70     	jmp	$70ac <__muldf3+0x13b8>
    5e61: c9 7f        	cmp	#$7f
    5e63: 80 0b        	bra	$5e70 <__muldf3+0x17c>
    5e65: a6 40        	ldx	$40                     ; 0x2040 <main+0x1ad0>
    5e67: e0 00        	cpx	#$0
    5e69: b0 e2        	bcs	$5e4d <__muldf3+0x159>
    5e6b: 4c 0b 5e     	jmp	$5e0b <__muldf3+0x117>
    5e6e: e0 f0        	cpx	#$f0
    5e70: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5e72: 90 03        	bcc	$5e77 <__muldf3+0x183>
    5e74: 4c 28 6a     	jmp	$6a28 <__muldf3+0xd34>
    5e77: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    5e79: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aac>
    5e7b: e0 7f        	cpx	#$7f
    5e7d: f0 03        	beq	$5e82 <__muldf3+0x18e>
    5e7f: 4c e1 5e     	jmp	$5ee1 <__muldf3+0x1ed>
    5e82: c9 f0        	cmp	#$f0
    5e84: d0 5b        	bne	$5ee1 <__muldf3+0x1ed>
    5e86: a6 40        	ldx	$40                     ; 0x2040 <main+0x1ad0>
    5e88: d0 57        	bne	$5ee1 <__muldf3+0x1ed>
    5e8a: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad9>
    5e8c: d0 53        	bne	$5ee1 <__muldf3+0x1ed>
    5e8e: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1ace>
    5e90: d0 4f        	bne	$5ee1 <__muldf3+0x1ed>
    5e92: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1acd>
    5e94: d0 4b        	bne	$5ee1 <__muldf3+0x1ed>
    5e96: a6 22        	ldx	$22                     ; 0x2022 <main+0x1ab2>
    5e98: d0 47        	bne	$5ee1 <__muldf3+0x1ed>
    5e9a: c0 00        	cpy	#$0
    5e9c: d0 43        	bne	$5ee1 <__muldf3+0x1ed>
    5e9e: a6 50        	ldx	$50                     ; 0x2050 <main+0x1ae0>
    5ea0: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    5ea2: a6 4b        	ldx	$4b                     ; 0x204b <main+0x1adb>
    5ea4: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    5ea6: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    5ea8: f0 03        	beq	$5ead <__muldf3+0x1b9>
    5eaa: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5ead: a5 48        	lda	$48                     ; 0x2048 <main+0x1ad8>
    5eaf: f0 03        	beq	$5eb4 <__muldf3+0x1c0>
    5eb1: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5eb4: a5 44        	lda	$44                     ; 0x2044 <main+0x1ad4>
    5eb6: f0 03        	beq	$5ebb <__muldf3+0x1c7>
    5eb8: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5ebb: a5 43        	lda	$43                     ; 0x2043 <main+0x1ad3>
    5ebd: f0 03        	beq	$5ec2 <__muldf3+0x1ce>
    5ebf: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5ec2: a5 42        	lda	$42                     ; 0x2042 <main+0x1ad2>
    5ec4: f0 03        	beq	$5ec9 <__muldf3+0x1d5>
    5ec6: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5ec9: a5 47        	lda	$47                     ; 0x2047 <main+0x1ad7>
    5ecb: f0 03        	beq	$5ed0 <__muldf3+0x1dc>
    5ecd: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5ed0: a5 46        	lda	$46                     ; 0x2046 <main+0x1ad6>
    5ed2: f0 03        	beq	$5ed7 <__muldf3+0x1e3>
    5ed4: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5ed7: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    5ed9: d0 03        	bne	$5ede <__muldf3+0x1ea>
    5edb: 4c 52 5f     	jmp	$5f52 <__muldf3+0x25e>
    5ede: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5ee1: a6 50        	ldx	$50                     ; 0x2050 <main+0x1ae0>
    5ee3: e0 7f        	cpx	#$7f
    5ee5: f0 03        	beq	$5eea <__muldf3+0x1f6>
    5ee7: 4c 65 5f     	jmp	$5f65 <__muldf3+0x271>
    5eea: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1aae>
    5eec: e0 f0        	cpx	#$f0
    5eee: f0 03        	beq	$5ef3 <__muldf3+0x1ff>
    5ef0: 4c 65 5f     	jmp	$5f65 <__muldf3+0x271>
    5ef3: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    5ef5: f0 03        	beq	$5efa <__muldf3+0x206>
    5ef7: 4c 65 5f     	jmp	$5f65 <__muldf3+0x271>
    5efa: a6 43        	ldx	$43                     ; 0x2043 <main+0x1ad3>
    5efc: f0 03        	beq	$5f01 <__muldf3+0x20d>
    5efe: 4c 65 5f     	jmp	$5f65 <__muldf3+0x271>
    5f01: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    5f03: f0 03        	beq	$5f08 <__muldf3+0x214>
    5f05: 4c 65 5f     	jmp	$5f65 <__muldf3+0x271>
    5f08: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    5f0a: d0 59        	bne	$5f65 <__muldf3+0x271>
    5f0c: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    5f0e: d0 55        	bne	$5f65 <__muldf3+0x271>
    5f10: a6 4b        	ldx	$4b                     ; 0x204b <main+0x1adb>
    5f12: d0 51        	bne	$5f65 <__muldf3+0x271>
    5f14: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa2>
    5f16: a4 22        	ldy	$22                     ; 0x2022 <main+0x1ab2>
    5f18: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad9>
    5f1a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    5f1c: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aac>
    5f1e: f0 03        	beq	$5f23 <__muldf3+0x22f>
    5f20: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5f23: aa           	tax
    5f24: f0 03        	beq	$5f29 <__muldf3+0x235>
    5f26: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5f29: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
    5f2b: f0 03        	beq	$5f30 <__muldf3+0x23c>
    5f2d: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5f30: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    5f32: f0 03        	beq	$5f37 <__muldf3+0x243>
    5f34: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5f37: a5 3e        	lda	$3e                     ; 0x203e <main+0x1ace>
    5f39: f0 03        	beq	$5f3e <__muldf3+0x24a>
    5f3b: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5f3e: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    5f40: f0 03        	beq	$5f45 <__muldf3+0x251>
    5f42: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5f45: 98           	tya
    5f46: f0 03        	beq	$5f4b <__muldf3+0x257>
    5f48: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5f4b: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    5f4d: f0 03        	beq	$5f52 <__muldf3+0x25e>
    5f4f: 4c 0b 6e     	jmp	$6e0b <__muldf3+0x1117>
    5f52: a9 7f        	lda	#$7f
    5f54: a0 f8        	ldy	#$f8
    5f56: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa8>
    5f58: 64 22        	stz	$22                     ; 0x2022 <main+0x1ab2>
    5f5a: 64 3d        	stz	$3d                     ; 0x203d <main+0x1acd>
    5f5c: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa3>
    5f5e: 64 3f        	stz	$3f                     ; 0x203f <main+0x1acf>
    5f60: 64 40        	stz	$40                     ; 0x2040 <main+0x1ad0>
    5f62: 4c ac 70     	jmp	$70ac <__muldf3+0x13b8>
    5f65: 5a           	phy
    5f66: a6 22        	ldx	$22                     ; 0x2022 <main+0x1ab2>
    5f68: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    5f6a: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1acd>
    5f6c: a4 3e        	ldy	$3e                     ; 0x203e <main+0x1ace>
    5f6e: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa5>
    5f70: a4 40        	ldy	$40                     ; 0x2040 <main+0x1ad0>
    5f72: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa7>
    5f74: a5 49        	lda	$49                     ; 0x2049 <main+0x1ad9>
    5f76: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    5f78: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aab>
    5f7a: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aac>
    5f7c: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa8>
    5f7e: 7a           	ply
    5f7f: e6 18        	inc	$18                     ; 0x2018 <main+0x1aa8>
    5f81: c6 18        	dec	$18                     ; 0x2018 <main+0x1aa8>
    5f83: d0 1d        	bne	$5fa2 <__muldf3+0x2ae>
    5f85: c9 00        	cmp	#$0
    5f87: d0 19        	bne	$5fa2 <__muldf3+0x2ae>
    5f89: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
    5f8b: d0 15        	bne	$5fa2 <__muldf3+0x2ae>
    5f8d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5f8f: d0 11        	bne	$5fa2 <__muldf3+0x2ae>
    5f91: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    5f93: d0 0d        	bne	$5fa2 <__muldf3+0x2ae>
    5f95: 8a           	txa
    5f96: d0 0a        	bne	$5fa2 <__muldf3+0x2ae>
    5f98: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    5f9a: d0 06        	bne	$5fa2 <__muldf3+0x2ae>
    5f9c: 98           	tya
    5f9d: d0 03        	bne	$5fa2 <__muldf3+0x2ae>
    5f9f: 4c 71 6e     	jmp	$6e71 <__muldf3+0x117d>
    5fa2: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    5fa4: a5 43        	lda	$43                     ; 0x2043 <main+0x1ad3>
    5fa6: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    5fa8: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    5faa: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    5fac: a5 46        	lda	$46                     ; 0x2046 <main+0x1ad6>
    5fae: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    5fb0: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aaa>
    5fb2: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    5fb4: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    5fb6: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
    5fb8: a5 50        	lda	$50                     ; 0x2050 <main+0x1ae0>
    5fba: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    5fbc: a5 4b        	lda	$4b                     ; 0x204b <main+0x1adb>
    5fbe: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    5fc0: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aaa>
    5fc2: d0 1e        	bne	$5fe2 <__muldf3+0x2ee>
    5fc4: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
    5fc6: d0 1a        	bne	$5fe2 <__muldf3+0x2ee>
    5fc8: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    5fca: d0 16        	bne	$5fe2 <__muldf3+0x2ee>
    5fcc: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    5fce: d0 12        	bne	$5fe2 <__muldf3+0x2ee>
    5fd0: 8a           	txa
    5fd1: d0 0f        	bne	$5fe2 <__muldf3+0x2ee>
    5fd3: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa8>
    5fd5: d0 0b        	bne	$5fe2 <__muldf3+0x2ee>
    5fd7: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
    5fd9: d0 07        	bne	$5fe2 <__muldf3+0x2ee>
    5fdb: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5fdd: d0 03        	bne	$5fe2 <__muldf3+0x2ee>
    5fdf: 4c 71 6e     	jmp	$6e71 <__muldf3+0x117d>
    5fe2: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    5fe4: d0 2d        	bne	$6013 <__muldf3+0x31f>
    5fe6: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1aab>
    5fe8: e0 10        	cpx	#$10
    5fea: d0 34        	bne	$6020 <__muldf3+0x32c>
    5fec: a6 22        	ldx	$22                     ; 0x2022 <main+0x1ab2>
    5fee: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    5ff0: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
    5ff2: d0 40        	bne	$6034 <__muldf3+0x340>
    5ff4: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad9>
    5ff6: d0 3e        	bne	$6036 <__muldf3+0x342>
    5ff8: a5 3e        	lda	$3e                     ; 0x203e <main+0x1ace>
    5ffa: f0 03        	beq	$5fff <__muldf3+0x30b>
    5ffc: 4c 16 6a     	jmp	$6a16 <__muldf3+0xd22>
    5fff: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    6001: f0 03        	beq	$6006 <__muldf3+0x312>
    6003: 4c 4a 6a     	jmp	$6a4a <__muldf3+0xd56>
    6006: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
    6008: f0 03        	beq	$600d <__muldf3+0x319>
    600a: 4c 53 6a     	jmp	$6a53 <__muldf3+0xd5f>
    600d: c0 00        	cpy	#$0
    600f: b0 29        	bcs	$603a <__muldf3+0x346>
    6011: 80 3a        	bra	$604d <__muldf3+0x359>
    6013: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aac>
    6015: e0 00        	cpx	#$0
    6017: b0 0b        	bcs	$6024 <__muldf3+0x330>
    6019: 80 32        	bra	$604d <__muldf3+0x359>
    601b: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aad>
    601d: 4c 21 6a     	jmp	$6a21 <__muldf3+0xd2d>
    6020: e0 10        	cpx	#$10
    6022: 90 29        	bcc	$604d <__muldf3+0x359>
    6024: a6 22        	ldx	$22                     ; 0x2022 <main+0x1ab2>
    6026: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
