
sidtweak.elf:	file format elf32-mos
    1bc4: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x32>
    1bc6: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1bc8: a9 3a        	lda	#$3a
    1bca: 65 15        	adc	$15                     ; 0x2015 <textPrint+0x33>
    1bcc: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    1bce: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x32>
    1bd0: d0 03        	bne	$1bd5 <main+0x187f>
    1bd2: 4c 71 1e     	jmp	$1e71 <main+0x1b1b>
    1bd5: 3a           	dec
    1bd6: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
    1bd8: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    1bda: 0a           	asl
    1bdb: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x32>
    1bdd: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1bdf: 0a           	asl
    1be0: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1be2: 0a           	asl
    1be3: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1be5: 38           	sec
    1be6: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    1be8: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1bea: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    1bec: e5 13        	sbc	$13                     ; 0x2013 <textPrint+0x31>
    1bee: 80 4b        	bra	$1c3b <main+0x18e5>
    1bf0: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    1bf2: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1bf4: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x32>
    1bf6: 8a           	txa
    1bf7: 0a           	asl
    1bf8: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1bfa: 0a           	asl
    1bfb: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1bfd: 0a           	asl
    1bfe: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1c00: 38           	sec
    1c01: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
    1c03: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    1c05: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1c07: a4 14        	ldy	$14                     ; 0x2014 <textPrint+0x32>
    1c09: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    1c0b: e9 00        	sbc	#$0
    1c0d: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1c0f: a9 35        	lda	#$35
    1c11: 18           	clc
    1c12: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1c14: aa           	tax
    1c15: a9 3a        	lda	#$3a
    1c17: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x32>
    1c19: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    1c1b: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    1c1d: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x32>
    1c1f: 1a           	inc
    1c20: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
    1c22: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x30>
    1c24: d0 03        	bne	$1c29 <main+0x18d3>
    1c26: 4c 09 1e     	jmp	$1e09 <main+0x1ab3>
    1c29: c9 10        	cmp	#$10
    1c2b: 90 04        	bcc	$1c31 <main+0x18db>
    1c2d: a9 00        	lda	#$0
    1c2f: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
    1c31: 38           	sec
    1c32: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x34>
    1c34: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    1c36: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1c38: 98           	tya
    1c39: e9 00        	sbc	#$0
    1c3b: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1c3d: a9 35        	lda	#$35
    1c3f: 18           	clc
    1c40: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1c42: 4c fb 19     	jmp	$19fb <main+0x16a5>
    1c45: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    1c47: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1c49: bd 17 3a     	lda	$3a17,x                 ; 0x3a17 <navWSJumps>
    1c4c: 4a           	lsr
    1c4d: 4a           	lsr
    1c4e: 4a           	lsr
    1c4f: 4a           	lsr
    1c50: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1c52: 38           	sec
    1c53: 8a           	txa
    1c54: e5 13        	sbc	$13                     ; 0x2013 <textPrint+0x31>
    1c56: c9 10        	cmp	#$10
    1c58: 90 03        	bcc	$1c5d <main+0x1907>
    1c5a: 18           	clc
    1c5b: 69 10        	adc	#$10
    1c5d: 85 24        	sta	$24                     ; 0x2024 <textPrint+0x42>
    1c5f: a2 e0        	ldx	#$e0
    1c61: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
    1c63: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    1c65: 0a           	asl
    1c66: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    1c68: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1c6a: 0a           	asl
    1c6b: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1c6d: 0a           	asl
    1c6e: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1c70: 38           	sec
    1c71: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    1c73: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1c75: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    1c77: e9 00        	sbc	#$0
    1c79: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1c7b: a9 35        	lda	#$35
    1c7d: 18           	clc
    1c7e: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1c80: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1c82: a9 3a        	lda	#$3a
    1c84: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1c86: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1c88: a0 05        	ldy	#$5
    1c8a: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
    1c8c: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1c8e: c8           	iny
    1c8f: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
    1c91: a4 14        	ldy	$14                     ; 0x2014 <textPrint+0x32>
    1c93: 84 3f        	sty	$3f                     ; 0x203f <textPrint+0x5d>
    1c95: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x956e>
    1c98: a0 01        	ldy	#$1
    1c9a: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
    1c9d: 85 40        	sta	$40                     ; 0x2040 <textPrint+0x5e>
    1c9f: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x9570>
    1ca2: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
    1ca5: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x30>
    1ca7: 92 10        	sta	($10)                   ; 0x2010 <textPrint+0x2e>
    1ca9: a9 00        	lda	#$0
    1cab: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    1cad: a2 1e        	ldx	#$1e
    1caf: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1cb1: a2 38        	ldx	#$38
    1cb3: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    1cb5: 20 05 28     	jsr	$2805 <printf>
    1cb8: a2 f4        	ldx	#$f4
    1cba: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
    1cbc: a5 24        	lda	$24                     ; 0x2024 <textPrint+0x42>
    1cbe: 0a           	asl
    1cbf: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    1cc1: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1cc3: 0a           	asl
    1cc4: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1cc6: 0a           	asl
    1cc7: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1cc9: 38           	sec
    1cca: e5 24        	sbc	$24                     ; 0x2024 <textPrint+0x42>
    1ccc: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1cce: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    1cd0: e9 00        	sbc	#$0
    1cd2: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1cd4: 18           	clc
    1cd5: a9 35        	lda	#$35
    1cd7: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1cd9: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1cdb: a9 3a        	lda	#$3a
    1cdd: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1cdf: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1ce1: a0 05        	ldy	#$5
    1ce3: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
    1ce5: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1ce7: c8           	iny
    1ce8: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
    1cea: a4 14        	ldy	$14                     ; 0x2014 <textPrint+0x32>
    1cec: 84 3f        	sty	$3f                     ; 0x203f <textPrint+0x5d>
    1cee: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x956e>
    1cf1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
    1cf4: 85 40        	sta	$40                     ; 0x2040 <textPrint+0x5e>
    1cf6: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x9570>
    1cf9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
    1cfc: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x30>
    1cfe: 92 10        	sta	($10)                   ; 0x2010 <textPrint+0x2e>
    1d00: a9 00        	lda	#$0
    1d02: a0 01        	ldy	#$1
    1d04: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    1d06: a2 1e        	ldx	#$1e
    1d08: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1d0a: a2 38        	ldx	#$38
    1d0c: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    1d0e: 20 05 28     	jsr	$2805 <printf>
    1d11: a6 24        	ldx	$24                     ; 0x2024 <textPrint+0x42>
    1d13: 86 44        	stx	$44                     ; 0x2044 <textPrint+0x62>
    1d15: a4 28        	ldy	$28                     ; 0x2028 <textPrint+0x46>
    1d17: a2 27        	ldx	#$27
    1d19: 86 24        	stx	$24                     ; 0x2024 <textPrint+0x42>
    1d1b: a2 3a        	ldx	#$3a
    1d1d: 86 25        	stx	$25                     ; 0x2025 <textPrint+0x43>
    1d1f: 4c 6e 15     	jmp	$156e <main+0x1218>
    1d22: ad 34 3a     	lda	$3a34                   ; 0x3a34 <shiftTog>
    1d25: 29 01        	and	#$1
    1d27: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1d29: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    1d2b: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1d2d: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    1d2f: 8a           	txa
    1d30: 0a           	asl
    1d31: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1d33: 0a           	asl
    1d34: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1d36: 0a           	asl
    1d37: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1d39: a4 13        	ldy	$13                     ; 0x2013 <textPrint+0x31>
    1d3b: e6 14        	inc	$14                     ; 0x2014 <textPrint+0x32>
    1d3d: c6 14        	dec	$14                     ; 0x2014 <textPrint+0x32>
    1d3f: d0 03        	bne	$1d44 <main+0x19ee>
    1d41: 4c 97 14     	jmp	$1497 <main+0x1141>
    1d44: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x30>
    1d46: c6 12        	dec	$12                     ; 0x2012 <textPrint+0x30>
    1d48: d0 03        	bne	$1d4d <main+0x19f7>
    1d4a: 4c 85 1f     	jmp	$1f85 <main+0x1c2f>
    1d4d: ca           	dex
    1d4e: 48           	pha
    1d4f: 8a           	txa
    1d50: 5a           	phy
    1d51: a0 04        	ldy	#$4
    1d53: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    1d55: 7a           	ply
    1d56: 68           	pla
    1d57: a2 e0        	ldx	#$e0
    1d59: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
    1d5b: 38           	sec
    1d5c: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    1d5e: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1d60: 98           	tya
    1d61: e9 00        	sbc	#$0
    1d63: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1d65: a9 35        	lda	#$35
    1d67: 18           	clc
    1d68: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1d6a: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1d6c: a9 3a        	lda	#$3a
    1d6e: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1d70: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1d72: a0 05        	ldy	#$5
    1d74: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
    1d76: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1d78: c8           	iny
    1d79: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
    1d7b: a4 14        	ldy	$14                     ; 0x2014 <textPrint+0x32>
    1d7d: 84 3f        	sty	$3f                     ; 0x203f <textPrint+0x5d>
    1d7f: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x956e>
    1d82: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
    1d85: 85 40        	sta	$40                     ; 0x2040 <textPrint+0x5e>
    1d87: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x9570>
    1d8a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
    1d8d: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x30>
    1d8f: 92 10        	sta	($10)                   ; 0x2010 <textPrint+0x2e>
    1d91: a0 01        	ldy	#$1
    1d93: a9 00        	lda	#$0
    1d95: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    1d97: a2 1e        	ldx	#$1e
    1d99: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1d9b: a2 38        	ldx	#$38
    1d9d: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    1d9f: 20 05 28     	jsr	$2805 <printf>
    1da2: a2 f4        	ldx	#$f4
    1da4: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
    1da6: a0 04        	ldy	#$4
    1da8: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x2e>
    1daa: aa           	tax
    1dab: 0a           	asl
    1dac: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    1dae: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1db0: 0a           	asl
    1db1: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1db3: 0a           	asl
    1db4: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1db6: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1db8: 38           	sec
    1db9: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    1dbb: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1dbd: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    1dbf: e9 00        	sbc	#$0
    1dc1: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1dc3: 18           	clc
    1dc4: a9 35        	lda	#$35
    1dc6: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1dc8: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1dca: a9 3a        	lda	#$3a
    1dcc: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1dce: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1dd0: c8           	iny
    1dd1: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
    1dd3: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1dd5: c8           	iny
    1dd6: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
    1dd8: a4 14        	ldy	$14                     ; 0x2014 <textPrint+0x32>
    1dda: 84 3f        	sty	$3f                     ; 0x203f <textPrint+0x5d>
    1ddc: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x956e>
    1ddf: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
    1de2: 85 40        	sta	$40                     ; 0x2040 <textPrint+0x5e>
    1de4: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x9570>
    1de7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
    1dea: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x30>
