
BitLadder.elf:	file format elf32-mos
    54bb: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    54bd: 68           	pla
    54be: 66 2a        	ror	$2a                     ; 0x2a <__rc26>
    54c0: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    54c2: 64 29        	stz	$29                     ; 0x29 <__rc25>
    54c4: 66 29        	ror	$29                     ; 0x29 <__rc25>
    54c6: 64 13        	stz	$13                     ; 0x13 <__rc3>
    54c8: 29 80        	and	#$80
    54ca: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    54cc: 8a           	txa
    54cd: 29 3f        	and	#$3f
    54cf: 85 24        	sta	$24                     ; 0x24 <__rc20>
    54d1: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    54d3: 86 28        	stx	$28                     ; 0x28 <__rc24>
    54d5: a6 81        	ldx	$81                     ; 0x81 <theOne.8+0x1>
    54d7: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    54d9: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    54db: 86 12        	stx	$12                     ; 0x12 <__rc2>
    54dd: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    54df: 98           	tya
    54e0: 5a           	phy
    54e1: a0 14        	ldy	#$14
    54e3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    54e5: 7a           	ply
    54e6: 98           	tya
    54e7: 20 4f 86     	jsr	$864f <__mulhi3>
    54ea: 85 12        	sta	$12                     ; 0x12 <__rc2>
    54ec: 86 13        	stx	$13                     ; 0x13 <__rc3>
    54ee: 18           	clc
    54ef: a5 28        	lda	$28                     ; 0x28 <__rc24>
    54f1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    54f3: a8           	tay
    54f4: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    54f6: 65 13        	adc	$13                     ; 0x13 <__rc3>
    54f8: aa           	tax
    54f9: 84 12        	sty	$12                     ; 0x12 <__rc2>
    54fb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    54fd: 18           	clc
    54fe: 98           	tya
    54ff: 69 08        	adc	#$8
    5501: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5503: 8a           	txa
    5504: 69 00        	adc	#$0
    5506: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5508: 18           	clc
    5509: 98           	tya
    550a: 69 04        	adc	#$4
    550c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    550e: 8a           	txa
    550f: 69 00        	adc	#$0
    5511: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5513: a0 04        	ldy	#$4
    5515: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5517: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    5519: 85 18        	sta	$18                     ; 0x18 <__rc8>
    551b: a0 01        	ldy	#$1
    551d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    551f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5521: 84 19        	sty	$19                     ; 0x19 <__rc9>
    5523: c8           	iny
    5524: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5526: 85 22        	sta	$22                     ; 0x22 <__rc18>
    5528: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    552a: c8           	iny
    552b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    552d: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    552f: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    5531: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5533: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    5535: a6 22        	ldx	$22                     ; 0x22 <__rc18>
    5537: 1a           	inc
    5538: d0 09        	bne	$5543 <f256main+0x4b43>
    553a: c8           	iny
    553b: d0 06        	bne	$5543 <f256main+0x4b43>
    553d: e6 22        	inc	$22                     ; 0x22 <__rc18>
    553f: d0 02        	bne	$5543 <f256main+0x4b43>
    5541: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    5543: 84 23        	sty	$23                     ; 0x23 <__rc19>
    5545: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    5547: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5549: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    554b: a5 23        	lda	$23                     ; 0x23 <__rc19>
    554d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    554f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    5551: a5 22        	lda	$22                     ; 0x22 <__rc18>
    5553: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    5555: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    5557: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    5559: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    555b: 18           	clc
    555c: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    555e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    5560: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5562: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    5564: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5566: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    5568: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    556a: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    556c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    556e: 8a           	txa
    556f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    5571: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    5573: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5575: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5577: 06 12        	asl	$12                     ; 0x12 <__rc2>
    5579: 26 14        	rol	$14                     ; 0x14 <__rc4>
    557b: 06 12        	asl	$12                     ; 0x12 <__rc2>
    557d: 26 14        	rol	$14                     ; 0x14 <__rc4>
    557f: 06 12        	asl	$12                     ; 0x12 <__rc2>
    5581: 26 14        	rol	$14                     ; 0x14 <__rc4>
    5583: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    5585: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    5587: 78           	sei
    5588: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    558a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    558c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    558e: 09 e0        	ora	#$e0
    5590: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5592: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5594: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    5596: 58           	cli
    5597: aa           	tax
    5598: 10 03        	bpl	$559d <f256main+0x4b9d>
    559a: 4c f9 55     	jmp	$55f9 <f256main+0x4bf9>
    559d: 64 28        	stz	$28                     ; 0x28 <__rc24>
    559f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    55a1: 64 13        	stz	$13                     ; 0x13 <__rc3>
    55a3: 64 2b        	stz	$2b                     ; 0x2b <__rc27>
    55a5: 64 14        	stz	$14                     ; 0x14 <__rc4>
    55a7: a2 00        	ldx	#$0
    55a9: a0 14        	ldy	#$14
    55ab: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    55ad: 85 26        	sta	$26                     ; 0x26 <__rc22>
    55af: a5 29        	lda	$29                     ; 0x29 <__rc25>
    55b1: 4c b6 36     	jmp	$36b6 <f256main+0x2cb6>
    55b4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    55b6: f0 03        	beq	$55bb <f256main+0x4bbb>
    55b8: 4c 62 4c     	jmp	$4c62 <f256main+0x4262>
    55bb: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    55bd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    55bf: 64 13        	stz	$13                     ; 0x13 <__rc3>
    55c1: a2 00        	ldx	#$0
    55c3: a0 14        	ldy	#$14
    55c5: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    55c7: 20 4f 86     	jsr	$864f <__mulhi3>
    55ca: 18           	clc
    55cb: 65 2e        	adc	$2e                     ; 0x2e <__rc30>
    55cd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    55cf: 8a           	txa
    55d0: 65 2f        	adc	$2f                     ; 0x2f <__rc31>
    55d2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    55d4: 86 16        	stx	$16                     ; 0x16 <__rc6>
    55d6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    55d8: a0 10        	ldy	#$10
    55da: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    55dc: aa           	tax
    55dd: c8           	iny
    55de: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    55e0: e0 ff        	cpx	#$ff
    55e2: d0 03        	bne	$55e7 <f256main+0x4be7>
    55e4: 4c 1b 57     	jmp	$571b <f256main+0x4d1b>
    55e7: 86 15        	stx	$15                     ; 0x15 <__rc5>
    55e9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    55eb: a0 17        	ldy	#$17
    55ed: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    55ef: d0 03        	bne	$55f4 <f256main+0x4bf4>
    55f1: 4c 2e 57     	jmp	$572e <f256main+0x4d2e>
    55f4: a2 02        	ldx	#$2
    55f6: 4c 30 57     	jmp	$5730 <f256main+0x4d30>
    55f9: 4a           	lsr
    55fa: 64 12        	stz	$12                     ; 0x12 <__rc2>
    55fc: 66 12        	ror	$12                     ; 0x12 <__rc2>
    55fe: 46 24        	lsr	$24                     ; 0x24 <__rc20>
    5600: 48           	pha
    5601: a5 24        	lda	$24                     ; 0x24 <__rc20>
    5603: a0 05        	ldy	#$5
    5605: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5607: 68           	pla
    5608: aa           	tax
    5609: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    560b: 84 24        	sty	$24                     ; 0x24 <__rc20>
    560d: 66 24        	ror	$24                     ; 0x24 <__rc20>
    560f: 64 2e        	stz	$2e                     ; 0x2e <__rc30>
    5611: 66 2e        	ror	$2e                     ; 0x2e <__rc30>
    5613: 46 2f        	lsr	$2f                     ; 0x2f <__rc31>
    5615: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    5617: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    5619: 66 2a        	ror	$2a                     ; 0x2a <__rc26>
    561b: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    561d: 84 2f        	sty	$2f                     ; 0x2f <__rc31>
    561f: 66 29        	ror	$29                     ; 0x29 <__rc25>
    5621: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    5623: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
    5625: 64 26        	stz	$26                     ; 0x26 <__rc22>
    5627: 66 26        	ror	$26                     ; 0x26 <__rc22>
    5629: a5 12        	lda	$12                     ; 0x12 <__rc2>
    562b: 29 80        	and	#$80
    562d: a0 03        	ldy	#$3
    562f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5631: 8a           	txa
    5632: 29 3f        	and	#$3f
    5634: c8           	iny
    5635: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5637: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    5639: 86 28        	stx	$28                     ; 0x28 <__rc24>
    563b: a6 81        	ldx	$81                     ; 0x81 <theOne.8+0x1>
    563d: 86 29        	stx	$29                     ; 0x29 <__rc25>
    563f: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    5641: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5643: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5645: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5647: a0 14        	ldy	#$14
    5649: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    564b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    564d: 84 25        	sty	$25                     ; 0x25 <__rc21>
    564f: 20 4f 86     	jsr	$864f <__mulhi3>
    5652: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5654: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5656: 18           	clc
    5657: a5 28        	lda	$28                     ; 0x28 <__rc24>
    5659: 65 12        	adc	$12                     ; 0x12 <__rc2>
    565b: a8           	tay
    565c: a5 29        	lda	$29                     ; 0x29 <__rc25>
    565e: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5660: aa           	tax
    5661: 98           	tya
    5662: 18           	clc
    5663: 69 08        	adc	#$8
    5665: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5667: 8a           	txa
    5668: 69 00        	adc	#$0
    566a: 84 14        	sty	$14                     ; 0x14 <__rc4>
    566c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    566e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5670: 18           	clc
    5671: 98           	tya
    5672: 69 04        	adc	#$4
    5674: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5676: 8a           	txa
    5677: 69 00        	adc	#$0
    5679: 85 17        	sta	$17                     ; 0x17 <__rc7>
    567b: a0 04        	ldy	#$4
    567d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    567f: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    5681: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5683: a0 01        	ldy	#$1
    5685: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5687: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5689: 84 19        	sty	$19                     ; 0x19 <__rc9>
    568b: c8           	iny
    568c: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    568e: 85 22        	sta	$22                     ; 0x22 <__rc18>
    5690: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    5692: c8           	iny
    5693: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5695: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    5697: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    5699: a5 18        	lda	$18                     ; 0x18 <__rc8>
    569b: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    569d: a6 22        	ldx	$22                     ; 0x22 <__rc18>
    569f: 1a           	inc
    56a0: d0 09        	bne	$56ab <f256main+0x4cab>
    56a2: c8           	iny
    56a3: d0 06        	bne	$56ab <f256main+0x4cab>
    56a5: e6 22        	inc	$22                     ; 0x22 <__rc18>
    56a7: d0 02        	bne	$56ab <f256main+0x4cab>
    56a9: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    56ab: 84 23        	sty	$23                     ; 0x23 <__rc19>
    56ad: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    56af: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    56b1: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    56b3: a5 23        	lda	$23                     ; 0x23 <__rc19>
    56b5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    56b7: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    56b9: a5 22        	lda	$22                     ; 0x22 <__rc18>
    56bb: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    56bd: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    56bf: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    56c1: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    56c3: 18           	clc
    56c4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    56c6: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    56c8: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    56ca: 85 14        	sta	$14                     ; 0x14 <__rc4>
    56cc: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    56ce: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    56d0: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    56d2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    56d4: 8a           	txa
    56d5: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    56d7: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    56d9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    56db: a5 15        	lda	$15                     ; 0x15 <__rc5>
    56dd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    56df: 06 12        	asl	$12                     ; 0x12 <__rc2>
    56e1: 26 13        	rol	$13                     ; 0x13 <__rc3>
