
modu.elf:	file format elf32-mos
    14e9: a2 00        	ldx	#$0
    14eb: 86 53        	stx	$53                     ; 0x2053 <textColors+0x1f>
    14ed: a6 99        	ldx	$99                     ; 0x2099 <sidHigh+0x22>
    14ef: 86 59        	stx	$59                     ; 0x2059 <textColors+0x25>
    14f1: a2 01        	ldx	#$1
    14f3: 70 02        	bvs	$14f7 <printf+0x595>
    14f5: a2 00        	ldx	#$0
    14f7: 86 16        	stx	$16                     ; 0x2016 <__set_v+0x1d>
    14f9: a5 96        	lda	$96                     ; 0x2096 <sidHigh+0x1f>
    14fb: 0a           	asl
    14fc: 0a           	asl
    14fd: 0a           	asl
    14fe: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    1500: a2 00        	ldx	#$0
    1502: 8a           	txa
    1503: e0 00        	cpx	#$0
    1505: d0 03        	bne	$150a <printf+0x5a8>
    1507: 4c 8f 15     	jmp	$158f <printf+0x62d>
    150a: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
    150c: 86 50        	stx	$50                     ; 0x2050 <textColors+0x1c>
    150e: ca           	dex
    150f: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
    1511: a2 00        	ldx	#$0
    1513: 64 13        	stz	$13                     ; 0x2013 <__set_v+0x1a>
    1515: 80 0d        	bra	$1524 <printf+0x5c2>
    1517: a4 13        	ldy	$13                     ; 0x2013 <__set_v+0x1a>
    1519: 99 5e 00     	sta	$5e,y                   ; 0x5e <__rc31+0x2f>
    151c: a4 15        	ldy	$15                     ; 0x2015 <__set_v+0x1c>
    151e: c4 13        	cpy	$13                     ; 0x2013 <__set_v+0x1a>
    1520: f0 38        	beq	$155a <printf+0x5f8>
    1522: e6 13        	inc	$13                     ; 0x2013 <__set_v+0x1a>
    1524: a4 13        	ldy	$13                     ; 0x2013 <__set_v+0x1a>
    1526: b9 5e 00     	lda	$5e,y                   ; 0x5e <__rc31+0x2f>
    1529: 0a           	asl
    152a: e0 00        	cpx	#$0
    152c: f0 02        	beq	$1530 <printf+0x5ce>
    152e: 09 01        	ora	#$1
    1530: a4 95        	ldy	$95                     ; 0x2095 <sidHigh+0x1e>
    1532: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
    1534: c5 14        	cmp	$14                     ; 0x2014 <__set_v+0x1b>
    1536: a2 01        	ldx	#$1
    1538: b0 02        	bcs	$153c <printf+0x5da>
    153a: a2 00        	ldx	#$0
    153c: 90 d9        	bcc	$1517 <printf+0x5b5>
    153e: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
    1540: 38           	sec
    1541: e5 14        	sbc	$14                     ; 0x2014 <__set_v+0x1b>
    1543: a4 13        	ldy	$13                     ; 0x2013 <__set_v+0x1a>
    1545: 99 5e 00     	sta	$5e,y                   ; 0x5e <__rc31+0x2f>
    1548: a4 15        	ldy	$15                     ; 0x2015 <__set_v+0x1c>
    154a: c4 13        	cpy	$13                     ; 0x2013 <__set_v+0x1a>
    154c: d0 d4        	bne	$1522 <printf+0x5c0>
    154e: a4 50        	ldy	$50                     ; 0x2050 <textColors+0x1c>
    1550: a6 50        	ldx	$50                     ; 0x2050 <textColors+0x1c>
    1552: e8           	inx
    1553: a9 01        	lda	#$1
    1555: 99 5e 00     	sta	$5e,y                   ; 0x5e <__rc31+0x2f>
    1558: 86 50        	stx	$50                     ; 0x2050 <textColors+0x1c>
    155a: a6 96        	ldx	$96                     ; 0x2096 <sidHigh+0x1f>
    155c: b5 75        	lda	$75,x                   ; 0x2075 <textColors+0x41>
    155e: aa           	tax
    155f: a0 01        	ldy	#$1
    1561: 8a           	txa
    1562: 10 47        	bpl	$15ab <printf+0x649>
    1564: a5 50        	lda	$50                     ; 0x2050 <textColors+0x1c>
    1566: f0 34        	beq	$159c <printf+0x63a>
    1568: a2 00        	ldx	#$0
    156a: a4 95        	ldy	$95                     ; 0x2095 <sidHigh+0x1e>
    156c: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
    156e: b5 5e        	lda	$5e,x                   ; 0x205e <textColors+0x2a>
    1570: 1a           	inc
    1571: f6 5e        	inc	$5e,x                   ; 0x205e <textColors+0x2a>
    1573: c5 14        	cmp	$14                     ; 0x2014 <__set_v+0x1b>
    1575: b0 03        	bcs	$157a <printf+0x618>
    1577: 4c d6 15     	jmp	$15d6 <printf+0x674>
    157a: a4 14        	ldy	$14                     ; 0x2014 <__set_v+0x1b>
    157c: 84 13        	sty	$13                     ; 0x2013 <__set_v+0x1a>
    157e: 38           	sec
    157f: e5 13        	sbc	$13                     ; 0x2013 <__set_v+0x1a>
    1581: 9d 5e 00     	sta	$5e,x                   ; 0x5e <__rc31+0x2f>
    1584: e8           	inx
    1585: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    1587: a4 50        	ldy	$50                     ; 0x2050 <textColors+0x1c>
    1589: c4 13        	cpy	$13                     ; 0x2013 <__set_v+0x1a>
    158b: d0 e1        	bne	$156e <printf+0x60c>
    158d: 80 0f        	bra	$159e <printf+0x63c>
    158f: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
    1591: a6 96        	ldx	$96                     ; 0x2096 <sidHigh+0x1f>
    1593: b5 75        	lda	$75,x                   ; 0x2075 <textColors+0x41>
    1595: aa           	tax
    1596: 64 50        	stz	$50                     ; 0x2050 <textColors+0x1c>
    1598: 30 04        	bmi	$159e <printf+0x63c>
    159a: 80 0f        	bra	$15ab <printf+0x649>
    159c: 64 50        	stz	$50                     ; 0x2050 <textColors+0x1c>
    159e: a4 50        	ldy	$50                     ; 0x2050 <textColors+0x1c>
    15a0: a6 50        	ldx	$50                     ; 0x2050 <textColors+0x1c>
    15a2: e8           	inx
    15a3: a9 01        	lda	#$1
    15a5: 99 5e 00     	sta	$5e,y                   ; 0x5e <__rc31+0x2f>
    15a8: a8           	tay
    15a9: 86 50        	stx	$50                     ; 0x2050 <textColors+0x1c>
    15ab: a2 01        	ldx	#$1
    15ad: 64 13        	stz	$13                     ; 0x2013 <__set_v+0x1a>
    15af: a5 96        	lda	$96                     ; 0x2096 <sidHigh+0x1f>
    15b1: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
    15b3: b5 75        	lda	$75,x                   ; 0x2075 <textColors+0x41>
    15b5: 0a           	asl
    15b6: 64 15        	stz	$15                     ; 0x2015 <__set_v+0x1c>
    15b8: 26 15        	rol	$15                     ; 0x2015 <__set_v+0x1c>
    15ba: 05 13        	ora	$13                     ; 0x2013 <__set_v+0x1a>
    15bc: 9d 75 00     	sta	$75,x                   ; 0x75 <__rc31+0x46>
    15bf: e8           	inx
    15c0: c6 14        	dec	$14                     ; 0x2014 <__set_v+0x1b>
    15c2: a5 15        	lda	$15                     ; 0x2015 <__set_v+0x1c>
    15c4: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    15c6: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
    15c8: d0 e9        	bne	$15b3 <printf+0x651>
    15ca: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
    15cc: 1a           	inc
    15cd: c5 12        	cmp	$12                     ; 0x2012 <__set_v+0x19>
    15cf: a6 50        	ldx	$50                     ; 0x2050 <textColors+0x1c>
    15d1: b0 07        	bcs	$15da <printf+0x678>
    15d3: 4c 03 15     	jmp	$1503 <printf+0x5a1>
    15d6: a0 01        	ldy	#$1
    15d8: 80 d1        	bra	$15ab <printf+0x649>
    15da: a5 51        	lda	$51                     ; 0x2051 <textColors+0x1d>
    15dc: e6 59        	inc	$59                     ; 0x2059 <textColors+0x25>
    15de: c6 59        	dec	$59                     ; 0x2059 <textColors+0x25>
    15e0: 10 08        	bpl	$15ea <printf+0x688>
    15e2: a2 01        	ldx	#$1
    15e4: 64 59        	stz	$59                     ; 0x2059 <textColors+0x25>
    15e6: 86 58        	stx	$58                     ; 0x2058 <textColors+0x24>
    15e8: a6 50        	ldx	$50                     ; 0x2050 <textColors+0x1c>
    15ea: 29 04        	and	#$4
    15ec: f0 2b        	beq	$1619 <printf+0x6b7>
    15ee: a5 95        	lda	$95                     ; 0x2095 <sidHigh+0x1e>
    15f0: c9 10        	cmp	#$10
    15f2: f0 14        	beq	$1608 <printf+0x6a6>
    15f4: c9 08        	cmp	#$8
    15f6: d0 21        	bne	$1619 <printf+0x6b7>
    15f8: a2 00        	ldx	#$0
    15fa: e4 59        	cpx	$59                     ; 0x2059 <textColors+0x25>
    15fc: f0 03        	beq	$1601 <printf+0x69f>
    15fe: 4c fd 1a     	jmp	$1afd <printf+0xb9b>
    1601: a6 50        	ldx	$50                     ; 0x2050 <textColors+0x1c>
    1603: e4 58        	cpx	$58                     ; 0x2058 <textColors+0x24>
    1605: 4c ff 1a     	jmp	$1aff <printf+0xb9d>
    1608: 8a           	txa
    1609: f0 0e        	beq	$1619 <printf+0x6b7>
    160b: a5 51        	lda	$51                     ; 0x2051 <textColors+0x1d>
    160d: 29 80        	and	#$80
    160f: d0 03        	bne	$1614 <printf+0x6b2>
    1611: 4c 18 1b     	jmp	$1b18 <printf+0xbb6>
    1614: a2 78        	ldx	#$78
    1616: 4c 1a 1b     	jmp	$1b1a <printf+0xbb8>
    1619: a6 51        	ldx	$51                     ; 0x2051 <textColors+0x1d>
    161b: a9 2d        	lda	#$2d
    161d: 85 99        	sta	$99                     ; 0x2099 <sidHigh+0x22>
    161f: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
    1621: d0 32        	bne	$1655 <printf+0x6f3>
    1623: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    1625: 8a           	txa
    1626: 29 02        	and	#$2
    1628: a2 2b        	ldx	#$2b
    162a: 86 99        	stx	$99                     ; 0x2099 <sidHigh+0x22>
    162c: aa           	tax
    162d: d0 26        	bne	$1655 <printf+0x6f3>
    162f: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
    1631: 29 08        	and	#$8
    1633: d0 1c        	bne	$1651 <printf+0x6ef>
    1635: a2 01        	ldx	#$1
    1637: 86 96        	stx	$96                     ; 0x2096 <sidHigh+0x1f>
    1639: a9 00        	lda	#$0
    163b: aa           	tax
    163c: 86 95        	stx	$95                     ; 0x2095 <sidHigh+0x1e>
    163e: 80 1c        	bra	$165c <printf+0x6fa>
    1640: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    1642: a9 04        	lda	#$4
    1644: 80 04        	bra	$164a <printf+0x6e8>
    1646: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    1648: a9 02        	lda	#$2
    164a: 85 96        	sta	$96                     ; 0x2096 <sidHigh+0x1f>
    164c: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
    164e: 4c 0d 13     	jmp	$130d <printf+0x3ab>
    1651: a2 20        	ldx	#$20
    1653: 86 99        	stx	$99                     ; 0x2099 <sidHigh+0x22>
    1655: a2 00        	ldx	#$0
    1657: 86 96        	stx	$96                     ; 0x2096 <sidHigh+0x1f>
    1659: 86 95        	stx	$95                     ; 0x2095 <sidHigh+0x1e>
    165b: 98           	tya
    165c: a6 59        	ldx	$59                     ; 0x2059 <textColors+0x25>
    165e: d0 35        	bne	$1695 <printf+0x733>
    1660: a6 58        	ldx	$58                     ; 0x2058 <textColors+0x24>
    1662: a4 50        	ldy	$50                     ; 0x2050 <textColors+0x1c>
    1664: 84 12        	sty	$12                     ; 0x2012 <__set_v+0x19>
    1666: e4 12        	cpx	$12                     ; 0x2012 <__set_v+0x19>
    1668: a6 58        	ldx	$58                     ; 0x2058 <textColors+0x24>
    166a: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    166c: a6 59        	ldx	$59                     ; 0x2059 <textColors+0x25>
    166e: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    1670: b0 04        	bcs	$1676 <printf+0x714>
    1672: 84 12        	sty	$12                     ; 0x2012 <__set_v+0x19>
    1674: 64 13        	stz	$13                     ; 0x2013 <__set_v+0x1a>
    1676: 85 18        	sta	$18                     ; 0x2018 <__set_v+0x1f>
    1678: 18           	clc
    1679: 65 12        	adc	$12                     ; 0x2012 <__set_v+0x19>
    167b: 85 16        	sta	$16                     ; 0x2016 <__set_v+0x1d>
    167d: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
    167f: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
    1681: 69 00        	adc	#$0
    1683: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
    1685: c5 1a        	cmp	$1a                     ; 0x201a <__set_v+0x21>
    1687: d0 1e        	bne	$16a7 <printf+0x745>
    1689: a6 1a        	ldx	$1a                     ; 0x201a <__set_v+0x21>
    168b: 86 17        	stx	$17                     ; 0x2017 <__set_v+0x1e>
    168d: a6 5a        	ldx	$5a                     ; 0x205a <textColors+0x26>
    168f: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
    1691: c5 5a        	cmp	$5a                     ; 0x205a <textColors+0x26>
    1693: 80 1c        	bra	$16b1 <printf+0x74f>
    1695: a6 59        	ldx	$59                     ; 0x2059 <textColors+0x25>
    1697: e0 00        	cpx	#$0
    1699: a6 58        	ldx	$58                     ; 0x2058 <textColors+0x24>
    169b: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    169d: a6 59        	ldx	$59                     ; 0x2059 <textColors+0x25>
    169f: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    16a1: a4 50        	ldy	$50                     ; 0x2050 <textColors+0x1c>
    16a3: 90 cd        	bcc	$1672 <printf+0x710>
    16a5: 80 cf        	bra	$1676 <printf+0x714>
    16a7: a6 5a        	ldx	$5a                     ; 0x205a <textColors+0x26>
    16a9: 5a           	phy
    16aa: a4 1a        	ldy	$1a                     ; 0x201a <__set_v+0x21>
    16ac: 84 17        	sty	$17                     ; 0x2017 <__set_v+0x1e>
    16ae: 7a           	ply
    16af: c5 1a        	cmp	$1a                     ; 0x201a <__set_v+0x21>
    16b1: 64 5b        	stz	$5b                     ; 0x205b <textColors+0x27>
    16b3: 64 5a        	stz	$5a                     ; 0x205a <textColors+0x26>
    16b5: 90 03        	bcc	$16ba <printf+0x758>
    16b7: 4c 4f 17     	jmp	$174f <printf+0x7ed>
    16ba: a5 51        	lda	$51                     ; 0x2051 <textColors+0x1d>
    16bc: 29 11        	and	#$11
    16be: 86 16        	stx	$16                     ; 0x2016 <__set_v+0x1d>
    16c0: f0 0f        	beq	$16d1 <printf+0x76f>
    16c2: 8a           	txa
    16c3: 38           	sec
    16c4: e5 14        	sbc	$14                     ; 0x2014 <__set_v+0x1b>
    16c6: 85 5b        	sta	$5b                     ; 0x205b <textColors+0x27>
    16c8: a5 1a        	lda	$1a                     ; 0x201a <__set_v+0x21>
    16ca: e5 15        	sbc	$15                     ; 0x2015 <__set_v+0x1c>
    16cc: 85 5a        	sta	$5a                     ; 0x205a <textColors+0x26>
    16ce: 4c 4f 17     	jmp	$174f <printf+0x7ed>
    16d1: a6 85        	ldx	$85                     ; 0x2085 <sidHigh+0xe>
    16d3: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
    16d5: 38           	sec
    16d6: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
    16d8: e5 16        	sbc	$16                     ; 0x2016 <__set_v+0x1d>
    16da: aa           	tax
    16db: a9 00        	lda	#$0
    16dd: e5 17        	sbc	$17                     ; 0x2017 <__set_v+0x1e>
    16df: a8           	tay
    16e0: 18           	clc
    16e1: 8a           	txa
    16e2: 65 12        	adc	$12                     ; 0x2012 <__set_v+0x19>
    16e4: 85 51        	sta	$51                     ; 0x2051 <textColors+0x1d>
    16e6: 98           	tya
    16e7: 65 13        	adc	$13                     ; 0x2013 <__set_v+0x1a>
    16e9: a4 86        	ldy	$86                     ; 0x2086 <sidHigh+0xf>
    16eb: 80 49        	bra	$1736 <printf+0x7d4>
    16ed: c4 84        	cpy	$84                     ; 0x2084 <sidHigh+0xd>
    16ef: b0 27        	bcs	$1718 <printf+0x7b6>
    16f1: a6 90        	ldx	$90                     ; 0x2090 <sidHigh+0x19>
    16f3: e4 53        	cpx	$53                     ; 0x2053 <textColors+0x1f>
    16f5: d0 18        	bne	$170f <printf+0x7ad>
    16f7: a6 8f        	ldx	$8f                     ; 0x208f <sidHigh+0x18>
    16f9: e4 52        	cpx	$52                     ; 0x2052 <textColors+0x1e>
    16fb: d0 12        	bne	$170f <printf+0x7ad>
    16fd: 18           	clc
    16fe: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
    1700: 65 89        	adc	$89                     ; 0x2089 <sidHigh+0x12>
    1702: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    1704: 98           	tya
    1705: 65 8a        	adc	$8a                     ; 0x208a <sidHigh+0x13>
    1707: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    1709: a9 20        	lda	#$20
    170b: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
    170d: 80 07        	bra	$1716 <printf+0x7b4>
    170f: a2 00        	ldx	#$0
    1711: a9 20        	lda	#$20
    1713: 20 35 1b     	jsr	$1b35 <putchar>
    1716: a5 5a        	lda	$5a                     ; 0x205a <textColors+0x26>
    1718: a6 85        	ldx	$85                     ; 0x2085 <sidHigh+0xe>
    171a: a4 86        	ldy	$86                     ; 0x2086 <sidHigh+0xf>
