
midiTest.elf:	file format elf32-mos
    3efb: a2 fd        	ldx	#$fd
    3efd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3eff: a2 85        	ldx	#$85
    3f01: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3f03: 20 2f 3f     	jsr	$3f2f <textPrint>
    3f06: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x181f>
    3f08: c0 01        	cpy	#$1
    3f0a: d0 09        	bne	$3f15 <f256main+0x36c5>
    3f0c: a6 6b        	ldx	$6b                     ; 0x206b <f256main+0x181b>
    3f0e: e0 05        	cpx	#$5
    3f10: b0 03        	bcs	$3f15 <f256main+0x36c5>
    3f12: e8           	inx
    3f13: 86 6b        	stx	$6b                     ; 0x206b <f256main+0x181b>
    3f15: 20 88 45     	jsr	$4588 <refreshInstrumentText>
    3f18: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    3f1a: a9 00        	lda	#$0
    3f1c: 4c be 1e     	jmp	$1ebe <f256main+0x166e>
    3f1f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    3f21: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    3f23: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3f25: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c4>
    3f27: b0 03        	bcs	$3f2c <f256main+0x36dc>
    3f29: 4c 2a 35     	jmp	$352a <f256main+0x2cda>
    3f2c: 4c 45 35     	jmp	$3545 <f256main+0x2cf5>

00003f2f <textPrint>:
    3f2f: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17b1>
    3f31: 86 ee        	stx	$ee                     ; 0x20ee <f256main+0x189e>
    3f33: a6 53        	ldx	$53                     ; 0x2053 <f256main+0x1803>
    3f35: a0 50        	ldy	#$50
    3f37: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x528c>
    3f3a: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x528d>
    3f3d: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x528e>
    3f40: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x528f>
    3f43: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x529c>
    3f46: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x529d>
    3f49: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    3f4b: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x529e>
    3f4e: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x529f>
    3f51: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x17cc>
    3f53: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x5294>
    3f56: a0 c0        	ldy	#$c0
    3f58: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x5295>
    3f5b: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x5296>
    3f5e: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x5297>
    3f61: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x5298>
    3f64: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    3f66: a2 00        	ldx	#$0
    3f68: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    3f6a: a2 c0        	ldx	#$c0
    3f6c: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    3f6e: a2 11        	ldx	#$11
    3f70: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    3f72: a2 c9        	ldx	#$c9
    3f74: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    3f76: a2 10        	ldx	#$10
    3f78: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
    3f7a: a2 c9        	ldx	#$c9
    3f7c: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17cb>
    3f7e: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    3f80: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x5299>
    3f83: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x529a>
    3f86: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17cc>
    3f88: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x529b>
    3f8b: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x52a4>
    3f8e: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x52a5>
    3f91: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x52a6>
    3f94: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x52a7>
    3f97: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x17cc>
    3f99: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17cd>
    3f9b: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    3f9d: 80 13        	bra	$3fb2 <textPrint+0x83>
    3f9f: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17cc>
    3fa1: 18           	clc
    3fa2: 69 50        	adc	#$50
    3fa4: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17cc>
    3fa6: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17cd>
    3fa8: 69 00        	adc	#$0
    3faa: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17cd>
    3fac: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17c4>
    3fae: d0 02        	bne	$3fb2 <textPrint+0x83>
    3fb0: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17c5>
    3fb2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    3fb4: 18           	clc
    3fb5: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    3fb7: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x17ce>
    3fb9: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    3fbb: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    3fbd: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x17cf>
    3fbf: b2 1e        	lda	($1e)                   ; 0x201e <f256main+0x17ce>
    3fc1: c9 0a        	cmp	#$a
    3fc3: f0 26        	beq	$3feb <textPrint+0xbc>
    3fc5: c9 0d        	cmp	#$d
    3fc7: f0 22        	beq	$3feb <textPrint+0xbc>
    3fc9: aa           	tax
    3fca: d0 03        	bne	$3fcf <textPrint+0xa0>
    3fcc: 4c d0 40     	jmp	$40d0 <textPrint+0x1a1>
    3fcf: a2 03        	ldx	#$3
    3fd1: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
    3fd3: a5 30        	lda	$30                     ; 0x2030 <f256main+0x17e0>
    3fd5: a4 52        	ldy	$52                     ; 0x2052 <f256main+0x1802>
    3fd7: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x17cc>
    3fd9: ca           	dex
    3fda: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
    3fdc: b2 1e        	lda	($1e)                   ; 0x201e <f256main+0x17ce>
    3fde: a4 52        	ldy	$52                     ; 0x2052 <f256main+0x1802>
    3fe0: 91 1c        	sta	($1c),y                 ; 0x201c <f256main+0x17cc>
    3fe2: a6 52        	ldx	$52                     ; 0x2052 <f256main+0x1802>
    3fe4: e8           	inx
    3fe5: e6 52        	inc	$52                     ; 0x2052 <f256main+0x1802>
    3fe7: e0 50        	cpx	#$50
    3fe9: d0 c1        	bne	$3fac <textPrint+0x7d>
    3feb: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    3fed: a6 53        	ldx	$53                     ; 0x2053 <f256main+0x1803>
    3fef: e8           	inx
    3ff0: e6 53        	inc	$53                     ; 0x2053 <f256main+0x1803>
    3ff2: e0 1e        	cpx	#$1e
    3ff4: f0 03        	beq	$3ff9 <textPrint+0xca>
    3ff6: 4c 9f 3f     	jmp	$3f9f <textPrint+0x70>
    3ff9: a2 03        	ldx	#$3
    3ffb: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
    3ffd: a2 01        	ldx	#$1
    3fff: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17cc>
    4001: a2 09        	ldx	#$9
    4003: a9 10        	lda	#$10
    4005: a0 00        	ldy	#$0
    4007: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x17ce>
    4009: a0 c0        	ldy	#$c0
    400b: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x17cf>
    400d: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x17cd>
    400f: a0 50        	ldy	#$50
    4011: b1 1e        	lda	($1e),y                 ; 0x201e <f256main+0x17ce>
    4013: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x17ce>
    4015: a9 ff        	lda	#$ff
    4017: c6 1d        	dec	$1d                     ; 0x201d <f256main+0x17cd>
    4019: c5 1d        	cmp	$1d                     ; 0x201d <f256main+0x17cd>
    401b: d0 01        	bne	$401e <textPrint+0xef>
    401d: ca           	dex
    401e: e6 1e        	inc	$1e                     ; 0x201e <f256main+0x17ce>
    4020: d0 02        	bne	$4024 <textPrint+0xf5>
    4022: e6 1f        	inc	$1f                     ; 0x201f <f256main+0x17cf>
    4024: 8a           	txa
    4025: d0 ea        	bne	$4011 <textPrint+0xe2>
    4027: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17cd>
    4029: d0 e6        	bne	$4011 <textPrint+0xe2>
    402b: a2 02        	ldx	#$2
    402d: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
    402f: a2 00        	ldx	#$0
    4031: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17cc>
    4033: d0 ca        	bne	$3fff <textPrint+0xd0>
    4035: a2 03        	ldx	#$3
    4037: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
    4039: a5 30        	lda	$30                     ; 0x2030 <f256main+0x17e0>
    403b: a2 50        	ldx	#$50
    403d: a0 11        	ldy	#$11
    403f: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x17cc>
    4041: a0 c9        	ldy	#$c9
    4043: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x17cd>
    4045: a0 10        	ldy	#$10
    4047: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x17ce>
    4049: a0 c9        	ldy	#$c9
    404b: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x17cf>
    404d: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x17cc>
    404f: 84 22        	sty	$22                     ; 0x2022 <f256main+0x17d2>
    4051: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x17cd>
    4053: 84 23        	sty	$23                     ; 0x2023 <f256main+0x17d3>
    4055: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x17ce>
    4057: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x17cc>
    4059: d0 02        	bne	$405d <textPrint+0x12e>
    405b: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x17cd>
    405d: ca           	dex
    405e: a4 22        	ldy	$22                     ; 0x2022 <f256main+0x17d2>
    4060: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x17ce>
    4062: a4 23        	ldy	$23                     ; 0x2023 <f256main+0x17d3>
    4064: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x17cf>
    4066: e0 00        	cpx	#$0
    4068: d0 e3        	bne	$404d <textPrint+0x11e>
    406a: a2 02        	ldx	#$2
    406c: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
    406e: a2 50        	ldx	#$50
    4070: a0 11        	ldy	#$11
    4072: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x17cc>
    4074: a0 c9        	ldy	#$c9
    4076: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x17cd>
    4078: a0 10        	ldy	#$10
    407a: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x17ce>
    407c: a0 c9        	ldy	#$c9
    407e: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x17cf>
    4080: a9 20        	lda	#$20
    4082: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x17cc>
    4084: 84 22        	sty	$22                     ; 0x2022 <f256main+0x17d2>
    4086: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x17cd>
    4088: 84 23        	sty	$23                     ; 0x2023 <f256main+0x17d3>
    408a: 92 1e        	sta	($1e)                   ; 0x201e <f256main+0x17ce>
    408c: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x17cc>
    408e: d0 02        	bne	$4092 <textPrint+0x163>
    4090: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x17cd>
    4092: ca           	dex
    4093: a4 22        	ldy	$22                     ; 0x2022 <f256main+0x17d2>
    4095: 84 1e        	sty	$1e                     ; 0x201e <f256main+0x17ce>
    4097: a4 23        	ldy	$23                     ; 0x2023 <f256main+0x17d3>
    4099: 84 1f        	sty	$1f                     ; 0x201f <f256main+0x17cf>
    409b: e0 00        	cpx	#$0
    409d: d0 e3        	bne	$4082 <textPrint+0x153>
    409f: c6 53        	dec	$53                     ; 0x2053 <f256main+0x1803>
    40a1: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x5294>
    40a4: a2 c0        	ldx	#$c0
    40a6: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x5295>
    40a9: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x5296>
    40ac: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x5297>
    40af: a2 1d        	ldx	#$1d
    40b1: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x5298>
    40b4: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x5299>
    40b7: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x529a>
    40ba: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x529b>
    40bd: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x52a4>
    40c0: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x52a5>
    40c3: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x52a6>
    40c6: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x52a7>
    40c9: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17cc>
    40cb: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x17cd>
    40cd: 4c ac 3f     	jmp	$3fac <textPrint+0x7d>
    40d0: a6 ee        	ldx	$ee                     ; 0x20ee <f256main+0x189e>
    40d2: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
    40d4: a6 52        	ldx	$52                     ; 0x2052 <f256main+0x1802>
    40d6: a4 53        	ldy	$53                     ; 0x2053 <f256main+0x1803>
    40d8: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x44a0>
    40db: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x44a1>
    40de: 84 53        	sty	$53                     ; 0x2053 <f256main+0x1803>
    40e0: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x44a2>
    40e3: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x44a3>
    40e6: 60           	rts

000040e7 <dispatchNote>:
    40e7: a8           	tay
    40e8: 8a           	txa
    40e9: a6 6f        	ldx	$6f                     ; 0x206f <f256main+0x181f>
    40eb: e0 02        	cpx	#$2
    40ed: d0 03        	bne	$40f2 <dispatchNote+0xb>
    40ef: 4c 5b 41     	jmp	$415b <dispatchNote+0x74>
    40f2: e0 01        	cpx	#$1
    40f4: f0 13        	beq	$4109 <dispatchNote+0x22>
    40f6: e0 00        	cpx	#$0
    40f8: f0 03        	beq	$40fd <dispatchNote+0x16>
    40fa: 4c fc 41     	jmp	$41fc <dispatchNote+0x115>
    40fd: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    40ff: d0 03        	bne	$4104 <dispatchNote+0x1d>
    4101: 4c bf 41     	jmp	$41bf <dispatchNote+0xd8>
    4104: a2 b1        	ldx	#$b1
    4106: 4c c1 41     	jmp	$41c1 <dispatchNote+0xda>
    4109: a6 6b        	ldx	$6b                     ; 0x206b <f256main+0x181b>
    410b: e0 03        	cpx	#$3
    410d: a9 d4        	lda	#$d4
    410f: 90 02        	bcc	$4113 <dispatchNote+0x2c>
    4111: a9 d5        	lda	#$d5
    4113: 48           	pha
    4114: b5 46        	lda	$46,x                   ; 0x2046 <f256main+0x17f6>
    4116: aa           	tax
    4117: 68           	pla
    4118: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    411a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    411c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    411e: a6 70        	ldx	$70                     ; 0x2070 <f256main+0x1820>
    4120: c0 00        	cpy	#$0
    4122: f0 51        	beq	$4175 <dispatchNote+0x8e>
    4124: e8           	inx
    4125: 86 70        	stx	$70                     ; 0x2070 <f256main+0x1820>
    4127: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    4129: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    412b: bd b7 8a     	lda	$8ab7,x                 ; 0x8ab7 <psgHigh+0x35>
    412e: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    4130: bd 50 81     	lda	$8150,x                 ; 0x8150 <noteColors+0x4ab>
    4133: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    4135: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    4137: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    4139: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c6>
    413b: e8           	inx
    413c: d0 01        	bne	$413f <dispatchNote+0x58>
    413e: c8           	iny
    413f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4141: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    4143: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    4145: 18           	clc
    4146: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    4148: 69 04        	adc	#$4
    414a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    414c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    414e: 69 00        	adc	#$0
    4150: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    4152: a6 6b        	ldx	$6b                     ; 0x206b <f256main+0x181b>
    4154: a9 01        	lda	#$1
