
hackGfx.elf:	file format elf32-mos
    2662: c6 16        	dec	$16                     ; 0x16 <__rc6>
    2664: e6 14        	inc	$14                     ; 0x14 <__rc4>
    2666: d0 ef        	bne	$2657 <bitmapClear+0x12e>
    2668: e6 15        	inc	$15                     ; 0x15 <__rc5>
    266a: 80 eb        	bra	$2657 <bitmapClear+0x12e>
    266c: c0 00        	cpy	#$0
    266e: d0 eb        	bne	$265b <bitmapClear+0x132>
    2670: 18           	clc
    2671: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2673: 69 04        	adc	#$4
    2675: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    2677: a6 64        	ldx	$64                     ; 0x64 <_color>
    2679: 86 14        	stx	$14                     ; 0x14 <__rc4>
    267b: a9 00        	lda	#$0
    267d: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    267f: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2681: 66 14        	ror	$14                     ; 0x14 <__rc4>
    2683: 10 02        	bpl	$2687 <bitmapClear+0x15e>
    2685: a9 ff        	lda	#$ff
    2687: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2689: 2a           	rol
    268a: a2 20        	ldx	#$20
    268c: a0 00        	ldy	#$0
    268e: 48           	pha
    268f: 98           	tya
    2690: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2692: a9 e0        	lda	#$e0
    2694: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2696: 68           	pla
    2697: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2699: 80 04        	bra	$269f <bitmapClear+0x176>
    269b: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    269d: f0 11        	beq	$26b0 <bitmapClear+0x187>
    269f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    26a1: 88           	dey
    26a2: c0 ff        	cpy	#$ff
    26a4: d0 02        	bne	$26a8 <bitmapClear+0x17f>
    26a6: c6 16        	dec	$16                     ; 0x16 <__rc6>
    26a8: e6 14        	inc	$14                     ; 0x14 <__rc4>
    26aa: d0 ef        	bne	$269b <bitmapClear+0x172>
    26ac: e6 15        	inc	$15                     ; 0x15 <__rc5>
    26ae: 80 eb        	bra	$269b <bitmapClear+0x172>
    26b0: c0 00        	cpy	#$0
    26b2: d0 eb        	bne	$269f <bitmapClear+0x176>
    26b4: 18           	clc
    26b5: a5 18        	lda	$18                     ; 0x18 <__rc8>
    26b7: 69 05        	adc	#$5
    26b9: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    26bb: a6 64        	ldx	$64                     ; 0x64 <_color>
    26bd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    26bf: a9 00        	lda	#$0
    26c1: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    26c3: 64 14        	stz	$14                     ; 0x14 <__rc4>
    26c5: 66 14        	ror	$14                     ; 0x14 <__rc4>
    26c7: 10 02        	bpl	$26cb <bitmapClear+0x1a2>
    26c9: a9 ff        	lda	#$ff
    26cb: 06 14        	asl	$14                     ; 0x14 <__rc4>
    26cd: 2a           	rol
    26ce: a2 20        	ldx	#$20
    26d0: a0 00        	ldy	#$0
    26d2: 48           	pha
    26d3: 98           	tya
    26d4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    26d6: a9 e0        	lda	#$e0
    26d8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    26da: 68           	pla
    26db: 86 16        	stx	$16                     ; 0x16 <__rc6>
    26dd: 80 04        	bra	$26e3 <bitmapClear+0x1ba>
    26df: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    26e1: f0 11        	beq	$26f4 <bitmapClear+0x1cb>
    26e3: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    26e5: 88           	dey
    26e6: c0 ff        	cpy	#$ff
    26e8: d0 02        	bne	$26ec <bitmapClear+0x1c3>
    26ea: c6 16        	dec	$16                     ; 0x16 <__rc6>
    26ec: e6 14        	inc	$14                     ; 0x14 <__rc4>
    26ee: d0 ef        	bne	$26df <bitmapClear+0x1b6>
    26f0: e6 15        	inc	$15                     ; 0x15 <__rc5>
    26f2: 80 eb        	bra	$26df <bitmapClear+0x1b6>
    26f4: c0 00        	cpy	#$0
    26f6: d0 eb        	bne	$26e3 <bitmapClear+0x1ba>
    26f8: 18           	clc
    26f9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    26fb: 69 06        	adc	#$6
    26fd: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    26ff: a6 64        	ldx	$64                     ; 0x64 <_color>
    2701: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2703: a9 00        	lda	#$0
    2705: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    2707: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2709: 66 14        	ror	$14                     ; 0x14 <__rc4>
    270b: 10 02        	bpl	$270f <bitmapClear+0x1e6>
    270d: a9 ff        	lda	#$ff
    270f: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2711: 2a           	rol
    2712: a2 20        	ldx	#$20
    2714: a0 00        	ldy	#$0
    2716: 48           	pha
    2717: 98           	tya
    2718: 85 14        	sta	$14                     ; 0x14 <__rc4>
    271a: a9 e0        	lda	#$e0
    271c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    271e: 68           	pla
    271f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2721: 80 04        	bra	$2727 <bitmapClear+0x1fe>
    2723: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2725: f0 11        	beq	$2738 <bitmapClear+0x20f>
    2727: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2729: 88           	dey
    272a: c0 ff        	cpy	#$ff
    272c: d0 02        	bne	$2730 <bitmapClear+0x207>
    272e: c6 16        	dec	$16                     ; 0x16 <__rc6>
    2730: e6 14        	inc	$14                     ; 0x14 <__rc4>
    2732: d0 ef        	bne	$2723 <bitmapClear+0x1fa>
    2734: e6 15        	inc	$15                     ; 0x15 <__rc5>
    2736: 80 eb        	bra	$2723 <bitmapClear+0x1fa>
    2738: c0 00        	cpy	#$0
    273a: d0 eb        	bne	$2727 <bitmapClear+0x1fe>
    273c: 18           	clc
    273d: a5 18        	lda	$18                     ; 0x18 <__rc8>
    273f: 69 07        	adc	#$7
    2741: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    2743: a6 64        	ldx	$64                     ; 0x64 <_color>
    2745: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2747: a9 00        	lda	#$0
    2749: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    274b: 64 14        	stz	$14                     ; 0x14 <__rc4>
    274d: 66 14        	ror	$14                     ; 0x14 <__rc4>
    274f: 10 02        	bpl	$2753 <bitmapClear+0x22a>
    2751: a9 ff        	lda	#$ff
    2753: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2755: 2a           	rol
    2756: a2 20        	ldx	#$20
    2758: a0 00        	ldy	#$0
    275a: 48           	pha
    275b: 98           	tya
    275c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    275e: a9 e0        	lda	#$e0
    2760: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2762: 68           	pla
    2763: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2765: 80 04        	bra	$276b <bitmapClear+0x242>
    2767: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2769: f0 11        	beq	$277c <bitmapClear+0x253>
    276b: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    276d: 88           	dey
    276e: c0 ff        	cpy	#$ff
    2770: d0 02        	bne	$2774 <bitmapClear+0x24b>
    2772: c6 16        	dec	$16                     ; 0x16 <__rc6>
    2774: e6 14        	inc	$14                     ; 0x14 <__rc4>
    2776: d0 ef        	bne	$2767 <bitmapClear+0x23e>
    2778: e6 15        	inc	$15                     ; 0x15 <__rc5>
    277a: 80 eb        	bra	$2767 <bitmapClear+0x23e>
    277c: c0 00        	cpy	#$0
    277e: d0 eb        	bne	$276b <bitmapClear+0x242>
    2780: 18           	clc
    2781: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2783: 69 08        	adc	#$8
    2785: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    2787: a6 64        	ldx	$64                     ; 0x64 <_color>
    2789: 86 14        	stx	$14                     ; 0x14 <__rc4>
    278b: a9 00        	lda	#$0
    278d: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    278f: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2791: 66 14        	ror	$14                     ; 0x14 <__rc4>
    2793: 10 02        	bpl	$2797 <bitmapClear+0x26e>
    2795: a9 ff        	lda	#$ff
    2797: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2799: 2a           	rol
    279a: a2 20        	ldx	#$20
    279c: a0 00        	ldy	#$0
    279e: 48           	pha
    279f: 98           	tya
    27a0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    27a2: a9 e0        	lda	#$e0
    27a4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    27a6: 68           	pla
    27a7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    27a9: 80 04        	bra	$27af <bitmapClear+0x286>
    27ab: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    27ad: f0 11        	beq	$27c0 <bitmapClear+0x297>
    27af: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    27b1: 88           	dey
    27b2: c0 ff        	cpy	#$ff
    27b4: d0 02        	bne	$27b8 <bitmapClear+0x28f>
    27b6: c6 16        	dec	$16                     ; 0x16 <__rc6>
    27b8: e6 14        	inc	$14                     ; 0x14 <__rc4>
    27ba: d0 ef        	bne	$27ab <bitmapClear+0x282>
    27bc: e6 15        	inc	$15                     ; 0x15 <__rc5>
    27be: 80 eb        	bra	$27ab <bitmapClear+0x282>
    27c0: c0 00        	cpy	#$0
    27c2: d0 eb        	bne	$27af <bitmapClear+0x286>
    27c4: 18           	clc
    27c5: a5 18        	lda	$18                     ; 0x18 <__rc8>
    27c7: 69 09        	adc	#$9
    27c9: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    27cb: a6 64        	ldx	$64                     ; 0x64 <_color>
    27cd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    27cf: a9 00        	lda	#$0
    27d1: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    27d3: 64 14        	stz	$14                     ; 0x14 <__rc4>
    27d5: 66 14        	ror	$14                     ; 0x14 <__rc4>
    27d7: 10 02        	bpl	$27db <bitmapClear+0x2b2>
    27d9: a9 ff        	lda	#$ff
    27db: 06 14        	asl	$14                     ; 0x14 <__rc4>
    27dd: 2a           	rol
    27de: a2 14        	ldx	#$14
    27e0: a0 00        	ldy	#$0
    27e2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    27e4: 80 04        	bra	$27ea <bitmapClear+0x2c1>
    27e6: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    27e8: f0 11        	beq	$27fb <bitmapClear+0x2d2>
    27ea: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    27ec: 88           	dey
    27ed: c0 ff        	cpy	#$ff
    27ef: d0 02        	bne	$27f3 <bitmapClear+0x2ca>
    27f1: c6 14        	dec	$14                     ; 0x14 <__rc4>
    27f3: e6 12        	inc	$12                     ; 0x12 <__rc2>
    27f5: d0 ef        	bne	$27e6 <bitmapClear+0x2bd>
    27f7: e6 13        	inc	$13                     ; 0x13 <__rc3>
    27f9: 80 eb        	bra	$27e6 <bitmapClear+0x2bd>
    27fb: c0 00        	cpy	#$0
    27fd: d0 eb        	bne	$27ea <bitmapClear+0x2c1>
    27ff: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    2801: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2803: 58           	cli
    2804: 60           	rts

00002805 <textPrint>:
    2805: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    2807: 86 ec        	stx	$ec                     ; 0xec <__pal_size+0x6c>
    2809: a6 62        	ldx	$62                     ; 0x62 <_row>
    280b: a0 50        	ldy	#$50
    280d: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x9470>
    2810: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9471>
    2813: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9472>
    2816: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9473>
    2819: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9480>
    281c: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x9481>
    281f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2821: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9482>
    2824: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2826: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x9483>
    2829: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    282b: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x9478>
    282e: a9 c0        	lda	#$c0
    2830: 8d 09 de     	sta	$de09                   ; 0xde09 <__heap_start+0x9479>
    2833: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x947a>
    2836: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x947b>
    2839: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x947c>
    283c: 64 14        	stz	$14                     ; 0x14 <__rc4>
    283e: a2 00        	ldx	#$0
    2840: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2842: a2 c0        	ldx	#$c0
    2844: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2846: a2 11        	ldx	#$11
    2848: 86 18        	stx	$18                     ; 0x18 <__rc8>
    284a: a2 c9        	ldx	#$c9
    284c: 86 19        	stx	$19                     ; 0x19 <__rc9>
    284e: a2 10        	ldx	#$10
    2850: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2852: a2 c9        	ldx	#$c9
    2854: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2856: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2858: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x947d>
    285b: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    285d: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0x947e>
    2860: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2862: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x947f>
    2865: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x9488>
    2868: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    286a: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x9489>
    286d: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x948a>
    2870: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x948b>
    2873: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2875: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2877: a2 f0        	ldx	#$f0
    2879: 86 ee        	stx	$ee                     ; 0xee <__pal_size+0x6e>
    287b: a2 20        	ldx	#$20
    287d: 86 ef        	stx	$ef                     ; 0xef <__pal_size+0x6f>
    287f: 4c 90 29     	jmp	$2990 <textPrint+0x18b>
    2882: 8a           	txa
    2883: f0 15        	beq	$289a <textPrint+0x95>
    2885: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    2887: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    2889: a9 ff        	lda	#$ff
    288b: c6 1e        	dec	$1e                     ; 0x1e <__rc14>
    288d: c5 1e        	cmp	$1e                     ; 0x1e <__rc14>
    288f: d0 01        	bne	$2892 <textPrint+0x8d>
    2891: ca           	dex
    2892: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2894: d0 ec        	bne	$2882 <textPrint+0x7d>
    2896: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    2898: 80 e8        	bra	$2882 <textPrint+0x7d>
    289a: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    289c: d0 e7        	bne	$2885 <textPrint+0x80>
    289e: a2 02        	ldx	#$2
    28a0: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    28a2: a2 09        	ldx	#$9
    28a4: a9 10        	lda	#$10
    28a6: 5a           	phy
    28a7: a0 00        	ldy	#$0
    28a9: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    28ab: a0 c0        	ldy	#$c0
    28ad: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    28af: 7a           	ply
    28b0: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    28b2: 80 03        	bra	$28b7 <textPrint+0xb2>
    28b4: 8a           	txa
    28b5: f0 15        	beq	$28cc <textPrint+0xc7>
    28b7: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    28b9: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    28bb: a9 ff        	lda	#$ff
    28bd: c6 1e        	dec	$1e                     ; 0x1e <__rc14>
    28bf: c5 1e        	cmp	$1e                     ; 0x1e <__rc14>
    28c1: d0 01        	bne	$28c4 <textPrint+0xbf>
    28c3: ca           	dex
    28c4: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    28c6: d0 ec        	bne	$28b4 <textPrint+0xaf>
    28c8: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    28ca: 80 e8        	bra	$28b4 <textPrint+0xaf>
    28cc: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    28ce: d0 e7        	bne	$28b7 <textPrint+0xb2>
    28d0: a2 50        	ldx	#$50
    28d2: 86 ed        	stx	$ed                     ; 0xed <__pal_size+0x6d>
    28d4: a2 02        	ldx	#$2
    28d6: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    28d8: e8           	inx
    28d9: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
