
fileWrite.elf:	file format elf32-mos
    170f: 69 00        	adc	#$0
    1711: a6 16        	ldx	$16                     ; 0x2016 <printf+0xb41>
    1713: 86 7d        	stx	$7d                     ; 0x207d <printf+0xba8>
    1715: 85 7e        	sta	$7e                     ; 0x207e <printf+0xba9>
    1717: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
    1719: 18           	clc
    171a: 69 02        	adc	#$2
    171c: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    171e: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
    1720: 69 00        	adc	#$0
    1722: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    1724: b2 14        	lda	($14)                   ; 0x2014 <printf+0xb3f>
    1726: aa           	tax
    1727: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xb3f>
    1729: 86 18        	stx	$18                     ; 0x2018 <printf+0xb43>
    172b: 86 79        	stx	$79                     ; 0x2079 <printf+0xba4>
    172d: 85 19        	sta	$19                     ; 0x2019 <printf+0xb44>
    172f: 85 7a        	sta	$7a                     ; 0x207a <printf+0xba5>
    1731: 4c e4 17     	jmp	$17e4 <printf+0x30f>
    1734: 86 18        	stx	$18                     ; 0x2018 <printf+0xb43>
    1736: 4c f4 17     	jmp	$17f4 <printf+0x31f>
    1739: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
    173b: 18           	clc
    173c: 69 d0        	adc	#$d0
    173e: c9 0a        	cmp	#$a
    1740: 90 03        	bcc	$1745 <printf+0x270>
    1742: 4c d6 17     	jmp	$17d6 <printf+0x301>
    1745: 64 16        	stz	$16                     ; 0x2016 <printf+0xb41>
    1747: a2 01        	ldx	#$1
    1749: 64 18        	stz	$18                     ; 0x2018 <printf+0xb43>
    174b: 64 19        	stz	$19                     ; 0x2019 <printf+0xb44>
    174d: a0 01        	ldy	#$1
    174f: 64 1a        	stz	$1a                     ; 0x201a <printf+0xb45>
    1751: 5a           	phy
    1752: a4 1a        	ldy	$1a                     ; 0x201a <printf+0xb45>
    1754: 84 14        	sty	$14                     ; 0x2014 <printf+0xb3f>
    1756: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
    1758: 06 18        	asl	$18                     ; 0x2018 <printf+0xb43>
    175a: 26 19        	rol	$19                     ; 0x2019 <printf+0xb44>
    175c: a5 18        	lda	$18                     ; 0x2018 <printf+0xb43>
    175e: 0a           	asl
    175f: 85 1d        	sta	$1d                     ; 0x201d <printf+0xb48>
    1761: a5 19        	lda	$19                     ; 0x2019 <printf+0xb44>
    1763: 2a           	rol
    1764: 06 1d        	asl	$1d                     ; 0x201d <printf+0xb48>
    1766: 2a           	rol
    1767: 85 1e        	sta	$1e                     ; 0x201e <printf+0xb49>
    1769: a5 1d        	lda	$1d                     ; 0x201d <printf+0xb48>
    176b: 18           	clc
    176c: 65 18        	adc	$18                     ; 0x2018 <printf+0xb43>
    176e: 85 18        	sta	$18                     ; 0x2018 <printf+0xb43>
    1770: a5 1e        	lda	$1e                     ; 0x201e <printf+0xb49>
    1772: 65 19        	adc	$19                     ; 0x2019 <printf+0xb44>
    1774: 85 19        	sta	$19                     ; 0x2019 <printf+0xb44>
    1776: a5 18        	lda	$18                     ; 0x2018 <printf+0xb43>
    1778: 18           	clc
    1779: 65 17        	adc	$17                     ; 0x2017 <printf+0xb42>
    177b: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
    177d: a5 19        	lda	$19                     ; 0x2019 <printf+0xb44>
    177f: 65 16        	adc	$16                     ; 0x2016 <printf+0xb41>
    1781: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
    1783: 18           	clc
    1784: a5 17        	lda	$17                     ; 0x2017 <printf+0xb42>
    1786: 69 d0        	adc	#$d0
    1788: 85 18        	sta	$18                     ; 0x2018 <printf+0xb43>
    178a: a5 16        	lda	$16                     ; 0x2016 <printf+0xb41>
    178c: 69 ff        	adc	#$ff
    178e: 85 19        	sta	$19                     ; 0x2019 <printf+0xb44>
    1790: e8           	inx
    1791: d0 02        	bne	$1795 <printf+0x2c0>
    1793: e6 1a        	inc	$1a                     ; 0x201a <printf+0xb45>
    1795: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
    1797: 18           	clc
    1798: 65 15        	adc	$15                     ; 0x2015 <printf+0xb40>
    179a: 85 1d        	sta	$1d                     ; 0x201d <printf+0xb48>
    179c: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
    179e: 65 14        	adc	$14                     ; 0x2014 <printf+0xb3f>
    17a0: a4 1d        	ldy	$1d                     ; 0x201d <printf+0xb48>
    17a2: 84 16        	sty	$16                     ; 0x2016 <printf+0xb41>
    17a4: 7a           	ply
    17a5: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
    17a7: b1 16        	lda	($16),y                 ; 0x2016 <printf+0xb41>
    17a9: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
    17ab: 18           	clc
    17ac: 69 d0        	adc	#$d0
    17ae: c9 0a        	cmp	#$a
    17b0: 64 16        	stz	$16                     ; 0x2016 <printf+0xb41>
    17b2: b0 03        	bcs	$17b7 <printf+0x2e2>
    17b4: 4c 51 17     	jmp	$1751 <printf+0x27c>
    17b7: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
    17b9: 18           	clc
    17ba: 65 15        	adc	$15                     ; 0x2015 <printf+0xb40>
    17bc: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    17be: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
    17c0: 65 14        	adc	$14                     ; 0x2014 <printf+0xb3f>
    17c2: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    17c4: e6 12        	inc	$12                     ; 0x2012 <printf+0xb3d>
    17c6: d0 02        	bne	$17ca <printf+0x2f5>
    17c8: e6 13        	inc	$13                     ; 0x2013 <printf+0xb3e>
    17ca: a6 18        	ldx	$18                     ; 0x2018 <printf+0xb43>
    17cc: 86 79        	stx	$79                     ; 0x2079 <printf+0xba4>
    17ce: a6 19        	ldx	$19                     ; 0x2019 <printf+0xb44>
    17d0: 86 7a        	stx	$7a                     ; 0x207a <printf+0xba5>
    17d2: a0 01        	ldy	#$1
    17d4: 80 0e        	bra	$17e4 <printf+0x30f>
    17d6: e6 12        	inc	$12                     ; 0x2012 <printf+0xb3d>
    17d8: d0 02        	bne	$17dc <printf+0x307>
    17da: e6 13        	inc	$13                     ; 0x2013 <printf+0xb3e>
    17dc: 64 18        	stz	$18                     ; 0x2018 <printf+0xb43>
    17de: 64 79        	stz	$79                     ; 0x2079 <printf+0xba4>
    17e0: 64 7a        	stz	$7a                     ; 0x207a <printf+0xba5>
    17e2: 64 19        	stz	$19                     ; 0x2019 <printf+0xb44>
    17e4: a5 3d        	lda	$3d                     ; 0x203d <printf+0xb68>
    17e6: 29 ef        	and	#$ef
    17e8: 85 3d        	sta	$3d                     ; 0x203d <printf+0xb68>
    17ea: 85 6d        	sta	$6d                     ; 0x206d <printf+0xb98>
    17ec: a2 00        	ldx	#$0
    17ee: 86 6e        	stx	$6e                     ; 0x206e <printf+0xb99>
    17f0: b2 12        	lda	($12)                   ; 0x2012 <printf+0xb3d>
    17f2: a6 19        	ldx	$19                     ; 0x2019 <printf+0xb44>
    17f4: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
    17f6: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
    17f8: 86 3e        	stx	$3e                     ; 0x203e <printf+0xb69>
    17fa: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
    17fc: 86 3f        	stx	$3f                     ; 0x203f <printf+0xb6a>
    17fe: e6 3e        	inc	$3e                     ; 0x203e <printf+0xb69>
    1800: d0 02        	bne	$1804 <printf+0x32f>
    1802: e6 3f        	inc	$3f                     ; 0x203f <printf+0xb6a>
    1804: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
    1806: 38           	sec
    1807: e9 6c        	sbc	#$6c
    1809: 50 02        	bvc	$180d <printf+0x338>
    180b: 49 80        	eor	#$80
    180d: aa           	tax
    180e: 10 1d        	bpl	$182d <printf+0x358>
    1810: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
    1812: c9 4c        	cmp	#$4c
    1814: f0 27        	beq	$183d <printf+0x368>
    1816: c9 68        	cmp	#$68
    1818: d0 03        	bne	$181d <printf+0x348>
    181a: 4c a4 18     	jmp	$18a4 <printf+0x3cf>
    181d: a2 08        	ldx	#$8
    181f: c9 6a        	cmp	#$6a
    1821: d0 2e        	bne	$1851 <printf+0x37c>
    1823: a5 3e        	lda	$3e                     ; 0x203e <printf+0xb69>
    1825: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    1827: a5 3f        	lda	$3f                     ; 0x203f <printf+0xb6a>
    1829: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    182b: 80 43        	bra	$1870 <printf+0x39b>
    182d: a6 14        	ldx	$14                     ; 0x2014 <printf+0xb3f>
    182f: e0 6c        	cpx	#$6c
    1831: f0 23        	beq	$1856 <printf+0x381>
    1833: e0 74        	cpx	#$74
    1835: f0 12        	beq	$1849 <printf+0x374>
    1837: e0 7a        	cpx	#$7a
    1839: f0 0e        	beq	$1849 <printf+0x374>
    183b: 80 14        	bra	$1851 <printf+0x37c>
    183d: a5 3d        	lda	$3d                     ; 0x203d <printf+0xb68>
    183f: 09 40        	ora	#$40
    1841: 85 3d        	sta	$3d                     ; 0x203d <printf+0xb68>
    1843: 85 6d        	sta	$6d                     ; 0x206d <printf+0xb98>
    1845: a2 00        	ldx	#$0
    1847: 86 6e        	stx	$6e                     ; 0x206e <printf+0xb99>
    1849: a6 3e        	ldx	$3e                     ; 0x203e <printf+0xb69>
    184b: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    184d: a6 3f        	ldx	$3f                     ; 0x203f <printf+0xb6a>
    184f: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1851: a2 02        	ldx	#$2
    1853: 8a           	txa
    1854: 80 1c        	bra	$1872 <printf+0x39d>
    1856: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xb3d>
    1858: a2 04        	ldx	#$4
    185a: c9 6c        	cmp	#$6c
    185c: f0 03        	beq	$1861 <printf+0x38c>
    185e: 4c b3 1b     	jmp	$1bb3 <printf+0x6de>
    1861: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
    1863: 18           	clc
    1864: 69 02        	adc	#$2
    1866: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    1868: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
    186a: 69 00        	adc	#$0
    186c: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    186e: a2 08        	ldx	#$8
    1870: a9 08        	lda	#$8
    1872: 85 82        	sta	$82                     ; 0x2082 <printf+0xbad>
    1874: b2 12        	lda	($12)                   ; 0x2012 <printf+0xb3d>
    1876: 5a           	phy
    1877: a4 12        	ldy	$12                     ; 0x2012 <printf+0xb3d>
    1879: 84 3e        	sty	$3e                     ; 0x203e <printf+0xb69>
    187b: a4 13        	ldy	$13                     ; 0x2013 <printf+0xb3e>
    187d: 84 3f        	sty	$3f                     ; 0x203f <printf+0xb6a>
    187f: 7a           	ply
    1880: 86 40        	stx	$40                     ; 0x2040 <printf+0xb6b>
    1882: aa           	tax
    1883: 18           	clc
    1884: 69 9d        	adc	#$9d
    1886: c9 16        	cmp	#$16
    1888: b0 39        	bcs	$18c3 <printf+0x3ee>
    188a: 0a           	asl
    188b: aa           	tax
    188c: 7c ec 22     	jmp	($22ec,x)               ; 0x22ec <__set_v+0x25>
    188f: a6 15        	ldx	$15                     ; 0x2015 <printf+0xb40>
    1891: 86 85        	stx	$85                     ; 0x2085 <printf+0xbb0>
    1893: a6 18        	ldx	$18                     ; 0x2018 <printf+0xb43>
    1895: 86 86        	stx	$86                     ; 0x2086 <printf+0xbb1>
    1897: a0 0a        	ldy	#$a
    1899: a2 0a        	ldx	#$a
    189b: 86 81        	stx	$81                     ; 0x2081 <printf+0xbac>
    189d: 84 6c        	sty	$6c                     ; 0x206c <printf+0xb97>
    189f: 64 47        	stz	$47                     ; 0x2047 <printf+0xb72>
    18a1: 4c c3 19     	jmp	$19c3 <printf+0x4ee>
    18a4: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xb3d>
    18a6: a2 02        	ldx	#$2
    18a8: c9 68        	cmp	#$68
    18aa: f0 03        	beq	$18af <printf+0x3da>
    18ac: 4c b9 1b     	jmp	$1bb9 <printf+0x6e4>
    18af: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
    18b1: 18           	clc
    18b2: 69 02        	adc	#$2
    18b4: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    18b6: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
    18b8: 69 00        	adc	#$0
    18ba: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    18bc: a2 01        	ldx	#$1
    18be: 86 82        	stx	$82                     ; 0x2082 <printf+0xbad>
    18c0: e8           	inx
    18c1: 80 b1        	bra	$1874 <printf+0x39f>
    18c3: e0 58        	cpx	#$58
    18c5: f0 03        	beq	$18ca <printf+0x3f5>
    18c7: 4c 61 20     	jmp	$2061 <printf+0xb8c>
    18ca: a6 15        	ldx	$15                     ; 0x2015 <printf+0xb40>
    18cc: 86 85        	stx	$85                     ; 0x2085 <printf+0xbb0>
    18ce: a6 18        	ldx	$18                     ; 0x2018 <printf+0xb43>
    18d0: 86 86        	stx	$86                     ; 0x2086 <printf+0xbb1>
    18d2: a2 10        	ldx	#$10
    18d4: 86 6c        	stx	$6c                     ; 0x206c <printf+0xb97>
    18d6: a9 00        	lda	#$0
    18d8: 09 01        	ora	#$1
    18da: a6 3d        	ldx	$3d                     ; 0x203d <printf+0xb68>
    18dc: 80 29        	bra	$1907 <printf+0x432>
    18de: a6 15        	ldx	$15                     ; 0x2015 <printf+0xb40>
    18e0: 86 85        	stx	$85                     ; 0x2085 <printf+0xbb0>
    18e2: a6 18        	ldx	$18                     ; 0x2018 <printf+0xb43>
    18e4: 86 86        	stx	$86                     ; 0x2086 <printf+0xbb1>
    18e6: a2 10        	ldx	#$10
    18e8: 86 6c        	stx	$6c                     ; 0x206c <printf+0xb97>
    18ea: a5 3d        	lda	$3d                     ; 0x203d <printf+0xb68>
    18ec: 09 84        	ora	#$84
    18ee: 80 10        	bra	$1900 <printf+0x42b>
    18f0: a6 15        	ldx	$15                     ; 0x2015 <printf+0xb40>
    18f2: 86 85        	stx	$85                     ; 0x2085 <printf+0xbb0>
    18f4: a6 18        	ldx	$18                     ; 0x2018 <printf+0xb43>
    18f6: 86 86        	stx	$86                     ; 0x2086 <printf+0xbb1>
    18f8: a2 10        	ldx	#$10
    18fa: 86 6c        	stx	$6c                     ; 0x206c <printf+0xb97>
    18fc: a5 3d        	lda	$3d                     ; 0x203d <printf+0xb68>
    18fe: 09 80        	ora	#$80
    1900: aa           	tax
    1901: a9 00        	lda	#$0
    1903: 09 01        	ora	#$1
    1905: 86 3d        	stx	$3d                     ; 0x203d <printf+0xb68>
    1907: 86 6d        	stx	$6d                     ; 0x206d <printf+0xb98>
    1909: 85 47        	sta	$47                     ; 0x2047 <printf+0xb72>
    190b: 85 6e        	sta	$6e                     ; 0x206e <printf+0xb99>
    190d: a2 10        	ldx	#$10
    190f: 86 81        	stx	$81                     ; 0x2081 <printf+0xbac>
    1911: 4c c3 19     	jmp	$19c3 <printf+0x4ee>
    1914: a5 7d        	lda	$7d                     ; 0x207d <printf+0xba8>
    1916: a6 7e        	ldx	$7e                     ; 0x207e <printf+0xba9>
    1918: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    191a: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    191c: 18           	clc
    191d: 69 02        	adc	#$2
    191f: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
    1921: 8a           	txa
    1922: 69 00        	adc	#$0
    1924: a6 14        	ldx	$14                     ; 0x2014 <printf+0xb3f>
    1926: 86 7d        	stx	$7d                     ; 0x207d <printf+0xba8>
    1928: 85 7e        	sta	$7e                     ; 0x207e <printf+0xba9>
    192a: b2 12        	lda	($12)                   ; 0x2012 <printf+0xb3d>
    192c: aa           	tax
    192d: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xb3d>
    192f: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1931: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    1933: a5 71        	lda	$71                     ; 0x2071 <printf+0xb9c>
    1935: a6 72        	ldx	$72                     ; 0x2072 <printf+0xb9d>
    1937: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
    1939: 8a           	txa
    193a: 91 12        	sta	($12),y                 ; 0x2012 <printf+0xb3d>
    193c: 4c 9c 19     	jmp	$199c <printf+0x4c7>
    193f: a5 7d        	lda	$7d                     ; 0x207d <printf+0xba8>
    1941: a6 7e        	ldx	$7e                     ; 0x207e <printf+0xba9>
    1943: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
