
grudge.elf:	file format elf32-mos
    21d3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    21d5: 18           	clc
    21d6: a5 19        	lda	$19                     ; 0x19 <__rc9>
    21d8: 69 03        	adc	#$3
    21da: 85 16        	sta	$16                     ; 0x16 <__rc6>
    21dc: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    21de: 69 00        	adc	#$0
    21e0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    21e2: a0 01        	ldy	#$1
    21e4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    21e6: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    21e8: c8           	iny
    21e9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    21eb: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    21ed: 88           	dey
    21ee: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    21f0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21f2: a5 18        	lda	$18                     ; 0x18 <__rc8>
    21f4: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    21f6: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    21f8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    21fa: 18           	clc
    21fb: a5 19        	lda	$19                     ; 0x19 <__rc9>
    21fd: 69 05        	adc	#$5
    21ff: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2201: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2203: 69 00        	adc	#$0
    2205: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2207: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2209: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    220b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    220d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    220f: 18           	clc
    2210: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2212: 69 08        	adc	#$8
    2214: a8           	tay
    2215: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2217: 69 00        	adc	#$0
    2219: aa           	tax
    221a: 18           	clc
    221b: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    221d: 69 18        	adc	#$18
    221f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2221: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2223: 69 00        	adc	#$0
    2225: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2227: c0 79        	cpy	#$79
    2229: f0 03        	beq	$222e <updateFrames+0x1b9>
    222b: 4c 63 21     	jmp	$2163 <updateFrames+0xee>
    222e: 60           	rts

0000222f <textPrint>:
    222f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2231: 86 e1        	stx	$e1                     ; 0xe1 <__zp_bss_size+0x6e>
    2233: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2235: 86 e2        	stx	$e2                     ; 0xe2 <__zp_bss_size+0x6f>
    2237: a2 00        	ldx	#$0
    2239: 86 e3        	stx	$e3                     ; 0xe3 <__zp_bss_size+0x70>
    223b: a2 c0        	ldx	#$c0
    223d: 86 e4        	stx	$e4                     ; 0xe4 <__zp_bss_size+0x71>
    223f: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    2241: 86 e8        	stx	$e8                     ; 0xe8 <__zp_bss_size+0x75>
    2243: a6 60        	ldx	$60                     ; 0x60 <_MAX_COL>
    2245: a4 71        	ldy	$71                     ; 0x71 <_row>
    2247: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7d78>
    224a: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x7d79>
    224d: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x7d7a>
    2250: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7d7b>
    2253: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7d88>
    2256: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2258: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x7d89>
    225b: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x7d8a>
    225e: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x7d8b>
    2261: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2263: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x7d80>
    2266: a2 c0        	ldx	#$c0
    2268: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0x7d81>
    226b: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x7d82>
    226e: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x7d83>
    2271: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2273: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x7d84>
    2276: 8c 0d de     	sty	$de0d                   ; 0xde0d <end_block9+0x7d85>
    2279: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0x7d86>
    227c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    227e: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x7d87>
    2281: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0x7d90>
    2284: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0x7d91>
    2287: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0x7d92>
    228a: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0x7d93>
    228d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    228f: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2291: 64 e5        	stz	$e5                     ; 0xe5 <__zp_bss_size+0x72>
    2293: 64 e6        	stz	$e6                     ; 0xe6 <__zp_bss_size+0x73>
    2295: 80 00        	bra	$2297 <textPrint+0x68>
    2297: a5 e1        	lda	$e1                     ; 0xe1 <__zp_bss_size+0x6e>
    2299: 18           	clc
    229a: 65 e5        	adc	$e5                     ; 0xe5 <__zp_bss_size+0x72>
    229c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    229e: a5 e2        	lda	$e2                     ; 0xe2 <__zp_bss_size+0x6f>
    22a0: 65 e6        	adc	$e6                     ; 0xe6 <__zp_bss_size+0x73>
    22a2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    22a4: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    22a6: c9 0a        	cmp	#$a
    22a8: f0 29        	beq	$22d3 <textPrint+0xa4>
    22aa: c9 0d        	cmp	#$d
    22ac: f0 25        	beq	$22d3 <textPrint+0xa4>
    22ae: aa           	tax
    22af: d0 03        	bne	$22b4 <textPrint+0x85>
    22b1: 4c 72 24     	jmp	$2472 <textPrint+0x243>
    22b4: a2 03        	ldx	#$3
    22b6: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    22b8: a5 62        	lda	$62                     ; 0x62 <_ccolor>
    22ba: a4 70        	ldy	$70                     ; 0x70 <_col>
    22bc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    22be: ca           	dex
    22bf: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    22c1: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    22c3: a4 70        	ldy	$70                     ; 0x70 <_col>
    22c5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    22c7: a6 70        	ldx	$70                     ; 0x70 <_col>
    22c9: e8           	inx
    22ca: e6 70        	inc	$70                     ; 0x70 <_col>
    22cc: e4 60        	cpx	$60                     ; 0x60 <_MAX_COL>
    22ce: f0 03        	beq	$22d3 <textPrint+0xa4>
    22d0: 4c a4 23     	jmp	$23a4 <textPrint+0x175>
    22d3: 64 70        	stz	$70                     ; 0x70 <_col>
    22d5: a6 71        	ldx	$71                     ; 0x71 <_row>
    22d7: e8           	inx
    22d8: e6 71        	inc	$71                     ; 0x71 <_row>
    22da: a4 61        	ldy	$61                     ; 0x61 <_MAX_ROW>
    22dc: 84 e7        	sty	$e7                     ; 0xe7 <__zp_bss_size+0x74>
    22de: e4 e7        	cpx	$e7                     ; 0xe7 <__zp_bss_size+0x74>
    22e0: f0 03        	beq	$22e5 <textPrint+0xb6>
    22e2: 4c 97 23     	jmp	$2397 <textPrint+0x168>
    22e5: a6 60        	ldx	$60                     ; 0x60 <_MAX_COL>
    22e7: 86 eb        	stx	$eb                     ; 0xeb <__zp_bss_size+0x78>
    22e9: 98           	tya
    22ea: a2 00        	ldx	#$0
    22ec: 3a           	dec
    22ed: c9 ff        	cmp	#$ff
    22ef: d0 01        	bne	$22f2 <textPrint+0xc3>
    22f1: ca           	dex
    22f2: a4 eb        	ldy	$eb                     ; 0xeb <__zp_bss_size+0x78>
    22f4: 84 12        	sty	$12                     ; 0x12 <__rc2>
    22f6: 64 13        	stz	$13                     ; 0x13 <__rc3>
    22f8: 20 9f 39     	jsr	$399f <__mulhi3>
    22fb: 85 e9        	sta	$e9                     ; 0xe9 <__zp_bss_size+0x76>
    22fd: 86 ea        	stx	$ea                     ; 0xea <__zp_bss_size+0x77>
    22ff: a2 03        	ldx	#$3
    2301: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2303: 38           	sec
    2304: a9 01        	lda	#$1
    2306: e5 e7        	sbc	$e7                     ; 0xe7 <__zp_bss_size+0x74>
    2308: a8           	tay
    2309: 64 e7        	stz	$e7                     ; 0xe7 <__zp_bss_size+0x74>
    230b: a9 00        	lda	#$0
    230d: e9 00        	sbc	#$0
    230f: a6 eb        	ldx	$eb                     ; 0xeb <__zp_bss_size+0x78>
    2311: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2313: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2315: aa           	tax
    2316: 98           	tya
    2317: 20 9f 39     	jsr	$399f <__mulhi3>
    231a: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    231c: a9 00        	lda	#$0
    231e: 80 1d        	bra	$233d <textPrint+0x10e>
    2320: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2322: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2324: a0 02        	ldy	#$2
    2326: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    2328: a5 12        	lda	$12                     ; 0x12 <__rc2>
    232a: e6 e7        	inc	$e7                     ; 0xe7 <__zp_bss_size+0x74>
    232c: d0 01        	bne	$232f <textPrint+0x100>
    232e: 1a           	inc
    232f: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2331: f0 03        	beq	$2336 <textPrint+0x107>
    2333: 4c b0 23     	jmp	$23b0 <textPrint+0x181>
    2336: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2338: f0 03        	beq	$233d <textPrint+0x10e>
    233a: 4c b0 23     	jmp	$23b0 <textPrint+0x181>
    233d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    233f: a4 e7        	ldy	$e7                     ; 0xe7 <__zp_bss_size+0x74>
    2341: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2343: a4 e9        	ldy	$e9                     ; 0xe9 <__zp_bss_size+0x76>
    2345: c0 01        	cpy	#$1
    2347: a5 ea        	lda	$ea                     ; 0xea <__zp_bss_size+0x77>
    2349: e9 00        	sbc	#$0
    234b: 50 02        	bvc	$234f <textPrint+0x120>
    234d: 49 80        	eor	#$80
    234f: a8           	tay
    2350: 30 ce        	bmi	$2320 <textPrint+0xf1>
    2352: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2354: a0 00        	ldy	#$0
    2356: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2358: a0 c0        	ldy	#$c0
    235a: 84 19        	sty	$19                     ; 0x19 <__rc9>
    235c: 64 17        	stz	$17                     ; 0x17 <__rc7>
    235e: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2360: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2362: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2364: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2366: a4 60        	ldy	$60                     ; 0x60 <_MAX_COL>
    2368: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    236a: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    236c: a0 ff        	ldy	#$ff
    236e: c6 15        	dec	$15                     ; 0x15 <__rc5>
    2370: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    2372: d0 02        	bne	$2376 <textPrint+0x147>
    2374: c6 17        	dec	$17                     ; 0x17 <__rc7>
    2376: e6 18        	inc	$18                     ; 0x18 <__rc8>
    2378: d0 02        	bne	$237c <textPrint+0x14d>
    237a: e6 19        	inc	$19                     ; 0x19 <__rc9>
    237c: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    237e: d0 de        	bne	$235e <textPrint+0x12f>
    2380: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2382: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    2384: d0 d8        	bne	$235e <textPrint+0x12f>
    2386: 38           	sec
    2387: a9 01        	lda	#$1
    2389: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    238b: a8           	tay
    238c: a9 00        	lda	#$0
    238e: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    2390: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2392: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2394: 4c 24 23     	jmp	$2324 <textPrint+0xf5>
    2397: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2399: 18           	clc
    239a: 65 60        	adc	$60                     ; 0x60 <_MAX_COL>
    239c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    239e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    23a0: 69 00        	adc	#$0
    23a2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23a4: e6 e5        	inc	$e5                     ; 0xe5 <__zp_bss_size+0x72>
    23a6: f0 03        	beq	$23ab <textPrint+0x17c>
    23a8: 4c 97 22     	jmp	$2297 <textPrint+0x68>
    23ab: e6 e6        	inc	$e6                     ; 0xe6 <__zp_bss_size+0x73>
    23ad: 4c 97 22     	jmp	$2297 <textPrint+0x68>
    23b0: a9 00        	lda	#$0
    23b2: 18           	clc
    23b3: 65 14        	adc	$14                     ; 0x14 <__rc4>
    23b5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    23b7: a9 c0        	lda	#$c0
    23b9: 65 15        	adc	$15                     ; 0x15 <__rc5>
    23bb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23bd: a2 03        	ldx	#$3
    23bf: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    23c1: a6 60        	ldx	$60                     ; 0x60 <_MAX_COL>
    23c3: f0 37        	beq	$23fc <textPrint+0x1cd>
    23c5: a9 01        	lda	#$1
    23c7: 18           	clc
    23c8: 65 14        	adc	$14                     ; 0x14 <__rc4>
    23ca: 85 17        	sta	$17                     ; 0x17 <__rc7>
    23cc: a9 c0        	lda	#$c0
    23ce: 65 15        	adc	$15                     ; 0x15 <__rc5>
    23d0: a8           	tay
    23d1: 64 16        	stz	$16                     ; 0x16 <__rc6>
    23d3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    23d5: 86 18        	stx	$18                     ; 0x18 <__rc8>
    23d7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    23d9: 86 19        	stx	$19                     ; 0x19 <__rc9>
    23db: a5 17        	lda	$17                     ; 0x17 <__rc7>
    23dd: 18           	clc
    23de: 65 16        	adc	$16                     ; 0x16 <__rc6>
    23e0: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    23e2: 98           	tya
    23e3: 69 00        	adc	#$0
    23e5: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    23e7: a5 62        	lda	$62                     ; 0x62 <_ccolor>
    23e9: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    23eb: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    23ed: e8           	inx
    23ee: 86 16        	stx	$16                     ; 0x16 <__rc6>
    23f0: e4 60        	cpx	$60                     ; 0x60 <_MAX_COL>
    23f2: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    23f4: 86 18        	stx	$18                     ; 0x18 <__rc8>
    23f6: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    23f8: 86 19        	stx	$19                     ; 0x19 <__rc9>
    23fa: 90 df        	bcc	$23db <textPrint+0x1ac>
    23fc: a2 02        	ldx	#$2
    23fe: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2400: a6 60        	ldx	$60                     ; 0x60 <_MAX_COL>
    2402: f0 2f        	beq	$2433 <textPrint+0x204>
    2404: a9 01        	lda	#$1
    2406: 18           	clc
    2407: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2409: 85 18        	sta	$18                     ; 0x18 <__rc8>
    240b: a9 c0        	lda	#$c0
    240d: 65 15        	adc	$15                     ; 0x15 <__rc5>
    240f: a8           	tay
    2410: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2412: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2414: 18           	clc
    2415: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2417: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2419: 98           	tya
    241a: 69 00        	adc	#$0
    241c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    241e: a9 20        	lda	#$20
    2420: 92 12        	sta	($12)                   ; 0x12 <__rc2>
