
modplayer.elf:	file format elf32-mos
    3062: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3064: c5 27        	cmp	$27                     ; 0x27 <__rc23>
    3066: d0 04        	bne	$306c <displayFileList_far+0x273>
    3068: a9 fa        	lda	#$fa
    306a: 80 02        	bra	$306e <displayFileList_far+0x275>
    306c: a9 20        	lda	#$20
    306e: a2 00        	ldx	#$0
    3070: 20 96 5f     	jsr	$5f96 <putchar>
    3073: a5 27        	lda	$27                     ; 0x27 <__rc23>
    3075: 0a           	asl
    3076: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3078: 86 12        	stx	$12                     ; 0x12 <__rc2>
    307a: 26 12        	rol	$12                     ; 0x12 <__rc2>
    307c: 0a           	asl
    307d: 26 12        	rol	$12                     ; 0x12 <__rc2>
    307f: 0a           	asl
    3080: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3082: 26 12        	rol	$12                     ; 0x12 <__rc2>
    3084: 0a           	asl
    3085: aa           	tax
    3086: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3088: 2a           	rol
    3089: 86 14        	stx	$14                     ; 0x14 <__rc4>
    308b: 06 14        	asl	$14                     ; 0x14 <__rc4>
    308d: 2a           	rol
    308e: 06 14        	asl	$14                     ; 0x14 <__rc4>
    3090: 2a           	rol
    3091: 06 14        	asl	$14                     ; 0x14 <__rc4>
    3093: 2a           	rol
    3094: aa           	tax
    3095: 38           	sec
    3096: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3098: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    309a: 85 27        	sta	$27                     ; 0x27 <__rc23>
    309c: 8a           	txa
    309d: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    309f: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    30a1: 10 08        	bpl	$30ab <displayFileList_far+0x2b2>
    30a3: a2 ff        	ldx	#$ff
    30a5: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    30a7: a0 00        	ldy	#$0
    30a9: 80 04        	bra	$30af <displayFileList_far+0x2b6>
    30ab: 64 2b        	stz	$2b                     ; 0x2b <__rc27>
    30ad: a0 00        	ldy	#$0
    30af: 84 12        	sty	$12                     ; 0x12 <__rc2>
    30b1: a5 27        	lda	$27                     ; 0x27 <__rc23>
    30b3: 18           	clc
    30b4: 65 12        	adc	$12                     ; 0x12 <__rc2>
    30b6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    30b8: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    30ba: 69 00        	adc	#$0
    30bc: aa           	tax
    30bd: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    30bf: 69 00        	adc	#$0
    30c1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    30c3: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    30c5: 69 00        	adc	#$0
    30c7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    30c9: 18           	clc
    30ca: a5 12        	lda	$12                     ; 0x12 <__rc2>
    30cc: 69 b6        	adc	#$b6
    30ce: 85 14        	sta	$14                     ; 0x14 <__rc4>
    30d0: 8a           	txa
    30d1: 69 00        	adc	#$0
    30d3: aa           	tax
    30d4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    30d6: 69 03        	adc	#$3
    30d8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    30da: a5 15        	lda	$15                     ; 0x15 <__rc5>
    30dc: 69 00        	adc	#$0
    30de: 85 13        	sta	$13                     ; 0x13 <__rc3>
    30e0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    30e2: 84 24        	sty	$24                     ; 0x24 <__rc20>
    30e4: 20 15 0b     	jsr	$b15 <FAR_PEEK>
    30e7: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    30e9: 18           	clc
    30ea: 48           	pha
    30eb: a5 10        	lda	$10                     ; 0x10 <__rc0>
    30ed: 69 17        	adc	#$17
    30ef: 85 12        	sta	$12                     ; 0x12 <__rc2>
    30f1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    30f3: 69 00        	adc	#$0
    30f5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    30f7: 68           	pla
    30f8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    30fa: f0 08        	beq	$3104 <displayFileList_far+0x30b>
    30fc: c8           	iny
    30fd: c0 77        	cpy	#$77
    30ff: f0 03        	beq	$3104 <displayFileList_far+0x30b>
    3101: 4c af 30     	jmp	$30af <displayFileList_far+0x2b6>
    3104: a0 77        	ldy	#$77
    3106: a9 00        	lda	#$0
    3108: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    310a: a5 25        	lda	$25                     ; 0x25 <__rc21>
    310c: 10 04        	bpl	$3112 <displayFileList_far+0x319>
    310e: a0 ff        	ldy	#$ff
    3110: 80 02        	bra	$3114 <displayFileList_far+0x31b>
    3112: a0 00        	ldy	#$0
    3114: a5 28        	lda	$28                     ; 0x28 <__rc24>
    3116: 18           	clc
    3117: 69 76        	adc	#$76
    3119: 85 14        	sta	$14                     ; 0x14 <__rc4>
    311b: a5 25        	lda	$25                     ; 0x25 <__rc21>
    311d: 69 5e        	adc	#$5e
    311f: aa           	tax
    3120: 98           	tya
    3121: 69 03        	adc	#$3
    3123: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3125: 98           	tya
    3126: 69 00        	adc	#$0
    3128: 85 13        	sta	$13                     ; 0x13 <__rc3>
    312a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    312c: 20 15 0b     	jsr	$b15 <FAR_PEEK>
    312f: aa           	tax
    3130: f0 08        	beq	$313a <displayFileList_far+0x341>
    3132: a2 27        	ldx	#$27
    3134: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3136: a2 69        	ldx	#$69
    3138: 80 06        	bra	$3140 <displayFileList_far+0x347>
    313a: a2 be        	ldx	#$be
    313c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    313e: a2 68        	ldx	#$68
    3140: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3142: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    3144: 18           	clc
    3145: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3147: 69 17        	adc	#$17
    3149: 48           	pha
    314a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    314c: 69 00        	adc	#$0
    314e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3150: 68           	pla
    3151: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    3153: a0 01        	ldy	#$1
    3155: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3157: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3159: 84 16        	sty	$16                     ; 0x16 <__rc6>
    315b: 18           	clc
    315c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    315e: 69 02        	adc	#$2
    3160: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3162: 8a           	txa
    3163: 69 00        	adc	#$0
    3165: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3167: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3169: c8           	iny
    316a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    316c: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    316e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3170: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3172: a2 b6        	ldx	#$b6
    3174: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3176: a2 68        	ldx	#$68
    3178: 86 13        	stx	$13                     ; 0x13 <__rc3>
    317a: 20 41 5c     	jsr	$5c41 <printf>
    317d: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    317f: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    3181: c8           	iny
    3182: d0 01        	bne	$3185 <displayFileList_far+0x38c>
    3184: e8           	inx
    3185: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3187: e4 2a        	cpx	$2a                     ; 0x2a <__rc26>
    3189: f0 03        	beq	$318e <displayFileList_far+0x395>
    318b: 4c 42 30     	jmp	$3042 <displayFileList_far+0x249>
    318e: 5a           	phy
    318f: a0 0e        	ldy	#$e
    3191: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3193: 7a           	ply
    3194: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3196: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    3198: f0 03        	beq	$319d <displayFileList_far+0x3a4>
    319a: 4c 42 30     	jmp	$3042 <displayFileList_far+0x249>
    319d: 18           	clc
    319e: a0 16        	ldy	#$16
    31a0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    31a2: 69 02        	adc	#$2
    31a4: a8           	tay
    31a5: 38           	sec
    31a6: 5a           	phy
    31a7: a0 14        	ldy	#$14
    31a9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    31ab: 7a           	ply
    31ac: e5 29        	sbc	$29                     ; 0x29 <__rc25>
    31ae: 85 12        	sta	$12                     ; 0x12 <__rc2>
    31b0: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    31b2: 18           	clc
    31b3: 65 12        	adc	$12                     ; 0x12 <__rc2>
    31b5: 1a           	inc
    31b6: aa           	tax
    31b7: 98           	tya
    31b8: 20 fd 16     	jsr	$16fd <textGotoXY>
    31bb: a0 13        	ldy	#$13
    31bd: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    31bf: aa           	tax
    31c0: 18           	clc
    31c1: 69 10        	adc	#$10
    31c3: 85 16        	sta	$16                     ; 0x16 <__rc6>
    31c5: a0 15        	ldy	#$15
    31c7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    31c9: a8           	tay
    31ca: 69 00        	adc	#$0
    31cc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    31ce: 5a           	phy
    31cf: a0 10        	ldy	#$10
    31d1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    31d3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    31d5: 38           	sec
    31d6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    31d8: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    31da: 85 17        	sta	$17                     ; 0x17 <__rc7>
    31dc: c8           	iny
    31dd: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    31df: 7a           	ply
    31e0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    31e2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    31e4: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    31e6: c0 00        	cpy	#$0
    31e8: d0 04        	bne	$31ee <displayFileList_far+0x3f5>
    31ea: e0 0f        	cpx	#$f
    31ec: 80 02        	bra	$31f0 <displayFileList_far+0x3f7>
    31ee: c0 00        	cpy	#$0
    31f0: a2 fb        	ldx	#$fb
    31f2: 86 16        	stx	$16                     ; 0x16 <__rc6>
    31f4: 48           	pha
    31f5: a0 12        	ldy	#$12
    31f7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    31f9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    31fb: 68           	pla
    31fc: b0 04        	bcs	$3202 <displayFileList_far+0x409>
    31fe: a2 20        	ldx	#$20
    3200: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3202: c5 2d        	cmp	$2d                     ; 0x2d <__rc29>
    3204: d0 0a        	bne	$3210 <displayFileList_far+0x417>
    3206: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3208: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    320a: 90 08        	bcc	$3214 <displayFileList_far+0x41b>
    320c: a2 20        	ldx	#$20
    320e: 80 06        	bra	$3216 <displayFileList_far+0x41d>
    3210: c5 2d        	cmp	$2d                     ; 0x2d <__rc29>
    3212: b0 f8        	bcs	$320c <displayFileList_far+0x413>
    3214: a2 f8        	ldx	#$f8
    3216: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3218: a5 16        	lda	$16                     ; 0x16 <__rc6>
    321a: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    321c: a0 01        	ldy	#$1
    321e: a9 00        	lda	#$0
    3220: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3222: c8           	iny
    3223: 8a           	txa
    3224: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3226: c8           	iny
    3227: a9 00        	lda	#$0
    3229: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    322b: a2 0a        	ldx	#$a
    322d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    322f: a2 6a        	ldx	#$6a
    3231: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3233: 20 41 5c     	jsr	$5c41 <printf>
    3236: a0 06        	ldy	#$6
    3238: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    323a: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    323c: c8           	iny
    323d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    323f: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    3241: c8           	iny
    3242: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3244: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    3246: c8           	iny
    3247: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3249: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    324b: c8           	iny
    324c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    324e: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    3250: c8           	iny
    3251: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3253: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3255: c8           	iny
    3256: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3258: 85 29        	sta	$29                     ; 0x29 <__rc25>
    325a: c8           	iny
    325b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    325d: 85 28        	sta	$28                     ; 0x28 <__rc24>
    325f: fa           	plx
    3260: 86 27        	stx	$27                     ; 0x27 <__rc23>
    3262: fa           	plx
    3263: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3265: fa           	plx
    3266: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3268: fa           	plx
    3269: 86 24        	stx	$24                     ; 0x24 <__rc20>
    326b: 18           	clc
    326c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    326e: 69 07        	adc	#$7
    3270: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3272: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3274: 69 01        	adc	#$1
    3276: 85 11        	sta	$11                     ; 0x11 <__rc1>
    3278: 60           	rts
    3279: a0 fa        	ldy	#$fa
    327b: 4c 92 2f     	jmp	$2f92 <displayFileList_far+0x199>

0000327e <pickFile_far>:
    327e: 18           	clc
    327f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3281: 69 a2        	adc	#$a2
    3283: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3285: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3287: 69 ff        	adc	#$ff
    3289: 85 11        	sta	$11                     ; 0x11 <__rc1>
    328b: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    328d: da           	phx
    328e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3290: da           	phx
    3291: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    3293: da           	phx
    3294: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    3296: da           	phx
    3297: a5 28        	lda	$28                     ; 0x28 <__rc24>
    3299: a0 05        	ldy	#$5
    329b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    329d: a5 29        	lda	$29                     ; 0x29 <__rc25>
    329f: 88           	dey
    32a0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    32a2: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    32a4: 88           	dey
    32a5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    32a7: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    32a9: 88           	dey
    32aa: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    32ac: a2 08        	ldx	#$8
    32ae: 86 28        	stx	$28                     ; 0x28 <__rc24>
    32b0: a2 00        	ldx	#$0
    32b2: 86 29        	stx	$29                     ; 0x29 <__rc25>
    32b4: 64 b2        	stz	$b2                     ; 0xb2 <kernelEventData>
    32b6: 18           	clc
    32b7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    32b9: 69 5b        	adc	#$5b
    32bb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    32bd: a5 11        	lda	$11                     ; 0x11 <__rc1>
    32bf: 69 00        	adc	#$0
    32c1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    32c3: a2 b9        	ldx	#$b9
    32c5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    32c7: a2 00        	ldx	#$0
    32c9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    32cb: 20 00 ff     	jsr	$ff00 <__heap_start+0x932c>
    32ce: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    32d0: a9 00        	lda	#$0
    32d2: 6a           	ror
    32d3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    32d5: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    32d7: 18           	clc
    32d8: 48           	pha
    32d9: a5 10        	lda	$10                     ; 0x10 <__rc0>
    32db: 69 5a        	adc	#$5a
    32dd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    32df: a5 11        	lda	$11                     ; 0x11 <__rc1>
    32e1: 69 00        	adc	#$0
    32e3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    32e5: 68           	pla
