
sfx2.elf:	file format elf32-mos
    284a: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    284d: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2850: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2853: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2856: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2859: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    285c: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    285f: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2862: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2865: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2868: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    286b: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    286e: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2871: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2874: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2877: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    287a: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    287d: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2880: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2883: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2886: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2889: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    288c: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    288f: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2892: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2895: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2898: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    289b: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    289e: e8           	inx
    289f: e0 20        	cpx	#$20
    28a1: f0 18        	beq	$28bb <silencePad+0xed>
    28a3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    28a5: ae 04 d7     	ldx	$d704                   ; 0xd704 <end_block9+0x9274>
    28a8: ad 05 d7     	lda	$d705                   ; 0xd705 <end_block9+0x9275>
    28ab: 29 07        	and	#$7
    28ad: c9 07        	cmp	#$7
    28af: f0 03        	beq	$28b4 <silencePad+0xe6>
    28b1: 4c d5 27     	jmp	$27d5 <silencePad+0x7>
    28b4: e0 c1        	cpx	#$c1
    28b6: b0 ed        	bcs	$28a5 <silencePad+0xd7>
    28b8: 4c dc 27     	jmp	$27dc <silencePad+0xe>
    28bb: 60           	rts

000028bc <playChunk>:
    28bc: 18           	clc
    28bd: a5 10        	lda	$10                     ; 0x10 <__rc0>
    28bf: 69 f9        	adc	#$f9
    28c1: 85 10        	sta	$10                     ; 0x10 <__rc0>
    28c3: a5 11        	lda	$11                     ; 0x11 <__rc1>
    28c5: 69 ff        	adc	#$ff
    28c7: 85 11        	sta	$11                     ; 0x11 <__rc1>
    28c9: 20 c5 2b     	jsr	$2bc5 <howManySounds>
    28cc: 18           	clc
    28cd: 48           	pha
    28ce: a5 10        	lda	$10                     ; 0x10 <__rc0>
    28d0: 69 05        	adc	#$5
    28d2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    28d4: a5 11        	lda	$11                     ; 0x11 <__rc1>
    28d6: 69 00        	adc	#$0
    28d8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    28da: 68           	pla
    28db: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    28dd: a0 01        	ldy	#$1
    28df: 8a           	txa
    28e0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    28e2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    28e4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    28e6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    28e8: d0 26        	bne	$2910 <playChunk+0x54>
    28ea: 80 00        	bra	$28ec <playChunk+0x30>
    28ec: a5 14        	lda	$14                     ; 0x14 <__rc4>
    28ee: d0 20        	bne	$2910 <playChunk+0x54>
    28f0: 80 00        	bra	$28f2 <playChunk+0x36>
    28f2: 18           	clc
    28f3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    28f5: 69 01        	adc	#$1
    28f7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    28f9: a5 11        	lda	$11                     ; 0x11 <__rc1>
    28fb: 69 00        	adc	#$0
    28fd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    28ff: a9 01        	lda	#$1
    2901: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2903: a8           	tay
    2904: 3a           	dec
    2905: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2907: c8           	iny
    2908: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    290a: c8           	iny
    290b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    290d: 4c 71 2b     	jmp	$2b71 <playChunk+0x2b5>
    2910: ae 04 d7     	ldx	$d704                   ; 0xd704 <end_block9+0x9274>
    2913: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2915: ad 05 d7     	lda	$d705                   ; 0xd705 <end_block9+0x9275>
    2918: 29 07        	and	#$7
    291a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    291c: 38           	sec
    291d: a9 00        	lda	#$0
    291f: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    2921: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2923: a9 08        	lda	#$8
    2925: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    2927: c9 00        	cmp	#$0
    2929: a2 01        	ldx	#$1
    292b: b0 02        	bcs	$292f <playChunk+0x73>
    292d: a2 00        	ldx	#$0
    292f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2931: aa           	tax
    2932: f0 02        	beq	$2936 <playChunk+0x7a>
    2934: 80 08        	bra	$293e <playChunk+0x82>
    2936: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2938: e0 40        	cpx	#$40
    293a: b0 0c        	bcs	$2948 <playChunk+0x8c>
    293c: 80 06        	bra	$2944 <playChunk+0x88>
    293e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2940: d0 06        	bne	$2948 <playChunk+0x8c>
    2942: 80 00        	bra	$2944 <playChunk+0x88>
    2944: 80 00        	bra	$2946 <playChunk+0x8a>
    2946: 80 c8        	bra	$2910 <playChunk+0x54>
    2948: 18           	clc
    2949: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    294b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    294d: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    294f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2951: a9 00        	lda	#$0
    2953: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2955: 18           	clc
    2956: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    2958: 86 12        	stx	$12                     ; 0x12 <__rc2>
    295a: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    295c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    295e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2960: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2962: a9 00        	lda	#$0
    2964: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2966: e0 40        	cpx	#$40
    2968: e9 00        	sbc	#$0
    296a: 70 02        	bvs	$296e <playChunk+0xb2>
    296c: 80 04        	bra	$2972 <playChunk+0xb6>
    296e: 49 80        	eor	#$80
    2970: 80 02        	bra	$2974 <playChunk+0xb8>
    2972: 80 00        	bra	$2974 <playChunk+0xb8>
    2974: aa           	tax
    2975: 30 22        	bmi	$2999 <playChunk+0xdd>
    2977: 80 00        	bra	$2979 <playChunk+0xbd>
    2979: 18           	clc
    297a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    297c: 69 01        	adc	#$1
    297e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2980: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2982: 69 00        	adc	#$0
    2984: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2986: a9 04        	lda	#$4
    2988: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    298a: a0 01        	ldy	#$1
    298c: a9 00        	lda	#$0
    298e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2990: c8           	iny
    2991: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2993: c8           	iny
    2994: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2996: 4c 54 2b     	jmp	$2b54 <playChunk+0x298>
    2999: a6 51        	ldx	$51                     ; 0x51 <sfxChannels+0x8>
    299b: d0 03        	bne	$29a0 <playChunk+0xe4>
    299d: 4c fe 29     	jmp	$29fe <playChunk+0x142>
    29a0: a5 49        	lda	$49                     ; 0x49 <sfxChannels>
    29a2: a4 4a        	ldy	$4a                     ; 0x4a <sfxChannels+0x1>
    29a4: a6 4b        	ldx	$4b                     ; 0x4b <sfxChannels+0x2>
    29a6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    29a8: a6 4c        	ldx	$4c                     ; 0x4c <sfxChannels+0x3>
    29aa: 86 16        	stx	$16                     ; 0x16 <__rc6>
    29ac: a6 4f        	ldx	$4f                     ; 0x4f <sfxChannels+0x6>
    29ae: 86 12        	stx	$12                     ; 0x12 <__rc2>
    29b0: a6 50        	ldx	$50                     ; 0x50 <sfxChannels+0x7>
    29b2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    29b4: e6 4f        	inc	$4f                     ; 0x4f <sfxChannels+0x6>
    29b6: f0 03        	beq	$29bb <playChunk+0xff>
    29b8: 4c c0 29     	jmp	$29c0 <playChunk+0x104>
    29bb: e6 50        	inc	$50                     ; 0x50 <sfxChannels+0x7>
    29bd: 4c c0 29     	jmp	$29c0 <playChunk+0x104>
    29c0: 18           	clc
    29c1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    29c3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    29c5: 98           	tya
    29c6: 65 13        	adc	$13                     ; 0x13 <__rc3>
    29c8: aa           	tax
    29c9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    29cb: 69 00        	adc	#$0
    29cd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29cf: a5 16        	lda	$16                     ; 0x16 <__rc6>
    29d1: 69 00        	adc	#$0
    29d3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29d5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    29d7: 20 cf 1f     	jsr	$1fcf <FAR_PEEK>
    29da: 85 6d        	sta	$6d                     ; 0x6d <data0>
    29dc: a6 4f        	ldx	$4f                     ; 0x4f <sfxChannels+0x6>
    29de: a4 50        	ldy	$50                     ; 0x50 <sfxChannels+0x7>
    29e0: a5 4d        	lda	$4d                     ; 0x4d <sfxChannels+0x4>
    29e2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29e4: c4 4e        	cpy	$4e                     ; 0x4e <sfxChannels+0x5>
    29e6: f0 02        	beq	$29ea <playChunk+0x12e>
    29e8: 80 0c        	bra	$29f6 <playChunk+0x13a>
    29ea: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    29ec: f0 02        	beq	$29f0 <playChunk+0x134>
    29ee: 80 02        	bra	$29f2 <playChunk+0x136>
    29f0: 80 02        	bra	$29f4 <playChunk+0x138>
    29f2: 80 08        	bra	$29fc <playChunk+0x140>
    29f4: 80 02        	bra	$29f8 <playChunk+0x13c>
    29f6: 80 04        	bra	$29fc <playChunk+0x140>
    29f8: 80 00        	bra	$29fa <playChunk+0x13e>
    29fa: 64 51        	stz	$51                     ; 0x51 <sfxChannels+0x8>
    29fc: 80 04        	bra	$2a02 <playChunk+0x146>
    29fe: a2 80        	ldx	#$80
    2a00: 86 6d        	stx	$6d                     ; 0x6d <data0>
    2a02: a6 5a        	ldx	$5a                     ; 0x5a <sfxChannels+0x11>
    2a04: d0 03        	bne	$2a09 <playChunk+0x14d>
    2a06: 4c 67 2a     	jmp	$2a67 <playChunk+0x1ab>
    2a09: a5 52        	lda	$52                     ; 0x52 <sfxChannels+0x9>
    2a0b: a4 53        	ldy	$53                     ; 0x53 <sfxChannels+0xa>
    2a0d: a6 54        	ldx	$54                     ; 0x54 <sfxChannels+0xb>
    2a0f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2a11: a6 55        	ldx	$55                     ; 0x55 <sfxChannels+0xc>
    2a13: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2a15: a6 58        	ldx	$58                     ; 0x58 <sfxChannels+0xf>
    2a17: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2a19: a6 59        	ldx	$59                     ; 0x59 <sfxChannels+0x10>
    2a1b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2a1d: e6 58        	inc	$58                     ; 0x58 <sfxChannels+0xf>
    2a1f: f0 03        	beq	$2a24 <playChunk+0x168>
    2a21: 4c 29 2a     	jmp	$2a29 <playChunk+0x16d>
    2a24: e6 59        	inc	$59                     ; 0x59 <sfxChannels+0x10>
    2a26: 4c 29 2a     	jmp	$2a29 <playChunk+0x16d>
    2a29: 18           	clc
    2a2a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2a2c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a2e: 98           	tya
    2a2f: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2a31: aa           	tax
    2a32: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2a34: 69 00        	adc	#$0
    2a36: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2a38: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2a3a: 69 00        	adc	#$0
    2a3c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2a3e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2a40: 20 cf 1f     	jsr	$1fcf <FAR_PEEK>
    2a43: 85 6e        	sta	$6e                     ; 0x6e <data1>
    2a45: a6 58        	ldx	$58                     ; 0x58 <sfxChannels+0xf>
    2a47: a4 59        	ldy	$59                     ; 0x59 <sfxChannels+0x10>
    2a49: a5 56        	lda	$56                     ; 0x56 <sfxChannels+0xd>
    2a4b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2a4d: c4 57        	cpy	$57                     ; 0x57 <sfxChannels+0xe>
    2a4f: f0 02        	beq	$2a53 <playChunk+0x197>
    2a51: 80 0c        	bra	$2a5f <playChunk+0x1a3>
    2a53: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2a55: f0 02        	beq	$2a59 <playChunk+0x19d>
    2a57: 80 02        	bra	$2a5b <playChunk+0x19f>
    2a59: 80 02        	bra	$2a5d <playChunk+0x1a1>
    2a5b: 80 08        	bra	$2a65 <playChunk+0x1a9>
    2a5d: 80 02        	bra	$2a61 <playChunk+0x1a5>
    2a5f: 80 04        	bra	$2a65 <playChunk+0x1a9>
    2a61: 80 00        	bra	$2a63 <playChunk+0x1a7>
    2a63: 64 5a        	stz	$5a                     ; 0x5a <sfxChannels+0x11>
    2a65: 80 04        	bra	$2a6b <playChunk+0x1af>
    2a67: a2 80        	ldx	#$80
    2a69: 86 6e        	stx	$6e                     ; 0x6e <data1>
    2a6b: a6 63        	ldx	$63                     ; 0x63 <sfxChannels+0x1a>
    2a6d: d0 03        	bne	$2a72 <playChunk+0x1b6>
    2a6f: 4c d0 2a     	jmp	$2ad0 <playChunk+0x214>
    2a72: a5 5b        	lda	$5b                     ; 0x5b <sfxChannels+0x12>
    2a74: a4 5c        	ldy	$5c                     ; 0x5c <sfxChannels+0x13>
    2a76: a6 5d        	ldx	$5d                     ; 0x5d <sfxChannels+0x14>
    2a78: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2a7a: a6 5e        	ldx	$5e                     ; 0x5e <sfxChannels+0x15>
    2a7c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2a7e: a6 61        	ldx	$61                     ; 0x61 <sfxChannels+0x18>
    2a80: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2a82: a6 62        	ldx	$62                     ; 0x62 <sfxChannels+0x19>
    2a84: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2a86: e6 61        	inc	$61                     ; 0x61 <sfxChannels+0x18>
    2a88: f0 03        	beq	$2a8d <playChunk+0x1d1>
    2a8a: 4c 92 2a     	jmp	$2a92 <playChunk+0x1d6>
    2a8d: e6 62        	inc	$62                     ; 0x62 <sfxChannels+0x19>
    2a8f: 4c 92 2a     	jmp	$2a92 <playChunk+0x1d6>
    2a92: 18           	clc
    2a93: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2a95: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a97: 98           	tya
    2a98: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2a9a: aa           	tax
    2a9b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2a9d: 69 00        	adc	#$0
    2a9f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2aa1: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2aa3: 69 00        	adc	#$0
    2aa5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2aa7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2aa9: 20 cf 1f     	jsr	$1fcf <FAR_PEEK>
    2aac: 85 6f        	sta	$6f                     ; 0x6f <data2>
    2aae: a6 61        	ldx	$61                     ; 0x61 <sfxChannels+0x18>
    2ab0: a4 62        	ldy	$62                     ; 0x62 <sfxChannels+0x19>
    2ab2: a5 5f        	lda	$5f                     ; 0x5f <sfxChannels+0x16>
    2ab4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ab6: c4 60        	cpy	$60                     ; 0x60 <sfxChannels+0x17>
    2ab8: f0 02        	beq	$2abc <playChunk+0x200>
