
midisam2.elf:	file format elf32-mos
    3abe: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ac0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3ac2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3ac4: a2 5f        	ldx	#$5f
    3ac6: a9 4a        	lda	#$4a
    3ac8: 20 07 06     	jsr	$607 <FAR_POKEW>
    3acb: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    3acd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3acf: a0 01        	ldy	#$1
    3ad1: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3ad3: aa           	tax
    3ad4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3ad6: 20 24 2f     	jsr	$2f24 <displayFileList_far>
    3ad9: a0 18        	ldy	#$18
    3adb: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    3add: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3adf: c8           	iny
    3ae0: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    3ae2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3ae4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3ae6: a8           	tay
    3ae7: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    3ae9: 18           	clc
    3aea: 48           	pha
    3aeb: 5a           	phy
    3aec: a0 06        	ldy	#$6
    3aee: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    3af0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3af2: c8           	iny
    3af3: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    3af5: 7a           	ply
    3af6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3af8: 68           	pla
    3af9: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    3afb: aa           	tax
    3afc: 98           	tya
    3afd: 20 65 1d     	jsr	$1d65 <textGotoXY>
    3b00: a9 fa        	lda	#$fa
    3b02: 92 10        	sta	($10)                   ; 0x10 <__zp_data_size>
    3b04: a9 00        	lda	#$0
    3b06: a0 01        	ldy	#$1
    3b08: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3b0a: a0 10        	ldy	#$10
    3b0c: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    3b0e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3b10: c8           	iny
    3b11: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    3b13: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3b15: 20 e5 73     	jsr	$73e5 <printf>
    3b18: 4c 55 43     	jmp	$4355 <pickFile_far+0xfe4>
    3b1b: a9 42        	lda	#$42
    3b1d: a2 03        	ldx	#$3
    3b1f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3b21: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    3b23: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3b25: a2 5f        	ldx	#$5f
    3b27: 20 ba 05     	jsr	$5ba <FAR_PEEKW>
    3b2a: 18           	clc
    3b2b: 48           	pha
    3b2c: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3b2e: 69 3c        	adc	#$3c
    3b30: 85 26        	sta	$26                     ; 0x26 <__rc22>
    3b32: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3b34: 69 00        	adc	#$0
    3b36: 85 27        	sta	$27                     ; 0x27 <__rc23>
    3b38: 68           	pla
    3b39: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    3b3b: a0 01        	ldy	#$1
    3b3d: 8a           	txa
    3b3e: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    3b40: a2 01        	ldx	#$1
    3b42: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    3b44: a9 46        	lda	#$46
    3b46: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    3b48: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3b4a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3b4c: a2 5f        	ldx	#$5f
    3b4e: 20 ba 05     	jsr	$5ba <FAR_PEEKW>
    3b51: 18           	clc
    3b52: 48           	pha
    3b53: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3b55: 69 3a        	adc	#$3a
    3b57: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3b59: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3b5b: 69 00        	adc	#$0
    3b5d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3b5f: 68           	pla
    3b60: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3b62: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    3b64: 8a           	txa
    3b65: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3b67: a9 4a        	lda	#$4a
    3b69: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    3b6b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3b6d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3b6f: a2 5f        	ldx	#$5f
    3b71: 20 ba 05     	jsr	$5ba <FAR_PEEKW>
    3b74: 18           	clc
    3b75: 48           	pha
    3b76: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3b78: 69 38        	adc	#$38
    3b7a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3b7c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3b7e: 69 00        	adc	#$0
    3b80: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3b82: 68           	pla
    3b83: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3b85: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    3b87: 8a           	txa
    3b88: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3b8a: a9 3e        	lda	#$3e
    3b8c: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    3b8e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3b90: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3b92: a2 5f        	ldx	#$5f
    3b94: 20 ba 05     	jsr	$5ba <FAR_PEEKW>
    3b97: 18           	clc
    3b98: 48           	pha
    3b99: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3b9b: 69 36        	adc	#$36
    3b9d: 85 24        	sta	$24                     ; 0x24 <__rc20>
    3b9f: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3ba1: 69 00        	adc	#$0
    3ba3: 85 25        	sta	$25                     ; 0x25 <__rc21>
    3ba5: 68           	pla
    3ba6: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    3ba8: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    3baa: 8a           	txa
    3bab: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    3bad: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    3baf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3bb1: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3bb3: a2 00        	ldx	#$0
    3bb5: 8a           	txa
    3bb6: 20 99 05     	jsr	$599 <FAR_PEEK>
    3bb9: 18           	clc
    3bba: 48           	pha
    3bbb: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3bbd: 69 35        	adc	#$35
    3bbf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3bc1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3bc3: 69 00        	adc	#$0
    3bc5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3bc7: 68           	pla
    3bc8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3bca: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    3bcc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3bce: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3bd0: a2 00        	ldx	#$0
    3bd2: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    3bd4: 20 99 05     	jsr	$599 <FAR_PEEK>
    3bd7: 18           	clc
    3bd8: 48           	pha
    3bd9: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3bdb: 69 34        	adc	#$34
    3bdd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3bdf: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3be1: 69 00        	adc	#$0
    3be3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3be5: 68           	pla
    3be6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3be8: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    3bea: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3bec: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    3bee: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    3bf0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3bf2: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    3bf4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3bf6: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3bf8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3bfa: a2 ff        	ldx	#$ff
    3bfc: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3bfe: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3c00: f0 03        	beq	$3c05 <pickFile_far+0x894>
    3c02: 4c 0a 3c     	jmp	$3c0a <pickFile_far+0x899>
    3c05: c6 13        	dec	$13                     ; 0x13 <__rc3>
    3c07: 4c 0a 3c     	jmp	$3c0a <pickFile_far+0x899>
    3c0a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3c0c: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3c0e: a0 01        	ldy	#$1
    3c10: b0 02        	bcs	$3c14 <pickFile_far+0x8a3>
    3c12: a0 00        	ldy	#$0
    3c14: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3c16: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3c18: f0 02        	beq	$3c1c <pickFile_far+0x8ab>
    3c1a: 80 09        	bra	$3c25 <pickFile_far+0x8b4>
    3c1c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3c1e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3c20: 90 0a        	bcc	$3c2c <pickFile_far+0x8bb>
    3c22: 4c b9 3e     	jmp	$3eb9 <pickFile_far+0xb48>
    3c25: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3c27: f0 03        	beq	$3c2c <pickFile_far+0x8bb>
    3c29: 4c b9 3e     	jmp	$3eb9 <pickFile_far+0xb48>
    3c2c: 80 00        	bra	$3c2e <pickFile_far+0x8bd>
    3c2e: 18           	clc
    3c2f: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3c31: 69 3a        	adc	#$3a
    3c33: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3c35: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3c37: 69 00        	adc	#$0
    3c39: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3c3b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3c3d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3c3f: a0 01        	ldy	#$1
    3c41: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3c43: c9 00        	cmp	#$0
    3c45: a2 01        	ldx	#$1
    3c47: b0 02        	bcs	$3c4b <pickFile_far+0x8da>
    3c49: a2 00        	ldx	#$0
    3c4b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3c4d: aa           	tax
    3c4e: f0 02        	beq	$3c52 <pickFile_far+0x8e1>
    3c50: 80 09        	bra	$3c5b <pickFile_far+0x8ea>
    3c52: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3c54: e0 0f        	cpx	#$f
    3c56: 90 0a        	bcc	$3c62 <pickFile_far+0x8f1>
    3c58: 4c 4b 3d     	jmp	$3d4b <pickFile_far+0x9da>
    3c5b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3c5d: f0 03        	beq	$3c62 <pickFile_far+0x8f1>
    3c5f: 4c 4b 3d     	jmp	$3d4b <pickFile_far+0x9da>
    3c62: 80 00        	bra	$3c64 <pickFile_far+0x8f3>
    3c64: 18           	clc
    3c65: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3c67: 69 35        	adc	#$35
    3c69: 85 24        	sta	$24                     ; 0x24 <__rc20>
    3c6b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3c6d: 69 00        	adc	#$0
    3c6f: 85 25        	sta	$25                     ; 0x25 <__rc21>
    3c71: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    3c73: a8           	tay
    3c74: 18           	clc
    3c75: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3c77: 69 34        	adc	#$34
    3c79: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3c7b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3c7d: 69 00        	adc	#$0
    3c7f: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    3c81: 18           	clc
    3c82: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3c84: 69 3a        	adc	#$3a
    3c86: 85 26        	sta	$26                     ; 0x26 <__rc22>
    3c88: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3c8a: 69 00        	adc	#$0
    3c8c: 85 27        	sta	$27                     ; 0x27 <__rc23>
    3c8e: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    3c90: 18           	clc
    3c91: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    3c93: aa           	tax
    3c94: 98           	tya
    3c95: 20 65 1d     	jsr	$1d65 <textGotoXY>
    3c98: a9 20        	lda	#$20
    3c9a: 92 10        	sta	($10)                   ; 0x10 <__zp_data_size>
    3c9c: a0 01        	ldy	#$1
    3c9e: a9 00        	lda	#$0
    3ca0: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3ca2: a2 68        	ldx	#$68
    3ca4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ca6: a2 82        	ldx	#$82
    3ca8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3caa: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3cac: a0 0c        	ldy	#$c
    3cae: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3cb0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3cb2: c8           	iny
    3cb3: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3cb5: 20 e5 73     	jsr	$73e5 <printf>
    3cb8: 18           	clc
    3cb9: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3cbb: 69 3c        	adc	#$3c
    3cbd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3cbf: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3cc1: 69 00        	adc	#$0
    3cc3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3cc5: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3cc7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3cc9: a0 01        	ldy	#$1
    3ccb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3ccd: aa           	tax
    3cce: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3cd0: 1a           	inc
    3cd1: f0 03        	beq	$3cd6 <pickFile_far+0x965>
    3cd3: 4c da 3c     	jmp	$3cda <pickFile_far+0x969>
    3cd6: e8           	inx
    3cd7: 4c da 3c     	jmp	$3cda <pickFile_far+0x969>
    3cda: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3cdc: 8a           	txa
    3cdd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3cdf: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    3ce1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3ce3: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    3ce5: aa           	tax
    3ce6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3ce8: 1a           	inc
    3ce9: f0 03        	beq	$3cee <pickFile_far+0x97d>
    3ceb: 4c f2 3c     	jmp	$3cf2 <pickFile_far+0x981>
    3cee: e8           	inx
    3cef: 4c f2 3c     	jmp	$3cf2 <pickFile_far+0x981>
    3cf2: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    3cf4: 8a           	txa
    3cf5: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    3cf7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3cf9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3cfb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3cfd: a2 03        	ldx	#$3
    3cff: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d01: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3d03: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3d05: a2 5f        	ldx	#$5f
    3d07: a9 42        	lda	#$42
    3d09: 20 07 06     	jsr	$607 <FAR_POKEW>
    3d0c: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    3d0e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3d10: a0 01        	ldy	#$1
    3d12: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    3d14: a2 03        	ldx	#$3
    3d16: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d18: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3d1a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3d1c: a2 5f        	ldx	#$5f
    3d1e: a9 46        	lda	#$46
    3d20: 20 07 06     	jsr	$607 <FAR_POKEW>
    3d23: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    3d25: a8           	tay
    3d26: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    3d28: 18           	clc
    3d29: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    3d2b: aa           	tax
    3d2c: 98           	tya
    3d2d: 20 65 1d     	jsr	$1d65 <textGotoXY>
