
vgmplayer2.elf:	file format elf32-mos
    52c5: 86 19        	stx	$19                     ; 0x2019 <opl3_initialize+0x13>
    52c7: 38           	sec
    52c8: e5 23        	sbc	$23                     ; 0x2023 <opl3_initialize+0x1d>
    52ca: aa           	tax
    52cb: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x13>
    52cd: e5 22        	sbc	$22                     ; 0x2022 <opl3_initialize+0x1c>
    52cf: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    52d1: 18           	clc
    52d2: 8a           	txa
    52d3: 69 02        	adc	#$2
    52d5: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    52d7: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x12>
    52d9: 69 00        	adc	#$0
    52db: a6 19        	ldx	$19                     ; 0x2019 <opl3_initialize+0x13>
    52dd: 8e f7 ba     	stx	$baf7                   ; 0xbaf7 <_ZN12_GLOBAL__N_19free_sizeE>
    52e0: 8d f8 ba     	sta	$baf8                   ; 0xbaf8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    52e3: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    52e5: 18           	clc
    52e6: 69 02        	adc	#$2
    52e8: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    52ea: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x11>
    52ec: 69 00        	adc	#$0
    52ee: a0 02        	ldy	#$2
    52f0: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    52f2: b1 16        	lda	($16),y                 ; 0x2016 <opl3_initialize+0x10>
    52f4: aa           	tax
    52f5: 88           	dey
    52f6: b1 18        	lda	($18),y                 ; 0x2018 <opl3_initialize+0x12>
    52f8: 85 1d        	sta	$1d                     ; 0x201d <opl3_initialize+0x17>
    52fa: c5 17        	cmp	$17                     ; 0x2017 <opl3_initialize+0x11>
    52fc: d0 0f        	bne	$530d <main+0x12b6>
    52fe: e4 16        	cpx	$16                     ; 0x2016 <opl3_initialize+0x10>
    5300: d0 0b        	bne	$530d <main+0x12b6>
    5302: a2 00        	ldx	#$0
    5304: 86 18        	stx	$18                     ; 0x2018 <opl3_initialize+0x12>
    5306: a2 00        	ldx	#$0
    5308: 86 19        	stx	$19                     ; 0x2019 <opl3_initialize+0x13>
    530a: 4c 8c 53     	jmp	$538c <main+0x1335>
    530d: 86 1c        	stx	$1c                     ; 0x201c <opl3_initialize+0x16>
    530f: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x10>
    5311: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    5313: 86 27        	stx	$27                     ; 0x2027 <opl3_initialize+0x21>
    5315: 18           	clc
    5316: 69 04        	adc	#$4
    5318: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    531a: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x11>
    531c: 69 00        	adc	#$0
    531e: a0 04        	ldy	#$4
    5320: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    5322: b1 16        	lda	($16),y                 ; 0x2016 <opl3_initialize+0x10>
    5324: 85 28        	sta	$28                     ; 0x2028 <opl3_initialize+0x22>
    5326: 18           	clc
    5327: 69 02        	adc	#$2
    5329: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x14>
    532b: a0 01        	ldy	#$1
    532d: b1 18        	lda	($18),y                 ; 0x2018 <opl3_initialize+0x12>
    532f: aa           	tax
    5330: 69 00        	adc	#$0
    5332: a4 1a        	ldy	$1a                     ; 0x201a <opl3_initialize+0x14>
    5334: 84 18        	sty	$18                     ; 0x2018 <opl3_initialize+0x12>
    5336: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    5338: a4 28        	ldy	$28                     ; 0x2028 <opl3_initialize+0x22>
    533a: 84 1a        	sty	$1a                     ; 0x201a <opl3_initialize+0x14>
    533c: 86 1b        	stx	$1b                     ; 0x201b <opl3_initialize+0x15>
    533e: a0 02        	ldy	#$2
    5340: a5 1c        	lda	$1c                     ; 0x201c <opl3_initialize+0x16>
    5342: 91 1a        	sta	($1a),y                 ; 0x201a <opl3_initialize+0x14>
    5344: a5 1d        	lda	$1d                     ; 0x201d <opl3_initialize+0x17>
    5346: 88           	dey
    5347: 91 18        	sta	($18),y                 ; 0x2018 <opl3_initialize+0x12>
    5349: 18           	clc
    534a: a5 27        	lda	$27                     ; 0x2027 <opl3_initialize+0x21>
    534c: 69 02        	adc	#$2
    534e: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    5350: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x11>
    5352: 69 00        	adc	#$0
    5354: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    5356: c8           	iny
    5357: b1 16        	lda	($16),y                 ; 0x2016 <opl3_initialize+0x10>
    5359: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x14>
    535b: 88           	dey
    535c: b1 18        	lda	($18),y                 ; 0x2018 <opl3_initialize+0x12>
    535e: a4 1a        	ldy	$1a                     ; 0x201a <opl3_initialize+0x14>
    5360: 84 18        	sty	$18                     ; 0x2018 <opl3_initialize+0x12>
    5362: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    5364: 85 1b        	sta	$1b                     ; 0x201b <opl3_initialize+0x15>
    5366: a0 04        	ldy	#$4
    5368: a5 28        	lda	$28                     ; 0x2028 <opl3_initialize+0x22>
    536a: 91 18        	sta	($18),y                 ; 0x2018 <opl3_initialize+0x12>
    536c: 18           	clc
    536d: a5 1a        	lda	$1a                     ; 0x201a <opl3_initialize+0x14>
    536f: 69 04        	adc	#$4
    5371: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x14>
    5373: a5 1b        	lda	$1b                     ; 0x201b <opl3_initialize+0x15>
    5375: 69 00        	adc	#$0
    5377: 85 1b        	sta	$1b                     ; 0x201b <opl3_initialize+0x15>
    5379: 8a           	txa
    537a: a0 01        	ldy	#$1
    537c: 91 1a        	sta	($1a),y                 ; 0x201a <opl3_initialize+0x14>
    537e: ae fa ba     	ldx	$bafa                   ; 0xbafa <_ZN12_GLOBAL__N_19free_listE+0x1>
    5381: e4 17        	cpx	$17                     ; 0x2017 <opl3_initialize+0x11>
    5383: d0 11        	bne	$5396 <main+0x133f>
    5385: ae f9 ba     	ldx	$baf9                   ; 0xbaf9 <_ZN12_GLOBAL__N_19free_listE>
    5388: e4 16        	cpx	$16                     ; 0x2016 <opl3_initialize+0x10>
    538a: d0 0a        	bne	$5396 <main+0x133f>
    538c: a6 18        	ldx	$18                     ; 0x2018 <opl3_initialize+0x12>
    538e: a4 19        	ldy	$19                     ; 0x2019 <opl3_initialize+0x13>
    5390: 8e f9 ba     	stx	$baf9                   ; 0xbaf9 <_ZN12_GLOBAL__N_19free_listE>
    5393: 8c fa ba     	sty	$bafa                   ; 0xbafa <_ZN12_GLOBAL__N_19free_listE+0x1>
    5396: 18           	clc
    5397: a5 23        	lda	$23                     ; 0x2023 <opl3_initialize+0x1d>
    5399: 65 15        	adc	$15                     ; 0x2015 <opl3_initialize+0xf>
    539b: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    539d: a5 22        	lda	$22                     ; 0x2022 <opl3_initialize+0x1c>
    539f: 65 14        	adc	$14                     ; 0x2014 <opl3_initialize+0xe>
    53a1: aa           	tax
    53a2: 80 0e        	bra	$53b2 <main+0x135b>
    53a4: a5 1b        	lda	$1b                     ; 0x201b <opl3_initialize+0x15>
    53a6: 09 01        	ora	#$1
    53a8: 92 16        	sta	($16)                   ; 0x2016 <opl3_initialize+0x10>
    53aa: a0 01        	ldy	#$1
    53ac: a5 22        	lda	$22                     ; 0x2022 <opl3_initialize+0x1c>
    53ae: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x10>
    53b0: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xe>
    53b2: a9 01        	lda	#$1
    53b4: 32 12        	and	($12)                   ; 0x2012 <opl3_initialize+0xc>
    53b6: a4 15        	ldy	$15                     ; 0x2015 <opl3_initialize+0xf>
    53b8: 84 16        	sty	$16                     ; 0x2016 <opl3_initialize+0x10>
    53ba: 05 15        	ora	$15                     ; 0x2015 <opl3_initialize+0xf>
    53bc: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    53be: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    53c0: 18           	clc
    53c1: 65 15        	adc	$15                     ; 0x2015 <opl3_initialize+0xf>
    53c3: a8           	tay
    53c4: 8a           	txa
    53c5: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xd>
    53c7: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    53c9: 18           	clc
    53ca: 98           	tya
    53cb: 69 fe        	adc	#$fe
    53cd: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    53cf: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    53d1: 69 ff        	adc	#$ff
    53d3: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    53d5: a0 01        	ldy	#$1
    53d7: 8a           	txa
    53d8: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    53da: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    53dc: 92 14        	sta	($14)                   ; 0x2014 <opl3_initialize+0xe>
    53de: 8a           	txa
    53df: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xe>
    53e1: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    53e3: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    53e5: a9 fe        	lda	#$fe
    53e7: 32 12        	and	($12)                   ; 0x2012 <opl3_initialize+0xc>
    53e9: 18           	clc
    53ea: 6d f7 ba     	adc	$baf7                   ; 0xbaf7 <_ZN12_GLOBAL__N_19free_sizeE>
    53ed: aa           	tax
    53ee: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    53f0: 6d f8 ba     	adc	$baf8                   ; 0xbaf8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    53f3: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    53f5: 18           	clc
    53f6: 8a           	txa
    53f7: 69 fe        	adc	#$fe
    53f9: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    53fb: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    53fd: 69 ff        	adc	#$ff
    53ff: a6 15        	ldx	$15                     ; 0x2015 <opl3_initialize+0xf>
    5401: 8e f7 ba     	stx	$baf7                   ; 0xbaf7 <_ZN12_GLOBAL__N_19free_sizeE>
    5404: 8d f8 ba     	sta	$baf8                   ; 0xbaf8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    5407: ae f9 ba     	ldx	$baf9                   ; 0xbaf9 <_ZN12_GLOBAL__N_19free_listE>
    540a: ac fa ba     	ldy	$bafa                   ; 0xbafa <_ZN12_GLOBAL__N_19free_listE+0x1>
    540d: 86 19        	stx	$19                     ; 0x2019 <opl3_initialize+0x13>
    540f: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
    5411: 84 15        	sty	$15                     ; 0x2015 <opl3_initialize+0xf>
    5413: a2 00        	ldx	#$0
    5415: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x10>
    5417: a2 00        	ldx	#$0
    5419: 86 17        	stx	$17                     ; 0x2017 <opl3_initialize+0x11>
    541b: c4 17        	cpy	$17                     ; 0x2017 <opl3_initialize+0x11>
    541d: d0 40        	bne	$545f <main+0x1408>
    541f: a6 19        	ldx	$19                     ; 0x2019 <opl3_initialize+0x13>
    5421: e4 16        	cpx	$16                     ; 0x2016 <opl3_initialize+0x10>
    5423: d0 3a        	bne	$545f <main+0x1408>
    5425: a0 04        	ldy	#$4
    5427: 18           	clc
    5428: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    542a: 69 04        	adc	#$4
    542c: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    542e: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    5430: 69 00        	adc	#$0
    5432: 18           	clc
    5433: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    5435: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    5437: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    5439: a0 02        	ldy	#$2
    543b: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
    543d: 69 02        	adc	#$2
    543f: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    5441: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x11>
    5443: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    5445: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    5447: 69 00        	adc	#$0
    5449: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
    544b: 88           	dey
    544c: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    544e: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xe>
    5450: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x10>
    5452: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5454: 8e f9 ba     	stx	$baf9                   ; 0xbaf9 <_ZN12_GLOBAL__N_19free_listE>
    5457: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xd>
    5459: 8e fa ba     	stx	$bafa                   ; 0xbafa <_ZN12_GLOBAL__N_19free_listE+0x1>
    545c: 4c f3 54     	jmp	$54f3 <main+0x149c>
    545f: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5461: 18           	clc
    5462: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    5464: 86 1c        	stx	$1c                     ; 0x201c <opl3_initialize+0x16>
    5466: 69 02        	adc	#$2
    5468: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    546a: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xd>
    546c: 84 18        	sty	$18                     ; 0x2018 <opl3_initialize+0x12>
    546e: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    5470: 69 00        	adc	#$0
    5472: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
    5474: a0 02        	ldy	#$2
    5476: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x13>
    5478: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    547a: 88           	dey
    547b: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x12>
    547d: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x10>
    547f: a4 18        	ldy	$18                     ; 0x2018 <opl3_initialize+0x12>
    5481: 18           	clc
    5482: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x13>
    5484: 69 04        	adc	#$4
    5486: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    5488: 98           	tya
    5489: 69 00        	adc	#$0
    548b: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    548d: 18           	clc
    548e: a5 1c        	lda	$1c                     ; 0x201c <opl3_initialize+0x16>
    5490: 69 04        	adc	#$4
    5492: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x14>
    5494: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    5496: 69 00        	adc	#$0
    5498: 85 1b        	sta	$1b                     ; 0x201b <opl3_initialize+0x15>
    549a: a0 04        	ldy	#$4
    549c: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xe>
    549e: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    54a0: 85 1d        	sta	$1d                     ; 0x201d <opl3_initialize+0x17>
    54a2: a0 01        	ldy	#$1
    54a4: b1 18        	lda	($18),y                 ; 0x2018 <opl3_initialize+0x12>
    54a6: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    54a8: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    54aa: a0 04        	ldy	#$4
    54ac: a5 1d        	lda	$1d                     ; 0x201d <opl3_initialize+0x17>
    54ae: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    54b0: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x13>
    54b2: a0 01        	ldy	#$1
    54b4: 91 1a        	sta	($1a),y                 ; 0x201a <opl3_initialize+0x14>
    54b6: 18           	clc
    54b7: a5 1d        	lda	$1d                     ; 0x201d <opl3_initialize+0x17>
    54b9: 69 02        	adc	#$2
    54bb: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    54bd: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x13>
