
skull.elf:	file format elf32-mos
    2658: a6 dd        	ldx	$dd                     ; 0xdd <theOne.8+0x1>
    265a: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    265c: a2 19        	ldx	#$19
    265e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2660: a2 00        	ldx	#$0
    2662: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    2664: a0 05        	ldy	#$5
    2666: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2668: 20 67 41     	jsr	$4167 <__mulhi3>
    266b: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    266d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    266f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2671: 18           	clc
    2672: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2674: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2676: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2678: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    267a: 65 13        	adc	$13                     ; 0x13 <__rc3>
    267c: aa           	tax
    267d: 5a           	phy
    267e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2680: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2682: 7a           	ply
    2683: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2685: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2687: 18           	clc
    2688: 69 08        	adc	#$8
    268a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    268c: 8a           	txa
    268d: 69 00        	adc	#$0
    268f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2691: 18           	clc
    2692: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2694: 69 04        	adc	#$4
    2696: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2698: 8a           	txa
    2699: 69 00        	adc	#$0
    269b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    269d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    269f: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    26a1: 85 19        	sta	$19                     ; 0x19 <__rc9>
    26a3: a0 01        	ldy	#$1
    26a5: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    26a7: 85 18        	sta	$18                     ; 0x18 <__rc8>
    26a9: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    26ab: c8           	iny
    26ac: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    26ae: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    26b0: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    26b2: c8           	iny
    26b3: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    26b5: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    26b7: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    26b9: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    26bb: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    26bd: 86 22        	stx	$22                     ; 0x22 <__rc18>
    26bf: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    26c1: 86 23        	stx	$23                     ; 0x23 <__rc19>
    26c3: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    26c5: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    26c7: d0 09        	bne	$26d2 <f256main+0x1b4a>
    26c9: e6 22        	inc	$22                     ; 0x22 <__rc18>
    26cb: d0 05        	bne	$26d2 <f256main+0x1b4a>
    26cd: e6 23        	inc	$23                     ; 0x23 <__rc19>
    26cf: d0 01        	bne	$26d2 <f256main+0x1b4a>
    26d1: 1a           	inc
    26d2: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    26d4: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    26d6: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    26d8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    26da: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    26dc: a5 22        	lda	$22                     ; 0x22 <__rc18>
    26de: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    26e0: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    26e2: a5 23        	lda	$23                     ; 0x23 <__rc19>
    26e4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    26e6: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    26e8: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    26ea: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    26ec: 18           	clc
    26ed: a0 08        	ldy	#$8
    26ef: a5 19        	lda	$19                     ; 0x19 <__rc9>
    26f1: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    26f3: 85 16        	sta	$16                     ; 0x16 <__rc6>
    26f5: a5 18        	lda	$18                     ; 0x18 <__rc8>
    26f7: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    26f9: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    26fb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    26fd: 8a           	txa
    26fe: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2700: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2702: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2704: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2706: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2708: 26 13        	rol	$13                     ; 0x13 <__rc3>
    270a: 06 12        	asl	$12                     ; 0x12 <__rc2>
    270c: 26 13        	rol	$13                     ; 0x13 <__rc3>
    270e: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2710: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2712: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2714: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    2716: 78           	sei
    2717: 84 0f        	sty	$f                      ; 0xf <__zp_bss_size>
    2719: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    271b: 84 12        	sty	$12                     ; 0x12 <__rc2>
    271d: 09 e0        	ora	#$e0
    271f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2721: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2723: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
    2725: 58           	cli
    2726: aa           	tax
    2727: 30 19        	bmi	$2742 <f256main+0x1bba>
    2729: a2 19        	ldx	#$19
    272b: 86 27        	stx	$27                     ; 0x27 <__rc23>
    272d: 64 24        	stz	$24                     ; 0x24 <__rc20>
    272f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2731: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2733: 64 2e        	stz	$2e                     ; 0x2e <__rc30>
    2735: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2737: 4c 66 28     	jmp	$2866 <f256main+0x1cde>
    273a: 18           	clc
    273b: a5 26        	lda	$26                     ; 0x26 <__rc22>
    273d: 69 03        	adc	#$3
    273f: 4c b0 28     	jmp	$28b0 <f256main+0x1d28>
    2742: 4a           	lsr
    2743: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2745: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2747: 46 26        	lsr	$26                     ; 0x26 <__rc22>
    2749: 48           	pha
    274a: a5 26        	lda	$26                     ; 0x26 <__rc22>
    274c: a0 02        	ldy	#$2
    274e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2750: 68           	pla
    2751: a8           	tay
    2752: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    2754: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2756: 66 26        	ror	$26                     ; 0x26 <__rc22>
    2758: 64 2f        	stz	$2f                     ; 0x2f <__rc31>
    275a: 66 2f        	ror	$2f                     ; 0x2f <__rc31>
    275c: a2 19        	ldx	#$19
    275e: 46 25        	lsr	$25                     ; 0x25 <__rc21>
    2760: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2762: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    2764: 66 2d        	ror	$2d                     ; 0x2d <__rc29>
    2766: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    2768: 85 25        	sta	$25                     ; 0x25 <__rc21>
    276a: 66 2c        	ror	$2c                     ; 0x2c <__rc28>
    276c: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    276e: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    2770: 64 2c        	stz	$2c                     ; 0x2c <__rc28>
    2772: 66 2c        	ror	$2c                     ; 0x2c <__rc28>
    2774: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2776: 29 80        	and	#$80
    2778: 5a           	phy
    2779: a0 04        	ldy	#$4
    277b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    277d: 7a           	ply
    277e: 98           	tya
    277f: 29 3f        	and	#$3f
    2781: a0 03        	ldy	#$3
    2783: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2785: a4 dc        	ldy	$dc                     ; 0xdc <theOne.8>
    2787: 84 28        	sty	$28                     ; 0x28 <__rc24>
    2789: a4 dd        	ldy	$dd                     ; 0xdd <theOne.8+0x1>
    278b: 84 24        	sty	$24                     ; 0x24 <__rc20>
    278d: 86 27        	stx	$27                     ; 0x27 <__rc23>
    278f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2791: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2793: a2 00        	ldx	#$0
    2795: a0 05        	ldy	#$5
    2797: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2799: 20 67 41     	jsr	$4167 <__mulhi3>
    279c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    279e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    27a0: 18           	clc
    27a1: a5 28        	lda	$28                     ; 0x28 <__rc24>
    27a3: 65 12        	adc	$12                     ; 0x12 <__rc2>
    27a5: a8           	tay
    27a6: a5 24        	lda	$24                     ; 0x24 <__rc20>
    27a8: 65 13        	adc	$13                     ; 0x13 <__rc3>
    27aa: aa           	tax
    27ab: 18           	clc
    27ac: 98           	tya
    27ad: 69 08        	adc	#$8
    27af: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27b1: 8a           	txa
    27b2: 69 00        	adc	#$0
    27b4: 84 14        	sty	$14                     ; 0x14 <__rc4>
    27b6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    27b8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27ba: 18           	clc
    27bb: 98           	tya
    27bc: 69 04        	adc	#$4
    27be: 85 16        	sta	$16                     ; 0x16 <__rc6>
    27c0: 8a           	txa
    27c1: 69 00        	adc	#$0
    27c3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    27c5: a0 04        	ldy	#$4
    27c7: 84 19        	sty	$19                     ; 0x19 <__rc9>
    27c9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    27cb: 85 18        	sta	$18                     ; 0x18 <__rc8>
    27cd: a0 01        	ldy	#$1
    27cf: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    27d1: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    27d3: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    27d5: c8           	iny
    27d6: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    27d8: 85 23        	sta	$23                     ; 0x23 <__rc19>
    27da: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    27dc: c8           	iny
    27dd: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    27df: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    27e1: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    27e3: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    27e5: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    27e7: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    27e9: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    27eb: 86 22        	stx	$22                     ; 0x22 <__rc18>
    27ed: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    27ef: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    27f1: d0 09        	bne	$27fc <f256main+0x1c74>
    27f3: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    27f5: d0 05        	bne	$27fc <f256main+0x1c74>
    27f7: e6 22        	inc	$22                     ; 0x22 <__rc18>
    27f9: d0 01        	bne	$27fc <f256main+0x1c74>
    27fb: 1a           	inc
    27fc: 85 23        	sta	$23                     ; 0x23 <__rc19>
    27fe: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2800: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2802: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2804: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2806: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2808: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    280a: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    280c: a5 22        	lda	$22                     ; 0x22 <__rc18>
    280e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2810: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2812: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2814: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2816: 18           	clc
    2817: a0 08        	ldy	#$8
    2819: a5 18        	lda	$18                     ; 0x18 <__rc8>
    281b: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    281d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    281f: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2821: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2823: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2825: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2827: 8a           	txa
    2828: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    282a: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    282c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    282e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2830: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2832: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2834: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2836: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2838: 26 13        	rol	$13                     ; 0x13 <__rc3>
    283a: 06 12        	asl	$12                     ; 0x12 <__rc2>
    283c: 26 13        	rol	$13                     ; 0x13 <__rc3>
    283e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2840: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    2842: 78           	sei
    2843: 84 0f        	sty	$f                      ; 0xf <__zp_bss_size>
    2845: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2847: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2849: 09 e0        	ora	#$e0
    284b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    284d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    284f: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
    2851: 48           	pha
    2852: a0 04        	ldy	#$4
    2854: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2856: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2858: 88           	dey
    2859: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    285b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    285d: 68           	pla
    285e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2860: 58           	cli
    2861: 88           	dey
    2862: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2864: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2866: a2 00        	ldx	#$0
    2868: a0 05        	ldy	#$5
    286a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    286c: 85 18        	sta	$18                     ; 0x18 <__rc8>
    286e: 4c 69 14     	jmp	$1469 <f256main+0x8e1>
    2871: 18           	clc
    2872: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2874: 69 07        	adc	#$7
    2876: 80 38        	bra	$28b0 <f256main+0x1d28>
    2878: a0 13        	ldy	#$13
    287a: 5a           	phy
    287b: a0 02        	ldy	#$2
    287d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    287f: 7a           	ply
    2880: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2882: a0 14        	ldy	#$14
    2884: 5a           	phy
    2885: a0 01        	ldy	#$1
    2887: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2889: 7a           	ply
    288a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    288c: a0 15        	ldy	#$15
    288e: 5a           	phy
    288f: a0 00        	ldy	#$0
