
gui.elf:	file format elf32-mos
    1250: a5 78        	lda	$78                     ; 0x2078 <__heap_start+0x2b4>
    1252: c9 ff        	cmp	#$ff
    1254: f0 3f        	beq	$1295 <f256main+0xbb6>
    1256: 0a           	asl
    1257: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x24e>
    1259: 26 12        	rol	$12                     ; 0x2012 <__heap_start+0x24e>
    125b: 0a           	asl
    125c: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    125e: 26 12        	rol	$12                     ; 0x2012 <__heap_start+0x24e>
    1260: 0a           	asl
    1261: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x24e>
    1263: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    1265: 26 14        	rol	$14                     ; 0x2014 <__heap_start+0x250>
    1267: 0a           	asl
    1268: 26 14        	rol	$14                     ; 0x2014 <__heap_start+0x250>
    126a: 0a           	asl
    126b: 26 14        	rol	$14                     ; 0x2014 <__heap_start+0x250>
    126d: 38           	sec
    126e: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x24f>
    1270: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1272: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
    1274: e5 12        	sbc	$12                     ; 0x2012 <__heap_start+0x24e>
    1276: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1278: a9 b3        	lda	#$b3
    127a: 18           	clc
    127b: 65 13        	adc	$13                     ; 0x2013 <__heap_start+0x24f>
    127d: aa           	tax
    127e: a9 1b        	lda	#$1b
    1280: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x24e>
    1282: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    1284: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1286: a9 00        	lda	#$0
    1288: a0 06        	ldy	#$6
    128a: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
    128c: a2 ff        	ldx	#$ff
    128e: 86 78        	stx	$78                     ; 0x2078 <__heap_start+0x2b4>
    1290: a2 01        	ldx	#$1
    1292: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <__heap_start+0xb91c>
    1295: 64 30        	stz	$30                     ; 0x2030 <__heap_start+0x26c>
    1297: 18           	clc
    1298: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x24c>
    129a: 69 10        	adc	#$10
    129c: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    129e: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x24d>
    12a0: 69 00        	adc	#$0
    12a2: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    12a4: 20 00 ff     	jsr	$ff00 <__heap_start+0xe13c>
    12a7: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    12a9: a9 00        	lda	#$0
    12ab: 6a           	ror
    12ac: 85 26        	sta	$26                     ; 0x2026 <__heap_start+0x262>
    12ae: a6 30        	ldx	$30                     ; 0x2030 <__heap_start+0x26c>
    12b0: e0 0c        	cpx	#$c
    12b2: d0 e1        	bne	$1295 <f256main+0xbb6>
    12b4: ad e2 d6     	lda	$d6e2                   ; 0xd6e2 <__heap_start+0xb91e>
    12b7: ae e3 d6     	ldx	$d6e3                   ; 0xd6e3 <__heap_start+0xb91f>
    12ba: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    12bc: a6 33        	ldx	$33                     ; 0x2033 <__heap_start+0x26f>
    12be: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    12c0: a2 ff        	ldx	#$ff
    12c2: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
    12c4: a4 12        	ldy	$12                     ; 0x2012 <__heap_start+0x24e>
    12c6: 30 02        	bmi	$12ca <f256main+0xbeb>
    12c8: 64 13        	stz	$13                     ; 0x2013 <__heap_start+0x24f>
    12ca: 18           	clc
    12cb: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x24e>
    12cd: a8           	tay
    12ce: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
    12d0: 65 13        	adc	$13                     ; 0x2013 <__heap_start+0x24f>
    12d2: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x250>
    12d4: 84 79        	sty	$79                     ; 0x2079 <__heap_start+0x2b5>
    12d6: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    12d8: 85 7a        	sta	$7a                     ; 0x207a <__heap_start+0x2b6>
    12da: ac e4 d6     	ldy	$d6e4                   ; 0xd6e4 <__heap_start+0xb920>
    12dd: 84 16        	sty	$16                     ; 0x2016 <__heap_start+0x252>
    12df: ac e5 d6     	ldy	$d6e5                   ; 0xd6e5 <__heap_start+0xb921>
    12e2: 84 17        	sty	$17                     ; 0x2017 <__heap_start+0x253>
    12e4: a4 34        	ldy	$34                     ; 0x2034 <__heap_start+0x270>
    12e6: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x24e>
    12e8: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
    12ea: 30 02        	bmi	$12ee <f256main+0xc0f>
    12ec: 64 13        	stz	$13                     ; 0x2013 <__heap_start+0x24f>
    12ee: 18           	clc
    12ef: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    12f1: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x24e>
    12f3: a8           	tay
    12f4: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
    12f6: 65 13        	adc	$13                     ; 0x2013 <__heap_start+0x24f>
    12f8: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x24e>
    12fa: 84 7b        	sty	$7b                     ; 0x207b <__heap_start+0x2b7>
    12fc: 85 7c        	sta	$7c                     ; 0x207c <__heap_start+0x2b8>
    12fe: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
    1300: 10 03        	bpl	$1305 <f256main+0xc26>
    1302: 4c 0d 10     	jmp	$100d <f256main+0x92e>
    1305: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
    1307: e0 02        	cpx	#$2
    1309: f0 03        	beq	$130e <f256main+0xc2f>
    130b: 4c 13 10     	jmp	$1013 <f256main+0x934>
    130e: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x250>
    1310: e0 71        	cpx	#$71
    1312: 90 03        	bcc	$1317 <f256main+0xc38>
    1314: 4c 17 10     	jmp	$1017 <f256main+0x938>
    1317: 4c 23 10     	jmp	$1023 <f256main+0x944>

0000131a <checkUIEClick>:
    131a: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    131c: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x253>
    131e: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x250>
    1320: 86 7d        	stx	$7d                     ; 0x207d <__heap_start+0x2b9>
    1322: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
    1324: 86 7e        	stx	$7e                     ; 0x207e <__heap_start+0x2ba>
    1326: e6 14        	inc	$14                     ; 0x2014 <__heap_start+0x250>
    1328: d0 02        	bne	$132c <checkUIEClick+0x12>
    132a: e6 15        	inc	$15                     ; 0x2015 <__heap_start+0x251>
    132c: a0 01        	ldy	#$1
    132e: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    1330: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
    1332: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x250>
    1334: aa           	tax
    1335: a0 0e        	ldy	#$e
    1337: 18           	clc
    1338: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    133a: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    133c: 71 7d        	adc	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    133e: a8           	tay
    133f: 8a           	txa
    1340: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x254>
    1342: 69 00        	adc	#$0
    1344: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    1346: a6 17        	ldx	$17                     ; 0x2017 <__heap_start+0x253>
    1348: e4 14        	cpx	$14                     ; 0x2014 <__heap_start+0x250>
    134a: d0 06        	bne	$1352 <checkUIEClick+0x38>
    134c: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x250>
    134e: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x252>
    1350: 80 02        	bra	$1354 <checkUIEClick+0x3a>
    1352: a6 17        	ldx	$17                     ; 0x2017 <__heap_start+0x253>
    1354: e4 14        	cpx	$14                     ; 0x2014 <__heap_start+0x250>
    1356: b0 01        	bcs	$1359 <checkUIEClick+0x3f>
    1358: 60           	rts
    1359: a0 0f        	ldy	#$f
    135b: 18           	clc
    135c: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
    135e: 71 7d        	adc	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    1360: aa           	tax
    1361: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    1363: 69 00        	adc	#$0
    1365: c5 17        	cmp	$17                     ; 0x2017 <__heap_start+0x253>
    1367: d0 06        	bne	$136f <checkUIEClick+0x55>
    1369: e4 16        	cpx	$16                     ; 0x2016 <__heap_start+0x252>
    136b: 90 eb        	bcc	$1358 <checkUIEClick+0x3e>
    136d: 80 04        	bra	$1373 <checkUIEClick+0x59>
    136f: c5 17        	cmp	$17                     ; 0x2017 <__heap_start+0x253>
    1371: 90 e5        	bcc	$1358 <checkUIEClick+0x3e>
    1373: a0 03        	ldy	#$3
    1375: a5 7d        	lda	$7d                     ; 0x207d <__heap_start+0x2b9>
    1377: 18           	clc
    1378: 69 03        	adc	#$3
    137a: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    137c: a5 7e        	lda	$7e                     ; 0x207e <__heap_start+0x2ba>
    137e: 69 00        	adc	#$0
    1380: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    1382: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    1384: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    1386: a0 01        	ldy	#$1
    1388: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x250>
    138a: aa           	tax
    138b: a0 10        	ldy	#$10
    138d: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    138f: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    1391: 18           	clc
    1392: 71 7d        	adc	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    1394: a8           	tay
    1395: 8a           	txa
    1396: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x252>
    1398: 69 00        	adc	#$0
    139a: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    139c: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x24f>
    139e: e4 14        	cpx	$14                     ; 0x2014 <__heap_start+0x250>
    13a0: d0 06        	bne	$13a8 <checkUIEClick+0x8e>
    13a2: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x250>
    13a4: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x24e>
    13a6: 80 02        	bra	$13aa <checkUIEClick+0x90>
    13a8: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x24f>
    13aa: e4 14        	cpx	$14                     ; 0x2014 <__heap_start+0x250>
    13ac: b0 03        	bcs	$13b1 <checkUIEClick+0x97>
    13ae: 4c 58 13     	jmp	$1358 <checkUIEClick+0x3e>
    13b1: a0 11        	ldy	#$11
    13b3: 18           	clc
    13b4: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
    13b6: 71 7d        	adc	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    13b8: aa           	tax
    13b9: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    13bb: 69 00        	adc	#$0
    13bd: c5 13        	cmp	$13                     ; 0x2013 <__heap_start+0x24f>
    13bf: d0 07        	bne	$13c8 <checkUIEClick+0xae>
    13c1: e4 12        	cpx	$12                     ; 0x2012 <__heap_start+0x24e>
    13c3: b0 0a        	bcs	$13cf <checkUIEClick+0xb5>
    13c5: 4c 58 13     	jmp	$1358 <checkUIEClick+0x3e>
    13c8: c5 13        	cmp	$13                     ; 0x2013 <__heap_start+0x24f>
    13ca: b0 03        	bcs	$13cf <checkUIEClick+0xb5>
    13cc: 4c 58 13     	jmp	$1358 <checkUIEClick+0x3e>
    13cf: a0 12        	ldy	#$12
    13d1: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    13d3: 18           	clc
    13d4: aa           	tax
    13d5: 69 f4        	adc	#$f4
    13d7: c9 10        	cmp	#$10
    13d9: b0 21        	bcs	$13fc <checkUIEClick+0xe2>
    13db: a0 06        	ldy	#$6
    13dd: a9 01        	lda	#$1
    13df: 91 7d        	sta	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    13e1: 3a           	dec
    13e2: aa           	tax
    13e3: a8           	tay
    13e4: b2 7d        	lda	($7d)                   ; 0x207d <__heap_start+0x2b9>
    13e6: d9 b3 1b     	cmp	$1bb3,y                 ; 0x1bb3 <sliders>
    13e9: d0 05        	bne	$13f0 <checkUIEClick+0xd6>
    13eb: 86 78        	stx	$78                     ; 0x2078 <__heap_start+0x2b4>
    13ed: 9c e0 d6     	stz	$d6e0                   ; 0xd6e0 <__heap_start+0xb91c>
    13f0: e8           	inx
    13f1: 18           	clc
    13f2: 98           	tya
    13f3: 69 1c        	adc	#$1c
    13f5: e0 08        	cpx	#$8
    13f7: d0 ea        	bne	$13e3 <checkUIEClick+0xc9>
    13f9: 4c 58 13     	jmp	$1358 <checkUIEClick+0x3e>
    13fc: e0 0c        	cpx	#$c
    13fe: 90 03        	bcc	$1403 <checkUIEClick+0xe9>
    1400: 4c 58 13     	jmp	$1358 <checkUIEClick+0x3e>
    1403: a0 06        	ldy	#$6
    1405: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    1407: d0 04        	bne	$140d <checkUIEClick+0xf3>
    1409: a9 01        	lda	#$1
    140b: 80 02        	bra	$140f <checkUIEClick+0xf5>
    140d: a9 00        	lda	#$0
    140f: 91 7d        	sta	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    1411: a9 00        	lda	#$0
    1413: 64 80        	stz	$80                     ; 0x2080 <__heap_start+0x2bc>
    1415: 4c 97 14     	jmp	$1497 <checkUIEClick+0x17d>
    1418: a9 00        	lda	#$0
    141a: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
    141c: a6 7d        	ldx	$7d                     ; 0x207d <__heap_start+0x2b9>
    141e: 86 81        	stx	$81                     ; 0x2081 <__heap_start+0x2bd>
    1420: a6 7e        	ldx	$7e                     ; 0x207e <__heap_start+0x2ba>
    1422: 86 82        	stx	$82                     ; 0x2082 <__heap_start+0x2be>
    1424: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x250>
    1426: 86 7d        	stx	$7d                     ; 0x207d <__heap_start+0x2b9>
    1428: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
    142a: 86 7e        	stx	$7e                     ; 0x207e <__heap_start+0x2ba>
    142c: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x24e>
    142e: 86 83        	stx	$83                     ; 0x2083 <__heap_start+0x2bf>
    1430: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x250>
    1432: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    1434: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
    1436: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
    1438: 20 54 15     	jsr	$1554 <updateRadioB>
    143b: a6 83        	ldx	$83                     ; 0x2083 <__heap_start+0x2bf>
    143d: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    143f: a6 7d        	ldx	$7d                     ; 0x207d <__heap_start+0x2b9>
    1441: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    1443: a6 7e        	ldx	$7e                     ; 0x207e <__heap_start+0x2ba>
