
FusionDrive.elf:	file format elf32-mos
    2e6a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e6c: 8a           	txa
    2e6d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2e6f: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2e71: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2e73: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2e75: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2e77: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2e79: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2e7b: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2e7d: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2e7f: 78           	sei
    2e80: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2e82: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2e84: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2e86: 09 e0        	ora	#$e0
    2e88: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e8a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2e8c: 85 23        	sta	$23                     ; 0x23 <__rc19>
    2e8e: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2e90: 58           	cli
    2e91: 18           	clc
    2e92: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2e94: 65 88        	adc	$88                     ; 0x88 <theOne.8>
    2e96: aa           	tax
    2e97: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2e99: 65 89        	adc	$89                     ; 0x89 <theOne.8+0x1>
    2e9b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e9d: 8a           	txa
    2e9e: 18           	clc
    2e9f: 69 04        	adc	#$4
    2ea1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2ea3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2ea5: 69 00        	adc	#$0
    2ea7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2ea9: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2eab: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2ead: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2eaf: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2eb1: a0 10        	ldy	#$10
    2eb3: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2eb5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2eb7: c8           	iny
    2eb8: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2eba: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2ebc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2ebe: c8           	iny
    2ebf: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2ec1: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2ec3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2ec5: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2ec7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2ec9: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2ecb: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2ecd: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2ecf: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2ed1: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    2ed3: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    2ed5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2ed7: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2ed9: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2edb: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2edd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2edf: a8           	tay
    2ee0: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2ee2: 5a           	phy
    2ee3: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    2ee5: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2ee7: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    2ee9: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2eeb: 7a           	ply
    2eec: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2eee: 84 29        	sty	$29                     ; 0x29 <__rc25>
    2ef0: 1a           	inc
    2ef1: d0 0a        	bne	$2efd <readMIDICmd+0x421>
    2ef3: e6 2a        	inc	$2a                     ; 0x2a <__rc26>
    2ef5: d0 06        	bne	$2efd <readMIDICmd+0x421>
    2ef7: e6 28        	inc	$28                     ; 0x28 <__rc24>
    2ef9: d0 02        	bne	$2efd <readMIDICmd+0x421>
    2efb: e6 29        	inc	$29                     ; 0x29 <__rc25>
    2efd: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    2eff: 85 27        	sta	$27                     ; 0x27 <__rc23>
    2f01: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f03: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2f05: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    2f07: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2f09: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2f0b: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    2f0d: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2f0f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2f11: da           	phx
    2f12: 7a           	ply
    2f13: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2f15: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2f17: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2f19: 10 03        	bpl	$2f1e <readMIDICmd+0x442>
    2f1b: 4c ab 2f     	jmp	$2fab <readMIDICmd+0x4cf>
    2f1e: 8a           	txa
    2f1f: a0 11        	ldy	#$11
    2f21: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f23: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2f25: c8           	iny
    2f26: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f28: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2f2a: a0 04        	ldy	#$4
    2f2c: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2f2e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f30: a0 01        	ldy	#$1
    2f32: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2f34: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2f36: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2f38: a0 16        	ldy	#$16
    2f3a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2f3c: a0 10        	ldy	#$10
    2f3e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f40: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2f42: a0 02        	ldy	#$2
    2f44: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2f46: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2f48: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2f4a: c8           	iny
    2f4b: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2f4d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2f4f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2f51: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2f53: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2f55: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2f57: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2f59: c9 ff        	cmp	#$ff
    2f5b: d0 03        	bne	$2f60 <readMIDICmd+0x484>
    2f5d: 4c c9 2f     	jmp	$2fc9 <readMIDICmd+0x4ed>
    2f60: c9 c0        	cmp	#$c0
    2f62: b0 03        	bcs	$2f67 <readMIDICmd+0x48b>
    2f64: 4c 24 30     	jmp	$3024 <readMIDICmd+0x548>
    2f67: c9 e0        	cmp	#$e0
    2f69: 90 03        	bcc	$2f6e <readMIDICmd+0x492>
    2f6b: 4c 35 30     	jmp	$3035 <readMIDICmd+0x559>
    2f6e: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
    2f70: d0 0a        	bne	$2f7c <readMIDICmd+0x4a0>
    2f72: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    2f74: d0 06        	bne	$2f7c <readMIDICmd+0x4a0>
    2f76: e6 19        	inc	$19                     ; 0x19 <__rc9>
    2f78: d0 02        	bne	$2f7c <readMIDICmd+0x4a0>
    2f7a: e6 18        	inc	$18                     ; 0x18 <__rc8>
    2f7c: a0 04        	ldy	#$4
    2f7e: aa           	tax
    2f7f: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2f81: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f83: 18           	clc
    2f84: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2f86: 69 04        	adc	#$4
    2f88: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2f8a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2f8c: 69 00        	adc	#$0
    2f8e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2f90: a0 01        	ldy	#$1
    2f92: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2f94: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2f96: c8           	iny
    2f97: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2f99: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2f9b: c8           	iny
    2f9c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2f9e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2fa0: a0 17        	ldy	#$17
    2fa2: a9 01        	lda	#$1
    2fa4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2fa6: 88           	dey
    2fa7: 8a           	txa
    2fa8: 4c 75 30     	jmp	$3075 <readMIDICmd+0x599>
    2fab: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2fad: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2faf: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    2fb1: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2fb3: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    2fb5: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    2fb7: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2fb9: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2fbb: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    2fbd: 84 19        	sty	$19                     ; 0x19 <__rc9>
    2fbf: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2fc1: 8a           	txa
    2fc2: c9 ff        	cmp	#$ff
    2fc4: f0 03        	beq	$2fc9 <readMIDICmd+0x4ed>
    2fc6: 4c 60 2f     	jmp	$2f60 <readMIDICmd+0x484>
    2fc9: a0 10        	ldy	#$10
    2fcb: a9 ff        	lda	#$ff
    2fcd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2fcf: c8           	iny
    2fd0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2fd2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2fd4: c8           	iny
    2fd5: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2fd7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2fd9: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2fdb: c9 51        	cmp	#$51
    2fdd: d0 4a        	bne	$3029 <readMIDICmd+0x54d>
    2fdf: a0 13        	ldy	#$13
    2fe1: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2fe3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2fe5: c8           	iny
    2fe6: a5 22        	lda	$22                     ; 0x22 <__rc18>
    2fe8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2fea: c8           	iny
    2feb: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2fed: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2fef: 18           	clc
    2ff0: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2ff2: 69 05        	adc	#$5
    2ff4: a2 01        	ldx	#$1
    2ff6: b0 02        	bcs	$2ffa <readMIDICmd+0x51e>
    2ff8: a2 00        	ldx	#$0
    2ffa: a0 04        	ldy	#$4
    2ffc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2ffe: 18           	clc
    2fff: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3001: 69 04        	adc	#$4
    3003: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3005: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3007: 69 00        	adc	#$0
    3009: 85 13        	sta	$13                     ; 0x13 <__rc3>
    300b: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    300d: e0 01        	cpx	#$1
    300f: 69 00        	adc	#$0
    3011: a0 01        	ldy	#$1
    3013: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3015: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3017: 69 00        	adc	#$0
    3019: c8           	iny
    301a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    301c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    301e: 69 00        	adc	#$0
    3020: c8           	iny
    3021: 4c 75 30     	jmp	$3075 <readMIDICmd+0x599>
    3024: aa           	tax
    3025: 10 50        	bpl	$3077 <readMIDICmd+0x59b>
    3027: 80 10        	bra	$3039 <readMIDICmd+0x55d>
    3029: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    302b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    302d: aa           	tax
    302e: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3030: 20 a1 30     	jsr	$30a1 <skipWhenFFCmd>
    3033: 80 42        	bra	$3077 <readMIDICmd+0x59b>
    3035: c9 f0        	cmp	#$f0
    3037: b0 3e        	bcs	$3077 <readMIDICmd+0x59b>
    3039: a0 16        	ldy	#$16
    303b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    303d: 18           	clc
    303e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    3040: 69 02        	adc	#$2
    3042: a2 01        	ldx	#$1
    3044: b0 02        	bcs	$3048 <readMIDICmd+0x56c>
    3046: a2 00        	ldx	#$0
    3048: a0 04        	ldy	#$4
    304a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    304c: 18           	clc
    304d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    304f: 69 04        	adc	#$4
    3051: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3053: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3055: 69 00        	adc	#$0
    3057: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3059: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    305b: e0 01        	cpx	#$1
    305d: 69 00        	adc	#$0
    305f: a0 01        	ldy	#$1
    3061: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3063: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3065: 69 00        	adc	#$0
    3067: c8           	iny
    3068: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    306a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    306c: 69 00        	adc	#$0
    306e: c8           	iny
    306f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3071: a9 00        	lda	#$0
    3073: a0 17        	ldy	#$17
    3075: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3077: a0 00        	ldy	#$0
    3079: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    307b: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    307d: c8           	iny
    307e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3080: 85 29        	sta	$29                     ; 0x29 <__rc25>
    3082: c8           	iny
    3083: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3085: 85 28        	sta	$28                     ; 0x28 <__rc24>
    3087: fa           	plx
    3088: 86 27        	stx	$27                     ; 0x27 <__rc23>
    308a: fa           	plx
    308b: 86 26        	stx	$26                     ; 0x26 <__rc22>
    308d: fa           	plx
    308e: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3090: fa           	plx
    3091: 86 24        	stx	$24                     ; 0x24 <__rc20>
    3093: 18           	clc
    3094: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3096: 69 03        	adc	#$3
    3098: 85 10        	sta	$10                     ; 0x10 <__rc0>
    309a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    309c: 69 00        	adc	#$0
    309e: 85 11        	sta	$11                     ; 0x11 <__rc1>
    30a0: 60           	rts

000030a1 <skipWhenFFCmd>:
    30a1: a8           	tay
    30a2: 8a           	txa
    30a3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    30a5: 86 93        	stx	$93                     ; 0x93 <__bss_size+0x4b>
    30a7: c9 5a        	cmp	#$5a
    30a9: 90 03        	bcc	$30ae <skipWhenFFCmd+0xd>
    30ab: 4c b6 32     	jmp	$32b6 <skipWhenFFCmd+0x215>
    30ae: 0a           	asl
    30af: aa           	tax
    30b0: 7c ee 4c     	jmp	($4cee,x)               ; 0x4cee <__BLOCK_SIZE+0x2cee>
