
Aero.elf:	file format elf32-mos
    1559: 90 b8        	bcc	$1513 <printf+0x17a>
    155b: 80 4a        	bra	$15a7 <printf+0x20e>
    155d: 84 13        	sty	$13                     ; 0x2013 <bassNotes+0x1>
    155f: c5 cd        	cmp	$cd                     ; 0x20cd <__heap_start+0x7b>
    1561: a0 01        	ldy	#$1
    1563: b0 26        	bcs	$158b <printf+0x1f2>
    1565: a6 d9        	ldx	$d9                     ; 0x20d9 <__heap_start+0x87>
    1567: e4 9e        	cpx	$9e                     ; 0x209e <__heap_start+0x4c>
    1569: d0 19        	bne	$1584 <printf+0x1eb>
    156b: a6 d8        	ldx	$d8                     ; 0x20d8 <__heap_start+0x86>
    156d: e4 9d        	cpx	$9d                     ; 0x209d <__heap_start+0x4b>
    156f: d0 13        	bne	$1584 <printf+0x1eb>
    1571: 18           	clc
    1572: aa           	tax
    1573: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    1575: 65 d2        	adc	$d2                     ; 0x20d2 <__heap_start+0x80>
    1577: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1579: 8a           	txa
    157a: 65 d3        	adc	$d3                     ; 0x20d3 <__heap_start+0x81>
    157c: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    157e: a9 25        	lda	#$25
    1580: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
    1582: 80 07        	bra	$158b <printf+0x1f2>
    1584: a9 25        	lda	#$25
    1586: 20 fc 0f     	jsr	$ffc <__putchar>
    1589: a0 01        	ldy	#$1
    158b: e6 ce        	inc	$ce                     ; 0x20ce <__heap_start+0x7c>
    158d: d0 02        	bne	$1591 <printf+0x1f8>
    158f: e6 cf        	inc	$cf                     ; 0x20cf <__heap_start+0x7d>
    1591: a5 9f        	lda	$9f                     ; 0x209f <__heap_start+0x4d>
    1593: 18           	clc
    1594: 69 02        	adc	#$2
    1596: 85 9b        	sta	$9b                     ; 0x209b <__heap_start+0x49>
    1598: a5 a0        	lda	$a0                     ; 0x20a0 <__heap_start+0x4e>
    159a: 69 00        	adc	#$0
    159c: 85 9c        	sta	$9c                     ; 0x209c <__heap_start+0x4a>
    159e: 4c fe 13     	jmp	$13fe <printf+0x65>
    15a1: 64 16        	stz	$16                     ; 0x2016 <bassNotes+0x4>
    15a3: 64 17        	stz	$17                     ; 0x2017 <bassNotes+0x5>
    15a5: a0 01        	ldy	#$1
    15a7: a6 16        	ldx	$16                     ; 0x2016 <bassNotes+0x4>
    15a9: 86 d4        	stx	$d4                     ; 0x20d4 <__heap_start+0x82>
    15ab: a5 17        	lda	$17                     ; 0x2017 <bassNotes+0x5>
    15ad: 85 d5        	sta	$d5                     ; 0x20d5 <__heap_start+0x83>
    15af: 86 a3        	stx	$a3                     ; 0x20a3 <__heap_start+0x51>
    15b1: 85 a1        	sta	$a1                     ; 0x20a1 <__heap_start+0x4f>
    15b3: b2 12        	lda	($12)                   ; 0x2012 <bassNotes>
    15b5: a2 ff        	ldx	#$ff
    15b7: c9 2e        	cmp	#$2e
    15b9: d0 39        	bne	$15f4 <printf+0x25b>
    15bb: b1 12        	lda	($12),y                 ; 0x2012 <bassNotes>
    15bd: c9 2a        	cmp	#$2a
    15bf: d0 38        	bne	$15f9 <printf+0x260>
    15c1: a5 da        	lda	$da                     ; 0x20da <__heap_start+0x88>
    15c3: a6 db        	ldx	$db                     ; 0x20db <__heap_start+0x89>
    15c5: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
    15c7: 86 15        	stx	$15                     ; 0x2015 <bassNotes+0x3>
    15c9: 18           	clc
    15ca: 69 02        	adc	#$2
    15cc: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
    15ce: 8a           	txa
    15cf: 69 00        	adc	#$0
    15d1: a6 16        	ldx	$16                     ; 0x2016 <bassNotes+0x4>
    15d3: 86 da        	stx	$da                     ; 0x20da <__heap_start+0x88>
    15d5: 85 db        	sta	$db                     ; 0x20db <__heap_start+0x89>
    15d7: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
    15d9: 18           	clc
    15da: 69 02        	adc	#$2
    15dc: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    15de: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    15e0: 69 00        	adc	#$0
    15e2: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    15e4: b2 14        	lda	($14)                   ; 0x2014 <bassNotes+0x2>
    15e6: aa           	tax
    15e7: b1 14        	lda	($14),y                 ; 0x2014 <bassNotes+0x2>
    15e9: 86 18        	stx	$18                     ; 0x2018 <bassNotes+0x6>
    15eb: 86 d6        	stx	$d6                     ; 0x20d6 <__heap_start+0x84>
    15ed: 85 19        	sta	$19                     ; 0x2019 <bassNotes+0x7>
    15ef: 85 d7        	sta	$d7                     ; 0x20d7 <__heap_start+0x85>
    15f1: 4c a4 16     	jmp	$16a4 <printf+0x30b>
    15f4: 86 18        	stx	$18                     ; 0x2018 <bassNotes+0x6>
    15f6: 4c b4 16     	jmp	$16b4 <printf+0x31b>
    15f9: 85 17        	sta	$17                     ; 0x2017 <bassNotes+0x5>
    15fb: 18           	clc
    15fc: 69 d0        	adc	#$d0
    15fe: c9 0a        	cmp	#$a
    1600: 90 03        	bcc	$1605 <printf+0x26c>
    1602: 4c 96 16     	jmp	$1696 <printf+0x2fd>
    1605: 64 16        	stz	$16                     ; 0x2016 <bassNotes+0x4>
    1607: a2 01        	ldx	#$1
    1609: 64 18        	stz	$18                     ; 0x2018 <bassNotes+0x6>
    160b: 64 19        	stz	$19                     ; 0x2019 <bassNotes+0x7>
    160d: a0 01        	ldy	#$1
    160f: 64 1a        	stz	$1a                     ; 0x201a <bassNotes+0x8>
    1611: 5a           	phy
    1612: a4 1a        	ldy	$1a                     ; 0x201a <bassNotes+0x8>
    1614: 84 14        	sty	$14                     ; 0x2014 <bassNotes+0x2>
    1616: 86 15        	stx	$15                     ; 0x2015 <bassNotes+0x3>
    1618: 06 18        	asl	$18                     ; 0x2018 <bassNotes+0x6>
    161a: 26 19        	rol	$19                     ; 0x2019 <bassNotes+0x7>
    161c: a5 18        	lda	$18                     ; 0x2018 <bassNotes+0x6>
    161e: 0a           	asl
    161f: 85 1d        	sta	$1d                     ; 0x201d <bassNotes+0xb>
    1621: a5 19        	lda	$19                     ; 0x2019 <bassNotes+0x7>
    1623: 2a           	rol
    1624: 06 1d        	asl	$1d                     ; 0x201d <bassNotes+0xb>
    1626: 2a           	rol
    1627: 85 1e        	sta	$1e                     ; 0x201e <bassDelays>
    1629: a5 1d        	lda	$1d                     ; 0x201d <bassNotes+0xb>
    162b: 18           	clc
    162c: 65 18        	adc	$18                     ; 0x2018 <bassNotes+0x6>
    162e: 85 18        	sta	$18                     ; 0x2018 <bassNotes+0x6>
    1630: a5 1e        	lda	$1e                     ; 0x201e <bassDelays>
    1632: 65 19        	adc	$19                     ; 0x2019 <bassNotes+0x7>
    1634: 85 19        	sta	$19                     ; 0x2019 <bassNotes+0x7>
    1636: a5 18        	lda	$18                     ; 0x2018 <bassNotes+0x6>
    1638: 18           	clc
    1639: 65 17        	adc	$17                     ; 0x2017 <bassNotes+0x5>
    163b: 85 17        	sta	$17                     ; 0x2017 <bassNotes+0x5>
    163d: a5 19        	lda	$19                     ; 0x2019 <bassNotes+0x7>
    163f: 65 16        	adc	$16                     ; 0x2016 <bassNotes+0x4>
    1641: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
    1643: 18           	clc
    1644: a5 17        	lda	$17                     ; 0x2017 <bassNotes+0x5>
    1646: 69 d0        	adc	#$d0
    1648: 85 18        	sta	$18                     ; 0x2018 <bassNotes+0x6>
    164a: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
    164c: 69 ff        	adc	#$ff
    164e: 85 19        	sta	$19                     ; 0x2019 <bassNotes+0x7>
    1650: e8           	inx
    1651: d0 02        	bne	$1655 <printf+0x2bc>
    1653: e6 1a        	inc	$1a                     ; 0x201a <bassNotes+0x8>
    1655: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
    1657: 18           	clc
    1658: 65 15        	adc	$15                     ; 0x2015 <bassNotes+0x3>
    165a: 85 1d        	sta	$1d                     ; 0x201d <bassNotes+0xb>
    165c: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    165e: 65 14        	adc	$14                     ; 0x2014 <bassNotes+0x2>
    1660: a4 1d        	ldy	$1d                     ; 0x201d <bassNotes+0xb>
    1662: 84 16        	sty	$16                     ; 0x2016 <bassNotes+0x4>
    1664: 7a           	ply
    1665: 85 17        	sta	$17                     ; 0x2017 <bassNotes+0x5>
    1667: b1 16        	lda	($16),y                 ; 0x2016 <bassNotes+0x4>
    1669: 85 17        	sta	$17                     ; 0x2017 <bassNotes+0x5>
    166b: 18           	clc
    166c: 69 d0        	adc	#$d0
    166e: c9 0a        	cmp	#$a
    1670: 64 16        	stz	$16                     ; 0x2016 <bassNotes+0x4>
    1672: b0 03        	bcs	$1677 <printf+0x2de>
    1674: 4c 11 16     	jmp	$1611 <printf+0x278>
    1677: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
    1679: 18           	clc
    167a: 65 15        	adc	$15                     ; 0x2015 <bassNotes+0x3>
    167c: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    167e: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    1680: 65 14        	adc	$14                     ; 0x2014 <bassNotes+0x2>
    1682: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    1684: e6 12        	inc	$12                     ; 0x2012 <bassNotes>
    1686: d0 02        	bne	$168a <printf+0x2f1>
    1688: e6 13        	inc	$13                     ; 0x2013 <bassNotes+0x1>
    168a: a6 18        	ldx	$18                     ; 0x2018 <bassNotes+0x6>
    168c: 86 d6        	stx	$d6                     ; 0x20d6 <__heap_start+0x84>
    168e: a6 19        	ldx	$19                     ; 0x2019 <bassNotes+0x7>
    1690: 86 d7        	stx	$d7                     ; 0x20d7 <__heap_start+0x85>
    1692: a0 01        	ldy	#$1
    1694: 80 0e        	bra	$16a4 <printf+0x30b>
    1696: e6 12        	inc	$12                     ; 0x2012 <bassNotes>
    1698: d0 02        	bne	$169c <printf+0x303>
    169a: e6 13        	inc	$13                     ; 0x2013 <bassNotes+0x1>
    169c: 64 18        	stz	$18                     ; 0x2018 <bassNotes+0x6>
    169e: 64 d6        	stz	$d6                     ; 0x20d6 <__heap_start+0x84>
    16a0: 64 d7        	stz	$d7                     ; 0x20d7 <__heap_start+0x85>
    16a2: 64 19        	stz	$19                     ; 0x2019 <bassNotes+0x7>
    16a4: a5 9a        	lda	$9a                     ; 0x209a <__heap_start+0x48>
    16a6: 29 ef        	and	#$ef
    16a8: 85 9a        	sta	$9a                     ; 0x209a <__heap_start+0x48>
    16aa: 85 ca        	sta	$ca                     ; 0x20ca <__heap_start+0x78>
    16ac: a2 00        	ldx	#$0
    16ae: 86 cb        	stx	$cb                     ; 0x20cb <__heap_start+0x79>
    16b0: b2 12        	lda	($12)                   ; 0x2012 <bassNotes>
    16b2: a6 19        	ldx	$19                     ; 0x2019 <bassNotes+0x7>
    16b4: 86 15        	stx	$15                     ; 0x2015 <bassNotes+0x3>
    16b6: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
    16b8: 86 9b        	stx	$9b                     ; 0x209b <__heap_start+0x49>
    16ba: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
    16bc: 86 9c        	stx	$9c                     ; 0x209c <__heap_start+0x4a>
    16be: e6 9b        	inc	$9b                     ; 0x209b <__heap_start+0x49>
    16c0: d0 02        	bne	$16c4 <printf+0x32b>
    16c2: e6 9c        	inc	$9c                     ; 0x209c <__heap_start+0x4a>
    16c4: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
    16c6: 38           	sec
    16c7: e9 6c        	sbc	#$6c
    16c9: 50 02        	bvc	$16cd <printf+0x334>
    16cb: 49 80        	eor	#$80
    16cd: aa           	tax
    16ce: 10 1d        	bpl	$16ed <printf+0x354>
    16d0: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
    16d2: c9 4c        	cmp	#$4c
    16d4: f0 27        	beq	$16fd <printf+0x364>
    16d6: c9 68        	cmp	#$68
    16d8: d0 03        	bne	$16dd <printf+0x344>
    16da: 4c 64 17     	jmp	$1764 <printf+0x3cb>
    16dd: a2 08        	ldx	#$8
    16df: c9 6a        	cmp	#$6a
    16e1: d0 2e        	bne	$1711 <printf+0x378>
    16e3: a5 9b        	lda	$9b                     ; 0x209b <__heap_start+0x49>
    16e5: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    16e7: a5 9c        	lda	$9c                     ; 0x209c <__heap_start+0x4a>
    16e9: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    16eb: 80 43        	bra	$1730 <printf+0x397>
    16ed: a6 14        	ldx	$14                     ; 0x2014 <bassNotes+0x2>
    16ef: e0 6c        	cpx	#$6c
    16f1: f0 23        	beq	$1716 <printf+0x37d>
    16f3: e0 74        	cpx	#$74
    16f5: f0 12        	beq	$1709 <printf+0x370>
    16f7: e0 7a        	cpx	#$7a
    16f9: f0 0e        	beq	$1709 <printf+0x370>
    16fb: 80 14        	bra	$1711 <printf+0x378>
    16fd: a5 9a        	lda	$9a                     ; 0x209a <__heap_start+0x48>
    16ff: 09 40        	ora	#$40
    1701: 85 9a        	sta	$9a                     ; 0x209a <__heap_start+0x48>
    1703: 85 ca        	sta	$ca                     ; 0x20ca <__heap_start+0x78>
    1705: a2 00        	ldx	#$0
    1707: 86 cb        	stx	$cb                     ; 0x20cb <__heap_start+0x79>
    1709: a6 9b        	ldx	$9b                     ; 0x209b <__heap_start+0x49>
    170b: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    170d: a6 9c        	ldx	$9c                     ; 0x209c <__heap_start+0x4a>
    170f: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1711: a2 02        	ldx	#$2
    1713: 8a           	txa
    1714: 80 1c        	bra	$1732 <printf+0x399>
    1716: b1 12        	lda	($12),y                 ; 0x2012 <bassNotes>
    1718: a2 04        	ldx	#$4
    171a: c9 6c        	cmp	#$6c
    171c: f0 03        	beq	$1721 <printf+0x388>
    171e: 4c 63 1a     	jmp	$1a63 <printf+0x6ca>
    1721: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
    1723: 18           	clc
    1724: 69 02        	adc	#$2
    1726: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1728: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    172a: 69 00        	adc	#$0
    172c: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    172e: a2 08        	ldx	#$8
    1730: a9 08        	lda	#$8
    1732: 85 e0        	sta	$e0                     ; 0x20e0 <__heap_start+0x8e>
    1734: b2 12        	lda	($12)                   ; 0x2012 <bassNotes>
    1736: 5a           	phy
    1737: a4 12        	ldy	$12                     ; 0x2012 <bassNotes>
    1739: 84 9b        	sty	$9b                     ; 0x209b <__heap_start+0x49>
    173b: a4 13        	ldy	$13                     ; 0x2013 <bassNotes+0x1>
    173d: 84 9c        	sty	$9c                     ; 0x209c <__heap_start+0x4a>
    173f: 7a           	ply
    1740: 86 9d        	stx	$9d                     ; 0x209d <__heap_start+0x4b>
    1742: aa           	tax
    1743: 38           	sec
    1744: e9 63        	sbc	#$63
    1746: c9 16        	cmp	#$16
    1748: b0 39        	bcs	$1783 <printf+0x3ea>
    174a: 0a           	asl
    174b: aa           	tax
    174c: 7c b6 1f     	jmp	($1fb6,x)               ; 0x1fb6 <__set_v+0x21>
    174f: a6 15        	ldx	$15                     ; 0x2015 <bassNotes+0x3>
    1751: 86 de        	stx	$de                     ; 0x20de <__heap_start+0x8c>
    1753: a6 18        	ldx	$18                     ; 0x2018 <bassNotes+0x6>
    1755: 86 e3        	stx	$e3                     ; 0x20e3 <__heap_start+0x91>
    1757: a0 0a        	ldy	#$a
    1759: a2 0a        	ldx	#$a
    175b: 86 df        	stx	$df                     ; 0x20df <__heap_start+0x8d>
    175d: 84 c9        	sty	$c9                     ; 0x20c9 <__heap_start+0x77>
    175f: 64 a4        	stz	$a4                     ; 0x20a4 <__heap_start+0x52>
    1761: 4c 83 18     	jmp	$1883 <printf+0x4ea>
    1764: b1 12        	lda	($12),y                 ; 0x2012 <bassNotes>
    1766: a2 02        	ldx	#$2
    1768: c9 68        	cmp	#$68
    176a: f0 03        	beq	$176f <printf+0x3d6>
    176c: 4c 69 1a     	jmp	$1a69 <printf+0x6d0>
    176f: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
    1771: 18           	clc
    1772: 69 02        	adc	#$2
    1774: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1776: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    1778: 69 00        	adc	#$0
    177a: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    177c: a2 01        	ldx	#$1
    177e: 86 e0        	stx	$e0                     ; 0x20e0 <__heap_start+0x8e>
    1780: e8           	inx
    1781: 80 b1        	bra	$1734 <printf+0x39b>
    1783: e0 58        	cpx	#$58
    1785: f0 03        	beq	$178a <printf+0x3f1>
    1787: 4c 04 1f     	jmp	$1f04 <printf+0xb6b>
    178a: a6 15        	ldx	$15                     ; 0x2015 <bassNotes+0x3>
    178c: 86 de        	stx	$de                     ; 0x20de <__heap_start+0x8c>
    178e: a6 18        	ldx	$18                     ; 0x2018 <bassNotes+0x6>
    1790: 86 e3        	stx	$e3                     ; 0x20e3 <__heap_start+0x91>
