
f256amp.elf:	file format elf32-mos
    47cf: f0 0d        	beq	$47de <colMatrixSetup+0xf0>
    47d1: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    47d3: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    47d5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    47d7: c8           	iny
    47d8: f0 f2        	beq	$47cc <colMatrixSetup+0xde>
    47da: e0 c7        	cpx	#$c7
    47dc: d0 f3        	bne	$47d1 <colMatrixSetup+0xe3>
    47de: c0 30        	cpy	#$30
    47e0: d0 ef        	bne	$47d1 <colMatrixSetup+0xe3>
    47e2: a2 90        	ldx	#$90
    47e4: a0 c6        	ldy	#$c6
    47e6: a9 6f        	lda	#$6f
    47e8: 80 05        	bra	$47ef <colMatrixSetup+0x101>
    47ea: c8           	iny
    47eb: c0 c6        	cpy	#$c6
    47ed: f0 0d        	beq	$47fc <colMatrixSetup+0x10e>
    47ef: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    47f1: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    47f3: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    47f5: e8           	inx
    47f6: f0 f2        	beq	$47ea <colMatrixSetup+0xfc>
    47f8: c0 c6        	cpy	#$c6
    47fa: d0 f3        	bne	$47ef <colMatrixSetup+0x101>
    47fc: e0 e0        	cpx	#$e0
    47fe: d0 ef        	bne	$47ef <colMatrixSetup+0x101>
    4800: a2 40        	ldx	#$40
    4802: a0 c6        	ldy	#$c6
    4804: a9 7b        	lda	#$7b
    4806: 80 05        	bra	$480d <colMatrixSetup+0x11f>
    4808: c8           	iny
    4809: c0 c6        	cpy	#$c6
    480b: f0 0d        	beq	$481a <colMatrixSetup+0x12c>
    480d: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    480f: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    4811: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    4813: e8           	inx
    4814: f0 f2        	beq	$4808 <colMatrixSetup+0x11a>
    4816: c0 c6        	cpy	#$c6
    4818: d0 f3        	bne	$480d <colMatrixSetup+0x11f>
    481a: e0 90        	cpx	#$90
    481c: d0 ef        	bne	$480d <colMatrixSetup+0x11f>
    481e: a2 c5        	ldx	#$c5
    4820: a0 f0        	ldy	#$f0
    4822: a9 87        	lda	#$87
    4824: 80 05        	bra	$482b <colMatrixSetup+0x13d>
    4826: e8           	inx
    4827: e0 c6        	cpx	#$c6
    4829: f0 0d        	beq	$4838 <colMatrixSetup+0x14a>
    482b: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    482d: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    482f: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    4831: c8           	iny
    4832: f0 f2        	beq	$4826 <colMatrixSetup+0x138>
    4834: e0 c6        	cpx	#$c6
    4836: d0 f3        	bne	$482b <colMatrixSetup+0x13d>
    4838: c0 40        	cpy	#$40
    483a: d0 ef        	bne	$482b <colMatrixSetup+0x13d>
    483c: a2 a0        	ldx	#$a0
    483e: a0 c5        	ldy	#$c5
    4840: a9 93        	lda	#$93
    4842: 80 05        	bra	$4849 <colMatrixSetup+0x15b>
    4844: c8           	iny
    4845: c0 c5        	cpy	#$c5
    4847: f0 0d        	beq	$4856 <colMatrixSetup+0x168>
    4849: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    484b: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    484d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    484f: e8           	inx
    4850: f0 f2        	beq	$4844 <colMatrixSetup+0x156>
    4852: c0 c5        	cpy	#$c5
    4854: d0 f3        	bne	$4849 <colMatrixSetup+0x15b>
    4856: e0 f0        	cpx	#$f0
    4858: d0 ef        	bne	$4849 <colMatrixSetup+0x15b>
    485a: a2 50        	ldx	#$50
    485c: a0 c5        	ldy	#$c5
    485e: a9 9f        	lda	#$9f
    4860: 80 05        	bra	$4867 <colMatrixSetup+0x179>
    4862: c8           	iny
    4863: c0 c5        	cpy	#$c5
    4865: f0 0d        	beq	$4874 <colMatrixSetup+0x186>
    4867: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4869: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    486b: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    486d: e8           	inx
    486e: f0 f2        	beq	$4862 <colMatrixSetup+0x174>
    4870: c0 c5        	cpy	#$c5
    4872: d0 f3        	bne	$4867 <colMatrixSetup+0x179>
    4874: e0 a0        	cpx	#$a0
    4876: d0 ef        	bne	$4867 <colMatrixSetup+0x179>
    4878: a2 00        	ldx	#$0
    487a: a0 c5        	ldy	#$c5
    487c: a9 ab        	lda	#$ab
    487e: 80 05        	bra	$4885 <colMatrixSetup+0x197>
    4880: c8           	iny
    4881: c0 c5        	cpy	#$c5
    4883: f0 0d        	beq	$4892 <colMatrixSetup+0x1a4>
    4885: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4887: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    4889: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    488b: e8           	inx
    488c: f0 f2        	beq	$4880 <colMatrixSetup+0x192>
    488e: c0 c5        	cpy	#$c5
    4890: d0 f3        	bne	$4885 <colMatrixSetup+0x197>
    4892: e0 50        	cpx	#$50
    4894: d0 ef        	bne	$4885 <colMatrixSetup+0x197>
    4896: a2 c4        	ldx	#$c4
    4898: a0 b0        	ldy	#$b0
    489a: a9 b7        	lda	#$b7
    489c: 80 05        	bra	$48a3 <colMatrixSetup+0x1b5>
    489e: e8           	inx
    489f: e0 c5        	cpx	#$c5
    48a1: f0 0d        	beq	$48b0 <colMatrixSetup+0x1c2>
    48a3: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    48a5: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    48a7: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    48a9: c8           	iny
    48aa: f0 f2        	beq	$489e <colMatrixSetup+0x1b0>
    48ac: e0 c5        	cpx	#$c5
    48ae: d0 f3        	bne	$48a3 <colMatrixSetup+0x1b5>
    48b0: c0 00        	cpy	#$0
    48b2: d0 ef        	bne	$48a3 <colMatrixSetup+0x1b5>
    48b4: a2 c4        	ldx	#$c4
    48b6: a0 60        	ldy	#$60
    48b8: a9 c3        	lda	#$c3
    48ba: 80 05        	bra	$48c1 <colMatrixSetup+0x1d3>
    48bc: e8           	inx
    48bd: e0 c4        	cpx	#$c4
    48bf: f0 0d        	beq	$48ce <colMatrixSetup+0x1e0>
    48c1: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    48c3: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    48c5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    48c7: c8           	iny
    48c8: f0 f2        	beq	$48bc <colMatrixSetup+0x1ce>
    48ca: e0 c4        	cpx	#$c4
    48cc: d0 f3        	bne	$48c1 <colMatrixSetup+0x1d3>
    48ce: c0 b0        	cpy	#$b0
    48d0: d0 ef        	bne	$48c1 <colMatrixSetup+0x1d3>
    48d2: a0 c4        	ldy	#$c4
    48d4: a2 10        	ldx	#$10
    48d6: a9 cf        	lda	#$cf
    48d8: 80 05        	bra	$48df <colMatrixSetup+0x1f1>
    48da: c8           	iny
    48db: c0 c4        	cpy	#$c4
    48dd: f0 0d        	beq	$48ec <colMatrixSetup+0x1fe>
    48df: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    48e1: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    48e3: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    48e5: e8           	inx
    48e6: f0 f2        	beq	$48da <colMatrixSetup+0x1ec>
    48e8: c0 c4        	cpy	#$c4
    48ea: d0 f3        	bne	$48df <colMatrixSetup+0x1f1>
    48ec: e0 60        	cpx	#$60
    48ee: d0 ef        	bne	$48df <colMatrixSetup+0x1f1>
    48f0: a2 c3        	ldx	#$c3
    48f2: a0 c0        	ldy	#$c0
    48f4: a9 db        	lda	#$db
    48f6: 80 05        	bra	$48fd <colMatrixSetup+0x20f>
    48f8: e8           	inx
    48f9: e0 c4        	cpx	#$c4
    48fb: f0 0d        	beq	$490a <colMatrixSetup+0x21c>
    48fd: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    48ff: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    4901: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    4903: c8           	iny
    4904: f0 f2        	beq	$48f8 <colMatrixSetup+0x20a>
    4906: e0 c4        	cpx	#$c4
    4908: d0 f3        	bne	$48fd <colMatrixSetup+0x20f>
    490a: c0 10        	cpy	#$10
    490c: d0 ef        	bne	$48fd <colMatrixSetup+0x20f>
    490e: a2 c3        	ldx	#$c3
    4910: a0 70        	ldy	#$70
    4912: a9 e7        	lda	#$e7
    4914: 80 05        	bra	$491b <colMatrixSetup+0x22d>
    4916: e8           	inx
    4917: e0 c3        	cpx	#$c3
    4919: f0 0d        	beq	$4928 <colMatrixSetup+0x23a>
    491b: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    491d: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    491f: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    4921: c8           	iny
    4922: f0 f2        	beq	$4916 <colMatrixSetup+0x228>
    4924: e0 c3        	cpx	#$c3
    4926: d0 f3        	bne	$491b <colMatrixSetup+0x22d>
    4928: c0 c0        	cpy	#$c0
    492a: d0 ef        	bne	$491b <colMatrixSetup+0x22d>
    492c: a2 c3        	ldx	#$c3
    492e: a0 20        	ldy	#$20
    4930: a9 f3        	lda	#$f3
    4932: 80 05        	bra	$4939 <colMatrixSetup+0x24b>
    4934: e8           	inx
    4935: e0 c3        	cpx	#$c3
    4937: f0 0d        	beq	$4946 <colMatrixSetup+0x258>
    4939: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    493b: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    493d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    493f: c8           	iny
    4940: f0 f2        	beq	$4934 <colMatrixSetup+0x246>
    4942: e0 c3        	cpx	#$c3
    4944: d0 f3        	bne	$4939 <colMatrixSetup+0x24b>
    4946: c0 70        	cpy	#$70
    4948: d0 ef        	bne	$4939 <colMatrixSetup+0x24b>
    494a: 64 01        	stz	$1                      ; 0x2001 <main+0x1c98>
    494c: 60           	rts

0000494d <textPrint>:
    494d: a6 01        	ldx	$1                      ; 0x2001 <main+0x1c98>
    494f: 86 1c        	stx	$1c                     ; 0x201c <main+0x1cb3>
    4951: a6 45        	ldx	$45                     ; 0x2045 <main+0x1cdc>
    4953: a0 50        	ldy	#$50
    4955: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x4b30>
    4958: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4b31>
    495b: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4b32>
    495e: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4b33>
    4961: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4b40>
    4964: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x4b41>
    4967: 84 15        	sty	$15                     ; 0x2015 <main+0x1cac>
    4969: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x4b42>
    496c: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x4b43>
    496f: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    4971: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x4b38>
    4974: a0 c0        	ldy	#$c0
    4976: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x4b39>
    4979: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x4b3a>
    497c: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x4b3b>
    497f: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x4b3c>
    4982: 64 14        	stz	$14                     ; 0x2014 <main+0x1cab>
    4984: a2 00        	ldx	#$0
    4986: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    4988: a2 c0        	ldx	#$c0
    498a: 86 17        	stx	$17                     ; 0x2017 <main+0x1cae>
    498c: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
    498e: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x4b3d>
    4991: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x4b3e>
    4994: a6 18        	ldx	$18                     ; 0x2018 <main+0x1caf>
    4996: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x4b3f>
    4999: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x4b48>
    499c: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x4b49>
    499f: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x4b4a>
    49a2: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x4b4b>
    49a5: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    49a7: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    49a9: 64 15        	stz	$15                     ; 0x2015 <main+0x1cac>
    49ab: a2 20        	ldx	#$20
    49ad: 4c 45 4c     	jmp	$4c45 <textPrint+0x2f8>
    49b0: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    49b2: f0 1c        	beq	$49d0 <textPrint+0x83>
    49b4: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    49b6: 92 18        	sta	($18)                   ; 0x2018 <main+0x1caf>
    49b8: a9 ff        	lda	#$ff
    49ba: c6 1b        	dec	$1b                     ; 0x201b <main+0x1cb2>
    49bc: c5 1b        	cmp	$1b                     ; 0x201b <main+0x1cb2>
    49be: f0 06        	beq	$49c6 <textPrint+0x79>
    49c0: e6 18        	inc	$18                     ; 0x2018 <main+0x1caf>
    49c2: d0 ec        	bne	$49b0 <textPrint+0x63>
    49c4: 80 06        	bra	$49cc <textPrint+0x7f>
    49c6: c6 1a        	dec	$1a                     ; 0x201a <main+0x1cb1>
    49c8: e6 18        	inc	$18                     ; 0x2018 <main+0x1caf>
    49ca: d0 e4        	bne	$49b0 <textPrint+0x63>
    49cc: e6 19        	inc	$19                     ; 0x2019 <main+0x1cb0>
    49ce: 80 e0        	bra	$49b0 <textPrint+0x63>
    49d0: a5 1b        	lda	$1b                     ; 0x201b <main+0x1cb2>
    49d2: d0 e0        	bne	$49b4 <textPrint+0x67>
    49d4: a9 02        	lda	#$2
    49d6: 85 01        	sta	$1                      ; 0x2001 <main+0x1c98>
    49d8: a9 10        	lda	#$10
    49da: 5a           	phy
    49db: a0 00        	ldy	#$0
    49dd: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    49df: a0 c0        	ldy	#$c0
    49e1: 84 19        	sty	$19                     ; 0x2019 <main+0x1cb0>
    49e3: 7a           	ply
    49e4: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    49e6: a9 09        	lda	#$9
    49e8: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    49ea: 80 04        	bra	$49f0 <textPrint+0xa3>
    49ec: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    49ee: f0 1c        	beq	$4a0c <textPrint+0xbf>
    49f0: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    49f2: 92 18        	sta	($18)                   ; 0x2018 <main+0x1caf>
    49f4: a9 ff        	lda	#$ff
    49f6: c6 1b        	dec	$1b                     ; 0x201b <main+0x1cb2>
    49f8: c5 1b        	cmp	$1b                     ; 0x201b <main+0x1cb2>
    49fa: f0 06        	beq	$4a02 <textPrint+0xb5>
    49fc: e6 18        	inc	$18                     ; 0x2018 <main+0x1caf>
    49fe: d0 ec        	bne	$49ec <textPrint+0x9f>
    4a00: 80 06        	bra	$4a08 <textPrint+0xbb>
    4a02: c6 1a        	dec	$1a                     ; 0x201a <main+0x1cb1>
    4a04: e6 18        	inc	$18                     ; 0x2018 <main+0x1caf>
    4a06: d0 e4        	bne	$49ec <textPrint+0x9f>
    4a08: e6 19        	inc	$19                     ; 0x2019 <main+0x1cb0>
    4a0a: 80 e0        	bra	$49ec <textPrint+0x9f>
    4a0c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1cb2>
    4a0e: d0 e0        	bne	$49f0 <textPrint+0xa3>
    4a10: a0 02        	ldy	#$2
    4a12: 84 01        	sty	$1                      ; 0x2001 <main+0x1c98>
    4a14: c8           	iny
    4a15: 84 01        	sty	$1                      ; 0x2001 <main+0x1c98>
    4a17: a5 30        	lda	$30                     ; 0x2030 <main+0x1cc7>
    4a19: 8d 10 c9     	sta	$c910                   ; 0xc910 <__heap_start+0x3640>
    4a1c: 8d 11 c9     	sta	$c911                   ; 0xc911 <__heap_start+0x3641>
    4a1f: 8d 12 c9     	sta	$c912                   ; 0xc912 <__heap_start+0x3642>
    4a22: 8d 13 c9     	sta	$c913                   ; 0xc913 <__heap_start+0x3643>
    4a25: 8d 14 c9     	sta	$c914                   ; 0xc914 <__heap_start+0x3644>
    4a28: 8d 15 c9     	sta	$c915                   ; 0xc915 <__heap_start+0x3645>
    4a2b: 8d 16 c9     	sta	$c916                   ; 0xc916 <__heap_start+0x3646>
    4a2e: 8d 17 c9     	sta	$c917                   ; 0xc917 <__heap_start+0x3647>
    4a31: 8d 18 c9     	sta	$c918                   ; 0xc918 <__heap_start+0x3648>
    4a34: 8d 19 c9     	sta	$c919                   ; 0xc919 <__heap_start+0x3649>
    4a37: 8d 1a c9     	sta	$c91a                   ; 0xc91a <__heap_start+0x364a>
    4a3a: 8d 1b c9     	sta	$c91b                   ; 0xc91b <__heap_start+0x364b>
    4a3d: 8d 1c c9     	sta	$c91c                   ; 0xc91c <__heap_start+0x364c>
    4a40: 8d 1d c9     	sta	$c91d                   ; 0xc91d <__heap_start+0x364d>
    4a43: 8d 1e c9     	sta	$c91e                   ; 0xc91e <__heap_start+0x364e>
    4a46: 8d 1f c9     	sta	$c91f                   ; 0xc91f <__heap_start+0x364f>
    4a49: 8d 20 c9     	sta	$c920                   ; 0xc920 <__heap_start+0x3650>
    4a4c: 8d 21 c9     	sta	$c921                   ; 0xc921 <__heap_start+0x3651>
    4a4f: 8d 22 c9     	sta	$c922                   ; 0xc922 <__heap_start+0x3652>
    4a52: 8d 23 c9     	sta	$c923                   ; 0xc923 <__heap_start+0x3653>
    4a55: 8d 24 c9     	sta	$c924                   ; 0xc924 <__heap_start+0x3654>
    4a58: 8d 25 c9     	sta	$c925                   ; 0xc925 <__heap_start+0x3655>
    4a5b: 8d 26 c9     	sta	$c926                   ; 0xc926 <__heap_start+0x3656>
    4a5e: 8d 27 c9     	sta	$c927                   ; 0xc927 <__heap_start+0x3657>
    4a61: 8d 28 c9     	sta	$c928                   ; 0xc928 <__heap_start+0x3658>
    4a64: 8d 29 c9     	sta	$c929                   ; 0xc929 <__heap_start+0x3659>
    4a67: 8d 2a c9     	sta	$c92a                   ; 0xc92a <__heap_start+0x365a>
