
gjmenuoct25.elf:	file format elf32-mos
    3613: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3615: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3617: 69 00        	adc	#$0
    3619: 85 13        	sta	$13                     ; 0x13 <__rc3>
    361b: 68           	pla
    361c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    361e: 18           	clc
    361f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3621: 69 0d        	adc	#$d
    3623: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3625: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3627: 69 00        	adc	#$0
    3629: 85 13        	sta	$13                     ; 0x13 <__rc3>
    362b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    362d: 1a           	inc
    362e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3630: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3632: c9 04        	cmp	#$4
    3634: f0 02        	beq	$3638 <readLine+0x1d9>
    3636: 80 02        	bra	$363a <readLine+0x1db>
    3638: 80 02        	bra	$363c <readLine+0x1dd>
    363a: 80 05        	bra	$3641 <readLine+0x1e2>
    363c: 80 00        	bra	$363e <readLine+0x1df>
    363e: 4c d8 39     	jmp	$39d8 <readLine+0x579>
    3641: 18           	clc
    3642: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3644: 69 17        	adc	#$17
    3646: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3648: a5 11        	lda	$11                     ; 0x11 <__rc1>
    364a: 69 00        	adc	#$0
    364c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    364e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3650: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3652: a0 01        	ldy	#$1
    3654: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3656: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3658: 18           	clc
    3659: a5 10        	lda	$10                     ; 0x10 <__rc0>
    365b: 69 0e        	adc	#$e
    365d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    365f: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3661: 69 00        	adc	#$0
    3663: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3665: 20 53 2d     	jsr	$2d53 <fileRead>
    3668: 18           	clc
    3669: 48           	pha
    366a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    366c: 69 07        	adc	#$7
    366e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3670: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3672: 69 00        	adc	#$0
    3674: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3676: 68           	pla
    3677: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3679: 4c 36 35     	jmp	$3536 <readLine+0xd7>
    367c: 18           	clc
    367d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    367f: 69 0d        	adc	#$d
    3681: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3683: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3685: 69 00        	adc	#$0
    3687: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3689: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    368b: c9 04        	cmp	#$4
    368d: 90 03        	bcc	$3692 <readLine+0x233>
    368f: 4c 9d 39     	jmp	$399d <readLine+0x53e>
    3692: 0a           	asl
    3693: aa           	tax
    3694: 7c 98 6b     	jmp	($6b98,x)               ; 0x6b98 <__BLOCK_SIZE+0x4b98>
    3697: 18           	clc
    3698: a5 10        	lda	$10                     ; 0x10 <__rc0>
    369a: 69 0f        	adc	#$f
    369c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    369e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    36a0: 69 00        	adc	#$0
    36a2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    36a4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    36a6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    36a8: a0 01        	ldy	#$1
    36aa: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    36ac: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    36ae: e0 02        	cpx	#$2
    36b0: e9 00        	sbc	#$0
    36b2: 70 02        	bvs	$36b6 <readLine+0x257>
    36b4: 80 04        	bra	$36ba <readLine+0x25b>
    36b6: 49 80        	eor	#$80
    36b8: 80 02        	bra	$36bc <readLine+0x25d>
    36ba: 80 00        	bra	$36bc <readLine+0x25d>
    36bc: aa           	tax
    36bd: 30 03        	bmi	$36c2 <readLine+0x263>
    36bf: 4c 19 37     	jmp	$3719 <readLine+0x2ba>
    36c2: 18           	clc
    36c3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    36c5: 69 0e        	adc	#$e
    36c7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    36c9: a5 11        	lda	$11                     ; 0x11 <__rc1>
    36cb: 69 00        	adc	#$0
    36cd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    36cf: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    36d1: 85 16        	sta	$16                     ; 0x16 <__rc6>
    36d3: 18           	clc
    36d4: a5 10        	lda	$10                     ; 0x10 <__rc0>
    36d6: 69 0f        	adc	#$f
    36d8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    36da: a5 11        	lda	$11                     ; 0x11 <__rc1>
    36dc: 69 00        	adc	#$0
    36de: 85 13        	sta	$13                     ; 0x13 <__rc3>
    36e0: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    36e2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    36e4: a0 01        	ldy	#$1
    36e6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    36e8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    36ea: aa           	tax
    36eb: a5 14        	lda	$14                     ; 0x14 <__rc4>
    36ed: 1a           	inc
    36ee: f0 03        	beq	$36f3 <readLine+0x294>
    36f0: 4c f7 36     	jmp	$36f7 <readLine+0x298>
    36f3: e8           	inx
    36f4: 4c f7 36     	jmp	$36f7 <readLine+0x298>
    36f7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    36f9: 8a           	txa
    36fa: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    36fc: 18           	clc
    36fd: a5 10        	lda	$10                     ; 0x10 <__rc0>
    36ff: 69 0a        	adc	#$a
    3701: 48           	pha
    3702: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3704: 69 00        	adc	#$0
    3706: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3708: 68           	pla
    3709: 18           	clc
    370a: 65 14        	adc	$14                     ; 0x14 <__rc4>
    370c: aa           	tax
    370d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    370f: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3711: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3713: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3715: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3717: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3719: 4c 9d 39     	jmp	$399d <readLine+0x53e>
    371c: 18           	clc
    371d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    371f: 69 15        	adc	#$15
    3721: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3723: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3725: 69 00        	adc	#$0
    3727: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3729: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    372b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    372d: a0 01        	ldy	#$1
    372f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3731: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3733: e0 13        	cpx	#$13
    3735: e9 00        	sbc	#$0
    3737: 70 02        	bvs	$373b <readLine+0x2dc>
    3739: 80 04        	bra	$373f <readLine+0x2e0>
    373b: 49 80        	eor	#$80
    373d: 80 02        	bra	$3741 <readLine+0x2e2>
    373f: 80 00        	bra	$3741 <readLine+0x2e2>
    3741: aa           	tax
    3742: 30 03        	bmi	$3747 <readLine+0x2e8>
    3744: 4c ed 37     	jmp	$37ed <readLine+0x38e>
    3747: 18           	clc
    3748: a5 10        	lda	$10                     ; 0x10 <__rc0>
    374a: 69 0e        	adc	#$e
    374c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    374e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3750: 69 00        	adc	#$0
    3752: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3754: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3756: a0 02        	ldy	#$2
    3758: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    375a: 18           	clc
    375b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    375d: 69 09        	adc	#$9
    375f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3761: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3763: 69 00        	adc	#$0
    3765: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3767: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3769: a2 65        	ldx	#$65
    376b: a0 05        	ldy	#$5
    376d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    376f: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3771: a2 00        	ldx	#$0
    3773: 20 f6 6a     	jsr	$6af6 <__mulhi3>
    3776: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3778: 86 13        	stx	$13                     ; 0x13 <__rc3>
    377a: 18           	clc
    377b: a9 fb        	lda	#$fb
    377d: 65 12        	adc	$12                     ; 0x12 <__rc2>
    377f: 85 25        	sta	$25                     ; 0x25 <__rc21>
    3781: a9 6c        	lda	#$6c
    3783: 65 13        	adc	$13                     ; 0x13 <__rc3>
    3785: 85 24        	sta	$24                     ; 0x24 <__rc20>
    3787: 18           	clc
    3788: a5 10        	lda	$10                     ; 0x10 <__rc0>
    378a: 69 08        	adc	#$8
    378c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    378e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3790: 69 00        	adc	#$0
    3792: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3794: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3796: a2 73        	ldx	#$73
    3798: 86 12        	stx	$12                     ; 0x12 <__rc2>
    379a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    379c: a2 00        	ldx	#$0
    379e: 20 f6 6a     	jsr	$6af6 <__mulhi3>
    37a1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    37a3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    37a5: 18           	clc
    37a6: a5 10        	lda	$10                     ; 0x10 <__rc0>
    37a8: 69 15        	adc	#$15
    37aa: 85 14        	sta	$14                     ; 0x14 <__rc4>
    37ac: a5 11        	lda	$11                     ; 0x11 <__rc1>
    37ae: 69 00        	adc	#$0
    37b0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    37b2: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    37b4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    37b6: a0 01        	ldy	#$1
    37b8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    37ba: 85 17        	sta	$17                     ; 0x17 <__rc7>
    37bc: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    37be: 86 18        	stx	$18                     ; 0x18 <__rc8>
    37c0: e6 18        	inc	$18                     ; 0x18 <__rc8>
    37c2: f0 03        	beq	$37c7 <readLine+0x368>
    37c4: 4c cb 37     	jmp	$37cb <readLine+0x36c>
    37c7: 1a           	inc
    37c8: 4c cb 37     	jmp	$37cb <readLine+0x36c>
    37cb: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    37cd: a5 25        	lda	$25                     ; 0x25 <__rc21>
    37cf: 18           	clc
    37d0: 65 12        	adc	$12                     ; 0x12 <__rc2>
    37d2: a8           	tay
    37d3: a5 24        	lda	$24                     ; 0x24 <__rc20>
    37d5: 65 13        	adc	$13                     ; 0x13 <__rc3>
    37d7: aa           	tax
    37d8: a5 18        	lda	$18                     ; 0x18 <__rc8>
    37da: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    37dc: 18           	clc
    37dd: 98           	tya
    37de: 65 16        	adc	$16                     ; 0x16 <__rc6>
    37e0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    37e2: 8a           	txa
    37e3: 65 17        	adc	$17                     ; 0x17 <__rc7>
    37e5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    37e7: a0 02        	ldy	#$2
    37e9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    37eb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    37ed: 4c 9d 39     	jmp	$399d <readLine+0x53e>
    37f0: 18           	clc
    37f1: a5 10        	lda	$10                     ; 0x10 <__rc0>
    37f3: 69 13        	adc	#$13
    37f5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    37f7: a5 11        	lda	$11                     ; 0x11 <__rc1>
    37f9: 69 00        	adc	#$0
    37fb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    37fd: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    37ff: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3801: a0 01        	ldy	#$1
    3803: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3805: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3807: e0 22        	cpx	#$22
    3809: e9 00        	sbc	#$0
    380b: 70 02        	bvs	$380f <readLine+0x3b0>
    380d: 80 04        	bra	$3813 <readLine+0x3b4>
    380f: 49 80        	eor	#$80
    3811: 80 02        	bra	$3815 <readLine+0x3b6>
    3813: 80 00        	bra	$3815 <readLine+0x3b6>
    3815: aa           	tax
    3816: 30 03        	bmi	$381b <readLine+0x3bc>
    3818: 4c c5 38     	jmp	$38c5 <readLine+0x466>
    381b: 18           	clc
    381c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    381e: 69 0e        	adc	#$e
    3820: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3822: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3824: 69 00        	adc	#$0
    3826: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3828: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    382a: a0 01        	ldy	#$1
    382c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    382e: 18           	clc
    382f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3831: 69 09        	adc	#$9
    3833: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3835: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3837: 69 00        	adc	#$0
    3839: 85 13        	sta	$13                     ; 0x13 <__rc3>
    383b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    383d: a2 65        	ldx	#$65
    383f: a0 05        	ldy	#$5
    3841: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3843: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3845: a2 00        	ldx	#$0
    3847: 20 f6 6a     	jsr	$6af6 <__mulhi3>
    384a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    384c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    384e: a9 fb        	lda	#$fb
    3850: 18           	clc
    3851: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3853: 85 25        	sta	$25                     ; 0x25 <__rc21>
    3855: a9 6c        	lda	#$6c
    3857: 65 13        	adc	$13                     ; 0x13 <__rc3>
    3859: 85 24        	sta	$24                     ; 0x24 <__rc20>
    385b: 18           	clc
    385c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    385e: 69 08        	adc	#$8
    3860: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3862: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3864: 69 00        	adc	#$0
    3866: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3868: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    386a: a2 73        	ldx	#$73
    386c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    386e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3870: a2 00        	ldx	#$0
    3872: 20 f6 6a     	jsr	$6af6 <__mulhi3>
    3875: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3877: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3879: 18           	clc
    387a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    387c: 69 13        	adc	#$13
    387e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3880: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3882: 69 00        	adc	#$0
    3884: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3886: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    3888: 85 16        	sta	$16                     ; 0x16 <__rc6>
    388a: a0 01        	ldy	#$1
