
mustart.elf:	file format elf32-mos
    48f5: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xb0>
    48f7: a0 03        	ldy	#$3
    48f9: 84 f5        	sty	$f5                     ; 0xf5 <__zp_bss_size+0xb1>
    48fb: 20 f0 ff     	jsr	$fff0 <__heap_start+0x80e4>
    48fe: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    4900: a9 00        	lda	#$0
    4902: 6a           	ror
    4903: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4905: 4c 4a 4f     	jmp	$4f4a <main+0x1be2>
    4908: ae 84 d8     	ldx	$d884                   ; 0xd884 <__heap_start+0x5978>
    490b: e0 fd        	cpx	#$fd
    490d: f0 11        	beq	$4920 <main+0x15b8>
    490f: ae 86 d8     	ldx	$d886                   ; 0xd886 <__heap_start+0x597a>
    4912: e0 fd        	cpx	#$fd
    4914: f0 0a        	beq	$4920 <main+0x15b8>
    4916: ae 88 d8     	ldx	$d888                   ; 0xd888 <__heap_start+0x597c>
    4919: e0 fd        	cpx	#$fd
    491b: f0 03        	beq	$4920 <main+0x15b8>
    491d: 4c 62 54     	jmp	$5462 <main+0x20fa>
    4920: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    4922: 84 24        	sty	$24                     ; 0x24 <__rc20>
    4924: 20 17 08     	jsr	$817 <goLeftOrRight>
    4927: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    4929: 64 4a        	stz	$4a                     ; 0x4a <readyForPads>
    492b: a2 80        	ldx	#$80
    492d: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xaf>
    492f: a2 7a        	ldx	#$7a
    4931: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4933: a2 00        	ldx	#$0
    4935: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4937: 20 f0 ff     	jsr	$fff0 <__heap_start+0x80e4>
    493a: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    493c: a9 00        	lda	#$0
    493e: 6a           	ror
    493f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4941: a9 0c        	lda	#$c
    4943: 18           	clc
    4944: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    4946: 85 4c        	sta	$4c                     ; 0x4c <padDelayTimer.1>
    4948: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xaf>
    494a: a6 4c        	ldx	$4c                     ; 0x4c <padDelayTimer.1>
    494c: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xb0>
    494e: 84 f5        	sty	$f5                     ; 0xf5 <__zp_bss_size+0xb1>
    4950: 20 f0 ff     	jsr	$fff0 <__heap_start+0x80e4>
    4953: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    4955: a9 00        	lda	#$0
    4957: 6a           	ror
    4958: 85 12        	sta	$12                     ; 0x12 <__rc2>
    495a: 4c b8 4f     	jmp	$4fb8 <main+0x1c50>
    495d: c9 51        	cmp	#$51
    495f: d0 03        	bne	$4964 <main+0x15fc>
    4961: 4c cc 4b     	jmp	$4bcc <main+0x1864>
    4964: c9 2f        	cmp	#$2f
    4966: d0 19        	bne	$4981 <main+0x1619>
    4968: a9 01        	lda	#$1
    496a: a0 18        	ldy	#$18
    496c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    496e: 80 11        	bra	$4981 <main+0x1619>
    4970: a2 03        	ldx	#$3
    4972: a0 12        	ldy	#$12
    4974: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4976: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4978: 86 13        	stx	$13                     ; 0x13 <__rc3>
    497a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    497c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    497e: 20 ae 1b     	jsr	$1bae <sendAME>
    4981: a6 60        	ldx	$60                     ; 0x60 <theOne.0>
    4983: a4 61        	ldy	$61                     ; 0x61 <theOne.0+0x1>
    4985: d0 06        	bne	$498d <main+0x1625>
    4987: 8a           	txa
    4988: d0 03        	bne	$498d <main+0x1625>
    498a: 4c c5 4b     	jmp	$4bc5 <main+0x185d>
    498d: a9 0c        	lda	#$c
    498f: 64 2e        	stz	$2e                     ; 0x2e <__rc30>
    4991: 86 28        	stx	$28                     ; 0x28 <__rc24>
    4993: 84 2d        	sty	$2d                     ; 0x2d <__rc29>
    4995: a2 00        	ldx	#$0
    4997: a0 00        	ldy	#$0
    4999: 84 24        	sty	$24                     ; 0x24 <__rc20>
    499b: 85 29        	sta	$29                     ; 0x29 <__rc25>
    499d: 18           	clc
    499e: 65 2c        	adc	$2c                     ; 0x2c <__rc28>
    49a0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    49a2: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    49a4: 65 25        	adc	$25                     ; 0x25 <__rc21>
    49a6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    49a8: a0 0c        	ldy	#$c
    49aa: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    49ac: f0 09        	beq	$49b7 <main+0x164f>
    49ae: 86 14        	stx	$14                     ; 0x14 <__rc4>
    49b0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    49b2: a5 29        	lda	$29                     ; 0x29 <__rc25>
    49b4: 4c 98 4a     	jmp	$4a98 <main+0x1730>
    49b7: 86 26        	stx	$26                     ; 0x26 <__rc22>
    49b9: a6 6d        	ldx	$6d                     ; 0x6d <theOne.6>
    49bb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    49bd: a6 6e        	ldx	$6e                     ; 0x6e <theOne.6+0x1>
    49bf: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    49c1: c4 6e        	cpy	$6e                     ; 0x6e <theOne.6+0x1>
    49c3: d0 0b        	bne	$49d0 <main+0x1668>
    49c5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    49c7: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    49c9: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    49cb: d0 05        	bne	$49d2 <main+0x166a>
    49cd: 4c 92 4a     	jmp	$4a92 <main+0x172a>
    49d0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    49d2: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    49d4: 84 12        	sty	$12                     ; 0x12 <__rc2>
    49d6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    49d8: 20 08 6e     	jsr	$6e08 <__mulhi3>
    49db: 85 12        	sta	$12                     ; 0x12 <__rc2>
    49dd: 86 13        	stx	$13                     ; 0x13 <__rc3>
    49df: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    49e1: a2 00        	ldx	#$0
    49e3: 86 14        	stx	$14                     ; 0x14 <__rc4>
    49e5: 18           	clc
    49e6: 65 12        	adc	$12                     ; 0x12 <__rc2>
    49e8: aa           	tax
    49e9: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    49eb: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    49ed: a5 25        	lda	$25                     ; 0x25 <__rc21>
    49ef: 65 13        	adc	$13                     ; 0x13 <__rc3>
    49f1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    49f3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    49f5: a8           	tay
    49f6: 18           	clc
    49f7: 8a           	txa
    49f8: 69 0c        	adc	#$c
    49fa: 85 16        	sta	$16                     ; 0x16 <__rc6>
    49fc: 98           	tya
    49fd: 69 00        	adc	#$0
    49ff: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4a01: a0 0c        	ldy	#$c
    4a03: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4a05: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4a07: a0 01        	ldy	#$1
    4a09: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4a0b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4a0d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    4a0f: c8           	iny
    4a10: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4a12: 84 19        	sty	$19                     ; 0x19 <__rc9>
    4a14: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4a16: c8           	iny
    4a17: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4a19: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    4a1b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4a1d: a5 29        	lda	$29                     ; 0x29 <__rc25>
    4a1f: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    4a21: e0 01        	cpx	#$1
    4a23: 65 2c        	adc	$2c                     ; 0x2c <__rc28>
    4a25: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4a27: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    4a29: 65 25        	adc	$25                     ; 0x25 <__rc21>
    4a2b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4a2d: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    4a2f: aa           	tax
    4a30: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    4a32: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4a34: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    4a36: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    4a38: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    4a3a: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    4a3c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4a3e: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    4a40: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4a42: a8           	tay
    4a43: 38           	sec
    4a44: 8a           	txa
    4a45: 86 19        	stx	$19                     ; 0x19 <__rc9>
    4a47: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    4a49: aa           	tax
    4a4a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    4a4c: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    4a4e: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    4a50: 98           	tya
    4a51: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    4a53: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    4a55: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    4a57: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    4a59: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4a5b: 85 23        	sta	$23                     ; 0x23 <__rc19>
    4a5d: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    4a5f: 85 22        	sta	$22                     ; 0x22 <__rc18>
    4a61: 8a           	txa
    4a62: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    4a64: a2 01        	ldx	#$1
    4a66: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    4a68: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    4a6a: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    4a6c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    4a6e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    4a70: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    4a72: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    4a74: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    4a76: a5 22        	lda	$22                     ; 0x22 <__rc18>
    4a78: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    4a7a: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    4a7c: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    4a7e: d0 10        	bne	$4a90 <main+0x1728>
    4a80: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    4a82: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    4a84: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    4a86: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    4a88: f0 03        	beq	$4a8d <main+0x1725>
    4a8a: 4c 47 4c     	jmp	$4c47 <main+0x18df>
    4a8d: 4c 35 4c     	jmp	$4c35 <main+0x18cd>
    4a90: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4a92: a5 29        	lda	$29                     ; 0x29 <__rc25>
    4a94: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    4a96: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4a98: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    4a9a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4a9c: e8           	inx
    4a9d: d0 01        	bne	$4aa0 <main+0x1738>
    4a9f: c8           	iny
    4aa0: 18           	clc
    4aa1: 69 19        	adc	#$19
    4aa3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4aa5: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    4aa7: 69 00        	adc	#$0
    4aa9: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    4aab: c4 2d        	cpy	$2d                     ; 0x2d <__rc29>
    4aad: d0 09        	bne	$4ab8 <main+0x1750>
    4aaf: e4 28        	cpx	$28                     ; 0x28 <__rc24>
    4ab1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4ab3: b0 0c        	bcs	$4ac1 <main+0x1759>
    4ab5: 4c 99 49     	jmp	$4999 <main+0x1631>
    4ab8: c4 2d        	cpy	$2d                     ; 0x2d <__rc29>
    4aba: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4abc: b0 03        	bcs	$4ac1 <main+0x1759>
    4abe: 4c 99 49     	jmp	$4999 <main+0x1631>
    4ac1: a5 6d        	lda	$6d                     ; 0x6d <theOne.6>
    4ac3: 64 24        	stz	$24                     ; 0x24 <__rc20>
    4ac5: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    4ac7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4ac9: a2 00        	ldx	#$0
    4acb: 85 26        	sta	$26                     ; 0x26 <__rc22>
    4acd: 20 08 6e     	jsr	$6e08 <__mulhi3>
    4ad0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4ad2: 18           	clc
    4ad3: 65 2c        	adc	$2c                     ; 0x2c <__rc28>
    4ad5: aa           	tax
    4ad6: a5 25        	lda	$25                     ; 0x25 <__rc21>
    4ad8: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4ada: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4adc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4ade: a8           	tay
    4adf: 18           	clc
    4ae0: 8a           	txa
    4ae1: 69 04        	adc	#$4
    4ae3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4ae5: 98           	tya
    4ae6: 69 00        	adc	#$0
    4ae8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4aea: a0 03        	ldy	#$3
    4aec: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4aee: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    4af0: d0 3e        	bne	$4b30 <main+0x17c8>
    4af2: a0 02        	ldy	#$2
    4af4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4af6: aa           	tax
    4af7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4af9: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4afb: a0 0c        	ldy	#$c
    4afd: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4aff: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    4b01: c8           	iny
    4b02: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4b04: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    4b06: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    4b08: d0 46        	bne	$4b50 <main+0x17e8>
    4b0a: a0 01        	ldy	#$1
    4b0c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4b0e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4b10: a2 01        	ldx	#$1
    4b12: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    4b14: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b16: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4b18: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4b1a: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    4b1c: d0 0c        	bne	$4b2a <main+0x17c2>
    4b1e: a0 04        	ldy	#$4
    4b20: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b22: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4b24: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4b26: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4b28: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4b2a: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    4b2c: b0 11        	bcs	$4b3f <main+0x17d7>
    4b2e: 80 24        	bra	$4b54 <main+0x17ec>
    4b30: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    4b32: a0 0c        	ldy	#$c
    4b34: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4b36: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    4b38: c8           	iny
    4b39: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4b3b: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    4b3d: 90 15        	bcc	$4b54 <main+0x17ec>
    4b3f: a9 01        	lda	#$1
    4b41: a0 18        	ldy	#$18
    4b43: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4b45: e6 6f        	inc	$6f                     ; 0x6f <theOne.7>
    4b47: d0 02        	bne	$4b4b <main+0x17e3>
    4b49: e6 70        	inc	$70                     ; 0x70 <theOne.7+0x1>
    4b4b: a5 26        	lda	$26                     ; 0x26 <__rc22>
    4b4d: 4c bd 4b     	jmp	$4bbd <main+0x1855>
    4b50: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    4b52: b0 eb        	bcs	$4b3f <main+0x17d7>
    4b54: a5 26        	lda	$26                     ; 0x26 <__rc22>
    4b56: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    4b58: 86 25        	stx	$25                     ; 0x25 <__rc21>
    4b5a: 20 9e 1e     	jsr	$1e9e <readDelta>
    4b5d: 85 26        	sta	$26                     ; 0x26 <__rc22>
    4b5f: 86 27        	stx	$27                     ; 0x27 <__rc23>
    4b61: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4b63: 86 28        	stx	$28                     ; 0x28 <__rc24>
    4b65: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4b67: 86 29        	stx	$29                     ; 0x29 <__rc25>
    4b69: a6 71        	ldx	$71                     ; 0x71 <theOne.8>
