
openFile.elf:	file format elf32-mos
    12b7: 80 1c        	bra	$12d5 <printf+0x399>
    12b9: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
    12bb: a2 04        	ldx	#$4
    12bd: c9 6c        	cmp	#$6c
    12bf: f0 03        	beq	$12c4 <printf+0x388>
    12c1: 4c 06 16     	jmp	$1606 <printf+0x6ca>
    12c4: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    12c6: 18           	clc
    12c7: 69 02        	adc	#$2
    12c9: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    12cb: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    12cd: 69 00        	adc	#$0
    12cf: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    12d1: a2 08        	ldx	#$8
    12d3: a9 08        	lda	#$8
    12d5: 85 87        	sta	$87                     ; 0x2087 <__heap_start+0x47>
    12d7: b2 12        	lda	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    12d9: 5a           	phy
    12da: a4 12        	ldy	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    12dc: 84 46        	sty	$46                     ; 0x2046 <__heap_start+0x6>
    12de: a4 13        	ldy	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    12e0: 84 47        	sty	$47                     ; 0x2047 <__heap_start+0x7>
    12e2: 7a           	ply
    12e3: 86 42        	stx	$42                     ; 0x2042 <__heap_start+0x2>
    12e5: aa           	tax
    12e6: 38           	sec
    12e7: e9 63        	sbc	#$63
    12e9: c9 16        	cmp	#$16
    12eb: b0 39        	bcs	$1326 <printf+0x3ea>
    12ed: 0a           	asl
    12ee: aa           	tax
    12ef: 7c 9a 1e     	jmp	($1e9a,x)               ; 0x1e9a <__set_v+0xf>
    12f2: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    12f4: 86 85        	stx	$85                     ; 0x2085 <__heap_start+0x45>
    12f6: a6 18        	ldx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    12f8: 86 8a        	stx	$8a                     ; 0x208a <__heap_start+0x4a>
    12fa: a0 0a        	ldy	#$a
    12fc: a2 0a        	ldx	#$a
    12fe: 86 86        	stx	$86                     ; 0x2086 <__heap_start+0x46>
    1300: 84 70        	sty	$70                     ; 0x2070 <__heap_start+0x30>
    1302: 64 4b        	stz	$4b                     ; 0x204b <__heap_start+0xb>
    1304: 4c 26 14     	jmp	$1426 <printf+0x4ea>
    1307: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
    1309: a2 02        	ldx	#$2
    130b: c9 68        	cmp	#$68
    130d: f0 03        	beq	$1312 <printf+0x3d6>
    130f: 4c 0c 16     	jmp	$160c <printf+0x6d0>
    1312: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1314: 18           	clc
    1315: 69 02        	adc	#$2
    1317: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1319: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    131b: 69 00        	adc	#$0
    131d: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    131f: a2 01        	ldx	#$1
    1321: 86 87        	stx	$87                     ; 0x2087 <__heap_start+0x47>
    1323: e8           	inx
    1324: 80 b1        	bra	$12d7 <printf+0x39b>
    1326: e0 58        	cpx	#$58
    1328: f0 03        	beq	$132d <printf+0x3f1>
    132a: 4c aa 1a     	jmp	$1aaa <printf+0xb6e>
    132d: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    132f: 86 85        	stx	$85                     ; 0x2085 <__heap_start+0x45>
    1331: a6 18        	ldx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1333: 86 8a        	stx	$8a                     ; 0x208a <__heap_start+0x4a>
    1335: a2 10        	ldx	#$10
    1337: 86 70        	stx	$70                     ; 0x2070 <__heap_start+0x30>
    1339: a9 00        	lda	#$0
    133b: 09 01        	ora	#$1
    133d: a6 41        	ldx	$41                     ; 0x2041 <__heap_start+0x1>
    133f: 80 29        	bra	$136a <printf+0x42e>
    1341: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1343: 86 85        	stx	$85                     ; 0x2085 <__heap_start+0x45>
    1345: a6 18        	ldx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1347: 86 8a        	stx	$8a                     ; 0x208a <__heap_start+0x4a>
    1349: a2 10        	ldx	#$10
    134b: 86 70        	stx	$70                     ; 0x2070 <__heap_start+0x30>
    134d: a5 41        	lda	$41                     ; 0x2041 <__heap_start+0x1>
    134f: 09 84        	ora	#$84
    1351: 80 10        	bra	$1363 <printf+0x427>
    1353: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1355: 86 85        	stx	$85                     ; 0x2085 <__heap_start+0x45>
    1357: a6 18        	ldx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1359: 86 8a        	stx	$8a                     ; 0x208a <__heap_start+0x4a>
    135b: a2 10        	ldx	#$10
    135d: 86 70        	stx	$70                     ; 0x2070 <__heap_start+0x30>
    135f: a5 41        	lda	$41                     ; 0x2041 <__heap_start+0x1>
    1361: 09 80        	ora	#$80
    1363: aa           	tax
    1364: a9 00        	lda	#$0
    1366: 09 01        	ora	#$1
    1368: 86 41        	stx	$41                     ; 0x2041 <__heap_start+0x1>
    136a: 86 71        	stx	$71                     ; 0x2071 <__heap_start+0x31>
    136c: 85 4b        	sta	$4b                     ; 0x204b <__heap_start+0xb>
    136e: 85 72        	sta	$72                     ; 0x2072 <__heap_start+0x32>
    1370: a2 10        	ldx	#$10
    1372: 86 86        	stx	$86                     ; 0x2086 <__heap_start+0x46>
    1374: 4c 26 14     	jmp	$1426 <printf+0x4ea>
    1377: a5 81        	lda	$81                     ; 0x2081 <__heap_start+0x41>
    1379: a6 82        	ldx	$82                     ; 0x2082 <__heap_start+0x42>
    137b: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    137d: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    137f: 18           	clc
    1380: 69 02        	adc	#$2
    1382: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1384: 8a           	txa
    1385: 69 00        	adc	#$0
    1387: a6 14        	ldx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1389: 86 81        	stx	$81                     ; 0x2081 <__heap_start+0x41>
    138b: 85 82        	sta	$82                     ; 0x2082 <__heap_start+0x42>
    138d: b2 12        	lda	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    138f: aa           	tax
    1390: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
    1392: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1394: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1396: a5 75        	lda	$75                     ; 0x2075 <__heap_start+0x35>
    1398: a6 76        	ldx	$76                     ; 0x2076 <__heap_start+0x36>
    139a: 92 12        	sta	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    139c: 8a           	txa
    139d: 91 12        	sta	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
    139f: 4c ff 13     	jmp	$13ff <printf+0x4c3>
    13a2: a5 81        	lda	$81                     ; 0x2081 <__heap_start+0x41>
    13a4: a6 82        	ldx	$82                     ; 0x2082 <__heap_start+0x42>
    13a6: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    13a8: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    13aa: 18           	clc
    13ab: 69 02        	adc	#$2
    13ad: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    13af: 8a           	txa
    13b0: 69 00        	adc	#$0
    13b2: a6 14        	ldx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    13b4: 86 81        	stx	$81                     ; 0x2081 <__heap_start+0x41>
    13b6: 85 82        	sta	$82                     ; 0x2082 <__heap_start+0x42>
    13b8: b2 12        	lda	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    13ba: aa           	tax
    13bb: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
    13bd: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    13bf: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    13c1: 80 2f        	bra	$13f2 <printf+0x4b6>
    13c3: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    13c5: 86 85        	stx	$85                     ; 0x2085 <__heap_start+0x45>
    13c7: a6 18        	ldx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    13c9: 86 8a        	stx	$8a                     ; 0x208a <__heap_start+0x4a>
    13cb: a0 08        	ldy	#$8
    13cd: a2 08        	ldx	#$8
    13cf: 80 45        	bra	$1416 <printf+0x4da>
    13d1: a5 81        	lda	$81                     ; 0x2081 <__heap_start+0x41>
    13d3: a6 82        	ldx	$82                     ; 0x2082 <__heap_start+0x42>
    13d5: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    13d7: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    13d9: 18           	clc
    13da: 69 02        	adc	#$2
    13dc: a8           	tay
    13dd: 8a           	txa
    13de: 69 00        	adc	#$0
    13e0: 84 81        	sty	$81                     ; 0x2081 <__heap_start+0x41>
    13e2: 85 82        	sta	$82                     ; 0x2082 <__heap_start+0x42>
    13e4: b2 12        	lda	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    13e6: 85 63        	sta	$63                     ; 0x2063 <__heap_start+0x23>
    13e8: 64 64        	stz	$64                     ; 0x2064 <__heap_start+0x24>
    13ea: a2 63        	ldx	#$63
    13ec: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    13ee: a2 00        	ldx	#$0
    13f0: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    13f2: a2 70        	ldx	#$70
    13f4: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    13f6: a2 00        	ldx	#$0
    13f8: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    13fa: 20 2f 0e     	jsr	$e2f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    13fd: a0 01        	ldy	#$1
    13ff: a2 00        	ldx	#$0
    1401: 86 42        	stx	$42                     ; 0x2042 <__heap_start+0x2>
    1403: a2 00        	ldx	#$0
    1405: 86 43        	stx	$43                     ; 0x2043 <__heap_start+0x3>
    1407: 4c 92 1a     	jmp	$1a92 <printf+0xb56>
    140a: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    140c: 86 85        	stx	$85                     ; 0x2085 <__heap_start+0x45>
    140e: a6 18        	ldx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1410: 86 8a        	stx	$8a                     ; 0x208a <__heap_start+0x4a>
    1412: a0 0a        	ldy	#$a
    1414: a2 0a        	ldx	#$a
    1416: 86 86        	stx	$86                     ; 0x2086 <__heap_start+0x46>
    1418: 84 70        	sty	$70                     ; 0x2070 <__heap_start+0x30>
    141a: a9 00        	lda	#$0
    141c: 09 01        	ora	#$1
    141e: a6 41        	ldx	$41                     ; 0x2041 <__heap_start+0x1>
    1420: 86 71        	stx	$71                     ; 0x2071 <__heap_start+0x31>
    1422: 85 4b        	sta	$4b                     ; 0x204b <__heap_start+0xb>
    1424: 85 72        	sta	$72                     ; 0x2072 <__heap_start+0x32>
    1426: a5 87        	lda	$87                     ; 0x2087 <__heap_start+0x47>
    1428: 85 65        	sta	$65                     ; 0x2065 <__heap_start+0x25>
    142a: a4 81        	ldy	$81                     ; 0x2081 <__heap_start+0x41>
    142c: a6 82        	ldx	$82                     ; 0x2082 <__heap_start+0x42>
    142e: 86 49        	stx	$49                     ; 0x2049 <__heap_start+0x9>
    1430: 84 14        	sty	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1432: 84 40        	sty	$40                     ; 0x2040 <__heap_start>
    1434: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1436: a6 88        	ldx	$88                     ; 0x2088 <__heap_start+0x48>
    1438: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    143a: a6 89        	ldx	$89                     ; 0x2089 <__heap_start+0x49>
    143c: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    143e: a2 00        	ldx	#$0
    1440: 85 43        	sta	$43                     ; 0x2043 <__heap_start+0x3>
    1442: 20 3a 1e     	jsr	$1e3a <memcpy>
    1445: 18           	clc
    1446: a5 40        	lda	$40                     ; 0x2040 <__heap_start>
    1448: 65 42        	adc	$42                     ; 0x2042 <__heap_start+0x2>
    144a: aa           	tax
    144b: a5 49        	lda	$49                     ; 0x2049 <__heap_start+0x9>
    144d: 69 00        	adc	#$0
    144f: 86 81        	stx	$81                     ; 0x2081 <__heap_start+0x41>
    1451: 85 82        	sta	$82                     ; 0x2082 <__heap_start+0x42>
    1453: a5 4b        	lda	$4b                     ; 0x204b <__heap_start+0xb>
    1455: 29 01        	and	#$1
    1457: b8           	clv
    1458: f0 03        	beq	$145d <printf+0x521>
    145a: 4c b1 14     	jmp	$14b1 <printf+0x575>
    145d: a6 43        	ldx	$43                     ; 0x2043 <__heap_start+0x3>
    145f: b5 65        	lda	$65,x                   ; 0x2065 <__heap_start+0x25>
    1461: aa           	tax
    1462: a0 01        	ldy	#$1
    1464: a5 48        	lda	$48                     ; 0x2048 <__heap_start+0x8>
    1466: 85 1a        	sta	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
    1468: a5 8a        	lda	$8a                     ; 0x208a <__heap_start+0x4a>
    146a: 85 48        	sta	$48                     ; 0x2048 <__heap_start+0x8>
    146c: a9 00        	lda	#$0
    146e: 85 42        	sta	$42                     ; 0x2042 <__heap_start+0x2>
    1470: a9 00        	lda	#$0
    1472: 85 43        	sta	$43                     ; 0x2043 <__heap_start+0x3>
    1474: a5 85        	lda	$85                     ; 0x2085 <__heap_start+0x45>
    1476: 85 49        	sta	$49                     ; 0x2049 <__heap_start+0x9>
    1478: 8a           	txa
    1479: 10 4c        	bpl	$14c7 <printf+0x58b>
    147b: a2 00        	ldx	#$0
    147d: 64 12        	stz	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    147f: a9 00        	lda	#$0
    1481: 38           	sec
    1482: f5 66        	sbc	$66,x                   ; 0x2066 <__heap_start+0x26>
    1484: a0 00        	ldy	#$0
    1486: b0 02        	bcs	$148a <printf+0x54e>
    1488: a0 01        	ldy	#$1
    148a: 38           	sec
    148b: e5 12        	sbc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    148d: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    148f: 64 12        	stz	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1491: b0 04        	bcs	$1497 <printf+0x55b>
    1493: a9 01        	lda	#$1
    1495: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1497: 98           	tya
    1498: 05 12        	ora	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    149a: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    149c: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    149e: 9d 66 00     	sta	$66,x                   ; 0x66 <__rc31+0x37>
    14a1: e8           	inx
    14a2: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    14a4: a4 87        	ldy	$87                     ; 0x2087 <__heap_start+0x47>
    14a6: c4 13        	cpy	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    14a8: d0 d5        	bne	$147f <printf+0x543>
    14aa: 2c 8b 1e     	bit	$1e8b                   ; 0x1e8b <__set_v>
    14ad: a0 01        	ldy	#$1
    14af: 80 16        	bra	$14c7 <printf+0x58b>
    14b1: a0 01        	ldy	#$1
    14b3: a6 48        	ldx	$48                     ; 0x2048 <__heap_start+0x8>
    14b5: 86 1a        	stx	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
    14b7: a6 8a        	ldx	$8a                     ; 0x208a <__heap_start+0x4a>
    14b9: 86 48        	stx	$48                     ; 0x2048 <__heap_start+0x8>
    14bb: a2 00        	ldx	#$0
    14bd: 86 42        	stx	$42                     ; 0x2042 <__heap_start+0x2>
    14bf: a2 00        	ldx	#$0
    14c1: 86 43        	stx	$43                     ; 0x2043 <__heap_start+0x3>
    14c3: a6 85        	ldx	$85                     ; 0x2085 <__heap_start+0x45>
    14c5: 86 49        	stx	$49                     ; 0x2049 <__heap_start+0x9>
    14c7: a2 01        	ldx	#$1
    14c9: 70 02        	bvs	$14cd <printf+0x591>
    14cb: a2 00        	ldx	#$0
    14cd: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    14cf: a5 87        	lda	$87                     ; 0x2087 <__heap_start+0x47>
    14d1: 0a           	asl
    14d2: 0a           	asl
    14d3: 0a           	asl
    14d4: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    14d6: a2 00        	ldx	#$0
    14d8: 8a           	txa
    14d9: 4c 8d 15     	jmp	$158d <printf+0x651>
    14dc: da           	phx
    14dd: 7a           	ply
    14de: c8           	iny
    14df: 9d 4e 00     	sta	$4e,x                   ; 0x4e <__rc31+0x1f>
    14e2: 5a           	phy
    14e3: fa           	plx
    14e4: c4 40        	cpy	$40                     ; 0x2040 <__heap_start>
    14e6: f0 30        	beq	$1518 <printf+0x5dc>
    14e8: b5 4e        	lda	$4e,x                   ; 0x204e <__heap_start+0xe>
    14ea: 0a           	asl
    14eb: a4 85        	ldy	$85                     ; 0x2085 <__heap_start+0x45>
    14ed: f0 02        	beq	$14f1 <printf+0x5b5>
    14ef: 09 01        	ora	#$1
    14f1: a4 86        	ldy	$86                     ; 0x2086 <__heap_start+0x46>
    14f3: 84 14        	sty	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    14f5: c5 14        	cmp	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    14f7: a0 01        	ldy	#$1
    14f9: b0 02        	bcs	$14fd <printf+0x5c1>
    14fb: a0 00        	ldy	#$0
    14fd: 84 85        	sty	$85                     ; 0x2085 <__heap_start+0x45>
    14ff: 90 db        	bcc	$14dc <printf+0x5a0>
