
backs.elf:	file format elf32-mos
    15ac: 4c 01 19     	jmp	$1901 <printf+0x6de>
    15af: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
    15b1: 18           	clc
    15b2: 69 02        	adc	#$2
    15b4: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    15b6: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
    15b8: 69 00        	adc	#$0
    15ba: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    15bc: a2 08        	ldx	#$8
    15be: a9 08        	lda	#$8
    15c0: 85 82        	sta	$82                     ; 0x2082 <malloc+0xc4>
    15c2: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x54>
    15c4: 5a           	phy
    15c5: a4 12        	ldy	$12                     ; 0x2012 <malloc+0x54>
    15c7: 84 3e        	sty	$3e                     ; 0x203e <malloc+0x80>
    15c9: a4 13        	ldy	$13                     ; 0x2013 <malloc+0x55>
    15cb: 84 3f        	sty	$3f                     ; 0x203f <malloc+0x81>
    15cd: 7a           	ply
    15ce: 86 40        	stx	$40                     ; 0x2040 <malloc+0x82>
    15d0: aa           	tax
    15d1: 18           	clc
    15d2: 69 9d        	adc	#$9d
    15d4: c9 16        	cmp	#$16
    15d6: b0 39        	bcs	$1611 <printf+0x3ee>
    15d8: 0a           	asl
    15d9: aa           	tax
    15da: 7c 04 22     	jmp	($2204,x)               ; 0x2204 <__set_v+0x25>
    15dd: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
    15df: 86 85        	stx	$85                     ; 0x2085 <malloc+0xc7>
    15e1: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x5a>
    15e3: 86 86        	stx	$86                     ; 0x2086 <malloc+0xc8>
    15e5: a0 0a        	ldy	#$a
    15e7: a2 0a        	ldx	#$a
    15e9: 86 81        	stx	$81                     ; 0x2081 <malloc+0xc3>
    15eb: 84 6c        	sty	$6c                     ; 0x206c <malloc+0xae>
    15ed: 64 47        	stz	$47                     ; 0x2047 <malloc+0x89>
    15ef: 4c 11 17     	jmp	$1711 <printf+0x4ee>
    15f2: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x54>
    15f4: a2 02        	ldx	#$2
    15f6: c9 68        	cmp	#$68
    15f8: f0 03        	beq	$15fd <printf+0x3da>
    15fa: 4c 07 19     	jmp	$1907 <printf+0x6e4>
    15fd: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
    15ff: 18           	clc
    1600: 69 02        	adc	#$2
    1602: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1604: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
    1606: 69 00        	adc	#$0
    1608: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    160a: a2 01        	ldx	#$1
    160c: 86 82        	stx	$82                     ; 0x2082 <malloc+0xc4>
    160e: e8           	inx
    160f: 80 b1        	bra	$15c2 <printf+0x39f>
    1611: e0 58        	cpx	#$58
    1613: f0 03        	beq	$1618 <printf+0x3f5>
    1615: 4c b5 1d     	jmp	$1db5 <printf+0xb92>
    1618: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
    161a: 86 85        	stx	$85                     ; 0x2085 <malloc+0xc7>
    161c: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x5a>
    161e: 86 86        	stx	$86                     ; 0x2086 <malloc+0xc8>
    1620: a2 10        	ldx	#$10
    1622: 86 6c        	stx	$6c                     ; 0x206c <malloc+0xae>
    1624: a9 00        	lda	#$0
    1626: 09 01        	ora	#$1
    1628: a6 3d        	ldx	$3d                     ; 0x203d <malloc+0x7f>
    162a: 80 29        	bra	$1655 <printf+0x432>
    162c: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
    162e: 86 85        	stx	$85                     ; 0x2085 <malloc+0xc7>
    1630: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x5a>
    1632: 86 86        	stx	$86                     ; 0x2086 <malloc+0xc8>
    1634: a2 10        	ldx	#$10
    1636: 86 6c        	stx	$6c                     ; 0x206c <malloc+0xae>
    1638: a5 3d        	lda	$3d                     ; 0x203d <malloc+0x7f>
    163a: 09 84        	ora	#$84
    163c: 80 10        	bra	$164e <printf+0x42b>
    163e: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
    1640: 86 85        	stx	$85                     ; 0x2085 <malloc+0xc7>
    1642: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x5a>
    1644: 86 86        	stx	$86                     ; 0x2086 <malloc+0xc8>
    1646: a2 10        	ldx	#$10
    1648: 86 6c        	stx	$6c                     ; 0x206c <malloc+0xae>
    164a: a5 3d        	lda	$3d                     ; 0x203d <malloc+0x7f>
    164c: 09 80        	ora	#$80
    164e: aa           	tax
    164f: a9 00        	lda	#$0
    1651: 09 01        	ora	#$1
    1653: 86 3d        	stx	$3d                     ; 0x203d <malloc+0x7f>
    1655: 86 6d        	stx	$6d                     ; 0x206d <malloc+0xaf>
    1657: 85 47        	sta	$47                     ; 0x2047 <malloc+0x89>
    1659: 85 6e        	sta	$6e                     ; 0x206e <malloc+0xb0>
    165b: a2 10        	ldx	#$10
    165d: 86 81        	stx	$81                     ; 0x2081 <malloc+0xc3>
    165f: 4c 11 17     	jmp	$1711 <printf+0x4ee>
    1662: a5 7d        	lda	$7d                     ; 0x207d <malloc+0xbf>
    1664: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0xc0>
    1666: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1668: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    166a: 18           	clc
    166b: 69 02        	adc	#$2
    166d: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
    166f: 8a           	txa
    1670: 69 00        	adc	#$0
    1672: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x56>
    1674: 86 7d        	stx	$7d                     ; 0x207d <malloc+0xbf>
    1676: 85 7e        	sta	$7e                     ; 0x207e <malloc+0xc0>
    1678: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x54>
    167a: aa           	tax
    167b: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x54>
    167d: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    167f: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    1681: a5 71        	lda	$71                     ; 0x2071 <malloc+0xb3>
    1683: a6 72        	ldx	$72                     ; 0x2072 <malloc+0xb4>
    1685: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x54>
    1687: 8a           	txa
    1688: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x54>
    168a: 4c ea 16     	jmp	$16ea <printf+0x4c7>
    168d: a5 7d        	lda	$7d                     ; 0x207d <malloc+0xbf>
    168f: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0xc0>
    1691: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1693: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    1695: 18           	clc
    1696: 69 02        	adc	#$2
    1698: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
    169a: 8a           	txa
    169b: 69 00        	adc	#$0
    169d: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x56>
    169f: 86 7d        	stx	$7d                     ; 0x207d <malloc+0xbf>
    16a1: 85 7e        	sta	$7e                     ; 0x207e <malloc+0xc0>
    16a3: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x54>
    16a5: aa           	tax
    16a6: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x54>
    16a8: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    16aa: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    16ac: 80 2f        	bra	$16dd <printf+0x4ba>
    16ae: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
    16b0: 86 85        	stx	$85                     ; 0x2085 <malloc+0xc7>
    16b2: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x5a>
    16b4: 86 86        	stx	$86                     ; 0x2086 <malloc+0xc8>
    16b6: a0 08        	ldy	#$8
    16b8: a2 08        	ldx	#$8
    16ba: 80 45        	bra	$1701 <printf+0x4de>
    16bc: a5 7d        	lda	$7d                     ; 0x207d <malloc+0xbf>
    16be: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0xc0>
    16c0: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    16c2: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    16c4: 18           	clc
    16c5: 69 02        	adc	#$2
    16c7: a8           	tay
    16c8: 8a           	txa
    16c9: 69 00        	adc	#$0
    16cb: 84 7d        	sty	$7d                     ; 0x207d <malloc+0xbf>
    16cd: 85 7e        	sta	$7e                     ; 0x207e <malloc+0xc0>
    16cf: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x54>
    16d1: 85 5f        	sta	$5f                     ; 0x205f <malloc+0xa1>
    16d3: 64 60        	stz	$60                     ; 0x2060 <malloc+0xa2>
    16d5: a2 5f        	ldx	#$5f
    16d7: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    16d9: a2 00        	ldx	#$0
    16db: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    16dd: a2 6c        	ldx	#$6c
    16df: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    16e1: a2 00        	ldx	#$0
    16e3: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
    16e5: 20 17 11     	jsr	$1117 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    16e8: a0 01        	ldy	#$1
    16ea: a2 00        	ldx	#$0
    16ec: 86 40        	stx	$40                     ; 0x2040 <malloc+0x82>
    16ee: a2 00        	ldx	#$0
    16f0: 86 41        	stx	$41                     ; 0x2041 <malloc+0x83>
    16f2: 4c 9d 1d     	jmp	$1d9d <printf+0xb7a>
    16f5: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
    16f7: 86 85        	stx	$85                     ; 0x2085 <malloc+0xc7>
    16f9: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x5a>
    16fb: 86 86        	stx	$86                     ; 0x2086 <malloc+0xc8>
    16fd: a0 0a        	ldy	#$a
    16ff: a2 0a        	ldx	#$a
    1701: 86 81        	stx	$81                     ; 0x2081 <malloc+0xc3>
    1703: 84 6c        	sty	$6c                     ; 0x206c <malloc+0xae>
    1705: a9 00        	lda	#$0
    1707: 09 01        	ora	#$1
    1709: a6 3d        	ldx	$3d                     ; 0x203d <malloc+0x7f>
    170b: 86 6d        	stx	$6d                     ; 0x206d <malloc+0xaf>
    170d: 85 47        	sta	$47                     ; 0x2047 <malloc+0x89>
    170f: 85 6e        	sta	$6e                     ; 0x206e <malloc+0xb0>
    1711: a5 82        	lda	$82                     ; 0x2082 <malloc+0xc4>
    1713: 85 61        	sta	$61                     ; 0x2061 <malloc+0xa3>
    1715: a4 7d        	ldy	$7d                     ; 0x207d <malloc+0xbf>
    1717: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0xc0>
    1719: 86 45        	stx	$45                     ; 0x2045 <malloc+0x87>
    171b: 84 14        	sty	$14                     ; 0x2014 <malloc+0x56>
    171d: 84 3c        	sty	$3c                     ; 0x203c <malloc+0x7e>
    171f: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
    1721: a6 83        	ldx	$83                     ; 0x2083 <malloc+0xc5>
    1723: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1725: a6 84        	ldx	$84                     ; 0x2084 <malloc+0xc6>
    1727: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    1729: a2 00        	ldx	#$0
    172b: 85 41        	sta	$41                     ; 0x2041 <malloc+0x83>
    172d: 20 93 21     	jsr	$2193 <memcpy>
    1730: 18           	clc
    1731: a5 3c        	lda	$3c                     ; 0x203c <malloc+0x7e>
    1733: 65 40        	adc	$40                     ; 0x2040 <malloc+0x82>
    1735: aa           	tax
    1736: a5 45        	lda	$45                     ; 0x2045 <malloc+0x87>
    1738: 69 00        	adc	#$0
    173a: 86 7d        	stx	$7d                     ; 0x207d <malloc+0xbf>
    173c: 85 7e        	sta	$7e                     ; 0x207e <malloc+0xc0>
    173e: a5 47        	lda	$47                     ; 0x2047 <malloc+0x89>
    1740: 29 01        	and	#$1
    1742: b8           	clv
    1743: f0 03        	beq	$1748 <printf+0x525>
    1745: 4c 9c 17     	jmp	$179c <printf+0x579>
    1748: a6 41        	ldx	$41                     ; 0x2041 <malloc+0x83>
    174a: b5 61        	lda	$61,x                   ; 0x2061 <malloc+0xa3>
    174c: aa           	tax
    174d: a0 01        	ldy	#$1
    174f: a5 44        	lda	$44                     ; 0x2044 <malloc+0x86>
    1751: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x5c>
    1753: a5 86        	lda	$86                     ; 0x2086 <malloc+0xc8>
    1755: 85 44        	sta	$44                     ; 0x2044 <malloc+0x86>
    1757: a9 00        	lda	#$0
    1759: 85 40        	sta	$40                     ; 0x2040 <malloc+0x82>
    175b: a9 00        	lda	#$0
    175d: 85 41        	sta	$41                     ; 0x2041 <malloc+0x83>
    175f: a5 85        	lda	$85                     ; 0x2085 <malloc+0xc7>
    1761: 85 45        	sta	$45                     ; 0x2045 <malloc+0x87>
    1763: 8a           	txa
    1764: 10 4c        	bpl	$17b2 <printf+0x58f>
    1766: a2 00        	ldx	#$0
    1768: 64 12        	stz	$12                     ; 0x2012 <malloc+0x54>
    176a: a9 00        	lda	#$0
    176c: 38           	sec
    176d: f5 62        	sbc	$62,x                   ; 0x2062 <malloc+0xa4>
    176f: a0 00        	ldy	#$0
    1771: b0 02        	bcs	$1775 <printf+0x552>
    1773: a0 01        	ldy	#$1
    1775: 38           	sec
    1776: e5 12        	sbc	$12                     ; 0x2012 <malloc+0x54>
    1778: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    177a: 64 12        	stz	$12                     ; 0x2012 <malloc+0x54>
    177c: b0 04        	bcs	$1782 <printf+0x55f>
    177e: a9 01        	lda	#$1
    1780: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1782: 98           	tya
    1783: 05 12        	ora	$12                     ; 0x2012 <malloc+0x54>
    1785: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1787: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
    1789: 9d 62 00     	sta	$62,x                   ; 0x62 <__rc31+0x33>
    178c: e8           	inx
    178d: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    178f: a4 82        	ldy	$82                     ; 0x2082 <malloc+0xc4>
    1791: c4 13        	cpy	$13                     ; 0x2013 <malloc+0x55>
    1793: d0 d5        	bne	$176a <printf+0x547>
    1795: 2c df 21     	bit	$21df                   ; 0x21df <__set_v>
    1798: a0 01        	ldy	#$1
    179a: 80 16        	bra	$17b2 <printf+0x58f>
    179c: a0 01        	ldy	#$1
    179e: a6 44        	ldx	$44                     ; 0x2044 <malloc+0x86>
    17a0: 86 1a        	stx	$1a                     ; 0x201a <malloc+0x5c>
    17a2: a6 86        	ldx	$86                     ; 0x2086 <malloc+0xc8>
    17a4: 86 44        	stx	$44                     ; 0x2044 <malloc+0x86>
    17a6: a2 00        	ldx	#$0
    17a8: 86 40        	stx	$40                     ; 0x2040 <malloc+0x82>
    17aa: a2 00        	ldx	#$0
    17ac: 86 41        	stx	$41                     ; 0x2041 <malloc+0x83>
    17ae: a6 85        	ldx	$85                     ; 0x2085 <malloc+0xc7>
    17b0: 86 45        	stx	$45                     ; 0x2045 <malloc+0x87>
    17b2: a2 01        	ldx	#$1
    17b4: 70 02        	bvs	$17b8 <printf+0x595>
    17b6: a2 00        	ldx	#$0
    17b8: 86 16        	stx	$16                     ; 0x2016 <malloc+0x58>
    17ba: a5 82        	lda	$82                     ; 0x2082 <malloc+0xc4>
    17bc: 0a           	asl
    17bd: 0a           	asl
    17be: 0a           	asl
    17bf: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    17c1: a2 00        	ldx	#$0
    17c3: 8a           	txa
    17c4: e0 00        	cpx	#$0
    17c6: d0 03        	bne	$17cb <printf+0x5a8>
    17c8: 4c 50 18     	jmp	$1850 <printf+0x62d>
    17cb: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
    17cd: 86 3c        	stx	$3c                     ; 0x203c <malloc+0x7e>
    17cf: ca           	dex
    17d0: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
    17d2: a2 00        	ldx	#$0
    17d4: 64 13        	stz	$13                     ; 0x2013 <malloc+0x55>
    17d6: 80 0d        	bra	$17e5 <printf+0x5c2>
    17d8: a4 13        	ldy	$13                     ; 0x2013 <malloc+0x55>
    17da: 99 4a 00     	sta	$4a,y                   ; 0x4a <__rc31+0x1b>
    17dd: a4 15        	ldy	$15                     ; 0x2015 <malloc+0x57>
    17df: c4 13        	cpy	$13                     ; 0x2013 <malloc+0x55>
    17e1: f0 38        	beq	$181b <printf+0x5f8>
    17e3: e6 13        	inc	$13                     ; 0x2013 <malloc+0x55>
