
mandel.elf:	file format elf32-mos
    1d2f: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    1d31: 66 1a        	ror	$1a                     ; 0x201a <__mulsf3+0x84c>
    1d33: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    1d35: 6a           	ror
    1d36: 18           	clc
    1d37: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    1d39: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1d3b: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    1d3d: 65 13        	adc	$13                     ; 0x2013 <__mulsf3+0x845>
    1d3f: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1d41: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    1d43: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    1d45: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1d47: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    1d49: 65 15        	adc	$15                     ; 0x2015 <__mulsf3+0x847>
    1d4b: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1d4d: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    1d4f: 29 0f        	and	#$f
    1d51: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1d53: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1d55: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    1d57: 29 0f        	and	#$f
    1d59: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1d5b: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    1d5d: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    1d5f: 29 0f        	and	#$f
    1d61: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1d63: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    1d65: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1d67: 29 0f        	and	#$f
    1d69: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
    1d6b: 18           	clc
    1d6c: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1d6e: 69 00        	adc	#$0
    1d70: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1d72: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    1d74: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    1d76: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    1d78: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1d7a: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    1d7c: 65 13        	adc	$13                     ; 0x2013 <__mulsf3+0x845>
    1d7e: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1d80: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    1d82: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    1d84: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1d86: 18           	clc
    1d87: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    1d89: 69 00        	adc	#$0
    1d8b: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    1d8d: 69 00        	adc	#$0
    1d8f: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1d91: 65 15        	adc	$15                     ; 0x2015 <__mulsf3+0x847>
    1d93: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    1d95: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    1d97: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1d99: a9 20        	lda	#$20
    1d9b: 38           	sec
    1d9c: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
    1d9e: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1da0: 85 3d        	sta	$3d                     ; 0x203d <__mulsf3+0x86f>
    1da2: a9 00        	lda	#$0
    1da4: e9 00        	sbc	#$0
    1da6: 85 38        	sta	$38                     ; 0x2038 <__mulsf3+0x86a>
    1da8: 18           	clc
    1da9: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    1dab: 69 f8        	adc	#$f8
    1dad: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    1daf: 64 13        	stz	$13                     ; 0x2013 <__mulsf3+0x845>
    1db1: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1db3: a5 36        	lda	$36                     ; 0x2036 <__mulsf3+0x868>
    1db5: 20 6c 0a     	jsr	$a6c <__ashlsi3>
    1db8: 85 36        	sta	$36                     ; 0x2036 <__mulsf3+0x868>
    1dba: 86 37        	stx	$37                     ; 0x2037 <__mulsf3+0x869>
    1dbc: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
    1dbe: 86 3b        	stx	$3b                     ; 0x203b <__mulsf3+0x86d>
    1dc0: a6 41        	ldx	$41                     ; 0x2041 <__mulsf3+0x873>
    1dc2: 8a           	txa
    1dc3: a6 3d        	ldx	$3d                     ; 0x203d <__mulsf3+0x86f>
    1dc5: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
    1dc7: 38           	sec
    1dc8: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
    1dca: aa           	tax
    1dcb: a5 40        	lda	$40                     ; 0x2040 <__mulsf3+0x872>
    1dcd: e5 38        	sbc	$38                     ; 0x2038 <__mulsf3+0x86a>
    1dcf: a8           	tay
    1dd0: 18           	clc
    1dd1: 8a           	txa
    1dd2: 69 09        	adc	#$9
    1dd4: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1dd6: 98           	tya
    1dd7: 69 00        	adc	#$0
    1dd9: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
    1ddb: 86 3d        	stx	$3d                     ; 0x203d <__mulsf3+0x86f>
    1ddd: 85 40        	sta	$40                     ; 0x2040 <__mulsf3+0x872>
    1ddf: a6 42        	ldx	$42                     ; 0x2042 <__mulsf3+0x874>
    1de1: a5 43        	lda	$43                     ; 0x2043 <__mulsf3+0x875>
    1de3: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1de5: 80 15        	bra	$1dfc <__mulsf3+0x62e>
    1de7: a4 37        	ldy	$37                     ; 0x2037 <__mulsf3+0x869>
    1de9: c0 00        	cpy	#$0
    1deb: b0 03        	bcs	$1df0 <__mulsf3+0x622>
    1ded: 4c da 1b     	jmp	$1bda <__mulsf3+0x40c>
    1df0: a4 12        	ldy	$12                     ; 0x2012 <__mulsf3+0x844>
    1df2: 84 3e        	sty	$3e                     ; 0x203e <__mulsf3+0x870>
    1df4: a4 41        	ldy	$41                     ; 0x2041 <__mulsf3+0x873>
    1df6: 84 3d        	sty	$3d                     ; 0x203d <__mulsf3+0x86f>
    1df8: a4 40        	ldy	$40                     ; 0x2040 <__mulsf3+0x872>
    1dfa: 84 40        	sty	$40                     ; 0x2040 <__mulsf3+0x872>
    1dfc: a5 3a        	lda	$3a                     ; 0x203a <__mulsf3+0x86c>
    1dfe: 09 80        	ora	#$80
    1e00: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    1e02: a5 3b        	lda	$3b                     ; 0x203b <__mulsf3+0x86d>
    1e04: 09 80        	ora	#$80
    1e06: a4 37        	ldy	$37                     ; 0x2037 <__mulsf3+0x869>
    1e08: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    1e0a: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1e0c: a4 3f        	ldy	$3f                     ; 0x203f <__mulsf3+0x871>
    1e0e: 84 18        	sty	$18                     ; 0x2018 <__mulsf3+0x84a>
    1e10: a4 14        	ldy	$14                     ; 0x2014 <__mulsf3+0x846>
    1e12: 84 19        	sty	$19                     ; 0x2019 <__mulsf3+0x84b>
    1e14: 64 14        	stz	$14                     ; 0x2014 <__mulsf3+0x846>
    1e16: 64 15        	stz	$15                     ; 0x2015 <__mulsf3+0x847>
    1e18: 64 16        	stz	$16                     ; 0x2016 <__mulsf3+0x848>
    1e1a: 64 17        	stz	$17                     ; 0x2017 <__mulsf3+0x849>
    1e1c: 86 1b        	stx	$1b                     ; 0x201b <__mulsf3+0x84d>
    1e1e: 64 1c        	stz	$1c                     ; 0x201c <__mulsf3+0x84e>
    1e20: 64 1d        	stz	$1d                     ; 0x201d <__mulsf3+0x84f>
    1e22: 64 1e        	stz	$1e                     ; 0x201e <__mulsf3+0x850>
    1e24: 64 1f        	stz	$1f                     ; 0x201f <__mulsf3+0x851>
    1e26: a6 36        	ldx	$36                     ; 0x2036 <__mulsf3+0x868>
    1e28: a9 00        	lda	#$0
    1e2a: 20 0a 0b     	jsr	$b0a <__muldi3>
    1e2d: 85 37        	sta	$37                     ; 0x2037 <__mulsf3+0x869>
    1e2f: 86 36        	stx	$36                     ; 0x2036 <__mulsf3+0x868>
    1e31: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
    1e33: 86 38        	stx	$38                     ; 0x2038 <__mulsf3+0x86a>
    1e35: a6 13        	ldx	$13                     ; 0x2013 <__mulsf3+0x845>
    1e37: 86 18        	stx	$18                     ; 0x2018 <__mulsf3+0x84a>
    1e39: a6 3e        	ldx	$3e                     ; 0x203e <__mulsf3+0x870>
    1e3b: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
    1e3d: a6 3c        	ldx	$3c                     ; 0x203c <__mulsf3+0x86e>
    1e3f: 8a           	txa
    1e40: 18           	clc
    1e41: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    1e43: a8           	tay
    1e44: a9 00        	lda	#$0
    1e46: 69 00        	adc	#$0
    1e48: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1e4a: a6 3d        	ldx	$3d                     ; 0x203d <__mulsf3+0x86f>
    1e4c: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
    1e4e: 18           	clc
    1e4f: 98           	tya
    1e50: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    1e52: a8           	tay
    1e53: a6 40        	ldx	$40                     ; 0x2040 <__mulsf3+0x872>
    1e55: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
    1e57: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    1e59: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    1e5b: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1e5d: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    1e5f: 29 80        	and	#$80
    1e61: f0 03        	beq	$1e66 <__mulsf3+0x698>
    1e63: 4c b9 1e     	jmp	$1eb9 <__mulsf3+0x6eb>
    1e66: 98           	tya
    1e67: 18           	clc
    1e68: 69 81        	adc	#$81
    1e6a: a8           	tay
    1e6b: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    1e6d: 69 ff        	adc	#$ff
    1e6f: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1e71: 06 14        	asl	$14                     ; 0x2014 <__mulsf3+0x846>
    1e73: 26 15        	rol	$15                     ; 0x2015 <__mulsf3+0x847>
    1e75: 26 16        	rol	$16                     ; 0x2016 <__mulsf3+0x848>
    1e77: a6 16        	ldx	$16                     ; 0x2016 <__mulsf3+0x848>
    1e79: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
    1e7b: 26 17        	rol	$17                     ; 0x2017 <__mulsf3+0x849>
    1e7d: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    1e7f: 0a           	asl
    1e80: a9 00        	lda	#$0
    1e82: 2a           	rol
    1e83: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    1e85: 64 1a        	stz	$1a                     ; 0x201a <__mulsf3+0x84c>
    1e87: 26 1a        	rol	$1a                     ; 0x201a <__mulsf3+0x84c>
    1e89: 64 16        	stz	$16                     ; 0x2016 <__mulsf3+0x848>
    1e8b: 26 16        	rol	$16                     ; 0x2016 <__mulsf3+0x848>
    1e8d: a9 00        	lda	#$0
    1e8f: 2a           	rol
    1e90: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
    1e92: 06 37        	asl	$37                     ; 0x2037 <__mulsf3+0x869>
    1e94: 26 36        	rol	$36                     ; 0x2036 <__mulsf3+0x868>
    1e96: 26 38        	rol	$38                     ; 0x2038 <__mulsf3+0x86a>
    1e98: 26 18        	rol	$18                     ; 0x2018 <__mulsf3+0x84a>
    1e9a: a6 18        	ldx	$18                     ; 0x2018 <__mulsf3+0x84a>
    1e9c: 86 3b        	stx	$3b                     ; 0x203b <__mulsf3+0x86d>
    1e9e: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    1ea0: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
    1ea2: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1ea4: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    1ea6: 05 15        	ora	$15                     ; 0x2015 <__mulsf3+0x847>
    1ea8: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1eaa: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
    1eac: 05 17        	ora	$17                     ; 0x2017 <__mulsf3+0x849>
    1eae: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1eb0: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    1eb2: 05 13        	ora	$13                     ; 0x2013 <__mulsf3+0x845>
    1eb4: 85 3a        	sta	$3a                     ; 0x203a <__mulsf3+0x86c>
    1eb6: 98           	tya
    1eb7: 80 14        	bra	$1ecd <__mulsf3+0x6ff>
    1eb9: a6 16        	ldx	$16                     ; 0x2016 <__mulsf3+0x848>
    1ebb: 86 3a        	stx	$3a                     ; 0x203a <__mulsf3+0x86c>
    1ebd: a6 18        	ldx	$18                     ; 0x2018 <__mulsf3+0x84a>
    1ebf: 86 3b        	stx	$3b                     ; 0x203b <__mulsf3+0x86d>
    1ec1: 98           	tya
    1ec2: 18           	clc
    1ec3: 69 82        	adc	#$82
    1ec5: aa           	tax
    1ec6: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    1ec8: 69 ff        	adc	#$ff
    1eca: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1ecc: 8a           	txa
    1ecd: a8           	tay
    1ece: c9 ff        	cmp	#$ff
    1ed0: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    1ed2: e9 00        	sbc	#$0
    1ed4: 50 02        	bvc	$1ed8 <__mulsf3+0x70a>
    1ed6: 49 80        	eor	#$80
    1ed8: aa           	tax
    1ed9: 30 0e        	bmi	$1ee9 <__mulsf3+0x71b>
    1edb: a5 39        	lda	$39                     ; 0x2039 <__mulsf3+0x86b>
    1edd: 09 7f        	ora	#$7f
    1edf: 64 14        	stz	$14                     ; 0x2014 <__mulsf3+0x846>
    1ee1: a0 00        	ldy	#$0
    1ee3: aa           	tax
    1ee4: a9 80        	lda	#$80
    1ee6: 4c 7d 20     	jmp	$207d <__mulsf3+0x8af>
    1ee9: c0 01        	cpy	#$1
    1eeb: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    1eed: e9 00        	sbc	#$0
    1eef: 50 02        	bvc	$1ef3 <__mulsf3+0x725>
    1ef1: 49 80        	eor	#$80
    1ef3: aa           	tax
    1ef4: 30 30        	bmi	$1f26 <__mulsf3+0x758>
    1ef6: a5 3a        	lda	$3a                     ; 0x203a <__mulsf3+0x86c>
    1ef8: 29 7f        	and	#$7f
    1efa: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1efc: 46 12        	lsr	$12                     ; 0x2012 <__mulsf3+0x844>
    1efe: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    1f00: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
    1f02: 64 17        	stz	$17                     ; 0x2017 <__mulsf3+0x849>
    1f04: 66 17        	ror	$17                     ; 0x2017 <__mulsf3+0x849>
    1f06: 64 18        	stz	$18                     ; 0x2018 <__mulsf3+0x84a>
    1f08: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    1f0a: a9 00        	lda	#$0
    1f0c: 6a           	ror
    1f0d: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
    1f0f: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1f11: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    1f13: 05 15        	ora	$15                     ; 0x2015 <__mulsf3+0x847>
    1f15: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1f17: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1f19: 05 13        	ora	$13                     ; 0x2013 <__mulsf3+0x845>
    1f1b: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
    1f1d: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
    1f1f: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
    1f21: a4 3b        	ldy	$3b                     ; 0x203b <__mulsf3+0x86d>
    1f23: 4c 0d 20     	jmp	$200d <__mulsf3+0x83f>
    1f26: 38           	sec
    1f27: a9 01        	lda	#$1
    1f29: 84 13        	sty	$13                     ; 0x2013 <__mulsf3+0x845>
    1f2b: e5 13        	sbc	$13                     ; 0x2013 <__mulsf3+0x845>
    1f2d: aa           	tax
    1f2e: a9 00        	lda	#$0
    1f30: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
    1f32: d0 10        	bne	$1f44 <__mulsf3+0x776>
    1f34: 86 41        	stx	$41                     ; 0x2041 <__mulsf3+0x873>
    1f36: e0 20        	cpx	#$20
    1f38: 90 10        	bcc	$1f4a <__mulsf3+0x77c>
    1f3a: 64 14        	stz	$14                     ; 0x2014 <__mulsf3+0x846>
    1f3c: a0 00        	ldy	#$0
    1f3e: 98           	tya
    1f3f: a6 39        	ldx	$39                     ; 0x2039 <__mulsf3+0x86b>
    1f41: 4c 7d 20     	jmp	$207d <__mulsf3+0x8af>
    1f44: 86 41        	stx	$41                     ; 0x2041 <__mulsf3+0x873>
    1f46: c9 00        	cmp	#$0
