
mp3.elf:	file format elf32-mos
    1654: 85 1e        	sta	$1e                     ; 0x201e <malloc+0xa8>
    1656: a5 1d        	lda	$1d                     ; 0x201d <malloc+0xa7>
    1658: 18           	clc
    1659: 65 18        	adc	$18                     ; 0x2018 <malloc+0xa2>
    165b: 85 18        	sta	$18                     ; 0x2018 <malloc+0xa2>
    165d: a5 1e        	lda	$1e                     ; 0x201e <malloc+0xa8>
    165f: 65 19        	adc	$19                     ; 0x2019 <malloc+0xa3>
    1661: 85 19        	sta	$19                     ; 0x2019 <malloc+0xa3>
    1663: a5 18        	lda	$18                     ; 0x2018 <malloc+0xa2>
    1665: 18           	clc
    1666: 65 17        	adc	$17                     ; 0x2017 <malloc+0xa1>
    1668: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
    166a: a5 19        	lda	$19                     ; 0x2019 <malloc+0xa3>
    166c: 65 16        	adc	$16                     ; 0x2016 <malloc+0xa0>
    166e: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
    1670: 18           	clc
    1671: a5 17        	lda	$17                     ; 0x2017 <malloc+0xa1>
    1673: 69 d0        	adc	#$d0
    1675: 85 18        	sta	$18                     ; 0x2018 <malloc+0xa2>
    1677: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
    1679: 69 ff        	adc	#$ff
    167b: 85 19        	sta	$19                     ; 0x2019 <malloc+0xa3>
    167d: e8           	inx
    167e: d0 02        	bne	$1682 <printf+0x2bc>
    1680: e6 1a        	inc	$1a                     ; 0x201a <malloc+0xa4>
    1682: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
    1684: 18           	clc
    1685: 65 15        	adc	$15                     ; 0x2015 <malloc+0x9f>
    1687: 85 1d        	sta	$1d                     ; 0x201d <malloc+0xa7>
    1689: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
    168b: 65 14        	adc	$14                     ; 0x2014 <malloc+0x9e>
    168d: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0xa7>
    168f: 84 16        	sty	$16                     ; 0x2016 <malloc+0xa0>
    1691: 7a           	ply
    1692: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
    1694: b1 16        	lda	($16),y                 ; 0x2016 <malloc+0xa0>
    1696: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
    1698: 18           	clc
    1699: 69 d0        	adc	#$d0
    169b: c9 0a        	cmp	#$a
    169d: 64 16        	stz	$16                     ; 0x2016 <malloc+0xa0>
    169f: b0 03        	bcs	$16a4 <printf+0x2de>
    16a1: 4c 3e 16     	jmp	$163e <printf+0x278>
    16a4: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
    16a6: 18           	clc
    16a7: 65 15        	adc	$15                     ; 0x2015 <malloc+0x9f>
    16a9: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    16ab: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
    16ad: 65 14        	adc	$14                     ; 0x2014 <malloc+0x9e>
    16af: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    16b1: e6 12        	inc	$12                     ; 0x2012 <malloc+0x9c>
    16b3: d0 02        	bne	$16b7 <printf+0x2f1>
    16b5: e6 13        	inc	$13                     ; 0x2013 <malloc+0x9d>
    16b7: a6 18        	ldx	$18                     ; 0x2018 <malloc+0xa2>
    16b9: 86 7c        	stx	$7c                     ; 0x207c <malloc+0x106>
    16bb: a6 19        	ldx	$19                     ; 0x2019 <malloc+0xa3>
    16bd: 86 7d        	stx	$7d                     ; 0x207d <malloc+0x107>
    16bf: a0 01        	ldy	#$1
    16c1: 80 0e        	bra	$16d1 <printf+0x30b>
    16c3: e6 12        	inc	$12                     ; 0x2012 <malloc+0x9c>
    16c5: d0 02        	bne	$16c9 <printf+0x303>
    16c7: e6 13        	inc	$13                     ; 0x2013 <malloc+0x9d>
    16c9: 64 18        	stz	$18                     ; 0x2018 <malloc+0xa2>
    16cb: 64 7c        	stz	$7c                     ; 0x207c <malloc+0x106>
    16cd: 64 7d        	stz	$7d                     ; 0x207d <malloc+0x107>
    16cf: 64 19        	stz	$19                     ; 0x2019 <malloc+0xa3>
    16d1: a5 40        	lda	$40                     ; 0x2040 <malloc+0xca>
    16d3: 29 ef        	and	#$ef
    16d5: 85 40        	sta	$40                     ; 0x2040 <malloc+0xca>
    16d7: 85 70        	sta	$70                     ; 0x2070 <malloc+0xfa>
    16d9: a2 00        	ldx	#$0
    16db: 86 71        	stx	$71                     ; 0x2071 <malloc+0xfb>
    16dd: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x9c>
    16df: a6 19        	ldx	$19                     ; 0x2019 <malloc+0xa3>
    16e1: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
    16e3: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
    16e5: 86 41        	stx	$41                     ; 0x2041 <malloc+0xcb>
    16e7: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x9d>
    16e9: 86 42        	stx	$42                     ; 0x2042 <malloc+0xcc>
    16eb: e6 41        	inc	$41                     ; 0x2041 <malloc+0xcb>
    16ed: d0 02        	bne	$16f1 <printf+0x32b>
    16ef: e6 42        	inc	$42                     ; 0x2042 <malloc+0xcc>
    16f1: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    16f3: 38           	sec
    16f4: e9 6c        	sbc	#$6c
    16f6: 50 02        	bvc	$16fa <printf+0x334>
    16f8: 49 80        	eor	#$80
    16fa: aa           	tax
    16fb: 10 1d        	bpl	$171a <printf+0x354>
    16fd: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
    16ff: c9 4c        	cmp	#$4c
    1701: f0 27        	beq	$172a <printf+0x364>
    1703: c9 68        	cmp	#$68
    1705: d0 03        	bne	$170a <printf+0x344>
    1707: 4c 91 17     	jmp	$1791 <printf+0x3cb>
    170a: a2 08        	ldx	#$8
    170c: c9 6a        	cmp	#$6a
    170e: d0 2e        	bne	$173e <printf+0x378>
    1710: a5 41        	lda	$41                     ; 0x2041 <malloc+0xcb>
    1712: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    1714: a5 42        	lda	$42                     ; 0x2042 <malloc+0xcc>
    1716: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    1718: 80 43        	bra	$175d <printf+0x397>
    171a: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
    171c: e0 6c        	cpx	#$6c
    171e: f0 23        	beq	$1743 <printf+0x37d>
    1720: e0 74        	cpx	#$74
    1722: f0 12        	beq	$1736 <printf+0x370>
    1724: e0 7a        	cpx	#$7a
    1726: f0 0e        	beq	$1736 <printf+0x370>
    1728: 80 14        	bra	$173e <printf+0x378>
    172a: a5 40        	lda	$40                     ; 0x2040 <malloc+0xca>
    172c: 09 40        	ora	#$40
    172e: 85 40        	sta	$40                     ; 0x2040 <malloc+0xca>
    1730: 85 70        	sta	$70                     ; 0x2070 <malloc+0xfa>
    1732: a2 00        	ldx	#$0
    1734: 86 71        	stx	$71                     ; 0x2071 <malloc+0xfb>
    1736: a6 41        	ldx	$41                     ; 0x2041 <malloc+0xcb>
    1738: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    173a: a6 42        	ldx	$42                     ; 0x2042 <malloc+0xcc>
    173c: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    173e: a2 02        	ldx	#$2
    1740: 8a           	txa
    1741: 80 1c        	bra	$175f <printf+0x399>
    1743: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x9c>
    1745: a2 04        	ldx	#$4
    1747: c9 6c        	cmp	#$6c
    1749: f0 03        	beq	$174e <printf+0x388>
    174b: 4c 90 1a     	jmp	$1a90 <printf+0x6ca>
    174e: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
    1750: 18           	clc
    1751: 69 02        	adc	#$2
    1753: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    1755: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
    1757: 69 00        	adc	#$0
    1759: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    175b: a2 08        	ldx	#$8
    175d: a9 08        	lda	#$8
    175f: 85 86        	sta	$86                     ; 0x2086 <malloc+0x110>
    1761: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x9c>
    1763: 5a           	phy
    1764: a4 12        	ldy	$12                     ; 0x2012 <malloc+0x9c>
    1766: 84 41        	sty	$41                     ; 0x2041 <malloc+0xcb>
    1768: a4 13        	ldy	$13                     ; 0x2013 <malloc+0x9d>
    176a: 84 42        	sty	$42                     ; 0x2042 <malloc+0xcc>
    176c: 7a           	ply
    176d: 86 43        	stx	$43                     ; 0x2043 <malloc+0xcd>
    176f: aa           	tax
    1770: 38           	sec
    1771: e9 63        	sbc	#$63
    1773: c9 16        	cmp	#$16
    1775: b0 39        	bcs	$17b0 <printf+0x3ea>
    1777: 0a           	asl
    1778: aa           	tax
    1779: 7c 85 24     	jmp	($2485,x)               ; 0x2485 <__set_v+0xf>
    177c: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
    177e: 86 84        	stx	$84                     ; 0x2084 <malloc+0x10e>
    1780: a6 18        	ldx	$18                     ; 0x2018 <malloc+0xa2>
    1782: 86 89        	stx	$89                     ; 0x2089 <malloc+0x113>
    1784: a0 0a        	ldy	#$a
    1786: a2 0a        	ldx	#$a
    1788: 86 85        	stx	$85                     ; 0x2085 <malloc+0x10f>
    178a: 84 6f        	sty	$6f                     ; 0x206f <malloc+0xf9>
    178c: 64 4a        	stz	$4a                     ; 0x204a <malloc+0xd4>
    178e: 4c b0 18     	jmp	$18b0 <printf+0x4ea>
    1791: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x9c>
    1793: a2 02        	ldx	#$2
    1795: c9 68        	cmp	#$68
    1797: f0 03        	beq	$179c <printf+0x3d6>
    1799: 4c 96 1a     	jmp	$1a96 <printf+0x6d0>
    179c: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
    179e: 18           	clc
    179f: 69 02        	adc	#$2
    17a1: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    17a3: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
    17a5: 69 00        	adc	#$0
    17a7: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    17a9: a2 01        	ldx	#$1
    17ab: 86 86        	stx	$86                     ; 0x2086 <malloc+0x110>
    17ad: e8           	inx
    17ae: 80 b1        	bra	$1761 <printf+0x39b>
    17b0: e0 58        	cpx	#$58
    17b2: f0 03        	beq	$17b7 <printf+0x3f1>
    17b4: 4c 31 1f     	jmp	$1f31 <printf+0xb6b>
    17b7: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
    17b9: 86 84        	stx	$84                     ; 0x2084 <malloc+0x10e>
    17bb: a6 18        	ldx	$18                     ; 0x2018 <malloc+0xa2>
    17bd: 86 89        	stx	$89                     ; 0x2089 <malloc+0x113>
    17bf: a2 10        	ldx	#$10
    17c1: 86 6f        	stx	$6f                     ; 0x206f <malloc+0xf9>
    17c3: a9 00        	lda	#$0
    17c5: 09 01        	ora	#$1
    17c7: a6 40        	ldx	$40                     ; 0x2040 <malloc+0xca>
    17c9: 80 29        	bra	$17f4 <printf+0x42e>
    17cb: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
    17cd: 86 84        	stx	$84                     ; 0x2084 <malloc+0x10e>
    17cf: a6 18        	ldx	$18                     ; 0x2018 <malloc+0xa2>
    17d1: 86 89        	stx	$89                     ; 0x2089 <malloc+0x113>
    17d3: a2 10        	ldx	#$10
    17d5: 86 6f        	stx	$6f                     ; 0x206f <malloc+0xf9>
    17d7: a5 40        	lda	$40                     ; 0x2040 <malloc+0xca>
    17d9: 09 84        	ora	#$84
    17db: 80 10        	bra	$17ed <printf+0x427>
    17dd: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
    17df: 86 84        	stx	$84                     ; 0x2084 <malloc+0x10e>
    17e1: a6 18        	ldx	$18                     ; 0x2018 <malloc+0xa2>
    17e3: 86 89        	stx	$89                     ; 0x2089 <malloc+0x113>
    17e5: a2 10        	ldx	#$10
    17e7: 86 6f        	stx	$6f                     ; 0x206f <malloc+0xf9>
    17e9: a5 40        	lda	$40                     ; 0x2040 <malloc+0xca>
    17eb: 09 80        	ora	#$80
    17ed: aa           	tax
    17ee: a9 00        	lda	#$0
    17f0: 09 01        	ora	#$1
    17f2: 86 40        	stx	$40                     ; 0x2040 <malloc+0xca>
    17f4: 86 70        	stx	$70                     ; 0x2070 <malloc+0xfa>
    17f6: 85 4a        	sta	$4a                     ; 0x204a <malloc+0xd4>
    17f8: 85 71        	sta	$71                     ; 0x2071 <malloc+0xfb>
    17fa: a2 10        	ldx	#$10
    17fc: 86 85        	stx	$85                     ; 0x2085 <malloc+0x10f>
    17fe: 4c b0 18     	jmp	$18b0 <printf+0x4ea>
    1801: a5 80        	lda	$80                     ; 0x2080 <malloc+0x10a>
    1803: a6 81        	ldx	$81                     ; 0x2081 <malloc+0x10b>
    1805: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    1807: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    1809: 18           	clc
    180a: 69 02        	adc	#$2
    180c: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    180e: 8a           	txa
    180f: 69 00        	adc	#$0
    1811: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
    1813: 86 80        	stx	$80                     ; 0x2080 <malloc+0x10a>
    1815: 85 81        	sta	$81                     ; 0x2081 <malloc+0x10b>
    1817: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x9c>
    1819: aa           	tax
    181a: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x9c>
    181c: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    181e: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    1820: a5 74        	lda	$74                     ; 0x2074 <malloc+0xfe>
    1822: a6 75        	ldx	$75                     ; 0x2075 <malloc+0xff>
    1824: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x9c>
    1826: 8a           	txa
    1827: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x9c>
    1829: 4c 89 18     	jmp	$1889 <printf+0x4c3>
    182c: a5 80        	lda	$80                     ; 0x2080 <malloc+0x10a>
    182e: a6 81        	ldx	$81                     ; 0x2081 <malloc+0x10b>
    1830: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    1832: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    1834: 18           	clc
    1835: 69 02        	adc	#$2
    1837: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    1839: 8a           	txa
    183a: 69 00        	adc	#$0
    183c: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
    183e: 86 80        	stx	$80                     ; 0x2080 <malloc+0x10a>
    1840: 85 81        	sta	$81                     ; 0x2081 <malloc+0x10b>
    1842: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x9c>
    1844: aa           	tax
    1845: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x9c>
    1847: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    1849: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    184b: 80 2f        	bra	$187c <printf+0x4b6>
    184d: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
    184f: 86 84        	stx	$84                     ; 0x2084 <malloc+0x10e>
    1851: a6 18        	ldx	$18                     ; 0x2018 <malloc+0xa2>
    1853: 86 89        	stx	$89                     ; 0x2089 <malloc+0x113>
    1855: a0 08        	ldy	#$8
    1857: a2 08        	ldx	#$8
    1859: 80 45        	bra	$18a0 <printf+0x4da>
    185b: a5 80        	lda	$80                     ; 0x2080 <malloc+0x10a>
    185d: a6 81        	ldx	$81                     ; 0x2081 <malloc+0x10b>
    185f: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    1861: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    1863: 18           	clc
    1864: 69 02        	adc	#$2
    1866: a8           	tay
    1867: 8a           	txa
    1868: 69 00        	adc	#$0
    186a: 84 80        	sty	$80                     ; 0x2080 <malloc+0x10a>
    186c: 85 81        	sta	$81                     ; 0x2081 <malloc+0x10b>
    186e: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x9c>
    1870: 85 62        	sta	$62                     ; 0x2062 <malloc+0xec>
    1872: 64 63        	stz	$63                     ; 0x2063 <malloc+0xed>
    1874: a2 62        	ldx	#$62
    1876: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    1878: a2 00        	ldx	#$0
    187a: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    187c: a2 6f        	ldx	#$6f
    187e: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    1880: a2 00        	ldx	#$0
    1882: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
    1884: 20 b9 12     	jsr	$12b9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    1887: a0 01        	ldy	#$1
    1889: a2 00        	ldx	#$0
    188b: 86 43        	stx	$43                     ; 0x2043 <malloc+0xcd>
    188d: a2 00        	ldx	#$0
    188f: 86 44        	stx	$44                     ; 0x2044 <malloc+0xce>
    1891: 4c 19 1f     	jmp	$1f19 <printf+0xb53>
    1894: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
