
sfx4.elf:	file format elf32-mos
    2b4a: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b4d: a2 64        	ldx	#$64
    2b4f: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b52: a2 61        	ldx	#$61
    2b54: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b57: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2b59: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b5c: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b5f: a2 e2        	ldx	#$e2
    2b61: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b64: a2 39        	ldx	#$39
    2b66: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b69: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b6c: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b6f: 60           	rts

00002b70 <silencePad>:
    2b70: a2 00        	ldx	#$0
    2b72: a0 80        	ldy	#$80
    2b74: 4c 45 2c     	jmp	$2c45 <silencePad+0xd5>
    2b77: c9 07        	cmp	#$7
    2b79: 90 03        	bcc	$2b7e <silencePad+0xe>
    2b7b: 4c 47 2c     	jmp	$2c47 <silencePad+0xd7>
    2b7e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2b80: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b83: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b86: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b89: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b8c: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b8f: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b92: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b95: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b98: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b9b: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b9e: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2ba1: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2ba4: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2ba7: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2baa: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bad: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bb0: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bb3: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bb6: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bb9: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bbc: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bbf: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bc2: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bc5: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bc8: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bcb: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bce: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bd1: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bd4: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bd7: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bda: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bdd: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2be0: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2be3: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2be6: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2be9: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bec: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bef: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bf2: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bf5: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bf8: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bfb: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2bfe: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c01: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c04: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c07: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c0a: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c0d: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c10: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c13: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c16: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c19: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c1c: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c1f: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c22: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c25: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c28: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c2b: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c2e: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c31: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c34: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c37: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c3a: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c3d: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2c40: e8           	inx
    2c41: e0 20        	cpx	#$20
    2c43: f0 18        	beq	$2c5d <silencePad+0xed>
    2c45: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2c47: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0x85ec>
    2c4a: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0x85ed>
    2c4d: 29 07        	and	#$7
    2c4f: c9 07        	cmp	#$7
    2c51: f0 03        	beq	$2c56 <silencePad+0xe6>
    2c53: 4c 77 2b     	jmp	$2b77 <silencePad+0x7>
    2c56: e0 c1        	cpx	#$c1
    2c58: b0 ed        	bcs	$2c47 <silencePad+0xd7>
    2c5a: 4c 7e 2b     	jmp	$2b7e <silencePad+0xe>
    2c5d: 60           	rts

00002c5e <playChunk>:
    2c5e: 18           	clc
    2c5f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2c61: 69 f9        	adc	#$f9
    2c63: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2c65: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2c67: 69 ff        	adc	#$ff
    2c69: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2c6b: 20 b8 36     	jsr	$36b8 <howManySounds>
    2c6e: 18           	clc
    2c6f: 48           	pha
    2c70: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2c72: 69 05        	adc	#$5
    2c74: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c76: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2c78: 69 00        	adc	#$0
    2c7a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c7c: 68           	pla
    2c7d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2c7f: a0 01        	ldy	#$1
    2c81: 8a           	txa
    2c82: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2c84: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2c86: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2c88: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2c8a: d0 26        	bne	$2cb2 <playChunk+0x54>
    2c8c: 80 00        	bra	$2c8e <playChunk+0x30>
    2c8e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2c90: d0 20        	bne	$2cb2 <playChunk+0x54>
    2c92: 80 00        	bra	$2c94 <playChunk+0x36>
    2c94: 18           	clc
    2c95: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2c97: 69 01        	adc	#$1
    2c99: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c9b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2c9d: 69 00        	adc	#$0
    2c9f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2ca1: a9 01        	lda	#$1
    2ca3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2ca5: a8           	tay
    2ca6: 3a           	dec
    2ca7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2ca9: c8           	iny
    2caa: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2cac: c8           	iny
    2cad: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2caf: 4c 13 2f     	jmp	$2f13 <playChunk+0x2b5>
    2cb2: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0x85ec>
    2cb5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2cb7: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0x85ed>
    2cba: 29 07        	and	#$7
    2cbc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2cbe: 38           	sec
    2cbf: a9 00        	lda	#$0
    2cc1: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    2cc3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2cc5: a9 08        	lda	#$8
    2cc7: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    2cc9: c9 00        	cmp	#$0
    2ccb: a2 01        	ldx	#$1
    2ccd: b0 02        	bcs	$2cd1 <playChunk+0x73>
    2ccf: a2 00        	ldx	#$0
    2cd1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2cd3: aa           	tax
    2cd4: f0 02        	beq	$2cd8 <playChunk+0x7a>
    2cd6: 80 08        	bra	$2ce0 <playChunk+0x82>
    2cd8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2cda: e0 40        	cpx	#$40
    2cdc: b0 0c        	bcs	$2cea <playChunk+0x8c>
    2cde: 80 06        	bra	$2ce6 <playChunk+0x88>
    2ce0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2ce2: d0 06        	bne	$2cea <playChunk+0x8c>
    2ce4: 80 00        	bra	$2ce6 <playChunk+0x88>
    2ce6: 80 00        	bra	$2ce8 <playChunk+0x8a>
    2ce8: 80 c8        	bra	$2cb2 <playChunk+0x54>
    2cea: 18           	clc
    2ceb: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    2ced: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2cef: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    2cf1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2cf3: a9 00        	lda	#$0
    2cf5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2cf7: 18           	clc
    2cf8: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    2cfa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2cfc: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    2cfe: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2d00: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2d02: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d04: a9 00        	lda	#$0
    2d06: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2d08: e0 40        	cpx	#$40
    2d0a: e9 00        	sbc	#$0
    2d0c: 70 02        	bvs	$2d10 <playChunk+0xb2>
    2d0e: 80 04        	bra	$2d14 <playChunk+0xb6>
    2d10: 49 80        	eor	#$80
    2d12: 80 02        	bra	$2d16 <playChunk+0xb8>
    2d14: 80 00        	bra	$2d16 <playChunk+0xb8>
    2d16: aa           	tax
    2d17: 30 22        	bmi	$2d3b <playChunk+0xdd>
    2d19: 80 00        	bra	$2d1b <playChunk+0xbd>
    2d1b: 18           	clc
    2d1c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2d1e: 69 01        	adc	#$1
    2d20: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d22: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2d24: 69 00        	adc	#$0
    2d26: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d28: a9 04        	lda	#$4
    2d2a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2d2c: a0 01        	ldy	#$1
    2d2e: a9 00        	lda	#$0
    2d30: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2d32: c8           	iny
    2d33: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2d35: c8           	iny
    2d36: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2d38: 4c f6 2e     	jmp	$2ef6 <playChunk+0x298>
    2d3b: a6 51        	ldx	$51                     ; 0x51 <sfxChannels+0x8>
    2d3d: d0 03        	bne	$2d42 <playChunk+0xe4>
    2d3f: 4c a0 2d     	jmp	$2da0 <playChunk+0x142>
    2d42: a5 49        	lda	$49                     ; 0x49 <sfxChannels>
    2d44: a4 4a        	ldy	$4a                     ; 0x4a <sfxChannels+0x1>
    2d46: a6 4b        	ldx	$4b                     ; 0x4b <sfxChannels+0x2>
    2d48: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2d4a: a6 4c        	ldx	$4c                     ; 0x4c <sfxChannels+0x3>
    2d4c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2d4e: a6 4f        	ldx	$4f                     ; 0x4f <sfxChannels+0x6>
    2d50: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2d52: a6 50        	ldx	$50                     ; 0x50 <sfxChannels+0x7>
    2d54: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2d56: e6 4f        	inc	$4f                     ; 0x4f <sfxChannels+0x6>
    2d58: f0 03        	beq	$2d5d <playChunk+0xff>
    2d5a: 4c 62 2d     	jmp	$2d62 <playChunk+0x104>
    2d5d: e6 50        	inc	$50                     ; 0x50 <sfxChannels+0x7>
    2d5f: 4c 62 2d     	jmp	$2d62 <playChunk+0x104>
    2d62: 18           	clc
    2d63: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2d65: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d67: 98           	tya
    2d68: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2d6a: aa           	tax
    2d6b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2d6d: 69 00        	adc	#$0
    2d6f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d71: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2d73: 69 00        	adc	#$0
    2d75: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d77: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2d79: 20 fd 20     	jsr	$20fd <FAR_PEEK>
    2d7c: 85 6d        	sta	$6d                     ; 0x6d <data0>
    2d7e: a6 4f        	ldx	$4f                     ; 0x4f <sfxChannels+0x6>
    2d80: a4 50        	ldy	$50                     ; 0x50 <sfxChannels+0x7>
    2d82: a5 4d        	lda	$4d                     ; 0x4d <sfxChannels+0x4>
    2d84: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d86: c4 4e        	cpy	$4e                     ; 0x4e <sfxChannels+0x5>
    2d88: f0 02        	beq	$2d8c <playChunk+0x12e>
    2d8a: 80 0c        	bra	$2d98 <playChunk+0x13a>
    2d8c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2d8e: f0 02        	beq	$2d92 <playChunk+0x134>
    2d90: 80 02        	bra	$2d94 <playChunk+0x136>
    2d92: 80 02        	bra	$2d96 <playChunk+0x138>
    2d94: 80 08        	bra	$2d9e <playChunk+0x140>
    2d96: 80 02        	bra	$2d9a <playChunk+0x13c>
    2d98: 80 04        	bra	$2d9e <playChunk+0x140>
    2d9a: 80 00        	bra	$2d9c <playChunk+0x13e>
    2d9c: 64 51        	stz	$51                     ; 0x51 <sfxChannels+0x8>
    2d9e: 80 04        	bra	$2da4 <playChunk+0x146>
    2da0: a2 80        	ldx	#$80
    2da2: 86 6d        	stx	$6d                     ; 0x6d <data0>
    2da4: a6 5a        	ldx	$5a                     ; 0x5a <sfxChannels+0x11>
    2da6: d0 03        	bne	$2dab <playChunk+0x14d>
    2da8: 4c 09 2e     	jmp	$2e09 <playChunk+0x1ab>
    2dab: a5 52        	lda	$52                     ; 0x52 <sfxChannels+0x9>
    2dad: a4 53        	ldy	$53                     ; 0x53 <sfxChannels+0xa>
    2daf: a6 54        	ldx	$54                     ; 0x54 <sfxChannels+0xb>
    2db1: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2db3: a6 55        	ldx	$55                     ; 0x55 <sfxChannels+0xc>
    2db5: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2db7: a6 58        	ldx	$58                     ; 0x58 <sfxChannels+0xf>
    2db9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2dbb: a6 59        	ldx	$59                     ; 0x59 <sfxChannels+0x10>
    2dbd: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2dbf: e6 58        	inc	$58                     ; 0x58 <sfxChannels+0xf>
    2dc1: f0 03        	beq	$2dc6 <playChunk+0x168>
    2dc3: 4c cb 2d     	jmp	$2dcb <playChunk+0x16d>
    2dc6: e6 59        	inc	$59                     ; 0x59 <sfxChannels+0x10>
    2dc8: 4c cb 2d     	jmp	$2dcb <playChunk+0x16d>
    2dcb: 18           	clc
    2dcc: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2dce: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2dd0: 98           	tya
    2dd1: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2dd3: aa           	tax
    2dd4: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2dd6: 69 00        	adc	#$0
    2dd8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2dda: a5 16        	lda	$16                     ; 0x16 <__rc6>
