
BachHero.elf:	file format elf32-mos
    19c8: 64 12        	stz	$12                     ; 0x2012 <printf+0x2e4>
    19ca: a2 00        	ldx	#$0
    19cc: 86 14        	stx	$14                     ; 0x2014 <printf+0x2e6>
    19ce: a2 c0        	ldx	#$c0
    19d0: 86 15        	stx	$15                     ; 0x2015 <printf+0x2e7>
    19d2: a2 11        	ldx	#$11
    19d4: 86 16        	stx	$16                     ; 0x2016 <printf+0x2e8>
    19d6: a2 c9        	ldx	#$c9
    19d8: 86 17        	stx	$17                     ; 0x2017 <printf+0x2e9>
    19da: a2 10        	ldx	#$10
    19dc: 86 18        	stx	$18                     ; 0x2018 <printf+0x2ea>
    19de: a2 c9        	ldx	#$c9
    19e0: 86 19        	stx	$19                     ; 0x2019 <printf+0x2eb>
    19e2: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2e5>
    19e4: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0xada1>
    19e7: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0xada2>
    19ea: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x2ec>
    19ec: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xada3>
    19ef: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0xadac>
    19f2: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xadad>
    19f5: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xadae>
    19f8: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xadaf>
    19fb: 84 1a        	sty	$1a                     ; 0x201a <printf+0x2ec>
    19fd: 85 1b        	sta	$1b                     ; 0x201b <printf+0x2ed>
    19ff: 64 13        	stz	$13                     ; 0x2013 <printf+0x2e5>
    1a01: 80 13        	bra	$1a16 <__putchar+0x85>
    1a03: a5 1a        	lda	$1a                     ; 0x201a <printf+0x2ec>
    1a05: 18           	clc
    1a06: 69 50        	adc	#$50
    1a08: 85 1a        	sta	$1a                     ; 0x201a <printf+0x2ec>
    1a0a: a5 1b        	lda	$1b                     ; 0x201b <printf+0x2ed>
    1a0c: 69 00        	adc	#$0
    1a0e: 85 1b        	sta	$1b                     ; 0x201b <printf+0x2ed>
    1a10: e6 12        	inc	$12                     ; 0x2012 <printf+0x2e4>
    1a12: d0 02        	bne	$1a16 <__putchar+0x85>
    1a14: e6 13        	inc	$13                     ; 0x2013 <printf+0x2e5>
    1a16: a9 8d        	lda	#$8d
    1a18: 18           	clc
    1a19: 65 12        	adc	$12                     ; 0x2012 <printf+0x2e4>
    1a1b: 85 1c        	sta	$1c                     ; 0x201c <printf+0x2ee>
    1a1d: a9 00        	lda	#$0
    1a1f: 65 13        	adc	$13                     ; 0x2013 <printf+0x2e5>
    1a21: 85 1d        	sta	$1d                     ; 0x201d <printf+0x2ef>
    1a23: b2 1c        	lda	($1c)                   ; 0x201c <printf+0x2ee>
    1a25: c9 0a        	cmp	#$a
    1a27: f0 26        	beq	$1a4f <__putchar+0xbe>
    1a29: c9 0d        	cmp	#$d
    1a2b: f0 22        	beq	$1a4f <__putchar+0xbe>
    1a2d: aa           	tax
    1a2e: d0 03        	bne	$1a33 <__putchar+0xa2>
    1a30: 4c 34 1b     	jmp	$1b34 <__putchar+0x1a3>
    1a33: a2 03        	ldx	#$3
    1a35: 86 01        	stx	$1                      ; 0x2001 <printf+0x2d3>
    1a37: a4 39        	ldy	$39                     ; 0x2039 <printf+0x30b>
    1a39: a9 f0        	lda	#$f0
    1a3b: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x2ec>
    1a3d: ca           	dex
    1a3e: 86 01        	stx	$1                      ; 0x2001 <printf+0x2d3>
    1a40: b2 1c        	lda	($1c)                   ; 0x201c <printf+0x2ee>
    1a42: a4 39        	ldy	$39                     ; 0x2039 <printf+0x30b>
    1a44: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x2ec>
    1a46: a6 39        	ldx	$39                     ; 0x2039 <printf+0x30b>
    1a48: e8           	inx
    1a49: e6 39        	inc	$39                     ; 0x2039 <printf+0x30b>
    1a4b: e0 50        	cpx	#$50
    1a4d: d0 c1        	bne	$1a10 <__putchar+0x7f>
    1a4f: 64 39        	stz	$39                     ; 0x2039 <printf+0x30b>
    1a51: a6 3a        	ldx	$3a                     ; 0x203a <printf+0x30c>
    1a53: e8           	inx
    1a54: e6 3a        	inc	$3a                     ; 0x203a <printf+0x30c>
    1a56: e0 1e        	cpx	#$1e
    1a58: f0 03        	beq	$1a5d <__putchar+0xcc>
    1a5a: 4c 03 1a     	jmp	$1a03 <__putchar+0x72>
    1a5d: a2 03        	ldx	#$3
    1a5f: 86 01        	stx	$1                      ; 0x2001 <printf+0x2d3>
    1a61: a2 01        	ldx	#$1
    1a63: 86 1a        	stx	$1a                     ; 0x201a <printf+0x2ec>
    1a65: a2 09        	ldx	#$9
    1a67: a0 10        	ldy	#$10
    1a69: a9 00        	lda	#$0
    1a6b: 85 1c        	sta	$1c                     ; 0x201c <printf+0x2ee>
    1a6d: a9 c0        	lda	#$c0
    1a6f: 85 1d        	sta	$1d                     ; 0x201d <printf+0x2ef>
    1a71: 84 1b        	sty	$1b                     ; 0x201b <printf+0x2ed>
    1a73: a0 50        	ldy	#$50
    1a75: b1 1c        	lda	($1c),y                 ; 0x201c <printf+0x2ee>
    1a77: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x2ee>
    1a79: a9 ff        	lda	#$ff
    1a7b: c6 1b        	dec	$1b                     ; 0x201b <printf+0x2ed>
    1a7d: c5 1b        	cmp	$1b                     ; 0x201b <printf+0x2ed>
    1a7f: d0 01        	bne	$1a82 <__putchar+0xf1>
    1a81: ca           	dex
    1a82: e6 1c        	inc	$1c                     ; 0x201c <printf+0x2ee>
    1a84: d0 02        	bne	$1a88 <__putchar+0xf7>
    1a86: e6 1d        	inc	$1d                     ; 0x201d <printf+0x2ef>
    1a88: 8a           	txa
    1a89: d0 ea        	bne	$1a75 <__putchar+0xe4>
    1a8b: a5 1b        	lda	$1b                     ; 0x201b <printf+0x2ed>
    1a8d: d0 e6        	bne	$1a75 <__putchar+0xe4>
    1a8f: a2 02        	ldx	#$2
    1a91: 86 01        	stx	$1                      ; 0x2001 <printf+0x2d3>
    1a93: a2 00        	ldx	#$0
    1a95: a5 1a        	lda	$1a                     ; 0x201a <printf+0x2ec>
    1a97: d0 ca        	bne	$1a63 <__putchar+0xd2>
    1a99: a2 03        	ldx	#$3
    1a9b: 86 01        	stx	$1                      ; 0x2001 <printf+0x2d3>
    1a9d: a2 50        	ldx	#$50
    1a9f: a0 11        	ldy	#$11
    1aa1: 84 1a        	sty	$1a                     ; 0x201a <printf+0x2ec>
    1aa3: a0 c9        	ldy	#$c9
    1aa5: 84 1b        	sty	$1b                     ; 0x201b <printf+0x2ed>
    1aa7: a0 10        	ldy	#$10
    1aa9: 84 1c        	sty	$1c                     ; 0x201c <printf+0x2ee>
    1aab: a0 c9        	ldy	#$c9
    1aad: 84 1d        	sty	$1d                     ; 0x201d <printf+0x2ef>
    1aaf: a9 f0        	lda	#$f0
    1ab1: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x2ec>
    1ab3: 84 1e        	sty	$1e                     ; 0x201e <printf+0x2f0>
    1ab5: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x2ed>
    1ab7: 84 1f        	sty	$1f                     ; 0x201f <printf+0x2f1>
    1ab9: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x2ee>
    1abb: e6 1a        	inc	$1a                     ; 0x201a <printf+0x2ec>
    1abd: d0 02        	bne	$1ac1 <__putchar+0x130>
    1abf: e6 1b        	inc	$1b                     ; 0x201b <printf+0x2ed>
    1ac1: ca           	dex
    1ac2: a4 1e        	ldy	$1e                     ; 0x201e <printf+0x2f0>
    1ac4: 84 1c        	sty	$1c                     ; 0x201c <printf+0x2ee>
    1ac6: a4 1f        	ldy	$1f                     ; 0x201f <printf+0x2f1>
    1ac8: 84 1d        	sty	$1d                     ; 0x201d <printf+0x2ef>
    1aca: e0 00        	cpx	#$0
    1acc: d0 e3        	bne	$1ab1 <__putchar+0x120>
    1ace: a2 02        	ldx	#$2
    1ad0: 86 01        	stx	$1                      ; 0x2001 <printf+0x2d3>
    1ad2: a2 50        	ldx	#$50
    1ad4: a0 11        	ldy	#$11
    1ad6: 84 1a        	sty	$1a                     ; 0x201a <printf+0x2ec>
    1ad8: a0 c9        	ldy	#$c9
    1ada: 84 1b        	sty	$1b                     ; 0x201b <printf+0x2ed>
    1adc: a0 10        	ldy	#$10
    1ade: 84 1c        	sty	$1c                     ; 0x201c <printf+0x2ee>
    1ae0: a0 c9        	ldy	#$c9
    1ae2: 84 1d        	sty	$1d                     ; 0x201d <printf+0x2ef>
    1ae4: a9 20        	lda	#$20
    1ae6: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x2ec>
    1ae8: 84 1e        	sty	$1e                     ; 0x201e <printf+0x2f0>
    1aea: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x2ed>
    1aec: 84 1f        	sty	$1f                     ; 0x201f <printf+0x2f1>
    1aee: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x2ee>
    1af0: e6 1a        	inc	$1a                     ; 0x201a <printf+0x2ec>
    1af2: d0 02        	bne	$1af6 <__putchar+0x165>
    1af4: e6 1b        	inc	$1b                     ; 0x201b <printf+0x2ed>
    1af6: ca           	dex
    1af7: a4 1e        	ldy	$1e                     ; 0x201e <printf+0x2f0>
    1af9: 84 1c        	sty	$1c                     ; 0x201c <printf+0x2ee>
    1afb: a4 1f        	ldy	$1f                     ; 0x201f <printf+0x2f1>
    1afd: 84 1d        	sty	$1d                     ; 0x201d <printf+0x2ef>
    1aff: e0 00        	cpx	#$0
    1b01: d0 e3        	bne	$1ae6 <__putchar+0x155>
    1b03: c6 3a        	dec	$3a                     ; 0x203a <printf+0x30c>
    1b05: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xad9c>
    1b08: a2 c0        	ldx	#$c0
    1b0a: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xad9d>
    1b0d: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xad9e>
    1b10: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xad9f>
    1b13: a2 1d        	ldx	#$1d
    1b15: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xada0>
    1b18: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xada1>
    1b1b: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xada2>
    1b1e: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xada3>
    1b21: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xadac>
    1b24: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xadad>
    1b27: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xadae>
    1b2a: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0xadaf>
    1b2d: 86 1a        	stx	$1a                     ; 0x201a <printf+0x2ec>
    1b2f: 84 1b        	sty	$1b                     ; 0x201b <printf+0x2ed>
    1b31: 4c 10 1a     	jmp	$1a10 <__putchar+0x7f>
    1b34: a6 22        	ldx	$22                     ; 0x2022 <printf+0x2f4>
    1b36: 86 01        	stx	$1                      ; 0x2001 <printf+0x2d3>
    1b38: a6 39        	ldx	$39                     ; 0x2039 <printf+0x30b>
    1b3a: a4 3a        	ldy	$3a                     ; 0x203a <printf+0x30c>
    1b3c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9fa8>
    1b3f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9fa9>
    1b42: 84 3a        	sty	$3a                     ; 0x203a <printf+0x30c>
    1b44: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x9faa>
    1b47: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9fab>
    1b4a: 60           	rts

00001b4b <exit>:
    1b4b: 20 19 03     	jsr	$319 <_fini>
    1b4e: 80 fe        	bra	$1b4e <exit+0x3>

00001b50 <_ZN12_GLOBAL__N_13putEcP6Status>:
    1b50: 85 18        	sta	$18                     ; 0x2018 <printf+0x2ea>
    1b52: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2e5>
    1b54: 18           	clc
    1b55: a5 12        	lda	$12                     ; 0x2012 <printf+0x2e4>
    1b57: 69 05        	adc	#$5
    1b59: a8           	tay
    1b5a: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    1b5c: 86 15        	stx	$15                     ; 0x2015 <printf+0x2e7>
    1b5e: 69 00        	adc	#$0
    1b60: 18           	clc
    1b61: 84 16        	sty	$16                     ; 0x2016 <printf+0x2e8>
    1b63: a0 05        	ldy	#$5
    1b65: 85 17        	sta	$17                     ; 0x2017 <printf+0x2e9>
    1b67: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2e4>
    1b69: aa           	tax
    1b6a: a5 12        	lda	$12                     ; 0x2012 <printf+0x2e4>
    1b6c: 69 03        	adc	#$3
    1b6e: 85 14        	sta	$14                     ; 0x2014 <printf+0x2e6>
    1b70: a5 15        	lda	$15                     ; 0x2015 <printf+0x2e7>
    1b72: 69 00        	adc	#$0
    1b74: 85 15        	sta	$15                     ; 0x2015 <printf+0x2e7>
    1b76: a0 01        	ldy	#$1
    1b78: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x2e8>
    1b7a: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x2e6>
    1b7c: d0 11        	bne	$1b8f <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1b7e: a0 03        	ldy	#$3
    1b80: 85 17        	sta	$17                     ; 0x2017 <printf+0x2e9>
    1b82: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2e4>
    1b84: 85 14        	sta	$14                     ; 0x2014 <printf+0x2e6>
    1b86: 86 16        	stx	$16                     ; 0x2016 <printf+0x2e8>
    1b88: e4 14        	cpx	$14                     ; 0x2014 <printf+0x2e6>
    1b8a: 90 0e        	bcc	$1b9a <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1b8c: 4c f9 1b     	jmp	$1bf9 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1b8f: 86 16        	stx	$16                     ; 0x2016 <printf+0x2e8>
    1b91: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x2e6>
    1b93: 85 17        	sta	$17                     ; 0x2017 <printf+0x2e9>
    1b95: 90 03        	bcc	$1b9a <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1b97: 4c f9 1b     	jmp	$1bf9 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1b9a: a5 12        	lda	$12                     ; 0x2012 <printf+0x2e4>
    1b9c: 18           	clc
    1b9d: 69 0f        	adc	#$f
    1b9f: 85 14        	sta	$14                     ; 0x2014 <printf+0x2e6>
    1ba1: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    1ba3: 69 00        	adc	#$0
    1ba5: 85 15        	sta	$15                     ; 0x2015 <printf+0x2e7>
    1ba7: a0 01        	ldy	#$1
    1ba9: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x2e6>
    1bab: a2 00        	ldx	#$0
    1bad: 86 14        	stx	$14                     ; 0x2014 <printf+0x2e6>
    1baf: a2 00        	ldx	#$0
    1bb1: 86 15        	stx	$15                     ; 0x2015 <printf+0x2e7>
    1bb3: c5 15        	cmp	$15                     ; 0x2015 <printf+0x2e7>
    1bb5: d0 2d        	bne	$1be4 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1bb7: a0 0f        	ldy	#$f
    1bb9: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2e4>
    1bbb: c5 14        	cmp	$14                     ; 0x2014 <printf+0x2e6>
    1bbd: d0 25        	bne	$1be4 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1bbf: a5 12        	lda	$12                     ; 0x2012 <printf+0x2e4>
    1bc1: 18           	clc
    1bc2: 69 09        	adc	#$9
    1bc4: 85 14        	sta	$14                     ; 0x2014 <printf+0x2e6>
    1bc6: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    1bc8: 69 00        	adc	#$0
    1bca: a0 09        	ldy	#$9
    1bcc: 85 15        	sta	$15                     ; 0x2015 <printf+0x2e7>
    1bce: 18           	clc
    1bcf: a5 16        	lda	$16                     ; 0x2016 <printf+0x2e8>
    1bd1: 71 12        	adc	($12),y                 ; 0x2012 <printf+0x2e4>
    1bd3: aa           	tax
    1bd4: a0 01        	ldy	#$1
    1bd6: a5 17        	lda	$17                     ; 0x2017 <printf+0x2e9>
    1bd8: 71 14        	adc	($14),y                 ; 0x2014 <printf+0x2e6>
    1bda: 86 14        	stx	$14                     ; 0x2014 <printf+0x2e6>
    1bdc: 85 15        	sta	$15                     ; 0x2015 <printf+0x2e7>
    1bde: a5 18        	lda	$18                     ; 0x2018 <printf+0x2ea>
    1be0: 92 14        	sta	($14)                   ; 0x2014 <printf+0x2e6>
    1be2: 80 15        	bra	$1bf9 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1be4: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2e4>
    1be6: 86 ed        	stx	$ed                     ; 0x20ed <printf+0x3bf>
    1be8: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2e5>
    1bea: 86 ee        	stx	$ee                     ; 0x20ee <printf+0x3c0>
    1bec: a5 18        	lda	$18                     ; 0x2018 <printf+0x2ea>
    1bee: 20 91 19     	jsr	$1991 <__putchar>
    1bf1: a6 ed        	ldx	$ed                     ; 0x20ed <printf+0x3bf>
    1bf3: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    1bf5: a6 ee        	ldx	$ee                     ; 0x20ee <printf+0x3c0>
    1bf7: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
