
midisam3.elf:	file format elf32-mos
    384d: 69 02        	adc	#$2
    384f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3851: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    3853: 69 00        	adc	#$0
    3855: 18           	clc
    3856: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3858: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    385a: 88           	dey
    385b: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    385d: 8a           	txa
    385e: 69 04        	adc	#$4
    3860: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3862: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    3864: 69 00        	adc	#$0
    3866: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3868: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    386a: a0 04        	ldy	#$4
    386c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    386e: a0 01        	ldy	#$1
    3870: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    3872: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    3874: a2 89        	ldx	#$89
    3876: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3878: a2 84        	ldx	#$84
    387a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    387c: 20 c8 74     	jsr	$74c8 <printf>
    387f: a6 82        	ldx	$82                     ; 0x2082 <main+0x1b18>
    3881: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3883: a6 79        	ldx	$79                     ; 0x2079 <main+0x1b0f>
    3885: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    3887: a6 83        	ldx	$83                     ; 0x2083 <main+0x1b19>
    3889: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    388b: a5 78        	lda	$78                     ; 0x2078 <main+0x1b0e>
    388d: e5 12        	sbc	$12                     ; 0x2012 <main+0x1aa8>
    388f: 50 02        	bvc	$3893 <displayFileList+0x1b9>
    3891: 49 80        	eor	#$80
    3893: aa           	tax
    3894: 30 03        	bmi	$3899 <displayFileList+0x1bf>
    3896: 4c bc 39     	jmp	$39bc <displayFileList+0x2e2>
    3899: 18           	clc
    389a: a5 76        	lda	$76                     ; 0x2076 <main+0x1b0c>
    389c: 69 e4        	adc	#$e4
    389e: 85 7e        	sta	$7e                     ; 0x207e <main+0x1b14>
    38a0: a5 77        	lda	$77                     ; 0x2077 <main+0x1b0d>
    38a2: 69 11        	adc	#$11
    38a4: 85 7f        	sta	$7f                     ; 0x207f <main+0x1b15>
    38a6: a4 88        	ldy	$88                     ; 0x2088 <main+0x1b1e>
    38a8: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    38aa: a5 76        	lda	$76                     ; 0x2076 <main+0x1b0c>
    38ac: 18           	clc
    38ad: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    38af: aa           	tax
    38b0: a5 77        	lda	$77                     ; 0x2077 <main+0x1b0d>
    38b2: 65 7c        	adc	$7c                     ; 0x207c <main+0x1b12>
    38b4: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    38b6: 18           	clc
    38b7: 8a           	txa
    38b8: 69 7f        	adc	#$7f
    38ba: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    38bc: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    38be: 69 11        	adc	#$11
    38c0: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    38c2: a2 2c        	ldx	#$2c
    38c4: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    38c6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    38c8: a6 7c        	ldx	$7c                     ; 0x207c <main+0x1b12>
    38ca: 5a           	phy
    38cb: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aaa>
    38cd: 84 7c        	sty	$7c                     ; 0x207c <main+0x1b12>
    38cf: 7a           	ply
    38d0: 85 7d        	sta	$7d                     ; 0x207d <main+0x1b13>
    38d2: 98           	tya
    38d3: 20 d5 79     	jsr	$79d5 <__mulhi3>
    38d6: a4 79        	ldy	$79                     ; 0x2079 <main+0x1b0f>
    38d8: 18           	clc
    38d9: 65 76        	adc	$76                     ; 0x2076 <main+0x1b0c>
    38db: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    38dd: 8a           	txa
    38de: 65 77        	adc	$77                     ; 0x2077 <main+0x1b0d>
    38e0: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    38e2: 18           	clc
    38e3: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    38e5: 69 7a        	adc	#$7a
    38e7: 85 80        	sta	$80                     ; 0x2080 <main+0x1b16>
    38e9: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    38eb: 69 00        	adc	#$0
    38ed: 85 81        	sta	$81                     ; 0x2081 <main+0x1b17>
    38ef: a9 01        	lda	#$1
    38f1: 5a           	phy
    38f2: fa           	plx
    38f3: 85 7a        	sta	$7a                     ; 0x207a <main+0x1b10>
    38f5: 18           	clc
    38f6: a0 01        	ldy	#$1
    38f8: 71 76        	adc	($76),y                 ; 0x2076 <main+0x1b0c>
    38fa: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    38fc: b2 76        	lda	($76)                   ; 0x2076 <main+0x1b0c>
    38fe: 85 38        	sta	$38                     ; 0x2038 <main+0x1ace>
    3900: 8d 14 d0     	sta	$d014                   ; 0xd014 <end_block9+0x3464>
    3903: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3465>
    3906: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aa9>
    3908: 84 39        	sty	$39                     ; 0x2039 <main+0x1acf>
    390a: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x3466>
    390d: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3467>
    3910: a5 78        	lda	$78                     ; 0x2078 <main+0x1b0e>
    3912: a0 01        	ldy	#$1
    3914: d1 7e        	cmp	($7e),y                 ; 0x207e <main+0x1b14>
    3916: d0 0e        	bne	$3926 <displayFileList+0x24c>
    3918: b2 7e        	lda	($7e)                   ; 0x207e <main+0x1b14>
    391a: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    391c: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    391e: d0 06        	bne	$3926 <displayFileList+0x24c>
    3920: 86 79        	stx	$79                     ; 0x2079 <main+0x1b0f>
    3922: a2 fa        	ldx	#$fa
    3924: 80 04        	bra	$392a <displayFileList+0x250>
    3926: 86 79        	stx	$79                     ; 0x2079 <main+0x1b0f>
    3928: a2 20        	ldx	#$20
    392a: 86 42        	stx	$42                     ; 0x2042 <main+0x1ad8>
    392c: a2 42        	ldx	#$42
    392e: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3930: a2 00        	ldx	#$0
    3932: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3934: 20 6a 24     	jsr	$246a <textPrint>
    3937: b2 7c        	lda	($7c)                   ; 0x207c <main+0x1b12>
    3939: 29 01        	and	#$1
    393b: a2 c7        	ldx	#$c7
    393d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    393f: a2 7e        	ldx	#$7e
    3941: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3943: aa           	tax
    3944: d0 08        	bne	$394e <displayFileList+0x274>
    3946: a2 2c        	ldx	#$2c
    3948: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    394a: a2 7e        	ldx	#$7e
    394c: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    394e: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    3950: a6 11        	ldx	$11                     ; 0x2011 <main+0x1aa7>
    3952: 18           	clc
    3953: 69 02        	adc	#$2
    3955: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3957: 8a           	txa
    3958: 69 00        	adc	#$0
    395a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    395c: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    395e: a0 02        	ldy	#$2
    3960: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    3962: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    3964: 88           	dey
    3965: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    3967: a5 80        	lda	$80                     ; 0x2080 <main+0x1b16>
    3969: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    396b: a5 81        	lda	$81                     ; 0x2081 <main+0x1b17>
    396d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    396f: a2 2e        	ldx	#$2e
    3971: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3973: a2 7e        	ldx	#$7e
    3975: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3977: 20 c8 74     	jsr	$74c8 <printf>
    397a: a6 79        	ldx	$79                     ; 0x2079 <main+0x1b0f>
    397c: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    397e: a6 78        	ldx	$78                     ; 0x2078 <main+0x1b0e>
    3980: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3982: e6 12        	inc	$12                     ; 0x2012 <main+0x1aa8>
    3984: d0 02        	bne	$3988 <displayFileList+0x2ae>
    3986: e6 13        	inc	$13                     ; 0x2013 <main+0x1aa9>
    3988: e6 7c        	inc	$7c                     ; 0x207c <main+0x1b12>
    398a: d0 02        	bne	$398e <displayFileList+0x2b4>
    398c: e6 7d        	inc	$7d                     ; 0x207d <main+0x1b13>
    398e: 18           	clc
    398f: a5 80        	lda	$80                     ; 0x2080 <main+0x1b16>
    3991: 69 2c        	adc	#$2c
    3993: 85 80        	sta	$80                     ; 0x2080 <main+0x1b16>
    3995: a5 81        	lda	$81                     ; 0x2081 <main+0x1b17>
    3997: 69 00        	adc	#$0
    3999: 85 81        	sta	$81                     ; 0x2081 <main+0x1b17>
    399b: a5 7a        	lda	$7a                     ; 0x207a <main+0x1b10>
    399d: 1a           	inc
    399e: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aa8>
    39a0: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    39a2: 86 78        	stx	$78                     ; 0x2078 <main+0x1b0e>
    39a4: a6 83        	ldx	$83                     ; 0x2083 <main+0x1b19>
    39a6: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aa9>
    39a8: f0 03        	beq	$39ad <displayFileList+0x2d3>
    39aa: 4c f1 38     	jmp	$38f1 <displayFileList+0x217>
    39ad: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aa8>
    39af: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    39b1: 86 78        	stx	$78                     ; 0x2078 <main+0x1b0e>
    39b3: a6 82        	ldx	$82                     ; 0x2082 <main+0x1b18>
    39b5: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    39b7: f0 03        	beq	$39bc <displayFileList+0x2e2>
    39b9: 4c f1 38     	jmp	$38f1 <displayFileList+0x217>
    39bc: a5 88        	lda	$88                     ; 0x2088 <main+0x1b1e>
    39be: 49 ff        	eor	#$ff
    39c0: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    39c2: a9 02        	lda	#$2
    39c4: 18           	clc
    39c5: 72 76        	adc	($76)                   ; 0x2076 <main+0x1b0c>
    39c7: aa           	tax
    39c8: a0 01        	ldy	#$1
    39ca: 18           	clc
    39cb: a5 82        	lda	$82                     ; 0x2082 <main+0x1b18>
    39cd: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    39cf: 18           	clc
    39d0: 71 76        	adc	($76),y                 ; 0x2076 <main+0x1b0c>
    39d2: 1a           	inc
    39d3: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    39d5: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x3464>
    39d8: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3465>
    39db: 85 39        	sta	$39                     ; 0x2039 <main+0x1acf>
    39dd: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x3466>
    39e0: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3467>
    39e3: a5 76        	lda	$76                     ; 0x2076 <main+0x1b0c>
    39e5: 18           	clc
    39e6: 69 e4        	adc	#$e4
    39e8: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    39ea: a5 77        	lda	$77                     ; 0x2077 <main+0x1b0d>
    39ec: 69 11        	adc	#$11
    39ee: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    39f0: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    39f2: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    39f4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    39f6: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aaa>
    39f8: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    39fa: c0 0f        	cpy	#$f
    39fc: aa           	tax
    39fd: e9 00        	sbc	#$0
    39ff: 50 02        	bvc	$3a03 <displayFileList+0x329>
    3a01: 49 80        	eor	#$80
    3a03: a0 fb        	ldy	#$fb
    3a05: 84 82        	sty	$82                     ; 0x2082 <main+0x1b18>
    3a07: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    3a09: a8           	tay
    3a0a: 10 04        	bpl	$3a10 <displayFileList+0x336>
    3a0c: a0 20        	ldy	#$20
    3a0e: 84 82        	sty	$82                     ; 0x2082 <main+0x1b18>
    3a10: a0 01        	ldy	#$1
    3a12: 18           	clc
    3a13: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    3a15: 69 10        	adc	#$10
    3a17: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3a19: 8a           	txa
    3a1a: 69 00        	adc	#$0
    3a1c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3a1e: 38           	sec
    3a1f: a6 86        	ldx	$86                     ; 0x2086 <main+0x1b1c>
    3a21: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3a23: a6 87        	ldx	$87                     ; 0x2087 <main+0x1b1d>
    3a25: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3a27: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3a29: f2 12        	sbc	($12)                   ; 0x2012 <main+0x1aa8>
    3a2b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3a2d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3a2f: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1aa8>
    3a31: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3a33: a6 84        	ldx	$84                     ; 0x2084 <main+0x1b1a>
    3a35: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3a37: a6 85        	ldx	$85                     ; 0x2085 <main+0x1b1b>
    3a39: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3a3b: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3a3d: d2 12        	cmp	($12)                   ; 0x2012 <main+0x1aa8>
    3a3f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3a41: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1aa8>
    3a43: 50 02        	bvc	$3a47 <displayFileList+0x36d>
    3a45: 49 80        	eor	#$80
    3a47: 64 12        	stz	$12                     ; 0x2012 <main+0x1aa8>
    3a49: aa           	tax
    3a4a: 10 04        	bpl	$3a50 <displayFileList+0x376>
    3a4c: a2 f8        	ldx	#$f8
    3a4e: 80 02        	bra	$3a52 <displayFileList+0x378>
    3a50: a2 20        	ldx	#$20
    3a52: a5 82        	lda	$82                     ; 0x2082 <main+0x1b18>
    3a54: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    3a56: a9 00        	lda	#$0
    3a58: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    3a5a: a0 02        	ldy	#$2
    3a5c: 8a           	txa
    3a5d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    3a5f: c8           	iny
    3a60: a9 00        	lda	#$0
    3a62: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    3a64: a2 24        	ldx	#$24
    3a66: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3a68: a2 85        	ldx	#$85
    3a6a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3a6c: 20 c8 74     	jsr	$74c8 <printf>
    3a6f: 18           	clc
