
vgmplayer.elf:	file format elf32-mos
    268e: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    2690: a5 29        	lda	$29                     ; 0x2029 <filePickModal+0x3a9>
    2692: 88           	dey
    2693: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    2695: a5 2a        	lda	$2a                     ; 0x202a <filePickModal+0x3aa>
    2697: 88           	dey
    2698: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    269a: a5 2b        	lda	$2b                     ; 0x202b <filePickModal+0x3ab>
    269c: 88           	dey
    269d: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    269f: 64 01        	stz	$1                      ; 0x2001 <filePickModal+0x381>
    26a1: a2 0f        	ldx	#$f
    26a3: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x68d8>
    26a6: a2 14        	ldx	#$14
    26a8: 8e 01 d0     	stx	$d001                   ; 0xd001 <__heap_start+0x68d9>
    26ab: a2 10        	ldx	#$10
    26ad: 8e 02 d0     	stx	$d002                   ; 0xd002 <__heap_start+0x68da>
    26b0: 9c 0d d0     	stz	$d00d                   ; 0xd00d <__heap_start+0x68e5>
    26b3: 9c 0e d0     	stz	$d00e                   ; 0xd00e <__heap_start+0x68e6>
    26b6: 9c 0f d0     	stz	$d00f                   ; 0xd00f <__heap_start+0x68e7>
    26b9: 20 2c 21     	jsr	$212c <opl3_initialize>
    26bc: a2 73        	ldx	#$73
    26be: 86 28        	stx	$28                     ; 0x2028 <filePickModal+0x3a8>
    26c0: a2 00        	ldx	#$0
    26c2: 86 29        	stx	$29                     ; 0x2029 <filePickModal+0x3a9>
    26c4: 4c 65 27     	jmp	$2765 <f256main+0xf4>
    26c7: e0 00        	cpx	#$0
    26c9: 90 4d        	bcc	$2718 <f256main+0xa7>
    26cb: a9 00        	lda	#$0
    26cd: a2 b6        	ldx	#$b6
    26cf: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    26d1: a2 52        	ldx	#$52
    26d3: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    26d5: 48           	pha
    26d6: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    26d8: a0 06        	ldy	#$6
    26da: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    26dc: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
    26de: c8           	iny
    26df: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    26e1: 68           	pla
    26e2: a8           	tay
    26e3: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    26e5: 84 2b        	sty	$2b                     ; 0x202b <filePickModal+0x3ab>
    26e7: 92 10        	sta	($10)                   ; 0x2010 <filePickModal+0x390>
    26e9: a9 00        	lda	#$0
    26eb: a0 01        	ldy	#$1
    26ed: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    26ef: a0 06        	ldy	#$6
    26f1: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    26f3: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    26f5: c8           	iny
    26f6: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    26f8: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    26fa: 20 e1 45     	jsr	$45e1 <printf>
    26fd: a6 2b        	ldx	$2b                     ; 0x202b <filePickModal+0x3ab>
    26ff: e8           	inx
    2700: 8a           	txa
    2701: e0 10        	cpx	#$10
    2703: d0 dd        	bne	$26e2 <f256main+0x71>
    2705: a2 00        	ldx	#$0
    2707: a9 0a        	lda	#$a
    2709: 20 21 49     	jsr	$4921 <putchar>
    270c: a6 2a        	ldx	$2a                     ; 0x202a <filePickModal+0x3aa>
    270e: e8           	inx
    270f: 86 2a        	stx	$2a                     ; 0x202a <filePickModal+0x3aa>
    2711: e0 08        	cpx	#$8
    2713: f0 03        	beq	$2718 <f256main+0xa7>
    2715: 4c dc 27     	jmp	$27dc <f256main+0x16b>
    2718: a6 26        	ldx	$26                     ; 0x2026 <filePickModal+0x3a6>
    271a: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    271c: a6 27        	ldx	$27                     ; 0x2027 <filePickModal+0x3a7>
    271e: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    2720: 20 ac 2c     	jsr	$2cac <playback>
    2723: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    2725: b2 26        	lda	($26)                   ; 0x2026 <filePickModal+0x3a6>
    2727: a4 6a        	ldy	$6a                     ; 0x206a <filePickModal+0x3ea>
    2729: a6 6b        	ldx	$6b                     ; 0x206b <filePickModal+0x3eb>
    272b: 84 14        	sty	$14                     ; 0x2014 <filePickModal+0x394>
    272d: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    272f: a0 03        	ldy	#$3
    2731: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
    2733: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    2735: f0 03        	beq	$273a <f256main+0xc9>
    2737: 4c 15 28     	jmp	$2815 <f256main+0x1a4>
    273a: 20 68 ff     	jsr	$ff68 <__heap_start+0x9840>
    273d: 92 24        	sta	($24)                   ; 0x2024 <filePickModal+0x3a4>
    273f: a9 00        	lda	#$0
    2741: 6a           	ror
    2742: 85 28        	sta	$28                     ; 0x2028 <filePickModal+0x3a8>
    2744: a6 26        	ldx	$26                     ; 0x2026 <filePickModal+0x3a6>
    2746: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    2748: a6 27        	ldx	$27                     ; 0x2027 <filePickModal+0x3a7>
    274a: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    274c: 20 14 4b     	jsr	$4b14 <free>
    274f: 64 6c        	stz	$6c                     ; 0x206c <filePickModal+0x3ec>
    2751: 20 00 ff     	jsr	$ff00 <__heap_start+0x97d8>
    2754: 92 24        	sta	($24)                   ; 0x2024 <filePickModal+0x3a4>
    2756: a9 00        	lda	#$0
    2758: 6a           	ror
    2759: 85 28        	sta	$28                     ; 0x2028 <filePickModal+0x3a8>
    275b: a6 6c        	ldx	$6c                     ; 0x206c <filePickModal+0x3ec>
    275d: e0 32        	cpx	#$32
    275f: f0 04        	beq	$2765 <f256main+0xf4>
    2761: e0 38        	cpx	#$38
    2763: d0 ea        	bne	$274f <f256main+0xde>
    2765: 20 b0 21     	jsr	$21b0 <opl3_quietAll>
    2768: a2 f0        	ldx	#$f0
    276a: 86 65        	stx	$65                     ; 0x2065 <filePickModal+0x3e5>
    276c: 64 74        	stz	$74                     ; 0x2074 <filePickModal+0x3f4>
    276e: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x68ec>
    2771: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x68ed>
    2774: 64 75        	stz	$75                     ; 0x2075 <filePickModal+0x3f5>
    2776: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x68ee>
    2779: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x68ef>
    277c: a2 a3        	ldx	#$a3
    277e: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    2780: a2 52        	ldx	#$52
    2782: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    2784: 20 e1 45     	jsr	$45e1 <printf>
    2787: 64 74        	stz	$74                     ; 0x2074 <filePickModal+0x3f4>
    2789: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x68ec>
    278c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x68ed>
    278f: a2 01        	ldx	#$1
    2791: 86 75        	stx	$75                     ; 0x2075 <filePickModal+0x3f5>
    2793: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x68ee>
    2796: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x68ef>
    2799: a2 f3        	ldx	#$f3
    279b: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    279d: a2 52        	ldx	#$52
    279f: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    27a1: 20 e1 45     	jsr	$45e1 <printf>
    27a4: 20 7e 28     	jsr	$287e <getTheFile>
    27a7: aa           	tax
    27a8: f0 03        	beq	$27ad <f256main+0x13c>
    27aa: 4c 48 28     	jmp	$2848 <f256main+0x1d7>
    27ad: a2 cd        	ldx	#$cd
    27af: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    27b1: a2 54        	ldx	#$54
    27b3: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    27b5: a2 bc        	ldx	#$bc
    27b7: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    27b9: a2 52        	ldx	#$52
    27bb: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    27bd: 20 ea 29     	jsr	$29ea <fileOpen>
    27c0: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
    27c2: 86 26        	stx	$26                     ; 0x2026 <filePickModal+0x3a6>
    27c4: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
    27c6: 86 27        	stx	$27                     ; 0x2027 <filePickModal+0x3a7>
    27c8: 64 2a        	stz	$2a                     ; 0x202a <filePickModal+0x3aa>
    27ca: 64 74        	stz	$74                     ; 0x2074 <filePickModal+0x3f4>
    27cc: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x68ec>
    27cf: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x68ed>
    27d2: a2 03        	ldx	#$3
    27d4: 86 75        	stx	$75                     ; 0x2075 <filePickModal+0x3f5>
    27d6: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x68ee>
    27d9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x68ef>
    27dc: 18           	clc
    27dd: a5 10        	lda	$10                     ; 0x2010 <filePickModal+0x390>
    27df: 69 08        	adc	#$8
    27e1: 85 24        	sta	$24                     ; 0x2024 <filePickModal+0x3a4>
    27e3: a5 11        	lda	$11                     ; 0x2011 <filePickModal+0x391>
    27e5: 69 00        	adc	#$0
    27e7: 85 25        	sta	$25                     ; 0x2025 <filePickModal+0x3a5>
    27e9: a6 24        	ldx	$24                     ; 0x2024 <filePickModal+0x3a4>
    27eb: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    27ed: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    27ef: a6 26        	ldx	$26                     ; 0x2026 <filePickModal+0x3a6>
    27f1: 86 16        	stx	$16                     ; 0x2016 <filePickModal+0x396>
    27f3: a6 27        	ldx	$27                     ; 0x2027 <filePickModal+0x3a7>
    27f5: 86 17        	stx	$17                     ; 0x2017 <filePickModal+0x397>
    27f7: a2 10        	ldx	#$10
    27f9: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    27fb: 64 15        	stz	$15                     ; 0x2015 <filePickModal+0x395>
    27fd: a2 00        	ldx	#$0
    27ff: a9 01        	lda	#$1
    2801: 20 ed 2a     	jsr	$2aed <fileRead>
    2804: e0 00        	cpx	#$0
    2806: f0 03        	beq	$280b <f256main+0x19a>
    2808: 4c c7 26     	jmp	$26c7 <f256main+0x56>
    280b: c9 04        	cmp	#$4
    280d: b0 03        	bcs	$2812 <f256main+0x1a1>
    280f: 4c 18 27     	jmp	$2718 <f256main+0xa7>
    2812: 4c cb 26     	jmp	$26cb <f256main+0x5a>
    2815: a2 73        	ldx	#$73
    2817: 86 28        	stx	$28                     ; 0x2028 <filePickModal+0x3a8>
    2819: a2 00        	ldx	#$0
    281b: 86 29        	stx	$29                     ; 0x2029 <filePickModal+0x3a9>
    281d: 20 68 ff     	jsr	$ff68 <__heap_start+0x9840>
    2820: 92 24        	sta	($24)                   ; 0x2024 <filePickModal+0x3a4>
    2822: a9 00        	lda	#$0
    2824: 6a           	ror
    2825: 85 28        	sta	$28                     ; 0x2028 <filePickModal+0x3a8>
    2827: a6 26        	ldx	$26                     ; 0x2026 <filePickModal+0x3a6>
    2829: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    282b: a6 27        	ldx	$27                     ; 0x2027 <filePickModal+0x3a7>
    282d: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    282f: 20 14 4b     	jsr	$4b14 <free>
    2832: 64 6c        	stz	$6c                     ; 0x206c <filePickModal+0x3ec>
    2834: 20 00 ff     	jsr	$ff00 <__heap_start+0x97d8>
    2837: 92 24        	sta	($24)                   ; 0x2024 <filePickModal+0x3a4>
    2839: a9 00        	lda	#$0
    283b: 6a           	ror
    283c: 85 28        	sta	$28                     ; 0x2028 <filePickModal+0x3a8>
    283e: a6 6c        	ldx	$6c                     ; 0x206c <filePickModal+0x3ec>
    2840: e0 32        	cpx	#$32
    2842: f0 04        	beq	$2848 <f256main+0x1d7>
    2844: e0 38        	cpx	#$38
    2846: d0 ea        	bne	$2832 <f256main+0x1c1>
    2848: a2 00        	ldx	#$0
    284a: 8a           	txa
    284b: 85 20        	sta	$20                     ; 0x2020 <filePickModal+0x3a0>
    284d: a0 02        	ldy	#$2
    284f: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    2851: 85 2b        	sta	$2b                     ; 0x202b <filePickModal+0x3ab>
    2853: c8           	iny
    2854: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    2856: 85 2a        	sta	$2a                     ; 0x202a <filePickModal+0x3aa>
    2858: c8           	iny
    2859: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    285b: 85 29        	sta	$29                     ; 0x2029 <filePickModal+0x3a9>
    285d: c8           	iny
    285e: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    2860: 85 28        	sta	$28                     ; 0x2028 <filePickModal+0x3a8>
    2862: 7a           	ply
    2863: 84 27        	sty	$27                     ; 0x2027 <filePickModal+0x3a7>
    2865: 7a           	ply
    2866: 84 26        	sty	$26                     ; 0x2026 <filePickModal+0x3a6>
    2868: 7a           	ply
    2869: 84 25        	sty	$25                     ; 0x2025 <filePickModal+0x3a5>
    286b: 7a           	ply
    286c: 84 24        	sty	$24                     ; 0x2024 <filePickModal+0x3a4>
    286e: 18           	clc
    286f: a5 10        	lda	$10                     ; 0x2010 <filePickModal+0x390>
    2871: 69 18        	adc	#$18
    2873: 85 10        	sta	$10                     ; 0x2010 <filePickModal+0x390>
    2875: a5 11        	lda	$11                     ; 0x2011 <filePickModal+0x391>
    2877: 69 00        	adc	#$0
    2879: 85 11        	sta	$11                     ; 0x2011 <filePickModal+0x391>
    287b: a5 20        	lda	$20                     ; 0x2020 <filePickModal+0x3a0>
    287d: 60           	rts

0000287e <getTheFile>:
    287e: 18           	clc
    287f: a5 10        	lda	$10                     ; 0x2010 <filePickModal+0x390>
    2881: 69 f8        	adc	#$f8
    2883: 85 10        	sta	$10                     ; 0x2010 <filePickModal+0x390>
    2885: a5 11        	lda	$11                     ; 0x2011 <filePickModal+0x391>
    2887: 69 ff        	adc	#$ff
    2889: 85 11        	sta	$11                     ; 0x2011 <filePickModal+0x391>
    288b: a6 24        	ldx	$24                     ; 0x2024 <filePickModal+0x3a4>
    288d: da           	phx
    288e: a6 25        	ldx	$25                     ; 0x2025 <filePickModal+0x3a5>
    2890: da           	phx
    2891: a2 e8        	ldx	#$e8
    2893: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    2895: a2 52        	ldx	#$52
    2897: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    2899: 20 e5 30     	jsr	$30e5 <fileOpenDir>
    289c: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
    289e: 86 24        	stx	$24                     ; 0x2024 <filePickModal+0x3a4>
    28a0: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
    28a2: 86 25        	stx	$25                     ; 0x2025 <filePickModal+0x3a5>
    28a4: a2 00        	ldx	#$0
    28a6: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    28a8: a2 00        	ldx	#$0
    28aa: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    28ac: a6 25        	ldx	$25                     ; 0x2025 <filePickModal+0x3a5>
